# Launching Optimal Roster...
Reading datasets/n040w4/Sc-n040w4.txt
Reading datasets/n040w4/WD-n040w4-2.txt
Demand created
Reading datasets/n040w4/WD-n040w4-0.txt
Demand created
Reading datasets/n040w4/WD-n040w4-6.txt
Demand created
Reading datasets/n040w4/WD-n040w4-1.txt
Demand created
Reading datasets/n040w4/H0-n040w4-0.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    70 /    48    24 |       2060    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:    70 /    48    24 |       2060    1169.93    1169.93 |      181    1435.00   175 /  273      10597 |      -0.65    40    14  
TM 184.575: Sol from proc: 1  val: 2015.000000 (prev best: 2060.000000)  tree size/procd: 73/24  cand list ins/size: 49/48
BCP:    70 /    48    24 |       2015    1169.93    1169.93 |      182    1435.00   175 /  273      10611 |      -0.61    40     4  
BCP:    70 /    48    24 |       2015    1169.93    1169.93 |      183    1435.00   175 /  273      10536 |      -0.52    40     2  
BCP:    70 /    48    24 |       2015    1169.93    1169.93 |      184    1435.00   175 /  273      10538 |      -0.52    40     2  
BCP:    70 /    48    24 |       2015    1169.93    1169.93 |      185    1435.00   175 /  273      10540 |      -0.53    40    12  
BCP:    70 /    48    24 |       2015    1169.93    1169.93 |      186    1435.00   175 /  273      10552 |      -0.38    40    10  
BCP:    70 /    48    24 |       2015    1169.93    1169.93 |      187    1435.00   175 /  273      10562 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    73 /    50    25 |       2015    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:    73 /    50    25 |       2015    1169.93    1169.93 |      188    1435.00   157 /  257      10557 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    76 /    52    26 |       2015    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:    76 /    52    26 |       2015    1169.93    1169.93 |      189    1465.00   201 /  300      10557 |     -18.75    40    30  
BCP:    76 /    52    26 |       2015    1169.93    1169.93 |      190    1465.00   201 /  300      10524 |     -13.75    40    15  
BCP:    76 /    52    26 |       2015    1169.93    1169.93 |      191    1463.24   197 /  296      10539 |      -5.68    40    26  
BCP:    76 /    52    26 |       2015    1169.93    1169.93 |      192    1463.23   200 /  299      10553 |     -10.00    40    30  
BCP:    76 /    52    26 |       2015    1169.93    1169.93 |      193    1462.50   165 /  265      10583 |      -5.00    40    26  
BCP:    76 /    52    26 |       2015    1169.93    1169.93 |      194    1462.50   165 /  265      10609 |      -5.00    40    10  
BCP:    76 /    52    26 |       2015    1169.93    1169.93 |      195    1462.50   165 /  265      10619 |      -5.00    40     6  
BCP:    76 /    52    26 |       2015    1169.93    1169.93 |      196    1462.50   165 /  265      10625 |      -5.00    40     4  
BCP:    76 /    52    26 |       2015    1169.93    1169.93 |      197    1462.50   165 /  265      10629 |      -4.41    40     2  
BCP:    76 /    52    26 |       2015    1169.93    1169.93 |      198    1462.50   165 /  265      10631 |      -0.45    40     2  
BCP:    76 /    52    26 |       2015    1169.93    1169.93 |      199    1462.50   165 /  265      10633 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    79 /    54    27 |       2015    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:    79 /    54    27 |       2015    1169.93    1169.93 |      200    1462.50   147 /  251      10627 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    82 /    56    28 |       2015    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:    82 /    56    28 |       2015    1169.93    1169.93 |      201    1509.47   179 /  284      10627 |     -14.70    40    29  
BCP:    82 /    56    28 |       2015    1169.93    1169.93 |      202    1507.86   158 /  265      10545 |     -29.40    40    26  
BCP:    82 /    56    28 |       2015    1169.93    1169.93 |      203    1507.85   178 /  283      10571 |     -28.66    40    20  
BCP:    82 /    56    28 |       2015    1169.93    1169.93 |      204    1505.51   183 /  288      10591 |      -2.87    40     6  
BCP:    82 /    56    28 |       2015    1169.93    1169.93 |      205    1505.40   182 /  287      10597 |     -20.00    40     4  
BCP:    82 /    56    28 |       2015    1169.93    1169.93 |      206    1502.47   185 /  290      10601 |      -7.31    40     2  
BCP:    82 /    56    28 |       2015    1169.93    1169.93 |      207    1502.47   185 /  290      10603 |      -7.31    40     2  
BCP:    82 /    56    28 |       2015    1169.93    1169.93 |      208    1502.31   187 /  292      10605 |      -6.03    40     6  
BCP:    82 /    56    28 |       2015    1169.93    1169.93 |      209    1502.31   187 /  292      10611 |      -3.73    40     2  
BCP:    82 /    56    28 |       2015    1169.93    1169.93 |      210    1502.12   184 /  289      10613 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    85 /    58    29 |       2015    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:    85 /    58    29 |       2015    1169.93    1169.93 |      211    1514.49   160 /  269      10613 |     -10.77    40    21  
BCP:    85 /    58    29 |       2015    1169.93    1169.93 |      212    1513.04   159 /  268      10634 |      -5.00    40    14  
BCP:    85 /    58    29 |       2015    1169.93    1169.93 |      213    1512.86   152 /  261      10648 |      -3.11    40    14  
BCP:    85 /    58    29 |       2015    1169.93    1169.93 |      214    1512.64   164 /  273      10662 |      -1.17    40     2  
BCP:    85 /    58    29 |       2015    1169.93    1169.93 |      215    1512.63   164 /  273      10664 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    88 /    60    30 |       2015    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:    88 /    60    30 |       2015    1169.93    1169.93 |      216    1536.36   141 /  254      10656 |     -22.27    40    31  
BCP:    88 /    60    30 |       2015    1169.93    1169.93 |      217    1530.00   122 /  236      10647 |     -15.00    40    28  
BCP:    88 /    60    30 |       2015    1169.93    1169.93 |      218    1530.00   122 /  236      10675 |     -11.43    40    10  
BCP:    88 /    60    30 |       2015    1169.93    1169.93 |      219    1530.00   122 /  236      10685 |     -22.69    40    17  
BCP:    88 /    60    30 |       2015    1169.93    1169.93 |      220    1528.00   133 /  246      10702 |     -11.00    40    28  
BCP:    88 /    60    30 |       2015    1169.93    1169.93 |      221    1528.00   133 /  246      10730 |     -10.00    40     8  
BCP:    88 /    60    30 |       2015    1169.93    1169.93 |      222    1528.00   133 /  246      10738 |     -15.00    40     8  
BCP:    88 /    60    30 |       2015    1169.93    1169.93 |      223    1528.00   133 /  246      10746 |     -11.18    40     4  
BCP:    88 /    60    30 |       2015    1169.93    1169.93 |      224    1528.00   133 /  246      10750 |      -3.12    40     6  
BCP:    88 /    60    30 |       2015    1169.93    1169.93 |      225    1527.50   133 /  246      10756 |      -0.94    40     4  
BCP:    88 /    60    30 |       2015    1169.93    1169.93 |      226    1527.50   133 /  246      10760 |     -26.88    40     6  
BCP:    88 /    60    30 |       2015    1169.93    1169.93 |      227    1527.50   133 /  246      10766 |      -7.50    40     4  
BCP:    88 /    60    30 |       2015    1169.93    1169.93 |      228    1527.50   133 /  246      10770 |     -15.00    40     2  
BCP:    88 /    60    30 |       2015    1169.93    1169.93 |      229    1527.50   133 /  246      10772 |      -3.75    40     4  
BCP:    88 /    60    30 |       2015    1169.93    1169.93 |      230    1527.50   133 /  246      10776 |      -7.50    40     2  
BCP:    88 /    60    30 |       2015    1169.93    1169.93 |      231    1527.50   133 /  246      10778 |      -2.50    40     2  
BCP:    88 /    60    30 |       2015    1169.93    1169.93 |      232    1527.50   133 /  246      10780 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    91 /    62    31 |       2015    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:    91 /    62    31 |       2015    1169.93    1169.93 |      233    1542.50   108 /  228      10778 |      -5.83    40    20  
BCP:    91 /    62    31 |       2015    1169.93    1169.93 |      234    1542.50   108 /  228      10778 |      -2.50    40     8  
BCP:    91 /    62    31 |       2015    1169.93    1169.93 |      235    1542.50   108 /  228      10786 |      -2.50    40     6  
BCP:    91 /    62    31 |       2015    1169.93    1169.93 |      236    1540.00   103 /  226      10792 |      -5.00    40     4  
BCP:    91 /    62    31 |       2015    1169.93    1169.93 |      237    1540.00   103 /  226      10796 |      -2.50    40     2  
BCP:    91 /    62    31 |       2015    1169.93    1169.93 |      238    1540.00   103 /  226      10798 |      -2.50    40     4  
BCP:    91 /    62    31 |       2015    1169.93    1169.93 |      239    1540.00   103 /  226      10802 |      -2.33    40     6  
BCP:    91 /    62    31 |       2015    1169.93    1169.93 |      240    1540.00   103 /  226      10808 |      -0.19    40     2  
BCP:    91 /    62    31 |       2015    1169.93    1169.93 |      241    1540.00   103 /  226      10810 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    94 /    64    32 |       2015    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:    94 /    64    32 |       2015    1169.93    1169.93 |      242    1565.00   102 /  229      10810 |     -15.00    40    21  
BCP:    94 /    64    32 |       2015    1169.93    1169.93 |      243    1565.00   102 /  229      10789 |      -5.54    40    31  
BCP:    94 /    64    32 |       2015    1169.93    1169.93 |      244    1565.00   102 /  229      10820 |      -9.44    40    20  
BCP:    94 /    64    32 |       2015    1169.93    1169.93 |      245    1565.00   102 /  229      10840 |      -9.70    40    20  
BCP:    94 /    64    32 |       2015    1169.93    1169.93 |      246    1565.00   102 /  229      10860 |      -8.54    40    15  
BCP:    94 /    64    32 |       2015    1169.93    1169.93 |      247    1563.33   138 /  260      10875 |      -5.62    40    18  
BCP:    94 /    64    32 |       2015    1169.93    1169.93 |      248    1563.33   138 /  260      10893 |      -3.33    40     2  
BCP:    94 /    64    32 |       2015    1169.93    1169.93 |      249    1563.33   138 /  260      10895 |      -1.67    40     2  
BCP:    94 /    64    32 |       2015    1169.93    1169.93 |      250    1563.33   138 /  260      10897 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    97 /    66    33 |       2015    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:    97 /    66    33 |       2015    1169.93    1169.93 |      251    1600.70   135 /  263      10891 |     -31.85    35    93  
BCP:    97 /    66    33 |       2015    1169.93    1169.93 |      252    1582.67   134 /  260      10952 |     -12.83    33    45  
BCP:    97 /    66    33 |       2015    1169.93    1169.93 |      253    1582.67   134 /  260      10997 |      -8.96    40    32  
BCP:    97 /    66    33 |       2015    1169.93    1169.93 |      254    1581.11   117 /  243      11029 |     -10.20    40    38  
BCP:    97 /    66    33 |       2015    1169.93    1169.93 |      255    1580.00   117 /  244      11067 |     -15.89    40    17  
BCP:    97 /    66    33 |       2015    1169.93    1169.93 |      256    1580.00   117 /  244      11084 |     -13.10    40    18  
BCP:    97 /    66    33 |       2015    1169.93    1169.93 |      257    1580.00   117 /  244      11102 |      -7.95    40    22  
BCP:    97 /    66    33 |       2015    1169.93    1169.93 |      258    1580.00   117 /  244      11124 |      -8.74    40    18  
BCP:    97 /    66    33 |       2015    1169.93    1169.93 |      259    1580.00   117 /  244      11142 |      -8.50    40     8  
BCP:    97 /    66    33 |       2015    1169.93    1169.93 |      260    1580.00   117 /  244      11150 |     -10.00    40     4  
BCP:    97 /    66    33 |       2015    1169.93    1169.93 |      261    1580.00   117 /  244      11154 |      -6.51    40     2  
BCP:    97 /    66    33 |       2015    1169.93    1169.93 |      262    1580.00   117 /  244      11156 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   100 /    68    34 |       2015    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   100 /    68    34 |       2015    1169.93    1169.93 |      263    1585.00    78 /  209      11156 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   103 /    70    35 |       2015    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   103 /    70    35 |       2015    1169.93    1169.93 |      264    1605.00    79 /  210      11156 |     -20.00    40    26  
BCP:   103 /    70    35 |       2015    1169.93    1169.93 |      265    1600.00    99 /  230      11182 |      -6.04    40    42  
