Reading datasets/n040w4/Sc-n040w4.txt
Reading datasets/n040w4/WD-n040w4-2.txt
Demand created
Reading datasets/n040w4/WD-n040w4-0.txt
Demand created
Reading datasets/n040w4/WD-n040w4-6.txt
Demand created
Reading datasets/n040w4/WD-n040w4-1.txt
Demand created
Reading datasets/n040w4/H0-n040w4-0.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    61 /    42    21 |       1955    1169.93    1169.93 |      184    1347.21   207 /  295      10487 |      -8.00    40     8  
BCP:    61 /    42    21 |       1955    1169.93    1169.93 |      185    1347.14   208 /  296      10495 |      -9.46    40     8  
BCP:    61 /    42    21 |       1955    1169.93    1169.93 |      186    1347.07   212 /  300      10503 |     -13.36    40     8  
BCP:    61 /    42    21 |       1955    1169.93    1169.93 |      187    1344.58   205 /  293      10511 |      -5.00    40     8  
BCP:    61 /    42    21 |       1955    1169.93    1169.93 |      188    1343.33   182 /  273      10519 |      -5.35    40     4  
BCP:    61 /    42    21 |       1955    1169.93    1169.93 |      189    1343.33   182 /  273      10523 |      -3.33    40     2  
BCP:    61 /    42    21 |       1955    1169.93    1169.93 |      190    1343.33   182 /  273      10525 |      -3.33    40     2  
BCP:    61 /    42    21 |       1955    1169.93    1169.93 |      191    1343.33   182 /  273      10527 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    64 /    44    22 |       1955    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:    64 /    44    22 |       1955    1169.93    1169.93 |      192    1358.70   188 /  280      10525 |      -7.10    40    16  
BCP:    64 /    44    22 |       1955    1169.93    1169.93 |      193    1358.70   188 /  280      10541 |      -7.30    40    12  
BCP:    64 /    44    22 |       1955    1169.93    1169.93 |      194    1357.08   184 /  276      10553 |     -10.83    40    10  
BCP:    64 /    44    22 |       1955    1169.93    1169.93 |      195    1357.08   184 /  276      10563 |      -5.00    40    10  
BCP:    64 /    44    22 |       1955    1169.93    1169.93 |      196    1357.08   184 /  276      10573 |      -1.08    40     2  
BCP:    64 /    44    22 |       1955    1169.93    1169.93 |      197    1357.08   184 /  276      10575 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    67 /    46    23 |       1955    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:    67 /    46    23 |       1955    1169.93    1169.93 |      198    1360.00   174 /  270      10569 |     -10.00    40     7  
BCP:    67 /    46    23 |       1955    1169.93    1169.93 |      199    1360.00   174 /  270      10576 |     -10.00    40    13  
BCP:    67 /    46    23 |       1955    1169.93    1169.93 |      200    1357.50   173 /  269      10589 |      -3.75    40     6  
BCP:    67 /    46    23 |       1955    1169.93    1169.93 |      201    1357.50   173 /  269      10595 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    70 /    48    24 |       1955    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:    70 /    48    24 |       1955    1169.93    1169.93 |      202    1426.43   237 /  331      10595 |     -32.14    40    32  
BCP:    70 /    48    24 |       1955    1169.93    1169.93 |      203    1423.57   236 /  331      10486 |     -16.09    40    32  
BCP:    70 /    48    24 |       1955    1169.93    1169.93 |      204    1418.33   235 /  331      10518 |     -10.00    40    20  
BCP:    70 /    48    24 |       1955    1169.93    1169.93 |      205    1417.82   236 /  332      10538 |      -6.70    40    22  
BCP:    70 /    48    24 |       1955    1169.93    1169.93 |      206    1417.82   236 /  332      10560 |     -15.00    40    26  
BCP:    70 /    48    24 |       1955    1169.93    1169.93 |      207    1413.33   224 /  320      10586 |      -6.63    40    12  
BCP:    70 /    48    24 |       1955    1169.93    1169.93 |      208    1413.33   224 /  320      10598 |      -7.25    40    10  
BCP:    70 /    48    24 |       1955    1169.93    1169.93 |      209    1413.33   224 /  320      10608 |      -9.58    40     8  
BCP:    70 /    48    24 |       1955    1169.93    1169.93 |      210    1412.50   222 /  318      10616 |      -2.50    40     4  
BCP:    70 /    48    24 |       1955    1169.93    1169.93 |      211    1412.50   222 /  318      10620 |      -4.52    40     2  
BCP:    70 /    48    24 |       1955    1169.93    1169.93 |      212    1412.50   222 /  318      10622 |      -2.60    40     2  
BCP:    70 /    48    24 |       1955    1169.93    1169.93 |      213    1412.50   222 /  318      10624 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    73 /    50    25 |       1955    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:    73 /    50    25 |       1955    1169.93    1169.93 |      214    1417.50   211 /  310      10620 |      -5.00    40     4  
BCP:    73 /    50    25 |       1955    1169.93    1169.93 |      215    1417.50   211 /  310      10624 |      -5.00    40     2  
BCP:    73 /    50    25 |       1955    1169.93    1169.93 |      216    1417.50   211 /  310      10626 |      -5.00    40     2  
BCP:    73 /    50    25 |       1955    1169.93    1169.93 |      217    1417.50   211 /  310      10628 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    76 /    52    26 |       1955    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:    76 /    52    26 |       1955    1169.93    1169.93 |      218    1441.43   231 /  333      10628 |     -12.14    40    29  
BCP:    76 /    52    26 |       1955    1169.93    1169.93 |      219    1441.11   217 /  319      10623 |     -10.00    40    18  
BCP:    76 /    52    26 |       1955    1169.93    1169.93 |      220    1440.60   233 /  333      10641 |     -11.67    40    30  
BCP:    76 /    52    26 |       1955    1169.93    1169.93 |      221    1440.00   224 /  325      10671 |      -6.67    40     6  
BCP:    76 /    52    26 |       1955    1169.93    1169.93 |      222    1440.00   224 /  325      10677 |      -1.67    40     2  
BCP:    76 /    52    26 |       1955    1169.93    1169.93 |      223    1440.00   224 /  325      10679 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    79 /    54    27 |       1955    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:    79 /    54    27 |       1955    1169.93    1169.93 |      224    1443.49   201 /  307      10677 |     -13.63    40    40  
BCP:    79 /    54    27 |       1955    1169.93    1169.93 |      225    1442.65   200 /  306      10717 |     -12.40    40    24  
BCP:    79 /    54    27 |       1955    1169.93    1169.93 |      226    1442.65   200 /  306      10741 |     -21.33    40    24  
BCP:    79 /    54    27 |       1955    1169.93    1169.93 |      227    1442.24   199 /  305      10765 |     -11.83    40    18  
BCP:    79 /    54    27 |       1955    1169.93    1169.93 |      228    1441.88   198 /  303      10783 |      -6.25    40     8  
BCP:    79 /    54    27 |       1955    1169.93    1169.93 |      229    1441.87   198 /  303      10791 |      -7.77    40    16  
BCP:    79 /    54    27 |       1955    1169.93    1169.93 |      230    1441.88   198 /  303      10807 |      -4.69    40     4  
BCP:    79 /    54    27 |       1955    1169.93    1169.93 |      231    1441.88   198 /  303      10811 |      -2.90    40     4  
BCP:    79 /    54    27 |       1955    1169.93    1169.93 |      232    1441.88   198 /  303      10815 |      -7.50    40     6  
BCP:    79 /    54    27 |       1955    1169.93    1169.93 |      233    1441.88   198 /  303      10821 |      -0.54    40     2  
BCP:    79 /    54    27 |       1955    1169.93    1169.93 |      234    1441.87   198 /  303      10823 |      -0.42    40     2  
BCP:    79 /    54    27 |       1955    1169.93    1169.93 |      235    1441.88   198 /  303      10825 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    82 /    56    28 |       1955    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:    82 /    56    28 |       1955    1169.93    1169.93 |      236    1447.50   162 /  271      10819 |      -6.70    40    22  
BCP:    82 /    56    28 |       1955    1169.93    1169.93 |      237    1446.00   170 /  279      10841 |      -3.82    40    22  
BCP:    82 /    56    28 |       1955    1169.93    1169.93 |      238    1445.00   137 /  246      10852 |      -4.84    40    20  
BCP:    82 /    56    28 |       1955    1169.93    1169.93 |      239    1445.00   137 /  246      10872 |      -6.80    40    14  
BCP:    82 /    56    28 |       1955    1169.93    1169.93 |      240    1445.00   137 /  246      10886 |      -3.00    40    22  
BCP:    82 /    56    28 |       1955    1169.93    1169.93 |      241    1445.00   137 /  246      10908 |      -1.07    40     8  
BCP:    82 /    56    28 |       1955    1169.93    1169.93 |      242    1445.00   137 /  246      10916 |      -3.48    40     8  
BCP:    82 /    56    28 |       1955    1169.93    1169.93 |      243    1445.00   137 /  246      10924 |      -0.70    40     6  
BCP:    82 /    56    28 |       1955    1169.93    1169.93 |      244    1445.00   137 /  246      10930 |      -4.08    40     6  
BCP:    82 /    56    28 |       1955    1169.93    1169.93 |      245    1445.00   137 /  246      10936 |      -4.58    40     4  
BCP:    82 /    56    28 |       1955    1169.93    1169.93 |      246    1445.00   137 /  246      10940 |      -4.00    40     4  
BCP:    82 /    56    28 |       1955    1169.93    1169.93 |      247    1445.00   137 /  246      10944 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    85 /    58    29 |       1955    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:    85 /    58    29 |       1955    1169.93    1169.93 |      248    1445.00   132 /  242      10942 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    88 /    60    30 |       1955    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:    88 /    60    30 |       1955    1169.93    1169.93 |      249    1488.75   184 /  291      10942 |     -12.92    40    28  
BCP:    88 /    60    30 |       1955    1169.93    1169.93 |      250    1486.67   197 /  305      10900 |     -11.67    40    26  
BCP:    88 /    60    30 |       1955    1169.93    1169.93 |      251    1486.67   197 /  305      10926 |     -10.00    40    12  
BCP:    88 /    60    30 |       1955    1169.93    1169.93 |      252    1486.67   197 /  305      10938 |     -10.00    40     8  
BCP:    88 /    60    30 |       1955    1169.93    1169.93 |      253    1486.67   197 /  305      10946 |      -3.15    40     2  
BCP:    88 /    60    30 |       1955    1169.93    1169.93 |      254    1486.67   197 /  305      10948 |      -1.61    40     2  
BCP:    88 /    60    30 |       1955    1169.93    1169.93 |      255    1486.67   197 /  305      10950 |      -0.75    40     2  
BCP:    88 /    60    30 |       1955    1169.93    1169.93 |      256    1486.67   197 /  305      10952 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    91 /    62    31 |       1955    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:    91 /    62    31 |       1955    1169.93    1169.93 |      257    1492.78   185 /  295      10946 |      -3.89    40    12  
BCP:    91 /    62    31 |       1955    1169.93    1169.93 |      258    1492.78   185 /  295      10958 |     -14.17    40     8  
BCP:    91 /    62    31 |       1955    1169.93    1169.93 |      259    1492.78   185 /  295      10966 |     -10.00    40     2  
BCP:    91 /    62    31 |       1955    1169.93    1169.93 |      260    1492.78   185 /  295      10968 |      -6.14    40     2  
BCP:    91 /    62    31 |       1955    1169.93    1169.93 |      261    1492.78   185 /  295      10970 |      -3.33    40     2  
BCP:    91 /    62    31 |       1955    1169.93    1169.93 |      262    1492.78   185 /  295      10972 |     -10.00    40     2  
BCP:    91 /    62    31 |       1955    1169.93    1169.93 |      263    1492.78   185 /  295      10974 |      -8.15    40     2  
BCP:    91 /    62    31 |       1955    1169.93    1169.93 |      264    1492.78   185 /  295      10976 |      -2.86    40     4  
BCP:    91 /    62    31 |       1955    1169.93    1169.93 |      265    1492.78   185 /  295      10980 |      -0.14    40     2  
BCP:    91 /    62    31 |       1955    1169.93    1169.93 |      266    1492.78   185 /  295      10982 |      -7.92    40     4  
BCP:    91 /    62    31 |       1955    1169.93    1169.93 |      267    1492.78   185 /  295      10986 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    94 /    64    32 |       1955    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:    94 /    64    32 |       1955    1169.93    1169.93 |      268    1493.33   152 /  267      10980 |      -5.00    40    14  
BCP:    94 /    64    32 |       1955    1169.93    1169.93 |      269    1493.33   152 /  267      10994 |      -8.84    40    31  
BCP:    94 /    64    32 |       1955    1169.93    1169.93 |      270    1493.19   178 /  292      11025 |      -5.00    40    18  
BCP:    94 /    64    32 |       1955    1169.93    1169.93 |      271    1493.00   186 /  300      11043 |      -2.67    40     6  
