Reading datasets/n120w4/Sc-n120w4.txt
Reading datasets/n120w4/WD-n120w4-4.txt
Demand created
Reading datasets/n120w4/WD-n120w4-6.txt
Demand created
Reading datasets/n120w4/WD-n120w4-2.txt
Demand created
Reading datasets/n120w4/WD-n120w4-6.txt
Demand created
Reading datasets/n120w4/H0-n120w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    91 /    62    31 |       3440    1675.85    1675.85 |      163    1696.41   528 /  844      23284 |      -6.07   120    18  
BCP:    91 /    62    31 |       3440    1675.85    1675.85 |      164    1696.39   525 /  841      23302 |      -9.49   120    26  
BCP:    91 /    62    31 |       3440    1675.85    1675.85 |      165    1694.87   528 /  843      23328 |      -7.62   120    14  
BCP:    91 /    62    31 |       3440    1675.85    1675.85 |      166    1694.44   527 /  842      23342 |      -2.83   120     4  
BCP:    91 /    62    31 |       3440    1675.85    1675.85 |      167    1694.44   527 /  842      23346 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    94 /    64    32 |       3440    1675.85    1675.85 |        -          -            -          - |          -     -     - 
BCP:    94 /    64    32 |       3440    1675.85    1675.85 |      168    1695.47   519 /  835      23346 |      -4.08    25    94  
BCP:    94 /    64    32 |       3440    1675.85    1675.85 |      169    1695.35   520 /  836      23440 |      -4.80    22    63  
BCP:    94 /    64    32 |       3440    1675.85    1675.85 |      170    1695.30   516 /  834      23503 |      -6.36   120    16  
BCP:    94 /    64    32 |       3440    1675.85    1675.85 |      171    1694.77   515 /  833      23519 |      -0.50   120     6  
BCP:    94 /    64    32 |       3440    1675.85    1675.85 |      172    1694.77   515 /  833      23525 |      -0.13   120     2  
BCP:    94 /    64    32 |       3440    1675.85    1675.85 |      173    1694.77   514 /  832      23527 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    97 /    66    33 |       3440    1675.85    1675.85 |        -          -            -          - |          -     -     - 
BCP:    97 /    66    33 |       3440    1675.85    1675.85 |      174    1709.48   532 /  847      23527 |      -9.60    19   145  
BCP:    97 /    66    33 |       3440    1675.85    1675.85 |      175    1706.88   517 /  835      23672 |      -1.25   120     2  
BCP:    97 /    66    33 |       3440    1675.85    1675.85 |      176    1706.88   517 /  835      23674 |      -3.75   120     4  
BCP:    97 /    66    33 |       3440    1675.85    1675.85 |      177    1706.43   516 /  834      23678 |      -0.81   120     2  
BCP:    97 /    66    33 |       3440    1675.85    1675.85 |      178    1706.43   516 /  834      23680 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   100 /    68    34 |       3440    1675.85    1675.85 |        -          -            -          - |          -     -     - 
BCP:   100 /    68    34 |       3440    1675.85    1675.85 |      179    1708.06   506 /  831      23680 |      -6.06    16   115  
BCP:   100 /    68    34 |       3440    1675.85    1675.85 |      180    1707.93   507 /  830      23795 |     -15.10    17   119  
BCP:   100 /    68    34 |       3440    1675.85    1675.85 |      181    1707.77   509 /  830      23914 |      -6.87   120    33  
BCP:   100 /    68    34 |       3440    1675.85    1675.85 |      182    1707.45   506 /  827      23947 |      -0.82   120    10  
TM 1155.669: Sol from proc: 1  val: 3385.000000 (prev best: 3440.000000)  tree size/procd: 103/34  cand list ins/size: 69/68
BCP:   100 /    68    34 |       3385    1675.85    1675.85 |      183    1707.34   502 /  823      23957 |      -1.36   120     2  
BCP:   100 /    68    34 |       3385    1675.85    1675.85 |      184    1707.34   502 /  823      23959 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   103 /    70    35 |       3385    1675.85    1675.85 |        -          -            -          - |          -     -     - 
BCP:   103 /    70    35 |       3385    1675.85    1675.85 |      185    1749.16   492 /  817      23959 |      -9.02    48    90  
BCP:   103 /    70    35 |       3385    1675.85    1675.85 |      186    1747.86   495 /  820      24049 |      -8.67    30   126  
BCP:   103 /    70    35 |       3385    1675.85    1675.85 |      187    1747.34   489 /  816      24175 |     -10.00   120    34  
BCP:   103 /    70    35 |       3385    1675.85    1675.85 |      188    1747.34   489 /  816      24209 |     -10.00   120    18  
BCP:   103 /    70    35 |       3385    1675.85    1675.85 |      189    1743.71   509 /  832      24227 |      -6.35    31    97  
BCP:   103 /    70    35 |       3385    1675.85    1675.85 |      190    1743.07   505 /  828      24324 |     -10.00   120    28  
BCP:   103 /    70    35 |       3385    1675.85    1675.85 |      191    1742.34   481 /  808      24352 |      -2.73   120    38  
BCP:   103 /    70    35 |       3385    1675.85    1675.85 |      192    1742.34   481 /  808      24390 |     -10.00   120    12  
BCP:   103 /    70    35 |       3385    1675.85    1675.85 |      193    1742.34   481 /  808      24402 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   106 /    72    36 |       3385    1675.85    1675.85 |        -          -            -          - |          -     -     - 
BCP:   106 /    72    36 |       3385    1675.85    1675.85 |      194    1770.64   496 /  826      24402 |      -4.03    50   134  
BCP:   106 /    72    36 |       3385    1675.85    1675.85 |      195    1769.42   482 /  813      24536 |      -5.00   120    34  
BCP:   106 /    72    36 |       3385    1675.85    1675.85 |      196    1769.42   482 /  813      24570 |      -2.50   120    12  
BCP:   106 /    72    36 |       3385    1675.85    1675.85 |      197    1769.42   482 /  813      24582 |      -2.50   120    12  
BCP:   106 /    72    36 |       3385    1675.85    1675.85 |      198    1769.42   482 /  813      24594 |      -2.50   120    16  
BCP:   106 /    72    36 |       3385    1675.85    1675.85 |      199    1769.42   482 /  813      24610 |      -2.50   120    12  
BCP:   106 /    72    36 |       3385    1675.85    1675.85 |      200    1769.06   482 /  812      24622 |      -2.20    56   110  
BCP:   106 /    72    36 |       3385    1675.85    1675.85 |      201    1769.00   474 /  804      24732 |      -5.00   120    22  
BCP:   106 /    72    36 |       3385    1675.85    1675.85 |      202    1769.00   474 /  804      24754 |      -3.33   120     4  
BCP:   106 /    72    36 |       3385    1675.85    1675.85 |      203    1769.00   474 /  804      24758 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   109 /    74    37 |       3385    1675.85    1675.85 |        -          -            -          - |          -     -     - 
BCP:   109 /    74    37 |       3385    1675.85    1675.85 |      204    1769.00   471 /  807      24758 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   112 /    76    38 |       3385    1675.85    1675.85 |        -          -            -          - |          -     -     - 
BCP:   112 /    76    38 |       3385    1675.85    1675.85 |      205    1782.34   473 /  813      24758 |     -10.00   120    33  
BCP:   112 /    76    38 |       3385    1675.85    1675.85 |      206    1779.00   468 /  808      24791 |     -20.00   120    22  
BCP:   112 /    76    38 |       3385    1675.85    1675.85 |      207    1779.00   468 /  808      24813 |      -5.00   120    12  
BCP:   112 /    76    38 |       3385    1675.85    1675.85 |      208    1779.00   468 /  808      24825 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   115 /    78    39 |       3385    1675.85    1675.85 |        -          -            -          - |          -     -     - 
BCP:   115 /    78    39 |       3385    1675.85    1675.85 |      209    1801.67   467 /  808      24825 |      -6.50    48    78  
BCP:   115 /    78    39 |       3385    1675.85    1675.85 |      210    1801.49   472 /  813      24903 |      -7.57    48    93  
BCP:   115 /    78    39 |       3385    1675.85    1675.85 |      211    1801.13   474 /  811      24996 |      -6.24    48   120  
BCP:   115 /    78    39 |       3385    1675.85    1675.85 |      212    1799.04   457 /  800      25116 |      -7.06    50   119  
BCP:   115 /    78    39 |       3385    1675.85    1675.85 |      213    1799.00   402 /  744      25235 |     -11.10    47    64  
BCP:   115 /    78    39 |       3385    1675.85    1675.85 |      214    1794.84   441 /  783      25299 |     -10.00   120    24  
BCP:   115 /    78    39 |       3385    1675.85    1675.85 |      215    1794.84   441 /  783      25323 |      -5.00   120    22  
BCP:   115 /    78    39 |       3385    1675.85    1675.85 |      216    1794.84   441 /  783      25345 |      -5.00   120    16  
BCP:   115 /    78    39 |       3385    1675.85    1675.85 |      217    1794.84   441 /  783      25361 |      -5.00   120    12  
BCP:   115 /    78    39 |       3385    1675.85    1675.85 |      218    1793.77   459 /  798      25373 |      -4.44   120    35  
BCP:   115 /    78    39 |       3385    1675.85    1675.85 |      219    1793.77   459 /  798      25408 |      -3.61   120    38  
BCP:   115 /    78    39 |       3385    1675.85    1675.85 |      220    1793.59   456 /  795      25446 |      -5.00   120    22  
BCP:   115 /    78    39 |       3385    1675.85    1675.85 |      221    1793.59   456 /  795      25468 |      -5.00   120    10  
BCP:   115 /    78    39 |       3385    1675.85    1675.85 |      222    1793.59   456 /  795      25478 |      -5.00   120    12  
BCP:   115 /    78    39 |       3385    1675.85    1675.85 |      223    1793.59   456 /  795      25490 |      -3.75   120    12  
BCP:   115 /    78    39 |       3385    1675.85    1675.85 |      224    1793.59   456 /  795      25502 |      -2.50   120    12  
BCP:   115 /    78    39 |       3385    1675.85    1675.85 |      225    1793.17   445 /  787      25514 |      -4.00   120    10  
BCP:   115 /    78    39 |       3385    1675.85    1675.85 |      226    1793.07   468 /  808      25524 |      -0.26   120    28  
BCP:   115 /    78    39 |       3385    1675.85    1675.85 |      227    1793.07   466 /  805      25552 |      -0.26   120    24  
BCP:   115 /    78    39 |       3385    1675.85    1675.85 |      228    1793.07   468 /  805      25576 |      -1.22   120    16  
BCP:   115 /    78    39 |       3385    1675.85    1675.85 |      229    1793.07   468 /  805      25592 |      -0.24   120    16  
BCP:   115 /    78    39 |       3385    1675.85    1675.85 |      230    1793.07   467 /  804      25608 |      -1.25   120     8  
BCP:   115 /    78    39 |       3385    1675.85    1675.85 |      231    1793.07   467 /  804      25616 |      -1.25   120     4  
BCP:   115 /    78    39 |       3385    1675.85    1675.85 |      232    1793.07   467 /  804      25620 |      -1.25   120     4  
BCP:   115 /    78    39 |       3385    1675.85    1675.85 |      233    1792.81   472 /  809      25624 |      -0.43   120    12  
BCP:   115 /    78    39 |       3385    1675.85    1675.85 |      234    1792.75   471 /  809      25636 |      -0.37   120    46  
BCP:   115 /    78    39 |       3385    1675.85    1675.85 |      235    1792.75   471 /  809      25682 |      -1.40   120     2  
BCP:   115 /    78    39 |       3385    1675.85    1675.85 |      236    1792.75   471 /  809      25684 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   118 /    80    40 |       3385    1675.85    1675.85 |        -          -            -          - |          -     -     - 
BCP:   118 /    80    40 |       3385    1675.85    1675.85 |      237    1793.93   473 /  815      25684 |      -3.91    67    48  
BCP:   118 /    80    40 |       3385    1675.85    1675.85 |      238    1793.93   473 /  815      25732 |      -3.91   120    41  
BCP:   118 /    80    40 |       3385    1675.85    1675.85 |      239    1793.93   473 /  815      25773 |      -2.39   120    36  
BCP:   118 /    80    40 |       3385    1675.85    1675.85 |      240    1793.59   464 /  807      25809 |      -5.00   120    16  
BCP:   118 /    80    40 |       3385    1675.85    1675.85 |      241    1793.59   464 /  807      25825 |      -2.50   120    12  
BCP:   118 /    80    40 |       3385    1675.85    1675.85 |      242    1793.59   464 /  807      25837 |      -5.00   120    14  
BCP:   118 /    80    40 |       3385    1675.85    1675.85 |      243    1793.59   464 /  807      25851 |      -5.00   120     2  
BCP:   118 /    80    40 |       3385    1675.85    1675.85 |      244    1793.59   464 /  807      25853 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   121 /    82    41 |       3385    1675.85    1675.85 |        -          -            -          - |          -     -     - 
BCP:   121 /    82    41 |       3385    1675.85    1675.85 |      245    1801.84   467 /  813      25853 |      -9.87    66    41  
BCP:   121 /    82    41 |       3385    1675.85    1675.85 |      246    1800.46   468 /  815      25894 |     -20.00   120    38  
BCP:   121 /    82    41 |       3385    1675.85    1675.85 |      247    1800.46   468 /  815      25932 |     -20.00   120    28  
BCP:   121 /    82    41 |       3385    1675.85    1675.85 |      248    1799.86   472 /  818      25960 |      -6.41   120    23  
BCP:   121 /    82    41 |       3385    1675.85    1675.85 |      249    1799.50   459 /  805      25983 |      -7.14   120    20  
BCP:   121 /    82    41 |       3385    1675.85    1675.85 |      250    1799.46   458 /  805      26003 |      -6.00   120    10  
BCP:   121 /    82    41 |       3385    1675.85    1675.85 |      251    1799.46   458 /  805      26013 |      -6.00   120    12  
BCP:   121 /    82    41 |       3385    1675.85    1675.85 |      252    1799.46   458 /  805      26025 |      -6.00   120    10  
