Reading datasets/n080w8/Sc-n080w8.txt
Reading datasets/n080w8/WD-n080w8-4.txt
Demand created
Reading datasets/n080w8/WD-n080w8-4.txt
Demand created
Reading datasets/n080w8/WD-n080w8-9.txt
Demand created
Reading datasets/n080w8/WD-n080w8-9.txt
Demand created
Reading datasets/n080w8/WD-n080w8-3.txt
Demand created
Reading datasets/n080w8/WD-n080w8-6.txt
Demand created
Reading datasets/n080w8/WD-n080w8-0.txt
Demand created
Reading datasets/n080w8/WD-n080w8-5.txt
Demand created
Reading datasets/n080w8/H0-n080w8-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    34 /    24    12 |       5300    3747.71    3747.71 |      187    3750.38  1149 / 1345      29603 |      -0.02    80     2  
BCP:    34 /    24    12 |       5300    3747.71    3747.71 |      188    3750.38  1149 / 1345      29605 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    37 /    26    13 |       5300    3747.71    3747.71 |        -          -            -          - |          -     -     - 
BCP:    37 /    26    13 |       5300    3747.71    3747.71 |      189    3750.60  1156 / 1356      29603 |      -2.24    80    20  
BCP:    37 /    26    13 |       5300    3747.71    3747.71 |      190    3750.60  1160 / 1361      29623 |      -1.57    80     6  
BCP:    37 /    26    13 |       5300    3747.71    3747.71 |      191    3750.55  1172 / 1372      29629 |      -0.56    80     2  
BCP:    37 /    26    13 |       5300    3747.71    3747.71 |      192    3750.55  1172 / 1372      29631 |      -0.56    80     2  
BCP:    37 /    26    13 |       5300    3747.71    3747.71 |      193    3750.55  1172 / 1372      29633 |      -2.07    80     2  
BCP:    37 /    26    13 |       5300    3747.71    3747.71 |      194    3750.44  1164 / 1365      29635 |      -1.11    80     6  
BCP:    37 /    26    13 |       5300    3747.71    3747.71 |      195    3750.44  1164 / 1365      29641 |      -0.55    80     4  
BCP:    37 /    26    13 |       5300    3747.71    3747.71 |      196    3750.44  1164 / 1365      29645 |      -0.46    80     4  
BCP:    37 /    26    13 |       5300    3747.71    3747.71 |      197    3750.43  1154 / 1355      29649 |      -0.77    80     8  
BCP:    37 /    26    13 |       5300    3747.71    3747.71 |      198    3750.43  1150 / 1351      29657 |      -0.37    80     4  
BCP:    37 /    26    13 |       5300    3747.71    3747.71 |      199    3750.43  1151 / 1352      29661 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    40 /    28    14 |       5300    3747.71    3747.71 |        -          -            -          - |          -     -     - 
BCP:    40 /    28    14 |       5300    3747.71    3747.71 |      200    3750.71  1151 / 1359      29661 |      -0.97    80     8  
TM 3104.284: Sol from proc: 1  val: 5245.000000 (prev best: 5300.000000)  tree size/procd: 43/14  cand list ins/size: 29/28
BCP:    40 /    28    14 |       5245    3747.71    3747.71 |      201    3750.71  1151 / 1359      29669 |      -0.97    80     2  
BCP:    40 /    28    14 |       5245    3747.71    3747.71 |      202    3750.71  1151 / 1359      29610 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    43 /    30    15 |       5245    3747.71    3747.71 |        -          -            -          - |          -     -     - 
BCP:    43 /    30    15 |       5245    3747.71    3747.71 |      203    3751.42  1128 / 1341      29610 |      -0.13    18   103  
BCP:    43 /    30    15 |       5245    3747.71    3747.71 |      204    3751.42  1132 / 1343      29713 |      -0.46    80     6  
BCP:    43 /    30    15 |       5245    3747.71    3747.71 |      205    3751.40  1136 / 1348      29719 |      -0.58    80     6  
BCP:    43 /    30    15 |       5245    3747.71    3747.71 |      206    3751.40  1136 / 1348      29725 |      -0.58    80     2  
BCP:    43 /    30    15 |       5245    3747.71    3747.71 |      207    3751.38  1150 / 1362      29727 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    46 /    32    16 |       5245    3747.71    3747.71 |        -          -            -          - |          -     -     - 
BCP:    46 /    32    16 |       5245    3747.71    3747.71 |      208    3752.10  1140 / 1356      29727 |      -2.02    80    36  
BCP:    46 /    32    16 |       5245    3747.71    3747.71 |      209    3751.99  1140 / 1356      29763 |      -0.65    80    16  
BCP:    46 /    32    16 |       5245    3747.71    3747.71 |      210    3751.95  1133 / 1351      29779 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    49 /    34    17 |       5245    3747.71    3747.71 |        -          -            -          - |          -     -     - 
BCP:    49 /    34    17 |       5245    3747.71    3747.71 |      211    3752.24  1120 / 1346      29779 |      -0.92    80    26  
BCP:    49 /    34    17 |       5245    3747.71    3747.71 |      212    3752.13  1120 / 1344      29805 |      -0.21    80    18  
BCP:    49 /    34    17 |       5245    3747.71    3747.71 |      213    3752.13  1116 / 1340      29823 |      -0.29    80     2  
BCP:    49 /    34    17 |       5245    3747.71    3747.71 |      214    3752.13  1116 / 1340      29825 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    52 /    36    18 |       5245    3747.71    3747.71 |        -          -            -          - |          -     -     - 
BCP:    52 /    36    18 |       5245    3747.71    3747.71 |      215    3752.58  1117 / 1346      29825 |      -1.20    80    14  
BCP:    52 /    36    18 |       5245    3747.71    3747.71 |      216    3752.35  1115 / 1346      29839 |      -1.73    61    58  
BCP:    52 /    36    18 |       5245    3747.71    3747.71 |      217    3752.31  1118 / 1349      29897 |      -1.69    80    18  
BCP:    52 /    36    18 |       5245    3747.71    3747.71 |      218    3752.31  1117 / 1347      29915 |      -0.52    80     2  
BCP:    52 /    36    18 |       5245    3747.71    3747.71 |      219    3752.31  1117 / 1347      29917 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    55 /    38    19 |       5245    3747.71    3747.71 |        -          -            -          - |          -     -     - 
BCP:    55 /    38    19 |       5245    3747.71    3747.71 |      220    3753.10  1124 / 1354      29917 |      -3.32    76    40  
BCP:    55 /    38    19 |       5245    3747.71    3747.71 |      221    3753.06  1138 / 1368      29957 |      -3.42    80    26  
BCP:    55 /    38    19 |       5245    3747.71    3747.71 |      222    3752.89  1123 / 1353      29983 |      -1.68    80    20  
BCP:    55 /    38    19 |       5245    3747.71    3747.71 |      223    3752.85  1107 / 1338      30003 |      -2.39    80     6  
BCP:    55 /    38    19 |       5245    3747.71    3747.71 |      224    3752.85  1107 / 1338      30009 |      -1.36    80     4  
BCP:    55 /    38    19 |       5245    3747.71    3747.71 |      225    3752.85  1107 / 1338      30013 |      -2.39    80     4  
BCP:    55 /    38    19 |       5245    3747.71    3747.71 |      226    3752.85  1107 / 1338      30017 |      -2.39    80     6  
BCP:    55 /    38    19 |       5245    3747.71    3747.71 |      227    3752.85  1107 / 1338      30023 |      -1.82    80     2  
BCP:    55 /    38    19 |       5245    3747.71    3747.71 |      228    3752.85  1107 / 1338      30025 |      -1.82    80     2  
BCP:    55 /    38    19 |       5245    3747.71    3747.71 |      229    3752.85  1107 / 1338      30027 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    58 /    40    20 |       5245    3747.71    3747.71 |        -          -            -          - |          -     -     - 
BCP:    58 /    40    20 |       5245    3747.71    3747.71 |      230    3753.14  1090 / 1328      30027 |      -1.57    69    38  
BCP:    58 /    40    20 |       5245    3747.71    3747.71 |      231    3753.13  1091 / 1329      30065 |      -0.63    80     2  
BCP:    58 /    40    20 |       5245    3747.71    3747.71 |      232    3753.13  1091 / 1329      30067 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    61 /    42    21 |       5245    3747.71    3747.71 |        -          -            -          - |          -     -     - 
BCP:    61 /    42    21 |       5245    3747.71    3747.71 |      233    3758.24  1090 / 1332      30067 |      -4.83    42    72  
BCP:    61 /    42    21 |       5245    3747.71    3747.71 |      234    3758.16  1097 / 1339      30139 |      -1.91    80    38  
BCP:    61 /    42    21 |       5245    3747.71    3747.71 |      235    3758.07  1072 / 1314      30177 |      -0.46    80    16  
BCP:    61 /    42    21 |       5245    3747.71    3747.71 |      236    3758.07  1074 / 1316      30193 |      -0.24    80     4  
BCP:    61 /    42    21 |       5245    3747.71    3747.71 |      237    3758.06  1075 / 1317      30197 |      -0.40    80    28  
BCP:    61 /    42    21 |       5245    3747.71    3747.71 |      238    3758.06  1078 / 1320      30225 |      -0.09    80     2  
BCP:    61 /    42    21 |       5245    3747.71    3747.71 |      239    3758.06  1078 / 1320      30227 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    64 /    44    22 |       5245    3747.71    3747.71 |        -          -            -          - |          -     -     - 
BCP:    64 /    44    22 |       5245    3747.71    3747.71 |      240    3759.39  1089 / 1335      30225 |      -1.49    80    32  
BCP:    64 /    44    22 |       5245    3747.71    3747.71 |      241    3759.31  1080 / 1326      30257 |      -1.64    80    16  
BCP:    64 /    44    22 |       5245    3747.71    3747.71 |      242    3759.31  1080 / 1326      30273 |      -1.34    80    12  
BCP:    64 /    44    22 |       5245    3747.71    3747.71 |      243    3759.31  1080 / 1326      30285 |      -1.34    80     4  
BCP:    64 /    44    22 |       5245    3747.71    3747.71 |      244    3759.22  1082 / 1328      30289 |      -0.18    80     8  
BCP:    64 /    44    22 |       5245    3747.71    3747.71 |      245    3759.22  1078 / 1324      30297 |      -0.18    80     4  
BCP:    64 /    44    22 |       5245    3747.71    3747.71 |      246    3759.22  1078 / 1324      30301 |      -0.18    80     2  
BCP:    64 /    44    22 |       5245    3747.71    3747.71 |      247    3759.22  1078 / 1324      30303 |      -0.18    80     2  
BCP:    64 /    44    22 |       5245    3747.71    3747.71 |      248    3759.22  1078 / 1324      30305 |      -0.18    80     2  
BCP:    64 /    44    22 |       5245    3747.71    3747.71 |      249    3759.22  1078 / 1324      30307 |      -0.18    80     2  
BCP:    64 /    44    22 |       5245    3747.71    3747.71 |      250    3759.22  1078 / 1324      30309 |      -0.18    80     2  
BCP:    64 /    44    22 |       5245    3747.71    3747.71 |      251    3759.22  1078 / 1324      30311 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    67 /    46    23 |       5245    3747.71    3747.71 |        -          -            -          - |          -     -     - 
BCP:    67 /    46    23 |       5245    3747.71    3747.71 |      252    3760.48  1096 / 1347      30307 |      -3.21    65    46  
BCP:    67 /    46    23 |       5245    3747.71    3747.71 |      253    3760.45  1088 / 1338      30353 |      -2.05    80    22  
BCP:    67 /    46    23 |       5245    3747.71    3747.71 |      254    3760.45  1092 / 1342      30375 |      -2.05    80     8  
BCP:    67 /    46    23 |       5245    3747.71    3747.71 |      255    3760.45  1092 / 1342      30383 |      -0.16    80     4  
BCP:    67 /    46    23 |       5245    3747.71    3747.71 |      256    3760.45  1093 / 1343      30387 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    70 /    48    24 |       5245    3747.71    3747.71 |        -          -            -          - |          -     -     - 
BCP:    70 /    48    24 |       5245    3747.71    3747.71 |      257    3761.09  1080 / 1333      30387 |      -0.42    41    62  
TM 4174.910: Sol from proc: 1  val: 5200.000000 (prev best: 5245.000000)  tree size/procd: 73/24  cand list ins/size: 49/48
BCP:    70 /    48    24 |       5200    3747.71    3747.71 |      258    3761.03  1077 / 1330      30449 |      -0.50    38    72  
BCP:    70 /    48    24 |       5200    3747.71    3747.71 |      259    3760.97  1082 / 1335      30497 |      -2.50    80    12  
BCP:    70 /    48    24 |       5200    3747.71    3747.71 |      260    3760.96  1083 / 1336      30509 |      -0.87    80     6  
BCP:    70 /    48    24 |       5200    3747.71    3747.71 |      261    3760.96  1083 / 1336      30515 |      -0.53    80     2  
BCP:    70 /    48    24 |       5200    3747.71    3747.71 |      262    3760.95  1070 / 1323      30517 |      -0.29    80    20  
BCP:    70 /    48    24 |       5200    3747.71    3747.71 |      263    3760.95  1072 / 1325      30537 |      -2.05    80     2  
BCP:    70 /    48    24 |       5200    3747.71    3747.71 |      264    3760.84  1079 / 1332      30539 |      -0.26    80     6  
BCP:    70 /    48    24 |       5200    3747.71    3747.71 |      265    3760.84  1080 / 1333      30545 |      -0.60    80     4  
BCP:    70 /    48    24 |       5200    3747.71    3747.71 |      266    3760.84  1080 / 1333      30549 |      -0.68    80     2  
BCP:    70 /    48    24 |       5200    3747.71    3747.71 |      267    3760.84  1080 / 1333      30551 |      -0.80    80     4  
BCP:    70 /    48    24 |       5200    3747.71    3747.71 |      268    3760.84  1080 / 1333      30555 |      -1.70    80     2  
BCP:    70 /    48    24 |       5200    3747.71    3747.71 |      269    3760.84  1080 / 1333      30557 |      -1.01    80     2  
BCP:    70 /    48    24 |       5200    3747.71    3747.71 |      270    3760.84  1080 / 1333      30559 |      -0.46    80     2  
BCP:    70 /    48    24 |       5200    3747.71    3747.71 |      271    3760.84  1080 / 1333      30561 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    73 /    50    25 |       5200    3747.71    3747.71 |        -          -            -          - |          -     -     - 
BCP:    73 /    50    25 |       5200    3747.71    3747.71 |      272    3762.06  1080 / 1339      30553 |      -0.88    74    48  
BCP:    73 /    50    25 |       5200    3747.71    3747.71 |      273    3762.02  1068 / 1326      30601 |      -1.04    80    10  
BCP:    73 /    50    25 |       5200    3747.71    3747.71 |      274    3762.02  1060 / 1319      30611 |      -1.07    80     4  
BCP:    73 /    50    25 |       5200    3747.71    3747.71 |      275    3762.02  1060 / 1319      30615 |      -1.07    80     2  
BCP:    73 /    50    25 |       5200    3747.71    3747.71 |      276    3762.02  1060 / 1319      30617 |      -1.07    80     2  
BCP:    73 /    50    25 |       5200    3747.71    3747.71 |      277    3762.02  1060 / 1319      30619 |      -1.07    80     4  
BCP:    73 /    50    25 |       5200    3747.71    3747.71 |      278    3762.02  1060 / 1319      30623 |      -1.07    80     2  
BCP:    73 /    50    25 |       5200    3747.71    3747.71 |      279    3762.02  1060 / 1319      30625 |      -1.07    80     2  
BCP:    73 /    50    25 |       5200    3747.71    3747.71 |      280    3762.02  1060 / 1319      30627 |      -1.07    80     2  
BCP:    73 /    50    25 |       5200    3747.71    3747.71 |      281    3762.02  1060 / 1319      30629 |      -1.07    80     2  
BCP:    73 /    50    25 |       5200    3747.71    3747.71 |      282    3762.02  1060 / 1319      30631 |      -1.07    80     2  
BCP:    73 /    50    25 |       5200    3747.71    3747.71 |      283    3762.02  1060 / 1319      30633 |       0.00    80     0  
