Reading datasets/n040w4/Sc-n040w4.txt
Reading datasets/n040w4/WD-n040w4-6.txt
Demand created
Reading datasets/n040w4/WD-n040w4-1.txt
Demand created
Reading datasets/n040w4/WD-n040w4-0.txt
Demand created
Reading datasets/n040w4/WD-n040w4-6.txt
Demand created
Reading datasets/n040w4/H0-n040w4-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    64 /    44    22 |       2240    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:    64 /    44    22 |       2240    1410.62    1410.62 |      183    1631.25   201 /  294      11020 |     -13.75    40    43  
BCP:    64 /    44    22 |       2240    1410.62    1410.62 |      184    1627.92   206 /  300      11063 |     -10.00    40    27  
BCP:    64 /    44    22 |       2240    1410.62    1410.62 |      185    1627.92   206 /  300      11078 |      -6.46    40    18  
BCP:    64 /    44    22 |       2240    1410.62    1410.62 |      186    1627.92   206 /  300      11096 |      -3.54    40     8  
BCP:    64 /    44    22 |       2240    1410.62    1410.62 |      187    1627.92   206 /  300      11104 |      -5.00    40     4  
BCP:    64 /    44    22 |       2240    1410.62    1410.62 |      188    1627.92   206 /  300      11108 |      -9.01    40     2  
BCP:    64 /    44    22 |       2240    1410.62    1410.62 |      189    1627.92   206 /  300      11110 |      -0.99    40     2  
BCP:    64 /    44    22 |       2240    1410.62    1410.62 |      190    1627.92   206 /  300      11112 |      -9.01    40     2  
BCP:    64 /    44    22 |       2240    1410.62    1410.62 |      191    1627.92   206 /  300      11114 |      -1.21    40     4  
BCP:    64 /    44    22 |       2240    1410.62    1410.62 |      192    1627.92   206 /  300      11118 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    67 /    46    23 |       2240    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:    67 /    46    23 |       2240    1410.62    1410.62 |      193    1678.67   216 /  313      11114 |      -8.31    26    69  
BCP:    67 /    46    23 |       2240    1410.62    1410.62 |      194    1677.50   222 /  319      11128 |     -10.00    40    21  
BCP:    67 /    46    23 |       2240    1410.62    1410.62 |      195    1677.31   213 /  310      11149 |      -4.63    40    29  
BCP:    67 /    46    23 |       2240    1410.62    1410.62 |      196    1675.00   148 /  244      11178 |      -5.00    40    32  
BCP:    67 /    46    23 |       2240    1410.62    1410.62 |      197    1675.00   148 /  244      11210 |     -10.00    40    27  
BCP:    67 /    46    23 |       2240    1410.62    1410.62 |      198    1675.00   148 /  244      11237 |      -2.78    40    42  
BCP:    67 /    46    23 |       2240    1410.62    1410.62 |      199    1675.00   148 /  244      11279 |     -15.36    40    28  
BCP:    67 /    46    23 |       2240    1410.62    1410.62 |      200    1675.00   148 /  244      11307 |      -5.00    40    10  
BCP:    67 /    46    23 |       2240    1410.62    1410.62 |      201    1675.00   148 /  244      11303 |      -5.00    40     4  
BCP:    67 /    46    23 |       2240    1410.62    1410.62 |      202    1673.33   193 /  289      11307 |      -1.47    40    16  
BCP:    67 /    46    23 |       2240    1410.62    1410.62 |      203    1672.81   210 /  306      11323 |      -1.41    40     4  
BCP:    67 /    46    23 |       2240    1410.62    1410.62 |      204    1672.81   210 /  306      11327 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    70 /    48    24 |       2240    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:    70 /    48    24 |       2240    1410.62    1410.62 |      205    1675.00   144 /  242      11325 |       0.00    40     0  
TM 164.636: Sol from proc: 1  val: 2215.000000 (prev best: 2240.000000)  tree size/procd: 73/24  cand list ins/size: 49/48
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    73 /    50    25 |       2215    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:    73 /    50    25 |       2215    1410.62    1410.62 |      206    1755.47   219 /  318      11323 |     -23.42    33    55  
BCP:    73 /    50    25 |       2215    1410.62    1410.62 |      207    1754.78   218 /  317      11233 |     -12.93    40    42  
BCP:    73 /    50    25 |       2215    1410.62    1410.62 |      208    1754.78   223 /  322      11275 |     -18.88    40    40  
BCP:    73 /    50    25 |       2215    1410.62    1410.62 |      209    1750.00   147 /  246      11315 |     -14.23    40    41  
BCP:    73 /    50    25 |       2215    1410.62    1410.62 |      210    1748.50   220 /  319      11356 |     -10.03    40    30  
BCP:    73 /    50    25 |       2215    1410.62    1410.62 |      211    1748.43   219 /  318      11386 |     -15.33    40    22  
BCP:    73 /    50    25 |       2215    1410.62    1410.62 |      212    1748.43   219 /  318      11408 |      -7.99    40    34  
BCP:    73 /    50    25 |       2215    1410.62    1410.62 |      213    1748.03   213 /  312      11442 |      -6.79    40    14  
BCP:    73 /    50    25 |       2215    1410.62    1410.62 |      214    1747.88   215 /  314      11456 |     -10.00    40    12  
BCP:    73 /    50    25 |       2215    1410.62    1410.62 |      215    1747.80   215 /  314      11468 |     -11.10    40    16  
BCP:    73 /    50    25 |       2215    1410.62    1410.62 |      216    1747.71   211 /  310      11484 |      -2.50    40     6  
BCP:    73 /    50    25 |       2215    1410.62    1410.62 |      217    1747.71   211 /  310      11490 |      -1.87    40     6  
BCP:    73 /    50    25 |       2215    1410.62    1410.62 |      218    1747.71   211 /  310      11496 |      -8.44    40     8  
BCP:    73 /    50    25 |       2215    1410.62    1410.62 |      219    1747.71   211 /  310      11504 |      -7.29    40     2  
BCP:    73 /    50    25 |       2215    1410.62    1410.62 |      220    1747.71   211 /  310      11506 |      -1.87    40     2  
BCP:    73 /    50    25 |       2215    1410.62    1410.62 |      221    1747.71   211 /  310      11508 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    76 /    52    26 |       2215    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:    76 /    52    26 |       2215    1410.62    1410.62 |      222    1749.23   202 /  305      11504 |      -3.85    40     8  
BCP:    76 /    52    26 |       2215    1410.62    1410.62 |      223    1749.22   196 /  299      11512 |      -4.69    40    10  
BCP:    76 /    52    26 |       2215    1410.62    1410.62 |      224    1749.22   196 /  299      11522 |      -2.62    40    14  
BCP:    76 /    52    26 |       2215    1410.62    1410.62 |      225    1749.17   181 /  284      11536 |      -2.11    40    12  
BCP:    76 /    52    26 |       2215    1410.62    1410.62 |      226    1749.17   181 /  284      11548 |      -1.64    40     8  
BCP:    76 /    52    26 |       2215    1410.62    1410.62 |      227    1749.17   181 /  284      11556 |      -4.35    40     6  
BCP:    76 /    52    26 |       2215    1410.62    1410.62 |      228    1749.17   181 /  284      11562 |      -5.11    40    10  
BCP:    76 /    52    26 |       2215    1410.62    1410.62 |      229    1749.17   181 /  284      11572 |      -5.33    40     4  
BCP:    76 /    52    26 |       2215    1410.62    1410.62 |      230    1748.33   179 /  282      11576 |      -6.16    40     8  
BCP:    76 /    52    26 |       2215    1410.62    1410.62 |      231    1748.33   179 /  282      11584 |      -2.19    40     4  
BCP:    76 /    52    26 |       2215    1410.62    1410.62 |      232    1748.33   179 /  282      11588 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    79 /    54    27 |       2215    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:    79 /    54    27 |       2215    1410.62    1410.62 |      233    1781.88   186 /  291      11586 |     -11.25    40    22  
BCP:    79 /    54    27 |       2215    1410.62    1410.62 |      234    1781.67   188 /  293      11590 |     -10.00    40     8  
BCP:    79 /    54    27 |       2215    1410.62    1410.62 |      235    1781.67   188 /  293      11598 |     -11.25    40     2  
BCP:    79 /    54    27 |       2215    1410.62    1410.62 |      236    1781.67   188 /  293      11600 |     -10.00    40     6  
BCP:    79 /    54    27 |       2215    1410.62    1410.62 |      237    1780.21   178 /  283      11606 |      -8.89    40    20  
BCP:    79 /    54    27 |       2215    1410.62    1410.62 |      238    1780.00   154 /  261      11626 |      -6.25    40    26  
BCP:    79 /    54    27 |       2215    1410.62    1410.62 |      239    1778.33   148 /  255      11652 |      -2.48    40     8  
BCP:    79 /    54    27 |       2215    1410.62    1410.62 |      240    1778.33   148 /  255      11660 |      -7.83    40     4  
BCP:    79 /    54    27 |       2215    1410.62    1410.62 |      241    1778.33   148 /  255      11664 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    82 /    56    28 |       2215    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:    82 /    56    28 |       2215    1410.62    1410.62 |      242    1834.41   181 /  288      11660 |      -9.73    39    50  
BCP:    82 /    56    28 |       2215    1410.62    1410.62 |      243    1833.02   164 /  271      11685 |      -6.46    40    34  
BCP:    82 /    56    28 |       2215    1410.62    1410.62 |      244    1832.92   160 /  267      11719 |     -11.25    40    20  
BCP:    82 /    56    28 |       2215    1410.62    1410.62 |      245    1832.50   159 /  266      11739 |     -11.19    40    16  
BCP:    82 /    56    28 |       2215    1410.62    1410.62 |      246    1832.50   159 /  266      11755 |      -5.00    40    10  
BCP:    82 /    56    28 |       2215    1410.62    1410.62 |      247    1831.25   139 /  248      11765 |      -4.17    40    12  
BCP:    82 /    56    28 |       2215    1410.62    1410.62 |      248    1831.25   139 /  248      11777 |      -1.43    40    10  
BCP:    82 /    56    28 |       2215    1410.62    1410.62 |      249    1831.25   139 /  248      11787 |      -1.35    40    12  
BCP:    82 /    56    28 |       2215    1410.62    1410.62 |      250    1831.25   139 /  248      11799 |      -1.44    40     8  
BCP:    82 /    56    28 |       2215    1410.62    1410.62 |      251    1831.25   139 /  248      11807 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    85 /    58    29 |       2215    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:    85 /    58    29 |       2215    1410.62    1410.62 |      252    1836.05   146 /  259      11807 |      -8.95    40    28  
BCP:    85 /    58    29 |       2215    1410.62    1410.62 |      253    1836.00   145 /  258      11835 |      -6.81    40    14  
BCP:    85 /    58    29 |       2215    1410.62    1410.62 |      254    1835.19   155 /  267      11849 |     -14.23    40    12  
BCP:    85 /    58    29 |       2215    1410.62    1410.62 |      255    1835.00   123 /  237      11849 |      -9.37    40     4  
BCP:    85 /    58    29 |       2215    1410.62    1410.62 |      256    1835.00   123 /  237      11853 |      -8.75    40     4  
BCP:    85 /    58    29 |       2215    1410.62    1410.62 |      257    1835.00   123 /  237      11857 |      -0.06    40     6  
BCP:    85 /    58    29 |       2215    1410.62    1410.62 |      258    1835.00   123 /  237      11863 |      -0.06    40     4  
BCP:    85 /    58    29 |       2215    1410.62    1410.62 |      259    1835.00   123 /  237      11867 |      -0.07    40     2  
BCP:    85 /    58    29 |       2215    1410.62    1410.62 |      260    1835.00   123 /  237      11869 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    88 /    60    30 |       2215    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:    88 /    60    30 |       2215    1410.62    1410.62 |      261    1868.33   131 /  244      11869 |     -26.67    40    43  
BCP:    88 /    60    30 |       2215    1410.62    1410.62 |      262    1865.00   125 /  239      11885 |     -11.67    40    41  
BCP:    88 /    60    30 |       2215    1410.62    1410.62 |      263    1864.17   139 /  252      11926 |      -8.33    40    12  
BCP:    88 /    60    30 |       2215    1410.62    1410.62 |      264    1864.00   144 /  257      11938 |      -4.00    40    12  
BCP:    88 /    60    30 |       2215    1410.62    1410.62 |      265    1864.00   144 /  257      11950 |      -8.00    40    18  
BCP:    88 /    60    30 |       2215    1410.62    1410.62 |      266    1863.75   131 /  245      11968 |      -3.33    40     6  
BCP:    88 /    60    30 |       2215    1410.62    1410.62 |      267    1863.75   131 /  245      11974 |      -1.98    40     4  
BCP:    88 /    60    30 |       2215    1410.62    1410.62 |      268    1863.75   131 /  245      11978 |      -0.83    40     4  
BCP:    88 /    60    30 |       2215    1410.62    1410.62 |      269    1863.75   131 /  245      11982 |      -0.83    40     2  
BCP:    88 /    60    30 |       2215    1410.62    1410.62 |      270    1863.75   131 /  245      11984 |      -8.75    40     2  
BCP:    88 /    60    30 |       2215    1410.62    1410.62 |      271    1861.25   129 /  244      11986 |      -4.38    40     6  
BCP:    88 /    60    30 |       2215    1410.62    1410.62 |      272    1861.25   129 /  244      11992 |      -3.75    40     2  
BCP:    88 /    60    30 |       2215    1410.62    1410.62 |      273    1861.25   129 /  244      11994 |      -3.75    40     2  
BCP:    88 /    60    30 |       2215    1410.62    1410.62 |      274    1861.25   129 /  244      11996 |      -0.38    40     2  
