# Launching Optimal Roster...
Reading datasets/n040w4/Sc-n040w4.txt
Reading datasets/n040w4/WD-n040w4-6.txt
Demand created
Reading datasets/n040w4/WD-n040w4-1.txt
Demand created
Reading datasets/n040w4/WD-n040w4-0.txt
Demand created
Reading datasets/n040w4/WD-n040w4-6.txt
Demand created
Reading datasets/n040w4/H0-n040w4-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    55 /    38    19 |       2085    1410.62    1410.62 |      187    1616.00   178 /  273      10856 |      -1.12    40    20  
BCP:    55 /    38    19 |       2085    1410.62    1410.62 |      188    1616.00   178 /  273      10876 |      -6.11    40    10  
BCP:    55 /    38    19 |       2085    1410.62    1410.62 |      189    1616.00   178 /  273      10886 |      -5.20    40    22  
BCP:    55 /    38    19 |       2085    1410.62    1410.62 |      190    1616.00   178 /  273      10908 |      -5.08    40     4  
BCP:    55 /    38    19 |       2085    1410.62    1410.62 |      191    1616.00   178 /  273      10912 |      -0.85    40     4  
BCP:    55 /    38    19 |       2085    1410.62    1410.62 |      192    1616.00   178 /  273      10916 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    58 /    40    20 |       2085    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:    58 /    40    20 |       2085    1410.62    1410.62 |      193    1630.00   169 /  266      10908 |     -10.00    40     6  
BCP:    58 /    40    20 |       2085    1410.62    1410.62 |      194    1630.00   169 /  266      10914 |     -10.00    40     4  
BCP:    58 /    40    20 |       2085    1410.62    1410.62 |      195    1627.50   164 /  261      10918 |      -2.50    40     6  
BCP:    58 /    40    20 |       2085    1410.62    1410.62 |      196    1627.50   164 /  261      10924 |      -3.75    40     4  
BCP:    58 /    40    20 |       2085    1410.62    1410.62 |      197    1627.50   164 /  261      10928 |      -1.25    40     2  
BCP:    58 /    40    20 |       2085    1410.62    1410.62 |      198    1627.50   164 /  261      10930 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    61 /    42    21 |       2085    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:    61 /    42    21 |       2085    1410.62    1410.62 |      199    1640.00   145 /  245      10928 |     -15.00    40    24  
BCP:    61 /    42    21 |       2085    1410.62    1410.62 |      200    1637.50   139 /  239      10939 |     -15.00    40    14  
BCP:    61 /    42    21 |       2085    1410.62    1410.62 |      201    1637.50   139 /  239      10953 |      -5.00    40     4  
BCP:    61 /    42    21 |       2085    1410.62    1410.62 |      202    1637.50   139 /  239      10957 |      -1.67    40     6  
BCP:    61 /    42    21 |       2085    1410.62    1410.62 |      203    1637.50   139 /  239      10963 |      -1.43    40     4  
BCP:    61 /    42    21 |       2085    1410.62    1410.62 |      204    1637.50   139 /  239      10967 |      -2.86    40     4  
BCP:    61 /    42    21 |       2085    1410.62    1410.62 |      205    1637.50   139 /  239      10971 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    64 /    44    22 |       2085    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:    64 /    44    22 |       2085    1410.62    1410.62 |      206    1678.31   213 /  311      10971 |      -6.35    40    41  
BCP:    64 /    44    22 |       2085    1410.62    1410.62 |      207    1677.92   212 /  309      10988 |     -10.00    40    24  
BCP:    64 /    44    22 |       2085    1410.62    1410.62 |      208    1677.77   212 /  309      11012 |      -2.83    40    24  
BCP:    64 /    44    22 |       2085    1410.62    1410.62 |      209    1677.52   214 /  311      11036 |      -1.89    40    26  
BCP:    64 /    44    22 |       2085    1410.62    1410.62 |      210    1677.50   201 /  299      11062 |      -4.36    40    10  
BCP:    64 /    44    22 |       2085    1410.62    1410.62 |      211    1677.50   201 /  299      11072 |     -10.00    40     4  
BCP:    64 /    44    22 |       2085    1410.62    1410.62 |      212    1673.57   207 /  304      11076 |      -4.29    40    14  
BCP:    64 /    44    22 |       2085    1410.62    1410.62 |      213    1673.57   207 /  304      11090 |      -4.29    40    14  
BCP:    64 /    44    22 |       2085    1410.62    1410.62 |      214    1673.41   208 /  305      11104 |      -1.73    40     6  
BCP:    64 /    44    22 |       2085    1410.62    1410.62 |      215    1673.41   208 /  305      11110 |      -4.09    40     6  
BCP:    64 /    44    22 |       2085    1410.62    1410.62 |      216    1672.92   211 /  309      11116 |      -4.31    40     6  
BCP:    64 /    44    22 |       2085    1410.62    1410.62 |      217    1672.92   211 /  309      11122 |      -1.94    40     6  
BCP:    64 /    44    22 |       2085    1410.62    1410.62 |      218    1672.92   211 /  309      11128 |      -2.23    40     2  
BCP:    64 /    44    22 |       2085    1410.62    1410.62 |      219    1672.92   211 /  309      11130 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    67 /    46    23 |       2085    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:    67 /    46    23 |       2085    1410.62    1410.62 |      220    1676.11   192 /  293      11128 |      -3.33    40    18  
BCP:    67 /    46    23 |       2085    1410.62    1410.62 |      221    1676.11   192 /  293      11146 |      -3.47    40     2  
BCP:    67 /    46    23 |       2085    1410.62    1410.62 |      222    1676.11   192 /  293      11148 |      -0.83    40     2  
BCP:    67 /    46    23 |       2085    1410.62    1410.62 |      223    1676.11   192 /  293      11150 |      -1.67    40     2  
BCP:    67 /    46    23 |       2085    1410.62    1410.62 |      224    1676.11   192 /  293      11152 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    70 /    48    24 |       2085    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:    70 /    48    24 |       2085    1410.62    1410.62 |      225    1699.06   189 /  294      11152 |     -21.56    40    46  
BCP:    70 /    48    24 |       2085    1410.62    1410.62 |      226    1698.33   180 /  285      11183 |     -10.00    40    18  
BCP:    70 /    48    24 |       2085    1410.62    1410.62 |      227    1698.13   176 /  282      11201 |      -7.14    40    23  
BCP:    70 /    48    24 |       2085    1410.62    1410.62 |      228    1698.12   176 /  282      11224 |      -6.72    40    16  
BCP:    70 /    48    24 |       2085    1410.62    1410.62 |      229    1698.13   176 /  282      11240 |      -6.64    40    16  
BCP:    70 /    48    24 |       2085    1410.62    1410.62 |      230    1696.43   188 /  294      11256 |      -2.14    40     4  
BCP:    70 /    48    24 |       2085    1410.62    1410.62 |      231    1696.43   188 /  294      11260 |      -2.86    40     4  
BCP:    70 /    48    24 |       2085    1410.62    1410.62 |      232    1696.43   188 /  294      11264 |      -1.96    40     4  
BCP:    70 /    48    24 |       2085    1410.62    1410.62 |      233    1696.43   188 /  294      11268 |       0.00    40     0  
TM 151.868: Sol from proc: 1  val: 1990.000000 (prev best: 2085.000000)  tree size/procd: 73/24  cand list ins/size: 49/48
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    73 /    50    25 |       1990    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:    73 /    50    25 |       1990    1410.62    1410.62 |      234    1698.75   145 /  254      11264 |      -5.00    40    19  
BCP:    73 /    50    25 |       1990    1410.62    1410.62 |      235    1698.75   145 /  254      11209 |      -2.50    40     7  
BCP:    73 /    50    25 |       1990    1410.62    1410.62 |      236    1698.75   145 /  254      11216 |      -2.84    40    16  
BCP:    73 /    50    25 |       1990    1410.62    1410.62 |      237    1698.75   145 /  254      11232 |      -2.86    40    10  
BCP:    73 /    50    25 |       1990    1410.62    1410.62 |      238    1698.75   145 /  254      11242 |      -1.25    40     8  
BCP:    73 /    50    25 |       1990    1410.62    1410.62 |      239    1698.75   145 /  254      11250 |      -1.87    40     6  
BCP:    73 /    50    25 |       1990    1410.62    1410.62 |      240    1698.75   145 /  254      11256 |      -1.67    40     2  
BCP:    73 /    50    25 |       1990    1410.62    1410.62 |      241    1698.75   145 /  254      11258 |      -1.67    40     4  
BCP:    73 /    50    25 |       1990    1410.62    1410.62 |      242    1698.75   145 /  254      11262 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    76 /    52    26 |       1990    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:    76 /    52    26 |       1990    1410.62    1410.62 |      243    1705.09   182 /  292      11262 |      -8.89    40    31  
BCP:    76 /    52    26 |       1990    1410.62    1410.62 |      244    1705.09   182 /  292      11293 |      -5.56    40    26  
BCP:    76 /    52    26 |       1990    1410.62    1410.62 |      245    1704.29   164 /  275      11319 |     -16.43    40    16  
BCP:    76 /    52    26 |       1990    1410.62    1410.62 |      246    1704.29   164 /  275      11335 |      -1.72    40    16  
BCP:    76 /    52    26 |       1990    1410.62    1410.62 |      247    1704.29   164 /  275      11351 |      -2.00    40    14  
BCP:    76 /    52    26 |       1990    1410.62    1410.62 |      248    1704.29   164 /  275      11365 |      -3.57    40     6  
BCP:    76 /    52    26 |       1990    1410.62    1410.62 |      249    1704.29   164 /  275      11371 |      -3.57    40     4  
BCP:    76 /    52    26 |       1990    1410.62    1410.62 |      250    1704.29   164 /  275      11375 |      -6.43    40     4  
BCP:    76 /    52    26 |       1990    1410.62    1410.62 |      251    1704.29   164 /  275      11379 |      -0.29    40     2  
BCP:    76 /    52    26 |       1990    1410.62    1410.62 |      252    1704.29   164 /  275      11381 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    79 /    54    27 |       1990    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:    79 /    54    27 |       1990    1410.62    1410.62 |      253    1710.00   125 /  238      11371 |      -8.33    40    22  
BCP:    79 /    54    27 |       1990    1410.62    1410.62 |      254    1710.00   125 /  238      11393 |      -3.45    40    14  
BCP:    79 /    54    27 |       1990    1410.62    1410.62 |      255    1710.00   125 /  238      11407 |      -2.06    40    10  
BCP:    79 /    54    27 |       1990    1410.62    1410.62 |      256    1710.00   125 /  238      11417 |      -3.10    40     8  
BCP:    79 /    54    27 |       1990    1410.62    1410.62 |      257    1710.00   125 /  238      11425 |      -1.84    40     8  
BCP:    79 /    54    27 |       1990    1410.62    1410.62 |      258    1710.00   125 /  238      11433 |      -0.12    40     6  
BCP:    79 /    54    27 |       1990    1410.62    1410.62 |      259    1710.00   125 /  238      11439 |      -2.12    40     6  
BCP:    79 /    54    27 |       1990    1410.62    1410.62 |      260    1710.00   125 /  238      11445 |      -0.36    40     2  
BCP:    79 /    54    27 |       1990    1410.62    1410.62 |      261    1710.00   125 /  238      11447 |      -1.54    40     2  
BCP:    79 /    54    27 |       1990    1410.62    1410.62 |      262    1710.00   125 /  238      11449 |      -1.45    40     2  
BCP:    79 /    54    27 |       1990    1410.62    1410.62 |      263    1710.00   125 /  238      11451 |      -1.85    40     4  
BCP:    79 /    54    27 |       1990    1410.62    1410.62 |      264    1710.00   125 /  238      11455 |      -0.72    40     6  
BCP:    79 /    54    27 |       1990    1410.62    1410.62 |      265    1710.00   125 /  238      11461 |      -0.44    40     2  
BCP:    79 /    54    27 |       1990    1410.62    1410.62 |      266    1710.00   125 /  238      11463 |      -0.83    40     2  
BCP:    79 /    54    27 |       1990    1410.62    1410.62 |      267    1710.00   125 /  238      11465 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    82 /    56    28 |       1990    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:    82 /    56    28 |       1990    1410.62    1410.62 |      268    1725.00   115 /  230      11463 |      -4.29    40     8  
BCP:    82 /    56    28 |       1990    1410.62    1410.62 |      269    1725.00   115 /  230      11471 |      -4.90    40    32  
BCP:    82 /    56    28 |       1990    1410.62    1410.62 |      270    1725.00   115 /  230      11503 |      -2.11    40    13  
BCP:    82 /    56    28 |       1990    1410.62    1410.62 |      271    1725.00   115 /  230      11516 |      -3.90    40    13  
BCP:    82 /    56    28 |       1990    1410.62    1410.62 |      272    1725.00   115 /  230      11529 |      -1.17    40    20  
BCP:    82 /    56    28 |       1990    1410.62    1410.62 |      273    1725.00   115 /  230      11549 |      -3.36    40     6  
BCP:    82 /    56    28 |       1990    1410.62    1410.62 |      274    1725.00   115 /  230      11555 |      -1.02    40    16  
BCP:    82 /    56    28 |       1990    1410.62    1410.62 |      275    1725.00   115 /  230      11571 |      -2.37    40    16  
BCP:    82 /    56    28 |       1990    1410.62    1410.62 |      276    1725.00   115 /  230      11587 |     -10.37    40     8  
BCP:    82 /    56    28 |       1990    1410.62    1410.62 |      277    1725.00   115 /  230      11595 |     -10.00    40    10  
BCP:    82 /    56    28 |       1990    1410.62    1410.62 |      278    1725.00   115 /  230      11605 |     -10.22    40     6  
