Reading datasets/n040w8/Sc-n040w8.txt
Reading datasets/n040w8/WD-n040w8-0.txt
Demand created
Reading datasets/n040w8/WD-n040w8-6.txt
Demand created
Reading datasets/n040w8/WD-n040w8-8.txt
Demand created
Reading datasets/n040w8/WD-n040w8-9.txt
Demand created
Reading datasets/n040w8/WD-n040w8-2.txt
Demand created
Reading datasets/n040w8/WD-n040w8-6.txt
Demand created
Reading datasets/n040w8/WD-n040w8-6.txt
Demand created
Reading datasets/n040w8/WD-n040w8-4.txt
Demand created
Reading datasets/n040w8/H0-n040w8-0.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    55 /    38    19 |       3215    2285.93    2285.93 |      180    2337.49   650 /  780      17302 |      -0.19    40     2  
BCP:    55 /    38    19 |       3215    2285.93    2285.93 |      181    2337.49   650 /  780      17304 |      -0.19    40     2  
BCP:    55 /    38    19 |       3215    2285.93    2285.93 |      182    2337.49   650 /  780      17306 |      -0.31    40     2  
BCP:    55 /    38    19 |       3215    2285.93    2285.93 |      183    2337.49   650 /  780      17308 |      -0.19    40     2  
BCP:    55 /    38    19 |       3215    2285.93    2285.93 |      184    2337.49   650 /  780      17310 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    58 /    40    20 |       3215    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:    58 /    40    20 |       3215    2285.93    2285.93 |      185    2340.98   634 /  769      17310 |      -7.20    27    73  
BCP:    58 /    40    20 |       3215    2285.93    2285.93 |      186    2340.96   632 /  767      17383 |      -3.88    40    29  
BCP:    58 /    40    20 |       3215    2285.93    2285.93 |      187    2340.96   632 /  767      17412 |      -2.17    40    14  
BCP:    58 /    40    20 |       3215    2285.93    2285.93 |      188    2340.96   632 /  767      17426 |      -1.01    40     8  
BCP:    58 /    40    20 |       3215    2285.93    2285.93 |      189    2340.92   624 /  759      17434 |      -0.71    40     2  
BCP:    58 /    40    20 |       3215    2285.93    2285.93 |      190    2340.92   624 /  759      17436 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    61 /    42    21 |       3215    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:    61 /    42    21 |       3215    2285.93    2285.93 |      191    2341.71   594 /  733      17436 |      -2.50    40     4  
BCP:    61 /    42    21 |       3215    2285.93    2285.93 |      192    2341.71   594 /  733      17440 |      -0.67    40     2  
BCP:    61 /    42    21 |       3215    2285.93    2285.93 |      193    2341.71   594 /  733      17442 |      -0.62    40     4  
BCP:    61 /    42    21 |       3215    2285.93    2285.93 |      194    2341.71   594 /  733      17446 |      -0.63    40     4  
BCP:    61 /    42    21 |       3215    2285.93    2285.93 |      195    2341.71   594 /  733      17450 |      -0.15    40     4  
BCP:    61 /    42    21 |       3215    2285.93    2285.93 |      196    2341.71   594 /  733      17454 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    64 /    44    22 |       3215    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:    64 /    44    22 |       3215    2285.93    2285.93 |      197    2354.75   571 /  714      17454 |      -2.88    22    58  
BCP:    64 /    44    22 |       3215    2285.93    2285.93 |      198    2354.15   574 /  717      17512 |     -15.00    24    76  
BCP:    64 /    44    22 |       3215    2285.93    2285.93 |      199    2353.35   588 /  730      17588 |      -6.04    40    52  
BCP:    64 /    44    22 |       3215    2285.93    2285.93 |      200    2352.75   611 /  753      17640 |      -9.72    40    22  
BCP:    64 /    44    22 |       3215    2285.93    2285.93 |      201    2352.75   611 /  753      17662 |      -5.54    40    26  
BCP:    64 /    44    22 |       3215    2285.93    2285.93 |      202    2352.52   588 /  730      17688 |      -3.12    40    14  
BCP:    64 /    44    22 |       3215    2285.93    2285.93 |      203    2352.52   588 /  730      17702 |      -1.41    40     4  
BCP:    64 /    44    22 |       3215    2285.93    2285.93 |      204    2352.52   588 /  730      17706 |      -2.86    40     4  
BCP:    64 /    44    22 |       3215    2285.93    2285.93 |      205    2352.52   588 /  730      17710 |      -0.39    40     2  
BCP:    64 /    44    22 |       3215    2285.93    2285.93 |      206    2352.52   588 /  730      17712 |      -0.39    40     4  
BCP:    64 /    44    22 |       3215    2285.93    2285.93 |      207    2352.52   588 /  730      17716 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    67 /    46    23 |       3215    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:    67 /    46    23 |       3215    2285.93    2285.93 |      208    2362.49   605 /  749      17714 |      -4.87    22    71  
BCP:    67 /    46    23 |       3215    2285.93    2285.93 |      209    2361.30   601 /  745      17785 |      -6.46    24    38  
BCP:    67 /    46    23 |       3215    2285.93    2285.93 |      210    2361.30   601 /  745      17823 |     -10.00    40    48  
BCP:    67 /    46    23 |       3215    2285.93    2285.93 |      211    2360.98   598 /  742      17871 |      -7.66    40    20  
BCP:    67 /    46    23 |       3215    2285.93    2285.93 |      212    2360.94   598 /  742      17891 |      -0.71    40    14  
BCP:    67 /    46    23 |       3215    2285.93    2285.93 |      213    2360.94   598 /  742      17905 |      -4.32    40     4  
BCP:    67 /    46    23 |       3215    2285.93    2285.93 |      214    2360.88   597 /  741      17909 |      -4.32    40     4  
BCP:    67 /    46    23 |       3215    2285.93    2285.93 |      215    2360.50   578 /  723      17913 |      -2.21    40    14  
BCP:    67 /    46    23 |       3215    2285.93    2285.93 |      216    2360.50   578 /  723      17927 |      -0.83    40    10  
BCP:    67 /    46    23 |       3215    2285.93    2285.93 |      217    2360.50   578 /  723      17937 |      -2.40    40     2  
BCP:    67 /    46    23 |       3215    2285.93    2285.93 |      218    2360.50   578 /  723      17939 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    70 /    48    24 |       3215    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:    70 /    48    24 |       3215    2285.93    2285.93 |      219    2367.81   572 /  721      17935 |      -4.64    34    50  
BCP:    70 /    48    24 |       3215    2285.93    2285.93 |      220    2367.77   562 /  711      17985 |     -19.30    40    43  
BCP:    70 /    48    24 |       3215    2285.93    2285.93 |      221    2367.48   563 /  712      18028 |      -1.28    40    10  
BCP:    70 /    48    24 |       3215    2285.93    2285.93 |      222    2367.48   563 /  712      18038 |      -1.50    40     2  
BCP:    70 /    48    24 |       3215    2285.93    2285.93 |      223    2367.48   563 /  712      18040 |       0.00    40     0  
TM 739.410: Sol from proc: 1  val: 3145.000000 (prev best: 3215.000000)  tree size/procd: 73/24  cand list ins/size: 49/48
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    73 /    50    25 |       3145    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:    73 /    50    25 |       3145    2285.93    2285.93 |      224    2377.19   576 /  726      18032 |      -4.63    23   142  
BCP:    73 /    50    25 |       3145    2285.93    2285.93 |      225    2376.52   597 /  746      18142 |     -16.30    29    86  
BCP:    73 /    50    25 |       3145    2285.93    2285.93 |      226    2375.77   589 /  738      18228 |      -5.42    40    26  
BCP:    73 /    50    25 |       3145    2285.93    2285.93 |      227    2375.77   589 /  738      18254 |      -6.71    40    18  
BCP:    73 /    50    25 |       3145    2285.93    2285.93 |      228    2375.53   581 /  730      18272 |      -1.82    40    10  
BCP:    73 /    50    25 |       3145    2285.93    2285.93 |      229    2375.49   586 /  735      18282 |      -1.39    40     6  
BCP:    73 /    50    25 |       3145    2285.93    2285.93 |      230    2375.42   583 /  732      18288 |      -1.36    40     6  
BCP:    73 /    50    25 |       3145    2285.93    2285.93 |      231    2375.42   583 /  732      18294 |      -1.36    40     4  
BCP:    73 /    50    25 |       3145    2285.93    2285.93 |      232    2375.42   583 /  732      18298 |      -1.36    40     2  
BCP:    73 /    50    25 |       3145    2285.93    2285.93 |      233    2375.19   585 /  734      18300 |      -4.63    40     6  
BCP:    73 /    50    25 |       3145    2285.93    2285.93 |      234    2375.18   583 /  732      18306 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    76 /    52    26 |       3145    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:    76 /    52    26 |       3145    2285.93    2285.93 |      235    2377.66   536 /  693      18306 |      -7.50    40    38  
BCP:    76 /    52    26 |       3145    2285.93    2285.93 |      236    2377.42   540 /  697      18344 |      -3.52    40    18  
BCP:    76 /    52    26 |       3145    2285.93    2285.93 |      237    2377.33   551 /  708      18362 |      -6.72    40     9  
BCP:    76 /    52    26 |       3145    2285.93    2285.93 |      238    2375.92   543 /  700      18371 |      -4.26    40    18  
BCP:    76 /    52    26 |       3145    2285.93    2285.93 |      239    2375.91   539 /  696      18389 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    79 /    54    27 |       3145    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:    79 /    54    27 |       3145    2285.93    2285.93 |      240    2379.30   516 /  679      18385 |      -5.41    34    54  
BCP:    79 /    54    27 |       3145    2285.93    2285.93 |      241    2378.99   519 /  682      18439 |      -4.75    40    25  
BCP:    79 /    54    27 |       3145    2285.93    2285.93 |      242    2378.99   523 /  686      18464 |      -0.51    40     6  
BCP:    79 /    54    27 |       3145    2285.93    2285.93 |      243    2378.93   527 /  690      18470 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    82 /    56    28 |       3145    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:    82 /    56    28 |       3145    2285.93    2285.93 |      244    2380.03   513 /  680      18470 |      -5.28    40    30  
BCP:    82 /    56    28 |       3145    2285.93    2285.93 |      245    2379.27   501 /  668      18500 |      -4.30    40    28  
BCP:    82 /    56    28 |       3145    2285.93    2285.93 |      246    2379.19   508 /  675      18528 |      -4.63    40    14  
BCP:    82 /    56    28 |       3145    2285.93    2285.93 |      247    2379.19   510 /  677      18542 |      -3.84    40    18  
BCP:    82 /    56    28 |       3145    2285.93    2285.93 |      248    2379.19   510 /  677      18560 |      -0.81    40    10  
BCP:    82 /    56    28 |       3145    2285.93    2285.93 |      249    2379.11   506 /  673      18570 |      -1.68    40     8  
BCP:    82 /    56    28 |       3145    2285.93    2285.93 |      250    2379.09   505 /  672      18578 |      -2.88    40     8  
BCP:    82 /    56    28 |       3145    2285.93    2285.93 |      251    2378.95   503 /  670      18586 |      -0.48    40     2  
BCP:    82 /    56    28 |       3145    2285.93    2285.93 |      252    2378.95   503 /  670      18588 |      -0.48    40     2  
BCP:    82 /    56    28 |       3145    2285.93    2285.93 |      253    2378.95   503 /  670      18590 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    85 /    58    29 |       3145    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:    85 /    58    29 |       3145    2285.93    2285.93 |      254    2383.52   508 /  680      18590 |      -8.82    29    55  
BCP:    85 /    58    29 |       3145    2285.93    2285.93 |      255    2382.73   507 /  678      18645 |      -9.84    31    73  
BCP:    85 /    58    29 |       3145    2285.93    2285.93 |      256    2382.49   498 /  669      18718 |     -12.85    40    35  
BCP:    85 /    58    29 |       3145    2285.93    2285.93 |      257    2382.48   499 /  670      18753 |      -6.61    40    14  
BCP:    85 /    58    29 |       3145    2285.93    2285.93 |      258    2382.40   499 /  670      18767 |      -3.65    40    16  
BCP:    85 /    58    29 |       3145    2285.93    2285.93 |      259    2382.40   499 /  670      18783 |      -5.67    40    12  
BCP:    85 /    58    29 |       3145    2285.93    2285.93 |      260    2382.40   498 /  668      18795 |      -5.29    40    12  
BCP:    85 /    58    29 |       3145    2285.93    2285.93 |      261    2382.40   498 /  668      18807 |      -9.18    40     6  
BCP:    85 /    58    29 |       3145    2285.93    2285.93 |      262    2382.38   500 /  670      18813 |      -4.82    40     8  
BCP:    85 /    58    29 |       3145    2285.93    2285.93 |      263    2382.36   500 /  670      18821 |      -5.31    40    16  
BCP:    85 /    58    29 |       3145    2285.93    2285.93 |      264    2382.36   500 /  670      18837 |      -7.32    40     7  
BCP:    85 /    58    29 |       3145    2285.93    2285.93 |      265    2382.33   500 /  671      18844 |      -5.03    40    10  
BCP:    85 /    58    29 |       3145    2285.93    2285.93 |      266    2382.33   500 /  671      18854 |      -2.82    40     2  
BCP:    85 /    58    29 |       3145    2285.93    2285.93 |      267    2382.33   500 /  671      18856 |      -1.89    40     4  
BCP:    85 /    58    29 |       3145    2285.93    2285.93 |      268    2382.33   500 /  671      18860 |      -0.93    40     2  
BCP:    85 /    58    29 |       3145    2285.93    2285.93 |      269    2382.33   500 /  671      18862 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    88 /    60    30 |       3145    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:    88 /    60    30 |       3145    2285.93    2285.93 |      270    2388.18   487 /  663      18861 |      -8.39    33    72  
BCP:    88 /    60    30 |       3145    2285.93    2285.93 |      271    2386.66   480 /  656      18933 |      -7.44    32    67  
BCP:    88 /    60    30 |       3145    2285.93    2285.93 |      272    2386.05   485 /  662      19000 |      -6.70    40    33  
BCP:    88 /    60    30 |       3145    2285.93    2285.93 |      273    2386.00   486 /  663      19033 |      -3.53    40    26  
