# Launching Optimal Roster...
Reading datasets/n040w8/Sc-n040w8.txt
Reading datasets/n040w8/WD-n040w8-0.txt
Demand created
Reading datasets/n040w8/WD-n040w8-6.txt
Demand created
Reading datasets/n040w8/WD-n040w8-8.txt
Demand created
Reading datasets/n040w8/WD-n040w8-9.txt
Demand created
Reading datasets/n040w8/WD-n040w8-2.txt
Demand created
Reading datasets/n040w8/WD-n040w8-6.txt
Demand created
Reading datasets/n040w8/WD-n040w8-6.txt
Demand created
Reading datasets/n040w8/WD-n040w8-4.txt
Demand created
Reading datasets/n040w8/H0-n040w8-0.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    55 /    38    19 |       3535    2285.93    2285.93 |      182    2335.28   646 /  787      18335 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    58 /    40    20 |       3535    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:    58 /    40    20 |       3535    2285.93    2285.93 |      183    2344.12   646 /  790      18335 |      -7.50    24    85  
BCP:    58 /    40    20 |       3535    2285.93    2285.93 |      184    2343.89   654 /  799      18420 |     -10.00    40    51  
BCP:    58 /    40    20 |       3535    2285.93    2285.93 |      185    2343.64   645 /  790      18471 |      -2.51    40    49  
BCP:    58 /    40    20 |       3535    2285.93    2285.93 |      186    2343.37   638 /  783      18520 |      -5.40    40    14  
BCP:    58 /    40    20 |       3535    2285.93    2285.93 |      187    2343.37   638 /  783      18534 |      -1.49    40     4  
BCP:    58 /    40    20 |       3535    2285.93    2285.93 |      188    2343.37   638 /  783      18538 |      -1.10    40     2  
BCP:    58 /    40    20 |       3535    2285.93    2285.93 |      189    2343.37   638 /  783      18540 |      -0.54    40     2  
BCP:    58 /    40    20 |       3535    2285.93    2285.93 |      190    2343.37   638 /  783      18542 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    61 /    42    21 |       3535    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:    61 /    42    21 |       3535    2285.93    2285.93 |      191    2345.91   648 /  797      18540 |      -3.95    40    41  
BCP:    61 /    42    21 |       3535    2285.93    2285.93 |      192    2345.27   641 /  790      18581 |      -5.34    40    16  
BCP:    61 /    42    21 |       3535    2285.93    2285.93 |      193    2345.26   640 /  789      18597 |      -1.64    40     4  
BCP:    61 /    42    21 |       3535    2285.93    2285.93 |      194    2345.26   640 /  789      18601 |      -0.31    40     6  
BCP:    61 /    42    21 |       3535    2285.93    2285.93 |      195    2345.26   640 /  789      18607 |      -1.64    40     4  
BCP:    61 /    42    21 |       3535    2285.93    2285.93 |      196    2345.26   640 /  789      18611 |      -1.64    40     2  
BCP:    61 /    42    21 |       3535    2285.93    2285.93 |      197    2345.26   640 /  789      18613 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    64 /    44    22 |       3535    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:    64 /    44    22 |       3535    2285.93    2285.93 |      198    2359.36   573 /  727      18613 |     -24.50    20   149  
BCP:    64 /    44    22 |       3535    2285.93    2285.93 |      199    2356.97   563 /  717      18762 |      -8.45    40    40  
BCP:    64 /    44    22 |       3535    2285.93    2285.93 |      200    2356.61   567 /  721      18802 |      -4.29    40    30  
BCP:    64 /    44    22 |       3535    2285.93    2285.93 |      201    2356.55   567 /  721      18832 |      -2.50    40     8  
BCP:    64 /    44    22 |       3535    2285.93    2285.93 |      202    2356.13   558 /  712      18840 |      -0.52    40     6  
BCP:    64 /    44    22 |       3535    2285.93    2285.93 |      203    2356.13   558 /  712      18846 |      -0.08    40     2  
BCP:    64 /    44    22 |       3535    2285.93    2285.93 |      204    2356.13   558 /  712      18848 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    67 /    46    23 |       3535    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:    67 /    46    23 |       3535    2285.93    2285.93 |      205    2378.31   558 /  713      18847 |     -10.91    16    84  
BCP:    67 /    46    23 |       3535    2285.93    2285.93 |      206    2376.10   559 /  714      18905 |      -3.99    18    54  
BCP:    67 /    46    23 |       3535    2285.93    2285.93 |      207    2375.99   554 /  708      18959 |     -10.40    22    53  
BCP:    67 /    46    23 |       3535    2285.93    2285.93 |      208    2372.61   606 /  761      19012 |      -5.71    40    40  
BCP:    67 /    46    23 |       3535    2285.93    2285.93 |      209    2372.55   601 /  756      19052 |      -4.91    40    24  
BCP:    67 /    46    23 |       3535    2285.93    2285.93 |      210    2372.53   602 /  757      19076 |      -2.69    40    22  
BCP:    67 /    46    23 |       3535    2285.93    2285.93 |      211    2372.53   602 /  757      19098 |      -5.45    40    16  
BCP:    67 /    46    23 |       3535    2285.93    2285.93 |      212    2372.17   606 /  761      19114 |      -2.28    40    18  
BCP:    67 /    46    23 |       3535    2285.93    2285.93 |      213    2372.15   598 /  753      19132 |      -0.65    40     2  
BCP:    67 /    46    23 |       3535    2285.93    2285.93 |      214    2372.10   603 /  758      19134 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    70 /    48    24 |       3535    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:    70 /    48    24 |       3535    2285.93    2285.93 |      215    2372.21   604 /  762      19132 |      -0.90    40     2  
TM 1164.579: Sol from proc: 1  val: 3195.000000 (prev best: 3535.000000)  tree size/procd: 73/24  cand list ins/size: 49/48
BCP:    70 /    48    24 |       3195    2285.93    2285.93 |      216    2372.21   604 /  762      19134 |      -0.90    40     2  
BCP:    70 /    48    24 |       3195    2285.93    2285.93 |      217    2372.10   600 /  758      18968 |      -0.11    40     2  
BCP:    70 /    48    24 |       3195    2285.93    2285.93 |      218    2372.10   600 /  758      18970 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    73 /    50    25 |       3195    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:    73 /    50    25 |       3195    2285.93    2285.93 |      219    2388.82   574 /  735      18970 |     -10.18    29   102  
BCP:    73 /    50    25 |       3195    2285.93    2285.93 |      220    2387.29   581 /  742      19072 |      -8.76    34    70  
BCP:    73 /    50    25 |       3195    2285.93    2285.93 |      221    2387.27   574 /  735      19142 |      -6.63    35    46  
BCP:    73 /    50    25 |       3195    2285.93    2285.93 |      222    2387.14   577 /  738      19188 |      -9.83    40    34  
BCP:    73 /    50    25 |       3195    2285.93    2285.93 |      223    2386.76   571 /  732      19222 |      -9.72    40    32  
BCP:    73 /    50    25 |       3195    2285.93    2285.93 |      224    2386.76   569 /  730      19254 |      -4.15    40    10  
BCP:    73 /    50    25 |       3195    2285.93    2285.93 |      225    2386.76   569 /  730      19264 |      -4.15    40     2  
BCP:    73 /    50    25 |       3195    2285.93    2285.93 |      226    2386.76   569 /  730      19266 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    76 /    52    26 |       3195    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:    76 /    52    26 |       3195    2285.93    2285.93 |      227    2394.87   564 /  729      19260 |     -11.53    30    86  
BCP:    76 /    52    26 |       3195    2285.93    2285.93 |      228    2394.41   566 /  731      19346 |      -6.49    40    42  
BCP:    76 /    52    26 |       3195    2285.93    2285.93 |      229    2394.26   569 /  734      19388 |      -7.79    40    26  
BCP:    76 /    52    26 |       3195    2285.93    2285.93 |      230    2394.25   568 /  733      19414 |      -3.27    40    14  
BCP:    76 /    52    26 |       3195    2285.93    2285.93 |      231    2394.12   562 /  727      19428 |      -5.92    40    18  
BCP:    76 /    52    26 |       3195    2285.93    2285.93 |      232    2393.43   564 /  729      19446 |      -5.35    40    16  
BCP:    76 /    52    26 |       3195    2285.93    2285.93 |      233    2393.40   561 /  726      19462 |      -2.13    40    12  
BCP:    76 /    52    26 |       3195    2285.93    2285.93 |      234    2393.40   561 /  726      19474 |      -1.70    40     8  
BCP:    76 /    52    26 |       3195    2285.93    2285.93 |      235    2393.40   561 /  726      19482 |      -0.82    40     6  
BCP:    76 /    52    26 |       3195    2285.93    2285.93 |      236    2393.30   564 /  729      19488 |      -1.51    40     4  
BCP:    76 /    52    26 |       3195    2285.93    2285.93 |      237    2393.30   564 /  729      19492 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    79 /    54    27 |       3195    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:    79 /    54    27 |       3195    2285.93    2285.93 |      238    2401.17   538 /  707      19492 |      -7.28    27    63  
BCP:    79 /    54    27 |       3195    2285.93    2285.93 |      239    2400.81   543 /  712      19555 |     -17.03    40    64  
BCP:    79 /    54    27 |       3195    2285.93    2285.93 |      240    2400.10   544 /  713      19619 |      -6.56    40    32  
BCP:    79 /    54    27 |       3195    2285.93    2285.93 |      241    2399.88   545 /  714      19651 |      -3.57    40    20  
BCP:    79 /    54    27 |       3195    2285.93    2285.93 |      242    2399.87   543 /  712      19671 |      -2.98    40    18  
BCP:    79 /    54    27 |       3195    2285.93    2285.93 |      243    2399.87   545 /  714      19689 |      -0.70    40     6  
BCP:    79 /    54    27 |       3195    2285.93    2285.93 |      244    2399.87   545 /  714      19695 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    82 /    56    28 |       3195    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:    82 /    56    28 |       3195    2285.93    2285.93 |      245    2418.86   550 /  722      19693 |     -10.28    36    84  
BCP:    82 /    56    28 |       3195    2285.93    2285.93 |      246    2418.63   551 /  723      19777 |     -22.04    40    52  
BCP:    82 /    56    28 |       3195    2285.93    2285.93 |      247    2417.69   538 /  710      19829 |      -6.22    39    42  
BCP:    82 /    56    28 |       3195    2285.93    2285.93 |      248    2417.69   538 /  710      19871 |      -2.88    40    12  
BCP:    82 /    56    28 |       3195    2285.93    2285.93 |      249    2417.69   538 /  710      19883 |      -4.24    40     6  
BCP:    82 /    56    28 |       3195    2285.93    2285.93 |      250    2417.69   538 /  710      19889 |      -3.06    40     6  
BCP:    82 /    56    28 |       3195    2285.93    2285.93 |      251    2417.58   536 /  708      19895 |      -1.93    40    10  
BCP:    82 /    56    28 |       3195    2285.93    2285.93 |      252    2417.54   529 /  701      19905 |      -1.35    40    21  
BCP:    82 /    56    28 |       3195    2285.93    2285.93 |      253    2417.54   529 /  701      19926 |      -0.88    40     2  
BCP:    82 /    56    28 |       3195    2285.93    2285.93 |      254    2417.54   529 /  701      19928 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    85 /    58    29 |       3195    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:    85 /    58    29 |       3195    2285.93    2285.93 |      255    2426.79   540 /  714      19924 |      -7.12    39    78  
BCP:    85 /    58    29 |       3195    2285.93    2285.93 |      256    2426.60   529 /  703      20002 |     -10.72    40    26  
BCP:    85 /    58    29 |       3195    2285.93    2285.93 |      257    2426.60   529 /  703      20028 |      -2.72    40    18  
BCP:    85 /    58    29 |       3195    2285.93    2285.93 |      258    2426.59   535 /  709      20046 |      -2.13    40    12  
BCP:    85 /    58    29 |       3195    2285.93    2285.93 |      259    2426.59   535 /  709      20058 |      -0.41    40     6  
BCP:    85 /    58    29 |       3195    2285.93    2285.93 |      260    2426.59   535 /  709      20064 |      -2.46    40     4  
BCP:    85 /    58    29 |       3195    2285.93    2285.93 |      261    2426.59   535 /  709      20068 |      -0.73    40     2  
BCP:    85 /    58    29 |       3195    2285.93    2285.93 |      262    2426.59   535 /  709      20070 |      -0.73    40     2  
BCP:    85 /    58    29 |       3195    2285.93    2285.93 |      263    2426.59   535 /  709      20072 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    88 /    60    30 |       3195    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:    88 /    60    30 |       3195    2285.93    2285.93 |      264    2443.40   527 /  704      20072 |     -23.16    40    27  
BCP:    88 /    60    30 |       3195    2285.93    2285.93 |      265    2434.50   532 /  709      20099 |      -7.01    40    34  
BCP:    88 /    60    30 |       3195    2285.93    2285.93 |      266    2434.50   532 /  709      20133 |      -8.65    40    14  
BCP:    88 /    60    30 |       3195    2285.93    2285.93 |      267    2434.50   532 /  709      20147 |      -6.69    40    10  
BCP:    88 /    60    30 |       3195    2285.93    2285.93 |      268    2434.50   532 /  709      20157 |      -2.21    40    14  
BCP:    88 /    60    30 |       3195    2285.93    2285.93 |      269    2434.50   532 /  709      20171 |      -0.27    40     4  
BCP:    88 /    60    30 |       3195    2285.93    2285.93 |      270    2434.50   531 /  708      20175 |      -2.24    40     6  
BCP:    88 /    60    30 |       3195    2285.93    2285.93 |      271    2434.50   531 /  708      20181 |      -2.24    40     2  
BCP:    88 /    60    30 |       3195    2285.93    2285.93 |      272    2434.50   531 /  708      20183 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    91 /    62    31 |       3195    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:    91 /    62    31 |       3195    2285.93    2285.93 |      273    2447.67   529 /  709      20174 |      -5.34    26    89  
