Reading datasets/n050w4/Sc-n050w4.txt
Reading datasets/n050w4/WD-n050w4-0.txt
Demand created
Reading datasets/n050w4/WD-n050w4-4.txt
Demand created
Reading datasets/n050w4/WD-n050w4-8.txt
Demand created
Reading datasets/n050w4/WD-n050w4-7.txt
Demand created
Reading datasets/n050w4/H0-n050w4-0.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    64 /    44    22 |       1885    1022.42    1022.42 |      183    1128.23   306 /  437      12593 |      -5.82    50    40  
BCP:    64 /    44    22 |       1885    1022.42    1022.42 |      184    1126.30   304 /  436      12633 |      -0.91    50    26  
BCP:    64 /    44    22 |       1885    1022.42    1022.42 |      185    1126.29   302 /  434      12659 |      -1.75    50    18  
BCP:    64 /    44    22 |       1885    1022.42    1022.42 |      186    1126.09   304 /  436      12677 |      -1.47    50    10  
BCP:    64 /    44    22 |       1885    1022.42    1022.42 |      187    1126.09   304 /  436      12687 |      -0.39    50     6  
BCP:    64 /    44    22 |       1885    1022.42    1022.42 |      188    1126.09   304 /  436      12693 |      -1.27    50     8  
BCP:    64 /    44    22 |       1885    1022.42    1022.42 |      189    1126.06   307 /  439      12701 |      -1.77    50     4  
BCP:    64 /    44    22 |       1885    1022.42    1022.42 |      190    1125.76   299 /  431      12705 |      -1.24    50     2  
BCP:    64 /    44    22 |       1885    1022.42    1022.42 |      191    1125.76   299 /  431      12707 |      -1.24    50     2  
BCP:    64 /    44    22 |       1885    1022.42    1022.42 |      192    1125.76   299 /  431      12709 |      -1.24    50     2  
BCP:    64 /    44    22 |       1885    1022.42    1022.42 |      193    1125.76   299 /  431      12711 |      -1.24    50     2  
BCP:    64 /    44    22 |       1885    1022.42    1022.42 |      194    1125.76   299 /  431      12713 |      -1.24    50     2  
BCP:    64 /    44    22 |       1885    1022.42    1022.42 |      195    1125.72   305 /  437      12715 |      -0.89    50     4  
BCP:    64 /    44    22 |       1885    1022.42    1022.42 |      196    1125.71   296 /  428      12719 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    67 /    46    23 |       1885    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:    67 /    46    23 |       1885    1022.42    1022.42 |      197    1132.05   297 /  431      12713 |      -3.04    50    45  
BCP:    67 /    46    23 |       1885    1022.42    1022.42 |      198    1132.01   295 /  429      12758 |      -3.43    50    28  
BCP:    67 /    46    23 |       1885    1022.42    1022.42 |      199    1131.87   294 /  428      12786 |      -2.37    50    10  
BCP:    67 /    46    23 |       1885    1022.42    1022.42 |      200    1131.87   294 /  428      12796 |      -1.32    50     4  
BCP:    67 /    46    23 |       1885    1022.42    1022.42 |      201    1131.87   294 /  428      12800 |      -2.31    50     4  
BCP:    67 /    46    23 |       1885    1022.42    1022.42 |      202    1131.68   297 /  431      12804 |      -1.17    50    13  
BCP:    67 /    46    23 |       1885    1022.42    1022.42 |      203    1131.45   293 /  427      12817 |      -1.80    50    12  
BCP:    67 /    46    23 |       1885    1022.42    1022.42 |      204    1131.45   293 /  427      12829 |      -0.59    50    12  
BCP:    67 /    46    23 |       1885    1022.42    1022.42 |      205    1131.45   293 /  427      12841 |      -0.59    50    16  
BCP:    67 /    46    23 |       1885    1022.42    1022.42 |      206    1131.45   293 /  427      12857 |      -0.59    50     6  
BCP:    67 /    46    23 |       1885    1022.42    1022.42 |      207    1131.40   297 /  431      12863 |      -0.43    50     6  
BCP:    67 /    46    23 |       1885    1022.42    1022.42 |      208    1131.39   296 /  430      12869 |      -0.31    50     2  
BCP:    67 /    46    23 |       1885    1022.42    1022.42 |      209    1131.39   296 /  430      12871 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    70 /    48    24 |       1885    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:    70 /    48    24 |       1885    1022.42    1022.42 |      210    1158.37   289 /  424      12869 |      -6.79    39    56  
BCP:    70 /    48    24 |       1885    1022.42    1022.42 |      211    1158.19   287 /  422      12907 |     -12.37    50    47  
BCP:    70 /    48    24 |       1885    1022.42    1022.42 |      212    1156.24   281 /  417      12954 |      -3.57    50    24  
BCP:    70 /    48    24 |       1885    1022.42    1022.42 |      213    1156.22   284 /  420      12978 |      -5.00    50    22  
BCP:    70 /    48    24 |       1885    1022.42    1022.42 |      214    1155.40   281 /  417      13000 |      -6.71    50    37  
BCP:    70 /    48    24 |       1885    1022.42    1022.42 |      215    1155.18   259 /  396      13037 |      -4.05    50    20  
BCP:    70 /    48    24 |       1885    1022.42    1022.42 |      216    1155.18   259 /  396      13057 |      -5.00    50    10  
BCP:    70 /    48    24 |       1885    1022.42    1022.42 |      217    1153.72   273 /  410      13067 |      -4.19    50    16  
BCP:    70 /    48    24 |       1885    1022.42    1022.42 |      218    1153.72   273 /  410      13083 |      -2.32    50     6  
BCP:    70 /    48    24 |       1885    1022.42    1022.42 |      219    1153.72   273 /  410      13089 |      -2.32    50     6  
BCP:    70 /    48    24 |       1885    1022.42    1022.42 |      220    1153.70   270 /  407      13095 |      -1.22    50     6  
BCP:    70 /    48    24 |       1885    1022.42    1022.42 |      221    1153.70   270 /  407      13101 |      -1.22    50     2  
BCP:    70 /    48    24 |       1885    1022.42    1022.42 |      222    1153.70   270 /  407      13103 |      -1.22    50     2  
BCP:    70 /    48    24 |       1885    1022.42    1022.42 |      223    1153.70   270 /  407      13105 |       0.00    50     0  
TM 247.795: Sol from proc: 1  val: 1760.000000 (prev best: 1885.000000)  tree size/procd: 73/24  cand list ins/size: 49/48
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    73 /    50    25 |       1760    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:    73 /    50    25 |       1760    1022.42    1022.42 |      224    1169.45   303 /  440      13105 |     -10.43    50    52  
BCP:    73 /    50    25 |       1760    1022.42    1022.42 |      225    1169.26   297 /  434      12988 |     -11.67    50    36  
BCP:    73 /    50    25 |       1760    1022.42    1022.42 |      226    1169.24   299 /  436      13024 |      -7.94    50    20  
BCP:    73 /    50    25 |       1760    1022.42    1022.42 |      227    1167.60   296 /  432      13044 |      -5.70    50    24  
BCP:    73 /    50    25 |       1760    1022.42    1022.42 |      228    1167.60   296 /  432      13054 |     -27.43    50    32  
BCP:    73 /    50    25 |       1760    1022.42    1022.42 |      229    1166.13   286 /  423      13086 |     -11.51    50    26  
BCP:    73 /    50    25 |       1760    1022.42    1022.42 |      230    1163.56   292 /  428      13112 |      -3.91    50    10  
BCP:    73 /    50    25 |       1760    1022.42    1022.42 |      231    1163.56   292 /  428      13122 |      -7.94    50     8  
BCP:    73 /    50    25 |       1760    1022.42    1022.42 |      232    1163.56   292 /  428      13130 |      -2.50    50     8  
BCP:    73 /    50    25 |       1760    1022.42    1022.42 |      233    1163.56   292 /  428      13138 |     -20.00    50     8  
BCP:    73 /    50    25 |       1760    1022.42    1022.42 |      234    1156.35   237 /  375      13146 |      -6.24    50    22  
BCP:    73 /    50    25 |       1760    1022.42    1022.42 |      235    1156.35   237 /  375      13168 |      -4.20    50    10  
BCP:    73 /    50    25 |       1760    1022.42    1022.42 |      236    1156.35   237 /  375      13178 |      -5.00    50    10  
BCP:    73 /    50    25 |       1760    1022.42    1022.42 |      237    1156.35   237 /  375      13188 |      -3.56    50     8  
BCP:    73 /    50    25 |       1760    1022.42    1022.42 |      238    1156.35   237 /  375      13196 |      -5.00    50     6  
BCP:    73 /    50    25 |       1760    1022.42    1022.42 |      239    1156.35   237 /  375      13202 |      -0.68    50     2  
BCP:    73 /    50    25 |       1760    1022.42    1022.42 |      240    1156.35   237 /  375      13204 |      -5.01    50    10  
BCP:    73 /    50    25 |       1760    1022.42    1022.42 |      241    1155.52   202 /  341      13214 |      -4.82    50     8  
BCP:    73 /    50    25 |       1760    1022.42    1022.42 |      242    1155.52   202 /  341      13222 |      -2.11    50     2  
BCP:    73 /    50    25 |       1760    1022.42    1022.42 |      243    1155.52   202 /  341      13224 |      -2.11    50     2  
BCP:    73 /    50    25 |       1760    1022.42    1022.42 |      244    1155.52   202 /  341      13226 |      -2.11    50     2  
BCP:    73 /    50    25 |       1760    1022.42    1022.42 |      245    1155.52   202 /  341      13228 |      -1.23    50    10  
BCP:    73 /    50    25 |       1760    1022.42    1022.42 |      246    1155.52   202 /  341      13238 |      -2.23    50     6  
BCP:    73 /    50    25 |       1760    1022.42    1022.42 |      247    1155.52   202 /  341      13244 |      -0.75    50     6  
BCP:    73 /    50    25 |       1760    1022.42    1022.42 |      248    1155.52   202 /  341      13250 |      -5.34    50     2  
BCP:    73 /    50    25 |       1760    1022.42    1022.42 |      249    1155.52   202 /  341      13252 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    76 /    52    26 |       1760    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:    76 /    52    26 |       1760    1022.42    1022.42 |      250    1173.84   294 /  431      13250 |     -13.36    50    31  
BCP:    76 /    52    26 |       1760    1022.42    1022.42 |      251    1173.84   294 /  431      13263 |      -4.45    50    10  
BCP:    76 /    52    26 |       1760    1022.42    1022.42 |      252    1173.84   294 /  431      13273 |      -6.18    50     8  
BCP:    76 /    52    26 |       1760    1022.42    1022.42 |      253    1173.84   294 /  431      13281 |      -5.55    50     4  
BCP:    76 /    52    26 |       1760    1022.42    1022.42 |      254    1173.84   294 /  431      13285 |      -4.57    50     4  
BCP:    76 /    52    26 |       1760    1022.42    1022.42 |      255    1173.78   296 /  433      13289 |      -1.47    50     6  
BCP:    76 /    52    26 |       1760    1022.42    1022.42 |      256    1173.78   296 /  433      13295 |      -5.00    50     4  
BCP:    76 /    52    26 |       1760    1022.42    1022.42 |      257    1173.65   293 /  430      13299 |      -4.85    50     2  
BCP:    76 /    52    26 |       1760    1022.42    1022.42 |      258    1173.55   292 /  429      13301 |      -4.46    50     2  
BCP:    76 /    52    26 |       1760    1022.42    1022.42 |      259    1173.55   292 /  429      13303 |      -4.61    50     4  
BCP:    76 /    52    26 |       1760    1022.42    1022.42 |      260    1173.54   287 /  425      13307 |      -5.25    50     2  
BCP:    76 /    52    26 |       1760    1022.42    1022.42 |      261    1173.54   287 /  425      13309 |      -1.30    50     2  
BCP:    76 /    52    26 |       1760    1022.42    1022.42 |      262    1173.54   287 /  425      13311 |      -3.88    50     2  
BCP:    76 /    52    26 |       1760    1022.42    1022.42 |      263    1173.31   281 /  420      13313 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    79 /    54    27 |       1760    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:    79 /    54    27 |       1760    1022.42    1022.42 |      264    1175.56   281 /  421      13311 |      -5.24    50    26  
BCP:    79 /    54    27 |       1760    1022.42    1022.42 |      265    1175.51   278 /  418      13337 |      -2.98    50    12  
BCP:    79 /    54    27 |       1760    1022.42    1022.42 |      266    1175.49   272 /  411      13349 |      -1.66    50    10  
BCP:    79 /    54    27 |       1760    1022.42    1022.42 |      267    1175.49   272 /  411      13359 |      -3.05    50     8  
BCP:    79 /    54    27 |       1760    1022.42    1022.42 |      268    1175.30   274 /  412      13367 |      -2.88    50     4  
BCP:    79 /    54    27 |       1760    1022.42    1022.42 |      269    1175.30   274 /  412      13371 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    82 /    56    28 |       1760    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:    82 /    56    28 |       1760    1022.42    1022.42 |      270    1193.84   279 /  422      13361 |      -6.53    50    28  
BCP:    82 /    56    28 |       1760    1022.42    1022.42 |      271    1193.71   281 /  424      13389 |      -5.89    50    16  
BCP:    82 /    56    28 |       1760    1022.42    1022.42 |      272    1193.71   281 /  424      13387 |      -5.89    50    12  
BCP:    82 /    56    28 |       1760    1022.42    1022.42 |      273    1193.48   284 /  427      13399 |      -5.53    50     8  
BCP:    82 /    56    28 |       1760    1022.42    1022.42 |      274    1193.48   284 /  427      13407 |      -5.53    50     6  
BCP:    82 /    56    28 |       1760    1022.42    1022.42 |      275    1193.36   282 /  425      13413 |      -3.69    50     8  
BCP:    82 /    56    28 |       1760    1022.42    1022.42 |      276    1193.36   282 /  425      13421 |      -2.68    50     2  
BCP:    82 /    56    28 |       1760    1022.42    1022.42 |      277    1193.36   282 /  425      13423 |      -0.22    50     2  
BCP:    82 /    56    28 |       1760    1022.42    1022.42 |      278    1193.36   282 /  425      13425 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
