# Launching Optimal Roster...
Reading datasets/n050w4/Sc-n050w4.txt
Reading datasets/n050w4/WD-n050w4-0.txt
Demand created
Reading datasets/n050w4/WD-n050w4-4.txt
Demand created
Reading datasets/n050w4/WD-n050w4-8.txt
Demand created
Reading datasets/n050w4/WD-n050w4-7.txt
Demand created
Reading datasets/n050w4/H0-n050w4-0.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    55 /    38    19 |       1875    1022.42    1022.42 |      186    1111.20   334 /  456      12398 |      -0.54    50    12  
BCP:    55 /    38    19 |       1875    1022.42    1022.42 |      187    1111.20   334 /  456      12410 |      -0.36    50     6  
BCP:    55 /    38    19 |       1875    1022.42    1022.42 |      188    1111.20   334 /  456      12416 |      -0.36    50     4  
BCP:    55 /    38    19 |       1875    1022.42    1022.42 |      189    1111.20   334 /  456      12420 |      -0.36    50     2  
BCP:    55 /    38    19 |       1875    1022.42    1022.42 |      190    1111.20   334 /  456      12422 |      -0.36    50     2  
BCP:    55 /    38    19 |       1875    1022.42    1022.42 |      191    1111.20   334 /  456      12424 |      -0.36    50     2  
BCP:    55 /    38    19 |       1875    1022.42    1022.42 |      192    1111.20   334 /  456      12426 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    58 /    40    20 |       1875    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:    58 /    40    20 |       1875    1022.42    1022.42 |      193    1114.71   335 /  457      12426 |      -5.00    50    28  
BCP:    58 /    40    20 |       1875    1022.42    1022.42 |      194    1114.71   335 /  457      12454 |      -5.00    50    24  
BCP:    58 /    40    20 |       1875    1022.42    1022.42 |      195    1114.69   328 /  450      12478 |      -1.57    50     8  
BCP:    58 /    40    20 |       1875    1022.42    1022.42 |      196    1114.69   328 /  450      12486 |      -1.38    50     6  
BCP:    58 /    40    20 |       1875    1022.42    1022.42 |      197    1114.69   328 /  450      12492 |      -1.49    50     8  
BCP:    58 /    40    20 |       1875    1022.42    1022.42 |      198    1114.69   328 /  450      12500 |      -1.50    50     2  
BCP:    58 /    40    20 |       1875    1022.42    1022.42 |      199    1114.69   328 /  450      12502 |      -1.50    50     4  
BCP:    58 /    40    20 |       1875    1022.42    1022.42 |      200    1114.69   328 /  450      12506 |      -1.50    50     2  
BCP:    58 /    40    20 |       1875    1022.42    1022.42 |      201    1114.49   312 /  437      12508 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    61 /    42    21 |       1875    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:    61 /    42    21 |       1875    1022.42    1022.42 |      202    1126.15   322 /  449      12506 |      -6.00    36    56  
BCP:    61 /    42    21 |       1875    1022.42    1022.42 |      203    1126.15   322 /  449      12548 |      -8.80    50    44  
BCP:    61 /    42    21 |       1875    1022.42    1022.42 |      204    1123.93   322 /  447      12592 |      -4.02    50    40  
BCP:    61 /    42    21 |       1875    1022.42    1022.42 |      205    1123.71   336 /  460      12632 |      -2.95    50    22  
BCP:    61 /    42    21 |       1875    1022.42    1022.42 |      206    1123.71   336 /  460      12654 |      -2.64    50    12  
BCP:    61 /    42    21 |       1875    1022.42    1022.42 |      207    1123.58   336 /  460      12666 |      -8.75    50    22  
BCP:    61 /    42    21 |       1875    1022.42    1022.42 |      208    1123.58   336 /  460      12688 |      -0.76    50     8  
BCP:    61 /    42    21 |       1875    1022.42    1022.42 |      209    1123.58   336 /  460      12696 |      -4.03    50     8  
BCP:    61 /    42    21 |       1875    1022.42    1022.42 |      210    1123.37   338 /  463      12704 |      -5.20    50     6  
BCP:    61 /    42    21 |       1875    1022.42    1022.42 |      211    1123.37   338 /  463      12710 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    64 /    44    22 |       1875    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:    64 /    44    22 |       1875    1022.42    1022.42 |      212    1129.54   314 /  441      12710 |      -8.33    50    33  
BCP:    64 /    44    22 |       1875    1022.42    1022.42 |      213    1127.99   319 /  446      12743 |      -3.75    50    18  
BCP:    64 /    44    22 |       1875    1022.42    1022.42 |      214    1127.99   319 /  446      12761 |     -12.14    50    18  
BCP:    64 /    44    22 |       1875    1022.42    1022.42 |      215    1127.99   319 /  446      12779 |      -7.50    50    12  
BCP:    64 /    44    22 |       1875    1022.42    1022.42 |      216    1127.99   319 /  446      12791 |      -8.26    50     8  
BCP:    64 /    44    22 |       1875    1022.42    1022.42 |      217    1127.51   330 /  457      12799 |      -4.05    50    10  
BCP:    64 /    44    22 |       1875    1022.42    1022.42 |      218    1127.51   330 /  457      12809 |      -3.45    50     8  
BCP:    64 /    44    22 |       1875    1022.42    1022.42 |      219    1127.51   330 /  457      12817 |      -0.47    50     2  
BCP:    64 /    44    22 |       1875    1022.42    1022.42 |      220    1127.51   330 /  457      12819 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    67 /    46    23 |       1875    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:    67 /    46    23 |       1875    1022.42    1022.42 |      221    1137.78   307 /  438      12815 |      -8.01    40    63  
BCP:    67 /    46    23 |       1875    1022.42    1022.42 |      222    1137.68   305 /  436      12866 |     -15.83    46    55  
BCP:    67 /    46    23 |       1875    1022.42    1022.42 |      223    1136.30   324 /  455      12921 |      -8.42    50    36  
BCP:    67 /    46    23 |       1875    1022.42    1022.42 |      224    1136.11   324 /  455      12957 |      -7.59    50    38  
BCP:    67 /    46    23 |       1875    1022.42    1022.42 |      225    1135.80   308 /  439      12995 |      -9.14    50    18  
BCP:    67 /    46    23 |       1875    1022.42    1022.42 |      226    1135.80   308 /  439      13013 |      -4.38    50    14  
BCP:    67 /    46    23 |       1875    1022.42    1022.42 |      227    1135.75   327 /  458      13027 |      -9.80    50    14  
BCP:    67 /    46    23 |       1875    1022.42    1022.42 |      228    1135.75   327 /  458      13041 |     -12.93    50    10  
BCP:    67 /    46    23 |       1875    1022.42    1022.42 |      229    1133.41   284 /  415      13051 |      -8.61    50    16  
BCP:    67 /    46    23 |       1875    1022.42    1022.42 |      230    1133.41   284 /  415      13067 |      -7.63    50    10  
BCP:    67 /    46    23 |       1875    1022.42    1022.42 |      231    1133.41   284 /  415      13077 |      -3.35    50     8  
BCP:    67 /    46    23 |       1875    1022.42    1022.42 |      232    1133.41   284 /  415      13085 |      -4.19    50    10  
BCP:    67 /    46    23 |       1875    1022.42    1022.42 |      233    1133.41   284 /  415      13095 |      -8.22    50     6  
BCP:    67 /    46    23 |       1875    1022.42    1022.42 |      234    1133.41   284 /  415      13101 |      -7.77    50     6  
BCP:    67 /    46    23 |       1875    1022.42    1022.42 |      235    1133.41   284 /  415      13107 |      -3.41    50    12  
BCP:    67 /    46    23 |       1875    1022.42    1022.42 |      236    1133.41   284 /  415      13119 |      -2.82    50     6  
BCP:    67 /    46    23 |       1875    1022.42    1022.42 |      237    1133.41   284 /  415      13125 |      -0.37    50     6  
BCP:    67 /    46    23 |       1875    1022.42    1022.42 |      238    1133.41   284 /  415      13131 |      -3.29    50     6  
BCP:    67 /    46    23 |       1875    1022.42    1022.42 |      239    1133.41   284 /  415      13137 |      -1.14    50     4  
BCP:    67 /    46    23 |       1875    1022.42    1022.42 |      240    1133.41   284 /  415      13141 |      -1.91    50    10  
BCP:    67 /    46    23 |       1875    1022.42    1022.42 |      241    1133.41   284 /  415      13151 |      -3.82    50    10  
BCP:    67 /    46    23 |       1875    1022.42    1022.42 |      242    1133.41   284 /  415      13161 |      -1.38    50     6  
BCP:    67 /    46    23 |       1875    1022.42    1022.42 |      243    1133.41   284 /  415      13167 |      -2.42    50     4  
BCP:    67 /    46    23 |       1875    1022.42    1022.42 |      244    1133.41   284 /  415      13171 |      -0.12    50     2  
BCP:    67 /    46    23 |       1875    1022.42    1022.42 |      245    1133.41   284 /  415      13173 |      -0.12    50     2  
BCP:    67 /    46    23 |       1875    1022.42    1022.42 |      246    1133.41   284 /  415      13175 |      -0.12    50     2  
BCP:    67 /    46    23 |       1875    1022.42    1022.42 |      247    1133.41   284 /  415      13177 |      -0.89    50     2  
BCP:    67 /    46    23 |       1875    1022.42    1022.42 |      248    1133.41   284 /  415      13179 |      -0.75    50     6  
BCP:    67 /    46    23 |       1875    1022.42    1022.42 |      249    1133.41   284 /  415      13185 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    70 /    48    24 |       1875    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:    70 /    48    24 |       1875    1022.42    1022.42 |      250    1152.16   272 /  406      13183 |      -7.50    50    30  
BCP:    70 /    48    24 |       1875    1022.42    1022.42 |      251    1152.16   272 /  406      13213 |      -4.15    37    37  
BCP:    70 /    48    24 |       1875    1022.42    1022.42 |      252    1152.16   272 /  406      13250 |      -7.50    50    26  
BCP:    70 /    48    24 |       1875    1022.42    1022.42 |      253    1151.74   268 /  402      13264 |      -7.50    50    27  
BCP:    70 /    48    24 |       1875    1022.42    1022.42 |      254    1149.24   261 /  395      13291 |     -24.63    50    22  
BCP:    70 /    48    24 |       1875    1022.42    1022.42 |      255    1144.24   235 /  372      13313 |     -18.55    50    41  
BCP:    70 /    48    24 |       1875    1022.42    1022.42 |      256    1136.74   253 /  388      13354 |      -5.63    50    28  
BCP:    70 /    48    24 |       1875    1022.42    1022.42 |      257    1136.74   253 /  388      13382 |      -4.80    50    20  
BCP:    70 /    48    24 |       1875    1022.42    1022.42 |      258    1136.74   253 /  388      13402 |      -2.92    50    12  
BCP:    70 /    48    24 |       1875    1022.42    1022.42 |      259    1136.74   253 /  388      13414 |      -4.20    50    10  
BCP:    70 /    48    24 |       1875    1022.42    1022.42 |      260    1136.74   253 /  388      13424 |      -5.70    50    18  
BCP:    70 /    48    24 |       1875    1022.42    1022.42 |      261    1136.74   253 /  388      13442 |      -2.18    50    12  
BCP:    70 /    48    24 |       1875    1022.42    1022.42 |      262    1136.74   253 /  388      13454 |      -4.76    50    10  
BCP:    70 /    48    24 |       1875    1022.42    1022.42 |      263    1136.74   253 /  388      13464 |      -2.68    50    10  
BCP:    70 /    48    24 |       1875    1022.42    1022.42 |      264    1136.74   253 /  388      13474 |      -2.35    50    10  
BCP:    70 /    48    24 |       1875    1022.42    1022.42 |      265    1136.74   253 /  388      13484 |      -1.79    50     4  
BCP:    70 /    48    24 |       1875    1022.42    1022.42 |      266    1136.74   253 /  388      13488 |      -4.70    50     8  
BCP:    70 /    48    24 |       1875    1022.42    1022.42 |      267    1136.74   253 /  388      13496 |      -1.95    50     6  
BCP:    70 /    48    24 |       1875    1022.42    1022.42 |      268    1136.74   253 /  388      13502 |      -1.87    50     8  
BCP:    70 /    48    24 |       1875    1022.42    1022.42 |      269    1136.74   253 /  388      13510 |      -2.78    50     2  
BCP:    70 /    48    24 |       1875    1022.42    1022.42 |      270    1136.74   253 /  388      13512 |      -2.68    50     2  
BCP:    70 /    48    24 |       1875    1022.42    1022.42 |      271    1136.74   253 /  388      13514 |      -0.80    50     6  
TM 288.306: Sol from proc: 1  val: 1805.000000 (prev best: 1875.000000)  tree size/procd: 73/24  cand list ins/size: 49/48
BCP:    70 /    48    24 |       1805    1022.42    1022.42 |      272    1136.74   253 /  388      13520 |      -0.29    50     2  
BCP:    70 /    48    24 |       1805    1022.42    1022.42 |      273    1136.74   253 /  388      13472 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    73 /    50    25 |       1805    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:    73 /    50    25 |       1805    1022.42    1022.42 |      274    1139.54   230 /  366      13472 |      -2.58    50    12  
BCP:    73 /    50    25 |       1805    1022.42    1022.42 |      275    1139.54   230 /  366      13484 |      -1.81    50    12  
BCP:    73 /    50    25 |       1805    1022.42    1022.42 |      276    1139.54   230 /  366      13496 |      -0.84    50     4  
BCP:    73 /    50    25 |       1805    1022.42    1022.42 |      277    1139.54   230 /  366      13500 |      -2.50    50     2  
BCP:    73 /    50    25 |       1805    1022.42    1022.42 |      278    1139.54   230 /  366      13502 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    76 /    52    26 |       1805    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:    76 /    52    26 |       1805    1022.42    1022.42 |      279    1144.42   225 /  364      13498 |      -2.22    50    22  
BCP:    76 /    52    26 |       1805    1022.42    1022.42 |      280    1143.99   227 /  366      13520 |      -2.57    50    20  
BCP:    76 /    52    26 |       1805    1022.42    1022.42 |      281    1143.88   226 /  365      13540 |      -1.72    50     6  
