Reading datasets/n030w8/Sc-n030w8.txt
Reading datasets/n030w8/WD-n030w8-6.txt
Demand created
Reading datasets/n030w8/WD-n030w8-7.txt
Demand created
Reading datasets/n030w8/WD-n030w8-5.txt
Demand created
Reading datasets/n030w8/WD-n030w8-3.txt
Demand created
Reading datasets/n030w8/WD-n030w8-5.txt
Demand created
Reading datasets/n030w8/WD-n030w8-6.txt
Demand created
Reading datasets/n030w8/WD-n030w8-2.txt
Demand created
Reading datasets/n030w8/WD-n030w8-9.txt
Demand created
Reading datasets/n030w8/H0-n030w8-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    91 /    62    31 |       2610    1585.15    1585.15 |      160    1654.31   379 /  542      14195 |     -25.74    22   129  
BCP:    91 /    62    31 |       2610    1585.15    1585.15 |      161    1651.41   379 /  542      14324 |     -12.87    20   188  
BCP:    91 /    62    31 |       2610    1585.15    1585.15 |      162    1649.49   374 /  537      14512 |      -7.27    23   150  
BCP:    91 /    62    31 |       2610    1585.15    1585.15 |      163    1649.15   375 /  538      14662 |      -7.92    30    44  
BCP:    91 /    62    31 |       2610    1585.15    1585.15 |      164    1649.15   375 /  538      14706 |      -5.97    30    16  
BCP:    91 /    62    31 |       2610    1585.15    1585.15 |      165    1648.25   374 /  537      14722 |      -4.09    30    26  
BCP:    91 /    62    31 |       2610    1585.15    1585.15 |      166    1648.11   374 /  537      14748 |      -4.97    30    24  
BCP:    91 /    62    31 |       2610    1585.15    1585.15 |      167    1648.11   374 /  537      14772 |      -2.20    30     6  
BCP:    91 /    62    31 |       2610    1585.15    1585.15 |      168    1648.11   374 /  537      14778 |      -2.23    30     4  
BCP:    91 /    62    31 |       2610    1585.15    1585.15 |      169    1648.11   374 /  537      14782 |      -2.04    30     2  
BCP:    91 /    62    31 |       2610    1585.15    1585.15 |      170    1648.11   374 /  537      14784 |      -2.23    30     2  
BCP:    91 /    62    31 |       2610    1585.15    1585.15 |      171    1648.11   374 /  537      14786 |      -2.23    30     2  
BCP:    91 /    62    31 |       2610    1585.15    1585.15 |      172    1648.06   376 /  539      14788 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    94 /    64    32 |       2610    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:    94 /    64    32 |       2610    1585.15    1585.15 |      173    1653.12   363 /  530      14786 |     -10.00    30    40  
BCP:    94 /    64    32 |       2610    1585.15    1585.15 |      174    1653.12   363 /  530      14826 |     -10.00    30    34  
BCP:    94 /    64    32 |       2610    1585.15    1585.15 |      175    1653.12   363 /  530      14860 |     -10.00    30    18  
BCP:    94 /    64    32 |       2610    1585.15    1585.15 |      176    1651.43   351 /  518      14878 |     -16.14    30    32  
BCP:    94 /    64    32 |       2610    1585.15    1585.15 |      177    1651.18   357 /  523      14910 |      -5.00    30    12  
BCP:    94 /    64    32 |       2610    1585.15    1585.15 |      178    1651.18   357 /  523      14922 |      -5.00    30    10  
BCP:    94 /    64    32 |       2610    1585.15    1585.15 |      179    1650.86   359 /  525      14932 |      -2.08    30     8  
BCP:    94 /    64    32 |       2610    1585.15    1585.15 |      180    1650.86   359 /  525      14940 |      -2.73    30    10  
BCP:    94 /    64    32 |       2610    1585.15    1585.15 |      181    1650.86   359 /  525      14950 |      -4.00    30     4  
BCP:    94 /    64    32 |       2610    1585.15    1585.15 |      182    1650.86   359 /  525      14954 |      -4.00    30     2  
BCP:    94 /    64    32 |       2610    1585.15    1585.15 |      183    1650.86   359 /  525      14956 |      -2.50    30    10  
BCP:    94 /    64    32 |       2610    1585.15    1585.15 |      184    1650.86   359 /  525      14966 |      -2.50    30    12  
BCP:    94 /    64    32 |       2610    1585.15    1585.15 |      185    1650.86   359 /  525      14978 |      -4.00    30     2  
BCP:    94 /    64    32 |       2610    1585.15    1585.15 |      186    1650.86   359 /  525      14980 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    97 /    66    33 |       2610    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:    97 /    66    33 |       2610    1585.15    1585.15 |      187    1659.44   360 /  530      14980 |     -20.00    29    58  
BCP:    97 /    66    33 |       2610    1585.15    1585.15 |      188    1659.03   356 /  526      15038 |      -2.00    26    52  
BCP:    97 /    66    33 |       2610    1585.15    1585.15 |      189    1658.89   365 /  535      15090 |      -3.38    30    31  
BCP:    97 /    66    33 |       2610    1585.15    1585.15 |      190    1658.86   357 /  527      15121 |      -5.10    30    24  
BCP:    97 /    66    33 |       2610    1585.15    1585.15 |      191    1658.82   361 /  531      15145 |      -1.60    30    20  
BCP:    97 /    66    33 |       2610    1585.15    1585.15 |      192    1658.77   363 /  533      15165 |      -4.15    30     8  
BCP:    97 /    66    33 |       2610    1585.15    1585.15 |      193    1658.77   363 /  533      15173 |      -0.75    30     6  
BCP:    97 /    66    33 |       2610    1585.15    1585.15 |      194    1658.77   363 /  533      15179 |      -0.42    30     2  
BCP:    97 /    66    33 |       2610    1585.15    1585.15 |      195    1658.77   363 /  533      15181 |      -0.03    30     2  
BCP:    97 /    66    33 |       2610    1585.15    1585.15 |      196    1658.77   363 /  533      15183 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   100 /    68    34 |       2610    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   100 /    68    34 |       2610    1585.15    1585.15 |      197    1666.51   343 /  517      15181 |     -11.85    29    82  
BCP:   100 /    68    34 |       2610    1585.15    1585.15 |      198    1664.66   332 /  506      15263 |     -18.33    20   131  
BCP:   100 /    68    34 |       2610    1585.15    1585.15 |      199    1662.55   321 /  494      15394 |      -7.70    30    58  
BCP:   100 /    68    34 |       2610    1585.15    1585.15 |      200    1661.31   333 /  506      15452 |      -4.82    30    42  
BCP:   100 /    68    34 |       2610    1585.15    1585.15 |      201    1661.09   334 /  508      15494 |      -8.21    30    22  
BCP:   100 /    68    34 |       2610    1585.15    1585.15 |      202    1661.09   334 /  508      15516 |      -8.99    30    16  
BCP:   100 /    68    34 |       2610    1585.15    1585.15 |      203    1660.39   321 /  495      15532 |      -1.52    30    20  
BCP:   100 /    68    34 |       2610    1585.15    1585.15 |      204    1660.39   321 /  495      15552 |     -10.37    30    10  
BCP:   100 /    68    34 |       2610    1585.15    1585.15 |      205    1660.39   321 /  495      15562 |      -1.19    30     8  
BCP:   100 /    68    34 |       2610    1585.15    1585.15 |      206    1660.39   321 /  495      15570 |      -0.34    30     2  
TM 987.271: Sol from proc: 1  val: 2105.000000 (prev best: 2610.000000)  tree size/procd: 103/34  cand list ins/size: 69/68
BCP:   100 /    68    34 |       2105    1585.15    1585.15 |      207    1660.39   321 /  495      15572 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   103 /    70    35 |       2105    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   103 /    70    35 |       2105    1585.15    1585.15 |      208    1679.21   314 /  491      15423 |     -26.71    26    79  
BCP:   103 /    70    35 |       2105    1585.15    1585.15 |      209    1678.24   337 /  514      15475 |     -13.62    25    98  
BCP:   103 /    70    35 |       2105    1585.15    1585.15 |      210    1677.54   338 /  515      15573 |     -15.00    30    48  
BCP:   103 /    70    35 |       2105    1585.15    1585.15 |      211    1673.79   306 /  483      15621 |      -8.44    30    40  
BCP:   103 /    70    35 |       2105    1585.15    1585.15 |      212    1673.79   306 /  483      15661 |      -3.70    30    30  
BCP:   103 /    70    35 |       2105    1585.15    1585.15 |      213    1673.79   306 /  483      15691 |      -5.52    30    14  
BCP:   103 /    70    35 |       2105    1585.15    1585.15 |      214    1673.79   306 /  483      15705 |      -2.61    30     8  
BCP:   103 /    70    35 |       2105    1585.15    1585.15 |      215    1673.79   306 /  483      15713 |      -6.92    30    18  
BCP:   103 /    70    35 |       2105    1585.15    1585.15 |      216    1673.79   306 /  483      15731 |      -3.08    30     6  
BCP:   103 /    70    35 |       2105    1585.15    1585.15 |      217    1673.79   306 /  483      15737 |     -11.61    30     8  
BCP:   103 /    70    35 |       2105    1585.15    1585.15 |      218    1673.79   306 /  483      15745 |      -7.03    30    14  
BCP:   103 /    70    35 |       2105    1585.15    1585.15 |      219    1673.79   306 /  483      15759 |      -7.93    30    10  
BCP:   103 /    70    35 |       2105    1585.15    1585.15 |      220    1673.79   306 /  483      15769 |      -5.75    30     8  
BCP:   103 /    70    35 |       2105    1585.15    1585.15 |      221    1673.79   306 /  483      15777 |      -5.21    30     4  
BCP:   103 /    70    35 |       2105    1585.15    1585.15 |      222    1673.79   306 /  483      15781 |      -6.44    30     8  
BCP:   103 /    70    35 |       2105    1585.15    1585.15 |      223    1673.79   306 /  483      15789 |     -17.82    30    10  
BCP:   103 /    70    35 |       2105    1585.15    1585.15 |      224    1673.79   306 /  483      15799 |      -5.00    30     6  
BCP:   103 /    70    35 |       2105    1585.15    1585.15 |      225    1673.79   306 /  483      15805 |      -0.79    30     4  
BCP:   103 /    70    35 |       2105    1585.15    1585.15 |      226    1673.79   306 /  483      15809 |     -15.00    30    10  
BCP:   103 /    70    35 |       2105    1585.15    1585.15 |      227    1666.29   305 /  482      15819 |      -5.30    30    22  
BCP:   103 /    70    35 |       2105    1585.15    1585.15 |      228    1666.29   305 /  482      15841 |      -5.24    30     8  
BCP:   103 /    70    35 |       2105    1585.15    1585.15 |      229    1666.29   305 /  482      15849 |      -1.81    30     2  
BCP:   103 /    70    35 |       2105    1585.15    1585.15 |      230    1666.29   305 /  482      15851 |      -6.34    30     4  
BCP:   103 /    70    35 |       2105    1585.15    1585.15 |      231    1666.29   305 /  482      15855 |      -5.00    30     2  
BCP:   103 /    70    35 |       2105    1585.15    1585.15 |      232    1666.29   305 /  482      15857 |      -0.10    30     4  
BCP:   103 /    70    35 |       2105    1585.15    1585.15 |      233    1666.29   305 /  482      15861 |      -3.05    30     2  
BCP:   103 /    70    35 |       2105    1585.15    1585.15 |      234    1666.29   305 /  482      15863 |      -1.28    30     4  
BCP:   103 /    70    35 |       2105    1585.15    1585.15 |      235    1666.29   305 /  482      15867 |      -4.05    30     2  
BCP:   103 /    70    35 |       2105    1585.15    1585.15 |      236    1666.29   305 /  482      15869 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   106 /    72    36 |       2105    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   106 /    72    36 |       2105    1585.15    1585.15 |      237    1668.92   307 /  487      15865 |     -16.72    30    51  
BCP:   106 /    72    36 |       2105    1585.15    1585.15 |      238    1667.86   304 /  484      15916 |     -10.00    30    14  
BCP:   106 /    72    36 |       2105    1585.15    1585.15 |      239    1667.86   304 /  484      15930 |     -10.00    30    18  
BCP:   106 /    72    36 |       2105    1585.15    1585.15 |      240    1667.86   304 /  484      15948 |      -3.57    30    10  
BCP:   106 /    72    36 |       2105    1585.15    1585.15 |      241    1667.86   304 /  484      15958 |      -3.52    30     2  
BCP:   106 /    72    36 |       2105    1585.15    1585.15 |      242    1667.86   304 /  484      15960 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   109 /    74    37 |       2105    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   109 /    74    37 |       2105    1585.15    1585.15 |      243    1691.15   283 /  466      15958 |     -10.09    21   128  
BCP:   109 /    74    37 |       2105    1585.15    1585.15 |      244    1688.68   288 /  471      16074 |     -23.79    23   168  
BCP:   109 /    74    37 |       2105    1585.15    1585.15 |      245    1680.70   283 /  467      16242 |     -11.76    22    94  
BCP:   109 /    74    37 |       2105    1585.15    1585.15 |      246    1679.71   277 /  460      16336 |     -11.06    30    54  
BCP:   109 /    74    37 |       2105    1585.15    1585.15 |      247    1678.43   257 /  441      16390 |      -5.75    30    30  
BCP:   109 /    74    37 |       2105    1585.15    1585.15 |      248    1678.43   257 /  441      16420 |      -6.17    30    30  
BCP:   109 /    74    37 |       2105    1585.15    1585.15 |      249    1678.43   257 /  441      16450 |      -1.28    30    12  
BCP:   109 /    74    37 |       2105    1585.15    1585.15 |      250    1678.43   257 /  441      16462 |      -2.34    30    10  
BCP:   109 /    74    37 |       2105    1585.15    1585.15 |      251    1678.43   257 /  441      16472 |      -2.66    30     8  
BCP:   109 /    74    37 |       2105    1585.15    1585.15 |      252    1678.43   257 /  441      16480 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   112 /    76    38 |       2105    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   112 /    76    38 |       2105    1585.15    1585.15 |      253    1694.24   262 /  448      16478 |     -14.78    25    62  
BCP:   112 /    76    38 |       2105    1585.15    1585.15 |      254    1694.20   265 /  451      16540 |     -17.03    25   116  
BCP:   112 /    76    38 |       2105    1585.15    1585.15 |      255    1694.01   281 /  467      16656 |     -23.18    30    92  
BCP:   112 /    76    38 |       2105    1585.15    1585.15 |      256    1694.01   281 /  467      16748 |      -8.18    30    34  
BCP:   112 /    76    38 |       2105    1585.15    1585.15 |      257    1693.84   286 /  472      16782 |      -5.27    30    32  
BCP:   112 /    76    38 |       2105    1585.15    1585.15 |      258    1693.83   288 /  474      16814 |     -19.29    30    20  
