# Launching Optimal Roster...
Reading datasets/n030w8/Sc-n030w8.txt
Reading datasets/n030w8/WD-n030w8-6.txt
Demand created
Reading datasets/n030w8/WD-n030w8-7.txt
Demand created
Reading datasets/n030w8/WD-n030w8-5.txt
Demand created
Reading datasets/n030w8/WD-n030w8-3.txt
Demand created
Reading datasets/n030w8/WD-n030w8-5.txt
Demand created
Reading datasets/n030w8/WD-n030w8-6.txt
Demand created
Reading datasets/n030w8/WD-n030w8-2.txt
Demand created
Reading datasets/n030w8/WD-n030w8-9.txt
Demand created
Reading datasets/n030w8/H0-n030w8-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    73 /    50    25 |       2330    1585.15    1585.15 |      171    1625.64   403 /  551      14056 |      -0.66    30    12  
BCP:    73 /    50    25 |       2330    1585.15    1585.15 |      172    1625.64   403 /  551      14068 |      -0.61    30     6  
BCP:    73 /    50    25 |       2330    1585.15    1585.15 |      173    1625.64   403 /  551      14074 |      -6.17    30     4  
BCP:    73 /    50    25 |       2330    1585.15    1585.15 |      174    1625.64   403 /  551      14078 |      -0.11    30     2  
BCP:    73 /    50    25 |       2330    1585.15    1585.15 |      175    1625.64   403 /  551      14080 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    76 /    52    26 |       2330    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:    76 /    52    26 |       2330    1585.15    1585.15 |      176    1627.38   388 /  539      14080 |     -10.14    29    71  
BCP:    76 /    52    26 |       2330    1585.15    1585.15 |      177    1626.81   382 /  533      14151 |      -4.90    30    78  
BCP:    76 /    52    26 |       2330    1585.15    1585.15 |      178    1626.81   382 /  533      14229 |      -3.75    30    14  
BCP:    76 /    52    26 |       2330    1585.15    1585.15 |      179    1626.81   382 /  533      14243 |      -3.70    30     6  
BCP:    76 /    52    26 |       2330    1585.15    1585.15 |      180    1626.81   382 /  533      14249 |      -3.42    30     4  
BCP:    76 /    52    26 |       2330    1585.15    1585.15 |      181    1626.81   382 /  533      14253 |      -0.85    30     2  
BCP:    76 /    52    26 |       2330    1585.15    1585.15 |      182    1626.81   382 /  533      14255 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    79 /    54    27 |       2330    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:    79 /    54    27 |       2330    1585.15    1585.15 |      183    1643.01   373 /  528      14255 |     -13.57    23    74  
BCP:    79 /    54    27 |       2330    1585.15    1585.15 |      184    1642.14   374 /  529      14329 |     -20.00    30    70  
BCP:    79 /    54    27 |       2330    1585.15    1585.15 |      185    1637.77   354 /  509      14399 |     -15.71    30    58  
BCP:    79 /    54    27 |       2330    1585.15    1585.15 |      186    1633.93   363 /  518      14457 |      -9.48    23    86  
BCP:    79 /    54    27 |       2330    1585.15    1585.15 |      187    1633.57   348 /  503      14543 |      -4.61    30    54  
BCP:    79 /    54    27 |       2330    1585.15    1585.15 |      188    1633.57   348 /  503      14597 |      -5.73    30    24  
BCP:    79 /    54    27 |       2330    1585.15    1585.15 |      189    1633.57   348 /  503      14621 |      -3.15    30    22  
BCP:    79 /    54    27 |       2330    1585.15    1585.15 |      190    1633.57   348 /  503      14643 |      -1.22    30     4  
BCP:    79 /    54    27 |       2330    1585.15    1585.15 |      191    1633.57   348 /  503      14647 |      -1.33    30     8  
BCP:    79 /    54    27 |       2330    1585.15    1585.15 |      192    1633.57   348 /  503      14655 |      -0.95    30     2  
BCP:    79 /    54    27 |       2330    1585.15    1585.15 |      193    1633.57   348 /  503      14657 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    82 /    56    28 |       2330    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:    82 /    56    28 |       2330    1585.15    1585.15 |      194    1648.29   371 /  528      14651 |      -9.98    23    98  
BCP:    82 /    56    28 |       2330    1585.15    1585.15 |      195    1645.71   341 /  500      14749 |      -8.86    30    58  
BCP:    82 /    56    28 |       2330    1585.15    1585.15 |      196    1645.71   341 /  500      14807 |     -10.00    30    28  
BCP:    82 /    56    28 |       2330    1585.15    1585.15 |      197    1644.95   343 /  502      14835 |      -8.67    30    42  
BCP:    82 /    56    28 |       2330    1585.15    1585.15 |      198    1644.64   353 /  512      14877 |      -6.76    30    16  
BCP:    82 /    56    28 |       2330    1585.15    1585.15 |      199    1644.29   334 /  493      14893 |      -4.74    30    14  
BCP:    82 /    56    28 |       2330    1585.15    1585.15 |      200    1644.29   334 /  493      14907 |      -3.00    30     9  
BCP:    82 /    56    28 |       2330    1585.15    1585.15 |      201    1644.29   334 /  493      14916 |      -0.01    30     4  
BCP:    82 /    56    28 |       2330    1585.15    1585.15 |      202    1644.29   334 /  493      14920 |      -0.00    30     2  
BCP:    82 /    56    28 |       2330    1585.15    1585.15 |      203    1644.29   334 /  493      14922 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    85 /    58    29 |       2330    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:    85 /    58    29 |       2330    1585.15    1585.15 |      204    1646.43   349 /  510      14920 |      -7.50    30    26  
BCP:    85 /    58    29 |       2330    1585.15    1585.15 |      205    1646.43   349 /  510      14946 |      -5.00    30     8  
BCP:    85 /    58    29 |       2330    1585.15    1585.15 |      206    1646.43   349 /  510      14954 |      -2.33    30     6  
BCP:    85 /    58    29 |       2330    1585.15    1585.15 |      207    1646.43   349 /  510      14960 |      -2.30    30    10  
BCP:    85 /    58    29 |       2330    1585.15    1585.15 |      208    1646.43   349 /  510      14970 |      -3.52    30    10  
BCP:    85 /    58    29 |       2330    1585.15    1585.15 |      209    1646.43   349 /  510      14980 |      -3.57    30     4  
BCP:    85 /    58    29 |       2330    1585.15    1585.15 |      210    1646.43   349 /  510      14984 |      -2.50    30     2  
BCP:    85 /    58    29 |       2330    1585.15    1585.15 |      211    1646.43   349 /  510      14986 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    88 /    60    30 |       2330    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:    88 /    60    30 |       2330    1585.15    1585.15 |      212    1653.20   354 /  517      14984 |     -10.18    30    42  
BCP:    88 /    60    30 |       2330    1585.15    1585.15 |      213    1652.91   349 /  512      15026 |      -2.45    30    24  
BCP:    88 /    60    30 |       2330    1585.15    1585.15 |      214    1652.90   351 /  514      15050 |      -5.00    30    18  
BCP:    88 /    60    30 |       2330    1585.15    1585.15 |      215    1652.82   349 /  512      15068 |      -6.21    30    14  
BCP:    88 /    60    30 |       2330    1585.15    1585.15 |      216    1652.82   349 /  512      15082 |      -4.38    30    16  
BCP:    88 /    60    30 |       2330    1585.15    1585.15 |      217    1652.82   349 /  512      15098 |      -8.55    30    12  
BCP:    88 /    60    30 |       2330    1585.15    1585.15 |      218    1652.82   349 /  512      15110 |      -4.89    30     8  
BCP:    88 /    60    30 |       2330    1585.15    1585.15 |      219    1652.82   349 /  512      15118 |      -2.32    30    14  
BCP:    88 /    60    30 |       2330    1585.15    1585.15 |      220    1652.82   350 /  513      15132 |      -5.40    30     6  
BCP:    88 /    60    30 |       2330    1585.15    1585.15 |      221    1652.82   350 /  513      15138 |     -11.82    30     4  
BCP:    88 /    60    30 |       2330    1585.15    1585.15 |      222    1650.75   354 /  517      15142 |      -6.38    30     8  
BCP:    88 /    60    30 |       2330    1585.15    1585.15 |      223    1650.75   354 /  517      15150 |      -2.50    30     4  
BCP:    88 /    60    30 |       2330    1585.15    1585.15 |      224    1650.75   354 /  517      15154 |      -1.01    30     2  
BCP:    88 /    60    30 |       2330    1585.15    1585.15 |      225    1650.75   354 /  517      15156 |      -0.97    30     4  
BCP:    88 /    60    30 |       2330    1585.15    1585.15 |      226    1650.75   354 /  517      15160 |      -1.67    30     4  
BCP:    88 /    60    30 |       2330    1585.15    1585.15 |      227    1650.75   354 /  517      15164 |      -0.63    30     2  
BCP:    88 /    60    30 |       2330    1585.15    1585.15 |      228    1650.75   354 /  517      15166 |      -1.67    30     4  
BCP:    88 /    60    30 |       2330    1585.15    1585.15 |      229    1650.75   354 /  517      15170 |      -1.04    30     2  
BCP:    88 /    60    30 |       2330    1585.15    1585.15 |      230    1650.75   354 /  517      15172 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    91 /    62    31 |       2330    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:    91 /    62    31 |       2330    1585.15    1585.15 |      231    1656.45   346 /  512      15166 |     -10.25    22   114  
BCP:    91 /    62    31 |       2330    1585.15    1585.15 |      232    1655.57   345 /  511      15280 |      -7.56    30    50  
BCP:    91 /    62    31 |       2330    1585.15    1585.15 |      233    1655.27   331 /  497      15330 |     -10.00    30    40  
BCP:    91 /    62    31 |       2330    1585.15    1585.15 |      234    1653.56   323 /  489      15370 |      -5.21    30    32  
BCP:    91 /    62    31 |       2330    1585.15    1585.15 |      235    1653.27   323 /  489      15402 |      -3.48    30    30  
BCP:    91 /    62    31 |       2330    1585.15    1585.15 |      236    1653.27   323 /  489      15432 |      -0.28    30     6  
BCP:    91 /    62    31 |       2330    1585.15    1585.15 |      237    1653.27   323 /  489      15438 |      -0.38    30     2  
BCP:    91 /    62    31 |       2330    1585.15    1585.15 |      238    1653.27   323 /  489      15440 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    94 /    64    32 |       2330    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:    94 /    64    32 |       2330    1585.15    1585.15 |      239    1657.45   328 /  495      15438 |     -16.82    24    68  
BCP:    94 /    64    32 |       2330    1585.15    1585.15 |      240    1657.32   334 /  501      15506 |      -9.39    30    30  
BCP:    94 /    64    32 |       2330    1585.15    1585.15 |      241    1657.18   335 /  502      15536 |      -3.96    30    18  
BCP:    94 /    64    32 |       2330    1585.15    1585.15 |      242    1657.18   335 /  502      15554 |      -6.55    30     8  
BCP:    94 /    64    32 |       2330    1585.15    1585.15 |      243    1657.18   335 /  502      15562 |      -6.55    30    10  
BCP:    94 /    64    32 |       2330    1585.15    1585.15 |      244    1656.88   331 /  498      15572 |      -3.26    30    25  
BCP:    94 /    64    32 |       2330    1585.15    1585.15 |      245    1656.63   340 /  507      15597 |      -3.23    30    14  
BCP:    94 /    64    32 |       2330    1585.15    1585.15 |      246    1656.63   340 /  507      15611 |      -4.11    30     2  
BCP:    94 /    64    32 |       2330    1585.15    1585.15 |      247    1656.63   340 /  507      15613 |      -0.94    30     2  
BCP:    94 /    64    32 |       2330    1585.15    1585.15 |      248    1656.63   340 /  507      15615 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    97 /    66    33 |       2330    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:    97 /    66    33 |       2330    1585.15    1585.15 |      249    1661.43   321 /  492      15613 |     -12.97    28    54  
BCP:    97 /    66    33 |       2330    1585.15    1585.15 |      250    1660.25   315 /  486      15667 |      -9.11    30    64  
BCP:    97 /    66    33 |       2330    1585.15    1585.15 |      251    1660.25   315 /  486      15731 |     -10.00    30    30  
BCP:    97 /    66    33 |       2330    1585.15    1585.15 |      252    1660.25   315 /  486      15761 |      -2.73    30    20  
BCP:    97 /    66    33 |       2330    1585.15    1585.15 |      253    1660.25   315 /  486      15781 |      -3.69    30     8  
BCP:    97 /    66    33 |       2330    1585.15    1585.15 |      254    1660.25   315 /  486      15789 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   100 /    68    34 |       2330    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   100 /    68    34 |       2330    1585.15    1585.15 |      255    1676.99   320 /  496      15789 |     -19.63    21   129  
BCP:   100 /    68    34 |       2330    1585.15    1585.15 |      256    1671.45   307 /  483      15918 |     -14.46    27   107  
BCP:   100 /    68    34 |       2330    1585.15    1585.15 |      257    1671.38   313 /  489      16025 |     -14.05    30    69  
BCP:   100 /    68    34 |       2330    1585.15    1585.15 |      258    1671.22   308 /  484      16094 |      -6.02    30    62  
BCP:   100 /    68    34 |       2330    1585.15    1585.15 |      259    1670.92   314 /  490      16156 |      -6.25    30    48  
BCP:   100 /    68    34 |       2330    1585.15    1585.15 |      260    1669.60   307 /  483      16204 |      -7.13    30    44  
BCP:   100 /    68    34 |       2330    1585.15    1585.15 |      261    1669.57   295 /  471      16248 |      -2.32    30    31  
BCP:   100 /    68    34 |       2330    1585.15    1585.15 |      262    1669.56   294 /  470      16279 |     -10.00    30    20  
BCP:   100 /    68    34 |       2330    1585.15    1585.15 |      263    1669.56   294 /  470      16299 |      -2.04    30    14  
BCP:   100 /    68    34 |       2330    1585.15    1585.15 |      264    1669.56   294 /  470      16313 |      -5.11    30     8  
BCP:   100 /    68    34 |       2330    1585.15    1585.15 |      265    1669.39   294 /  470      16321 |      -3.86    30    16  
BCP:   100 /    68    34 |       2330    1585.15    1585.15 |      266    1669.02   300 /  476      16337 |     -10.00    30    18  
