Reading datasets/n030w4/Sc-n030w4.txt
Reading datasets/n030w4/WD-n030w4-6.txt
Demand created
Reading datasets/n030w4/WD-n030w4-2.txt
Demand created
Reading datasets/n030w4/WD-n030w4-9.txt
Demand created
Reading datasets/n030w4/WD-n030w4-1.txt
Demand created
Reading datasets/n030w4/H0-n030w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    58 /    40    20 |       1970    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:    58 /    40    20 |       1970    1516.60    1516.60 |      187    1650.00    83 /  185       8453 |     -10.00    30    29  
BCP:    58 /    40    20 |       1970    1516.60    1516.60 |      188    1645.00    84 /  185       8482 |     -12.81    30    39  
BCP:    58 /    40    20 |       1970    1516.60    1516.60 |      189    1645.00    84 /  185       8521 |      -8.58    30    22  
BCP:    58 /    40    20 |       1970    1516.60    1516.60 |      190    1645.00    84 /  185       8543 |     -10.00    30    34  
BCP:    58 /    40    20 |       1970    1516.60    1516.60 |      191    1645.00    84 /  185       8577 |      -3.71    30    22  
BCP:    58 /    40    20 |       1970    1516.60    1516.60 |      192    1645.00    84 /  185       8599 |      -5.33    30    18  
BCP:    58 /    40    20 |       1970    1516.60    1516.60 |      193    1645.00    84 /  185       8617 |     -11.67    30    26  
BCP:    58 /    40    20 |       1970    1516.60    1516.60 |      194    1645.00    84 /  185       8643 |      -9.78    30    20  
BCP:    58 /    40    20 |       1970    1516.60    1516.60 |      195    1645.00    84 /  185       8663 |      -3.37    30    12  
BCP:    58 /    40    20 |       1970    1516.60    1516.60 |      196    1645.00    84 /  185       8675 |     -10.30    30     8  
BCP:    58 /    40    20 |       1970    1516.60    1516.60 |      197    1645.00    84 /  185       8683 |      -0.38    30     6  
BCP:    58 /    40    20 |       1970    1516.60    1516.60 |      198    1645.00    84 /  185       8689 |      -0.87    30     2  
BCP:    58 /    40    20 |       1970    1516.60    1516.60 |      199    1645.00    84 /  185       8691 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    61 /    42    21 |       1970    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:    61 /    42    21 |       1970    1516.60    1516.60 |      200    1650.00    71 /  174       8685 |      -3.75    30     4  
BCP:    61 /    42    21 |       1970    1516.60    1516.60 |      201    1650.00    71 /  174       8689 |      -1.73    30    12  
BCP:    61 /    42    21 |       1970    1516.60    1516.60 |      202    1650.00    71 /  174       8701 |      -0.18    30     6  
BCP:    61 /    42    21 |       1970    1516.60    1516.60 |      203    1650.00    71 /  174       8707 |      -0.19    30     4  
BCP:    61 /    42    21 |       1970    1516.60    1516.60 |      204    1650.00    71 /  174       8711 |      -0.21    30     4  
BCP:    61 /    42    21 |       1970    1516.60    1516.60 |      205    1650.00    71 /  174       8715 |      -0.47    30     2  
BCP:    61 /    42    21 |       1970    1516.60    1516.60 |      206    1650.00    71 /  174       8717 |      -0.44    30     4  
BCP:    61 /    42    21 |       1970    1516.60    1516.60 |      207    1650.00    71 /  174       8721 |      -0.04    30     2  
BCP:    61 /    42    21 |       1970    1516.60    1516.60 |      208    1650.00    71 /  174       8723 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    64 /    44    22 |       1970    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:    64 /    44    22 |       1970    1516.60    1516.60 |      209    1693.33   106 /  210       8721 |     -23.33    30    22  
BCP:    64 /    44    22 |       1970    1516.60    1516.60 |      210    1693.33   106 /  210       8721 |     -15.00    30     8  
BCP:    64 /    44    22 |       1970    1516.60    1516.60 |      211    1690.00   105 /  209       8729 |     -10.00    30    20  
BCP:    64 /    44    22 |       1970    1516.60    1516.60 |      212    1688.33   100 /  203       8749 |      -4.05    30     8  
BCP:    64 /    44    22 |       1970    1516.60    1516.60 |      213    1688.33   100 /  203       8757 |      -2.27    30    12  
BCP:    64 /    44    22 |       1970    1516.60    1516.60 |      214    1688.33   100 /  203       8769 |      -1.67    30     4  
BCP:    64 /    44    22 |       1970    1516.60    1516.60 |      215    1688.33   100 /  203       8773 |      -7.78    30     4  
BCP:    64 /    44    22 |       1970    1516.60    1516.60 |      216    1688.33   100 /  203       8777 |      -2.56    30     6  
BCP:    64 /    44    22 |       1970    1516.60    1516.60 |      217    1688.33   100 /  203       8783 |      -1.70    30     2  
BCP:    64 /    44    22 |       1970    1516.60    1516.60 |      218    1688.33   100 /  203       8785 |      -3.14    30     4  
BCP:    64 /    44    22 |       1970    1516.60    1516.60 |      219    1688.33   100 /  203       8789 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    67 /    46    23 |       1970    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:    67 /    46    23 |       1970    1516.60    1516.60 |      220    1713.50   105 /  211       8789 |     -19.00    30    61  
BCP:    67 /    46    23 |       1970    1516.60    1516.60 |      221    1712.50   104 /  210       8828 |     -11.00    30    31  
BCP:    67 /    46    23 |       1970    1516.60    1516.60 |      222    1711.25   101 /  207       8859 |     -18.70    30    20  
BCP:    67 /    46    23 |       1970    1516.60    1516.60 |      223    1711.25   101 /  207       8879 |      -9.51    30    40  
BCP:    67 /    46    23 |       1970    1516.60    1516.60 |      224    1711.00   108 /  214       8919 |      -6.79    30    25  
BCP:    67 /    46    23 |       1970    1516.60    1516.60 |      225    1710.68   115 /  221       8944 |     -11.18    30    18  
BCP:    67 /    46    23 |       1970    1516.60    1516.60 |      226    1710.00    89 /  197       8962 |      -3.97    30     8  
BCP:    67 /    46    23 |       1970    1516.60    1516.60 |      227    1710.00    89 /  197       8970 |      -6.51    30    14  
BCP:    67 /    46    23 |       1970    1516.60    1516.60 |      228    1710.00    89 /  197       8984 |      -6.40    30     7  
BCP:    67 /    46    23 |       1970    1516.60    1516.60 |      229    1710.00    89 /  197       8991 |      -0.71    30     4  
BCP:    67 /    46    23 |       1970    1516.60    1516.60 |      230    1710.00    89 /  197       8995 |      -1.46    30     4  
BCP:    67 /    46    23 |       1970    1516.60    1516.60 |      231    1710.00    89 /  197       8999 |      -0.17    30     2  
BCP:    67 /    46    23 |       1970    1516.60    1516.60 |      232    1710.00    89 /  197       9001 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    70 /    48    24 |       1970    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:    70 /    48    24 |       1970    1516.60    1516.60 |      233    1713.94   106 /  215       8999 |      -5.00    30    22  
BCP:    70 /    48    24 |       1970    1516.60    1516.60 |      234    1713.85   100 /  209       9021 |      -5.77    30    26  
BCP:    70 /    48    24 |       1970    1516.60    1516.60 |      235    1711.67    90 /  200       9047 |      -9.18    30    20  
BCP:    70 /    48    24 |       1970    1516.60    1516.60 |      236    1711.25    93 /  202       9067 |      -3.14    30    16  
BCP:    70 /    48    24 |       1970    1516.60    1516.60 |      237    1711.25    93 /  202       9083 |      -7.50    30    12  
BCP:    70 /    48    24 |       1970    1516.60    1516.60 |      238    1711.25    93 /  202       9095 |      -2.50    30     6  
BCP:    70 /    48    24 |       1970    1516.60    1516.60 |      239    1710.00    64 /  174       9101 |      -1.61    30     6  
BCP:    70 /    48    24 |       1970    1516.60    1516.60 |      240    1710.00    64 /  174       9107 |       0.00    30     0  
TM 88.186: Sol from proc: 1  val: 1930.000000 (prev best: 1970.000000)  tree size/procd: 73/24  cand list ins/size: 49/48
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    73 /    50    25 |       1930    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:    73 /    50    25 |       1930    1516.60    1516.60 |      241    1715.00    57 /  168       9107 |     -10.00    30     8  
BCP:    73 /    50    25 |       1930    1516.60    1516.60 |      242    1715.00    57 /  168       9061 |      -3.93    30     6  
BCP:    73 /    50    25 |       1930    1516.60    1516.60 |      243    1715.00    57 /  168       9067 |      -0.72    30     2  
BCP:    73 /    50    25 |       1930    1516.60    1516.60 |      244    1715.00    57 /  168       9069 |      -1.25    30     2  
BCP:    73 /    50    25 |       1930    1516.60    1516.60 |      245    1715.00    57 /  168       9071 |      -0.90    30     2  
BCP:    73 /    50    25 |       1930    1516.60    1516.60 |      246    1715.00    57 /  168       9073 |      -0.52    30     2  
BCP:    73 /    50    25 |       1930    1516.60    1516.60 |      247    1715.00    57 /  168       9075 |      -0.52    30     2  
BCP:    73 /    50    25 |       1930    1516.60    1516.60 |      248    1715.00    57 /  168       9077 |      -0.63    30     6  
BCP:    73 /    50    25 |       1930    1516.60    1516.60 |      249    1715.00    57 /  168       9083 |      -0.99    30     6  
BCP:    73 /    50    25 |       1930    1516.60    1516.60 |      250    1715.00    57 /  168       9089 |      -0.25    30     2  
BCP:    73 /    50    25 |       1930    1516.60    1516.60 |      251    1715.00    57 /  168       9091 |      -0.25    30     2  
BCP:    73 /    50    25 |       1930    1516.60    1516.60 |      252    1715.00    57 /  168       9093 |      -0.25    30     2  
BCP:    73 /    50    25 |       1930    1516.60    1516.60 |      253    1715.00    57 /  168       9095 |      -0.25    30     2  
BCP:    73 /    50    25 |       1930    1516.60    1516.60 |      254    1715.00    57 /  168       9097 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    76 /    52    26 |       1930    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:    76 /    52    26 |       1930    1516.60    1516.60 |      255    1732.50    71 /  184       9094 |     -10.71    30    33  
BCP:    76 /    52    26 |       1930    1516.60    1516.60 |      256    1732.50    71 /  184       9053 |     -10.00    30    14  
BCP:    76 /    52    26 |       1930    1516.60    1516.60 |      257    1730.00    66 /  178       9067 |      -5.54    30    14  
BCP:    76 /    52    26 |       1930    1516.60    1516.60 |      258    1730.00    66 /  178       9081 |      -2.83    30    12  
BCP:    76 /    52    26 |       1930    1516.60    1516.60 |      259    1730.00    66 /  178       9093 |      -7.67    30     2  
BCP:    76 /    52    26 |       1930    1516.60    1516.60 |      260    1730.00    66 /  178       9095 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    79 /    54    27 |       1930    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:    79 /    54    27 |       1930    1516.60    1516.60 |      261    1732.50    41 /  160       9089 |      -3.44    30     4  
BCP:    79 /    54    27 |       1930    1516.60    1516.60 |      262    1732.50    41 /  160       9093 |      -4.64    30    16  
BCP:    79 /    54    27 |       1930    1516.60    1516.60 |      263    1732.50    41 /  160       9109 |      -4.48    30    21  
BCP:    79 /    54    27 |       1930    1516.60    1516.60 |      264    1732.50    41 /  160       9130 |      -0.93    30    14  
BCP:    79 /    54    27 |       1930    1516.60    1516.60 |      265    1732.50    41 /  160       9144 |      -2.65    30     4  
BCP:    79 /    54    27 |       1930    1516.60    1516.60 |      266    1732.50    41 /  160       9148 |      -5.00    30     4  
BCP:    79 /    54    27 |       1930    1516.60    1516.60 |      267    1730.00    41 /  160       9152 |      -0.10    30     4  
BCP:    79 /    54    27 |       1930    1516.60    1516.60 |      268    1730.00    41 /  160       9156 |      -0.08    30     2  
BCP:    79 /    54    27 |       1930    1516.60    1516.60 |      269    1730.00    41 /  160       9158 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    82 /    56    28 |       1930    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:    82 /    56    28 |       1930    1516.60    1516.60 |      270    1755.00    44 /  162       9156 |      -5.79    30    25  
BCP:    82 /    56    28 |       1930    1516.60    1516.60 |      271    1755.00    44 /  162       9117 |      -2.45    30    18  
BCP:    82 /    56    28 |       1930    1516.60    1516.60 |      272    1755.00    44 /  162       9135 |      -0.57    30     6  
BCP:    82 /    56    28 |       1930    1516.60    1516.60 |      273    1755.00    44 /  162       9141 |      -0.14    30     4  
BCP:    82 /    56    28 |       1930    1516.60    1516.60 |      274    1755.00    44 /  162       9145 |      -4.96    30     8  
BCP:    82 /    56    28 |       1930    1516.60    1516.60 |      275    1755.00    44 /  162       9153 |      -0.36    30     2  
BCP:    82 /    56    28 |       1930    1516.60    1516.60 |      276    1755.00    44 /  162       9155 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    85 /    58    29 |       1930    1516.60    1516.60 |        -          -            -          - |          -     -     - 
