# Launching Optimal Roster...
Reading datasets/n030w4/Sc-n030w4.txt
Reading datasets/n030w4/WD-n030w4-6.txt
Demand created
Reading datasets/n030w4/WD-n030w4-2.txt
Demand created
Reading datasets/n030w4/WD-n030w4-9.txt
Demand created
Reading datasets/n030w4/WD-n030w4-1.txt
Demand created
Reading datasets/n030w4/H0-n030w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    61 /    42    21 |       2035    1516.60    1516.60 |      182    1624.17   114 /  216       8510 |      -4.32    30    10  
BCP:    61 /    42    21 |       2035    1516.60    1516.60 |      183    1624.17   114 /  216       8520 |      -3.33    30    16  
BCP:    61 /    42    21 |       2035    1516.60    1516.60 |      184    1624.17   114 /  216       8536 |      -6.67    30     8  
BCP:    61 /    42    21 |       2035    1516.60    1516.60 |      185    1624.17   114 /  216       8544 |      -6.67    30     2  
BCP:    61 /    42    21 |       2035    1516.60    1516.60 |      186    1624.17   114 /  216       8546 |      -6.67    30     4  
BCP:    61 /    42    21 |       2035    1516.60    1516.60 |      187    1623.86   114 /  216       8550 |      -3.64    30    18  
BCP:    61 /    42    21 |       2035    1516.60    1516.60 |      188    1622.50   111 /  213       8568 |      -9.35    30     6  
BCP:    61 /    42    21 |       2035    1516.60    1516.60 |      189    1622.50   111 /  213       8574 |      -5.61    30     8  
BCP:    61 /    42    21 |       2035    1516.60    1516.60 |      190    1622.50   111 /  213       8582 |      -0.44    30     6  
BCP:    61 /    42    21 |       2035    1516.60    1516.60 |      191    1622.50   111 /  213       8588 |      -0.48    30     4  
BCP:    61 /    42    21 |       2035    1516.60    1516.60 |      192    1622.50   111 /  213       8592 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    64 /    44    22 |       2035    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:    64 /    44    22 |       2035    1516.60    1516.60 |      193    1626.67    96 /  200       8592 |      -6.19    30    40  
BCP:    64 /    44    22 |       2035    1516.60    1516.60 |      194    1626.67    96 /  200       8632 |     -10.14    30    34  
BCP:    64 /    44    22 |       2035    1516.60    1516.60 |      195    1624.17    97 /  201       8666 |      -3.38    30    24  
BCP:    64 /    44    22 |       2035    1516.60    1516.60 |      196    1624.17    97 /  201       8690 |      -3.40    30    10  
BCP:    64 /    44    22 |       2035    1516.60    1516.60 |      197    1624.17    97 /  201       8700 |      -2.15    30     2  
BCP:    64 /    44    22 |       2035    1516.60    1516.60 |      198    1624.17    97 /  201       8702 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    67 /    46    23 |       2035    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:    67 /    46    23 |       2035    1516.60    1516.60 |      199    1652.50    62 /  171       8698 |      -5.00    30    24  
BCP:    67 /    46    23 |       2035    1516.60    1516.60 |      200    1652.50    62 /  171       8709 |      -1.34    30    28  
BCP:    67 /    46    23 |       2035    1516.60    1516.60 |      201    1652.50    62 /  171       8737 |      -6.30    30    12  
BCP:    67 /    46    23 |       2035    1516.60    1516.60 |      202    1652.50    62 /  171       8749 |      -1.68    30    12  
BCP:    67 /    46    23 |       2035    1516.60    1516.60 |      203    1652.50    62 /  171       8761 |      -0.39    30     4  
BCP:    67 /    46    23 |       2035    1516.60    1516.60 |      204    1652.50    62 /  171       8765 |      -1.31    30     6  
BCP:    67 /    46    23 |       2035    1516.60    1516.60 |      205    1652.50    62 /  171       8771 |      -1.34    30     6  
BCP:    67 /    46    23 |       2035    1516.60    1516.60 |      206    1652.50    62 /  171       8777 |      -1.29    30     2  
BCP:    67 /    46    23 |       2035    1516.60    1516.60 |      207    1652.50    62 /  171       8779 |      -0.01    30     2  
BCP:    67 /    46    23 |       2035    1516.60    1516.60 |      208    1652.50    62 /  171       8781 |      -0.01    30     2  
BCP:    67 /    46    23 |       2035    1516.60    1516.60 |      209    1652.50    62 /  171       8783 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    70 /    48    24 |       2035    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:    70 /    48    24 |       2035    1516.60    1516.60 |      210    1695.00    68 /  176       8781 |     -24.24    30     9  
BCP:    70 /    48    24 |       2035    1516.60    1516.60 |      211    1695.00    68 /  176       8755 |      -7.67    30     8  
BCP:    70 /    48    24 |       2035    1516.60    1516.60 |      212    1692.50    65 /  174       8763 |      -7.12    30    18  
BCP:    70 /    48    24 |       2035    1516.60    1516.60 |      213    1692.50    65 /  174       8781 |      -2.04    30    12  
BCP:    70 /    48    24 |       2035    1516.60    1516.60 |      214    1692.50    65 /  174       8793 |      -2.50    30     8  
BCP:    70 /    48    24 |       2035    1516.60    1516.60 |      215    1692.50    65 /  174       8801 |      -2.50    30     4  
BCP:    70 /    48    24 |       2035    1516.60    1516.60 |      216    1692.50    65 /  174       8805 |      -0.87    30     2  
TM 103.664: Sol from proc: 1  val: 1930.000000 (prev best: 2035.000000)  tree size/procd: 73/24  cand list ins/size: 49/48
BCP:    70 /    48    24 |       1930    1516.60    1516.60 |      217    1692.50    65 /  174       8807 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    73 /    50    25 |       1930    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:    73 /    50    25 |       1930    1516.60    1516.60 |      218    1721.79    94 /  205       8710 |     -10.00    30    34  
BCP:    73 /    50    25 |       1930    1516.60    1516.60 |      219    1721.25    72 /  185       8686 |     -10.00    30    20  
BCP:    73 /    50    25 |       1930    1516.60    1516.60 |      220    1720.60   103 /  213       8694 |      -7.00    30    21  
BCP:    73 /    50    25 |       1930    1516.60    1516.60 |      221    1719.82   101 /  211       8715 |      -5.18    30    14  
BCP:    73 /    50    25 |       1930    1516.60    1516.60 |      222    1719.00   104 /  214       8729 |     -12.00    30    28  
BCP:    73 /    50    25 |       1930    1516.60    1516.60 |      223    1718.61    94 /  205       8757 |      -2.71    30     8  
BCP:    73 /    50    25 |       1930    1516.60    1516.60 |      224    1718.61    94 /  205       8765 |      -3.69    30    10  
BCP:    73 /    50    25 |       1930    1516.60    1516.60 |      225    1718.16    94 /  205       8775 |      -3.94    30    16  
BCP:    73 /    50    25 |       1930    1516.60    1516.60 |      226    1718.16    94 /  205       8791 |      -3.33    30     6  
BCP:    73 /    50    25 |       1930    1516.60    1516.60 |      227    1718.16    94 /  205       8797 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    76 /    52    26 |       1930    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:    76 /    52    26 |       1930    1516.60    1516.60 |      228    1723.12    78 /  192       8789 |     -11.25    30    30  
BCP:    76 /    52    26 |       1930    1516.60    1516.60 |      229    1723.12    78 /  192       8819 |     -10.84    30    20  
BCP:    76 /    52    26 |       1930    1516.60    1516.60 |      230    1723.12    78 /  192       8827 |      -8.96    30    38  
BCP:    76 /    52    26 |       1930    1516.60    1516.60 |      231    1722.50    77 /  191       8865 |      -6.14    30    16  
BCP:    76 /    52    26 |       1930    1516.60    1516.60 |      232    1722.50    77 /  191       8881 |      -5.39    30    22  
BCP:    76 /    52    26 |       1930    1516.60    1516.60 |      233    1722.50    77 /  191       8903 |      -9.77    30    18  
BCP:    76 /    52    26 |       1930    1516.60    1516.60 |      234    1722.50    77 /  191       8921 |      -6.85    30    24  
BCP:    76 /    52    26 |       1930    1516.60    1516.60 |      235    1722.50    77 /  191       8945 |      -3.23    30     8  
BCP:    76 /    52    26 |       1930    1516.60    1516.60 |      236    1722.50    77 /  191       8953 |     -14.94    30    10  
BCP:    76 /    52    26 |       1930    1516.60    1516.60 |      237    1720.00    39 /  161       8963 |      -4.10    30    18  
BCP:    76 /    52    26 |       1930    1516.60    1516.60 |      238    1720.00    39 /  161       8981 |      -2.25    30     8  
BCP:    76 /    52    26 |       1930    1516.60    1516.60 |      239    1720.00    39 /  161       8989 |      -7.95    30     2  
BCP:    76 /    52    26 |       1930    1516.60    1516.60 |      240    1720.00    39 /  161       8991 |      -4.43    30     4  
BCP:    76 /    52    26 |       1930    1516.60    1516.60 |      241    1720.00    39 /  161       8995 |      -0.47    30     2  
BCP:    76 /    52    26 |       1930    1516.60    1516.60 |      242    1720.00    39 /  161       8997 |      -0.47    30     2  
BCP:    76 /    52    26 |       1930    1516.60    1516.60 |      243    1720.00    39 /  161       8999 |      -2.76    30     2  
BCP:    76 /    52    26 |       1930    1516.60    1516.60 |      244    1720.00    39 /  161       9001 |      -7.56    30     4  
BCP:    76 /    52    26 |       1930    1516.60    1516.60 |      245    1720.00    39 /  161       9005 |      -0.04    30     2  
BCP:    76 /    52    26 |       1930    1516.60    1516.60 |      246    1720.00    39 /  161       9007 |      -0.19    30     2  
BCP:    76 /    52    26 |       1930    1516.60    1516.60 |      247    1720.00    39 /  161       9009 |      -0.22    30     2  
BCP:    76 /    52    26 |       1930    1516.60    1516.60 |      248    1720.00    39 /  161       9011 |      -0.25    30     2  
BCP:    76 /    52    26 |       1930    1516.60    1516.60 |      249    1720.00    39 /  161       9013 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    79 /    54    27 |       1930    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:    79 /    54    27 |       1930    1516.60    1516.60 |      250    1746.25    57 /  176       9005 |     -17.50    30    10  
BCP:    79 /    54    27 |       1930    1516.60    1516.60 |      251    1746.25    57 /  176       8977 |     -16.30    30    28  
BCP:    79 /    54    27 |       1930    1516.60    1516.60 |      252    1746.25    57 /  176       9005 |      -1.85    30    12  
BCP:    79 /    54    27 |       1930    1516.60    1516.60 |      253    1746.25    57 /  176       9017 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    82 /    56    28 |       1930    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:    82 /    56    28 |       1930    1516.60    1516.60 |      254    1750.00    29 /  157       9010 |      -5.00    30    10  
BCP:    82 /    56    28 |       1930    1516.60    1516.60 |      255    1750.00    29 /  157       9006 |      -6.40    30    18  
BCP:    82 /    56    28 |       1930    1516.60    1516.60 |      256    1750.00    29 /  157       9024 |      -5.00    30    10  
BCP:    82 /    56    28 |       1930    1516.60    1516.60 |      257    1747.50    23 /  153       9034 |      -2.98    30    32  
BCP:    82 /    56    28 |       1930    1516.60    1516.60 |      258    1747.50    23 /  153       9066 |      -2.41    30    14  
BCP:    82 /    56    28 |       1930    1516.60    1516.60 |      259    1747.50    23 /  153       9080 |      -1.96    30    10  
BCP:    82 /    56    28 |       1930    1516.60    1516.60 |      260    1747.50    23 /  153       9090 |      -2.16    30    16  
BCP:    82 /    56    28 |       1930    1516.60    1516.60 |      261    1747.50    23 /  153       9106 |      -2.17    30    12  
BCP:    82 /    56    28 |       1930    1516.60    1516.60 |      262    1747.50    23 /  153       9118 |      -1.29    30    10  
BCP:    82 /    56    28 |       1930    1516.60    1516.60 |      263    1747.50    23 /  153       9128 |      -2.21    30    12  
BCP:    82 /    56    28 |       1930    1516.60    1516.60 |      264    1747.50    23 /  153       9140 |      -1.41    30     6  
BCP:    82 /    56    28 |       1930    1516.60    1516.60 |      265    1747.50    23 /  153       9146 |      -1.79    30    10  
BCP:    82 /    56    28 |       1930    1516.60    1516.60 |      266    1747.50    23 /  153       9156 |      -1.20    30     2  
BCP:    82 /    56    28 |       1930    1516.60    1516.60 |      267    1747.50    23 /  153       9158 |      -1.74    30     2  
BCP:    82 /    56    28 |       1930    1516.60    1516.60 |      268    1747.50    23 /  153       9160 |      -1.90    30     2  
BCP:    82 /    56    28 |       1930    1516.60    1516.60 |      269    1747.50    23 /  153       9162 |      -1.90    30     4  
BCP:    82 /    56    28 |       1930    1516.60    1516.60 |      270    1747.50    23 /  153       9166 |      -0.61    30     6  
BCP:    82 /    56    28 |       1930    1516.60    1516.60 |      271    1747.50    23 /  153       9172 |      -0.44    30     6  
BCP:    82 /    56    28 |       1930    1516.60    1516.60 |      272    1747.50    23 /  153       9178 |      -0.44    30     4  
BCP:    82 /    56    28 |       1930    1516.60    1516.60 |      273    1747.50    23 /  153       9182 |      -0.38    30     2  
BCP:    82 /    56    28 |       1930    1516.60    1516.60 |      274    1747.50    23 /  153       9184 |      -0.44    30     2  
BCP:    82 /    56    28 |       1930    1516.60    1516.60 |      275    1747.50    23 /  153       9186 |       0.00    30     0  
TM 116.588: Sol from proc: 1  val: 1780.000000 (prev best: 1930.000000)  tree size/procd: 85/28  cand list ins/size: 57/56
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    85 /    58    29 |       1780    1516.60    1516.60 |        -          -            -          - |          -     -     - 
