# Launching Optimal Roster...
Reading datasets/n080w4/Sc-n080w4.txt
Reading datasets/n080w4/WD-n080w4-6.txt
Demand created
Reading datasets/n080w4/WD-n080w4-0.txt
Demand created
Reading datasets/n080w4/WD-n080w4-4.txt
Demand created
Reading datasets/n080w4/WD-n080w4-8.txt
Demand created
Reading datasets/n080w4/H0-n080w4-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    70 /    48    24 |       3855    3006.67    3006.67 |      176    3028.15   351 /  551      18030 |      -0.06    80     4  
BCP:    70 /    48    24 |       3855    3006.67    3006.67 |      177    3028.15   351 /  551      18034 |      -0.06    80     4  
BCP:    70 /    48    24 |       3855    3006.67    3006.67 |      178    3028.15   351 /  551      18038 |      -0.06    80     2  
BCP:    70 /    48    24 |       3855    3006.67    3006.67 |      179    3028.15   351 /  551      18040 |      -0.06    80     2  
BCP:    70 /    48    24 |       3855    3006.67    3006.67 |      180    3028.15   351 /  551      18042 |      -0.06    80     2  
BCP:    70 /    48    24 |       3855    3006.67    3006.67 |      181    3028.15   351 /  551      18044 |      -0.06    80     2  
BCP:    70 /    48    24 |       3855    3006.67    3006.67 |      182    3028.15   351 /  551      18046 |      -0.06    80     2  
BCP:    70 /    48    24 |       3855    3006.67    3006.67 |      183    3028.15   351 /  551      18048 |      -0.06    80     2  
BCP:    70 /    48    24 |       3855    3006.67    3006.67 |      184    3028.15   351 /  551      18050 |      -0.06    80     2  
BCP:    70 /    48    24 |       3855    3006.67    3006.67 |      185    3028.15   351 /  551      18052 |      -0.06    80     2  
BCP:    70 /    48    24 |       3855    3006.67    3006.67 |      186    3028.15   351 /  551      18054 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    73 /    50    25 |       3855    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:    73 /    50    25 |       3855    3006.67    3006.67 |      187    3028.77   331 /  540      18054 |      -1.67    57    56  
BCP:    73 /    50    25 |       3855    3006.67    3006.67 |      188    3028.77   326 /  535      18110 |      -6.89    80    37  
BCP:    73 /    50    25 |       3855    3006.67    3006.67 |      189    3028.75   329 /  537      18147 |      -0.58    80    14  
BCP:    73 /    50    25 |       3855    3006.67    3006.67 |      190    3028.75   329 /  537      18161 |      -0.08    80    10  
BCP:    73 /    50    25 |       3855    3006.67    3006.67 |      191    3028.75   329 /  537      18171 |      -0.12    80    10  
BCP:    73 /    50    25 |       3855    3006.67    3006.67 |      192    3028.75   329 /  537      18181 |      -0.04    80     8  
BCP:    73 /    50    25 |       3855    3006.67    3006.67 |      193    3028.75   329 /  537      18189 |      -0.08    80     6  
BCP:    73 /    50    25 |       3855    3006.67    3006.67 |      194    3028.75   329 /  537      18195 |      -0.04    80     4  
BCP:    73 /    50    25 |       3855    3006.67    3006.67 |      195    3028.75   329 /  537      18199 |      -0.08    80     6  
BCP:    73 /    50    25 |       3855    3006.67    3006.67 |      196    3028.75   329 /  537      18205 |      -0.04    80     6  
BCP:    73 /    50    25 |       3855    3006.67    3006.67 |      197    3028.75   329 /  537      18211 |      -0.04    80     2  
BCP:    73 /    50    25 |       3855    3006.67    3006.67 |      198    3028.75   329 /  537      18213 |      -0.04    80     4  
BCP:    73 /    50    25 |       3855    3006.67    3006.67 |      199    3028.75   329 /  537      18217 |      -0.04    80     2  
BCP:    73 /    50    25 |       3855    3006.67    3006.67 |      200    3028.75   330 /  538      18219 |      -0.02    80     2  
BCP:    73 /    50    25 |       3855    3006.67    3006.67 |      201    3028.75   332 /  540      18221 |      -0.02    80     6  
BCP:    73 /    50    25 |       3855    3006.67    3006.67 |      202    3028.75   332 /  540      18227 |      -0.01    80     2  
BCP:    73 /    50    25 |       3855    3006.67    3006.67 |      203    3028.75   332 /  540      18229 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    76 /    52    26 |       3855    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:    76 /    52    26 |       3855    3006.67    3006.67 |      204    3037.08   314 /  527      18224 |      -3.75    80     4  
BCP:    76 /    52    26 |       3855    3006.67    3006.67 |      205    3037.08   314 /  527      18228 |      -0.02    80     2  
BCP:    76 /    52    26 |       3855    3006.67    3006.67 |      206    3037.08   314 /  527      18230 |      -0.02    80     2  
BCP:    76 /    52    26 |       3855    3006.67    3006.67 |      207    3037.08   314 /  527      18232 |      -0.02    80     2  
BCP:    76 /    52    26 |       3855    3006.67    3006.67 |      208    3037.08   314 /  527      18234 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    79 /    54    27 |       3855    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:    79 /    54    27 |       3855    3006.67    3006.67 |      209    3066.67   303 /  517      18230 |     -14.05    62    46  
BCP:    79 /    54    27 |       3855    3006.67    3006.67 |      210    3066.67   303 /  517      18244 |      -4.84    80    38  
BCP:    79 /    54    27 |       3855    3006.67    3006.67 |      211    3065.83   303 /  517      18282 |      -2.94    80    22  
BCP:    79 /    54    27 |       3855    3006.67    3006.67 |      212    3065.83   303 /  517      18304 |      -3.42    80    18  
BCP:    79 /    54    27 |       3855    3006.67    3006.67 |      213    3065.83   303 /  517      18322 |      -2.30    80    10  
BCP:    79 /    54    27 |       3855    3006.67    3006.67 |      214    3065.83   303 /  517      18332 |      -1.61    80     6  
BCP:    79 /    54    27 |       3855    3006.67    3006.67 |      215    3065.83   303 /  517      18338 |      -2.19    80    10  
BCP:    79 /    54    27 |       3855    3006.67    3006.67 |      216    3065.83   303 /  517      18348 |      -3.57    80     6  
BCP:    79 /    54    27 |       3855    3006.67    3006.67 |      217    3065.83   303 /  517      18354 |      -2.25    80     2  
BCP:    79 /    54    27 |       3855    3006.67    3006.67 |      218    3065.83   303 /  517      18356 |      -2.25    80     2  
BCP:    79 /    54    27 |       3855    3006.67    3006.67 |      219    3065.79   306 /  519      18358 |      -0.44    80    10  
BCP:    79 /    54    27 |       3855    3006.67    3006.67 |      220    3065.79   306 /  519      18368 |      -0.37    80     6  
BCP:    79 /    54    27 |       3855    3006.67    3006.67 |      221    3065.79   306 /  519      18374 |      -0.37    80     4  
BCP:    79 /    54    27 |       3855    3006.67    3006.67 |      222    3065.79   306 /  519      18378 |      -0.58    80     8  
BCP:    79 /    54    27 |       3855    3006.67    3006.67 |      223    3065.79   306 /  519      18386 |      -0.58    80     4  
BCP:    79 /    54    27 |       3855    3006.67    3006.67 |      224    3065.79   306 /  519      18390 |      -0.37    80     4  
BCP:    79 /    54    27 |       3855    3006.67    3006.67 |      225    3065.79   306 /  519      18394 |      -0.53    80     4  
BCP:    79 /    54    27 |       3855    3006.67    3006.67 |      226    3065.79   306 /  519      18398 |      -0.53    80     2  
BCP:    79 /    54    27 |       3855    3006.67    3006.67 |      227    3065.79   306 /  519      18400 |      -0.53    80     2  
BCP:    79 /    54    27 |       3855    3006.67    3006.67 |      228    3065.79   306 /  519      18402 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    82 /    56    28 |       3855    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:    82 /    56    28 |       3855    3006.67    3006.67 |      229    3066.20   305 /  524      18402 |      -8.17    41    73  
BCP:    82 /    56    28 |       3855    3006.67    3006.67 |      230    3066.10   310 /  529      18475 |      -7.16    80    21  
BCP:    82 /    56    28 |       3855    3006.67    3006.67 |      231    3066.04   309 /  528      18496 |      -8.28    80     6  
BCP:    82 /    56    28 |       3855    3006.67    3006.67 |      232    3065.91   304 /  523      18502 |      -4.53    80    22  
BCP:    82 /    56    28 |       3855    3006.67    3006.67 |      233    3065.91   304 /  523      18524 |      -2.01    80    14  
BCP:    82 /    56    28 |       3855    3006.67    3006.67 |      234    3065.91   304 /  523      18538 |      -2.01    80     4  
BCP:    82 /    56    28 |       3855    3006.67    3006.67 |      235    3065.91   304 /  523      18542 |      -2.14    80     4  
BCP:    82 /    56    28 |       3855    3006.67    3006.67 |      236    3065.91   304 /  523      18546 |      -3.33    80     4  
BCP:    82 /    56    28 |       3855    3006.67    3006.67 |      237    3065.91   304 /  523      18550 |      -0.97    80     2  
BCP:    82 /    56    28 |       3855    3006.67    3006.67 |      238    3065.91   304 /  523      18552 |      -0.97    80     2  
BCP:    82 /    56    28 |       3855    3006.67    3006.67 |      239    3065.91   304 /  523      18554 |      -0.97    80     2  
BCP:    82 /    56    28 |       3855    3006.67    3006.67 |      240    3065.91   304 /  523      18556 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    85 /    58    29 |       3855    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:    85 /    58    29 |       3855    3006.67    3006.67 |      241    3099.68   304 /  523      18556 |      -9.11    80    63  
BCP:    85 /    58    29 |       3855    3006.67    3006.67 |      242    3099.63   314 /  533      18565 |     -10.00    64    41  
BCP:    85 /    58    29 |       3855    3006.67    3006.67 |      243    3099.22   313 /  532      18606 |     -20.11    80    42  
BCP:    85 /    58    29 |       3855    3006.67    3006.67 |      244    3099.22   313 /  532      18648 |     -10.53    80    44  
BCP:    85 /    58    29 |       3855    3006.67    3006.67 |      245    3099.03   311 /  530      18692 |      -5.62    66    38  
BCP:    85 /    58    29 |       3855    3006.67    3006.67 |      246    3097.62   308 /  527      18730 |      -6.20    80    41  
BCP:    85 /    58    29 |       3855    3006.67    3006.67 |      247    3097.55   305 /  524      18771 |      -3.65    80    26  
BCP:    85 /    58    29 |       3855    3006.67    3006.67 |      248    3097.54   308 /  527      18797 |      -8.42    80    26  
BCP:    85 /    58    29 |       3855    3006.67    3006.67 |      249    3097.46   300 /  519      18823 |      -7.08    80    20  
BCP:    85 /    58    29 |       3855    3006.67    3006.67 |      250    3096.78   288 /  507      18843 |      -7.28    80    28  
BCP:    85 /    58    29 |       3855    3006.67    3006.67 |      251    3095.36   306 /  525      18871 |      -8.62    80    12  
BCP:    85 /    58    29 |       3855    3006.67    3006.67 |      252    3095.36   306 /  525      18883 |      -6.25    80    20  
BCP:    85 /    58    29 |       3855    3006.67    3006.67 |      253    3095.36   306 /  525      18903 |     -29.35    80    20  
BCP:    85 /    58    29 |       3855    3006.67    3006.67 |      254    3093.87   287 /  507      18923 |      -6.25    80    24  
BCP:    85 /    58    29 |       3855    3006.67    3006.67 |      255    3093.87   287 /  507      18947 |      -5.76    80    20  
BCP:    85 /    58    29 |       3855    3006.67    3006.67 |      256    3093.75   282 /  502      18967 |      -1.56    80     8  
BCP:    85 /    58    29 |       3855    3006.67    3006.67 |      257    3093.75   282 /  502      18975 |      -3.25    80    12  
BCP:    85 /    58    29 |       3855    3006.67    3006.67 |      258    3093.75   282 /  502      18987 |      -0.78    80     4  
BCP:    85 /    58    29 |       3855    3006.67    3006.67 |      259    3093.75   282 /  502      18991 |      -4.73    80     4  
BCP:    85 /    58    29 |       3855    3006.67    3006.67 |      260    3093.75   282 /  502      18995 |      -0.18    80     2  
BCP:    85 /    58    29 |       3855    3006.67    3006.67 |      261    3093.75   282 /  502      18997 |      -0.13    80     2  
BCP:    85 /    58    29 |       3855    3006.67    3006.67 |      262    3093.75   282 /  502      18999 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    88 /    60    30 |       3855    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:    88 /    60    30 |       3855    3006.67    3006.67 |      263    3108.22   308 /  531      18993 |      -8.97    72    47  
BCP:    88 /    60    30 |       3855    3006.67    3006.67 |      264    3107.93   301 /  523      19028 |     -10.00    80    28  
BCP:    88 /    60    30 |       3855    3006.67    3006.67 |      265    3106.90   301 /  523      19056 |      -5.13    80    20  
BCP:    88 /    60    30 |       3855    3006.67    3006.67 |      266    3106.80   298 /  520      19076 |     -18.04    80    14  
BCP:    88 /    60    30 |       3855    3006.67    3006.67 |      267    3105.51   291 /  514      19090 |      -4.74    80    16  
BCP:    88 /    60    30 |       3855    3006.67    3006.67 |      268    3105.37   295 /  517      19106 |      -1.53    80    10  
BCP:    88 /    60    30 |       3855    3006.67    3006.67 |      269    3105.24   295 /  517      19116 |      -1.14    80    14  
BCP:    88 /    60    30 |       3855    3006.67    3006.67 |      270    3105.24   295 /  517      19130 |      -1.14    80     8  
BCP:    88 /    60    30 |       3855    3006.67    3006.67 |      271    3105.19   299 /  522      19138 |      -2.70    80     6  
BCP:    88 /    60    30 |       3855    3006.67    3006.67 |      272    3105.19   299 /  522      19144 |      -0.92    80     4  
BCP:    88 /    60    30 |       3855    3006.67    3006.67 |      273    3105.19   299 /  522      19148 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
