Reading datasets/n080w4/Sc-n080w4.txt
Reading datasets/n080w4/WD-n080w4-6.txt
Demand created
Reading datasets/n080w4/WD-n080w4-0.txt
Demand created
Reading datasets/n080w4/WD-n080w4-4.txt
Demand created
Reading datasets/n080w4/WD-n080w4-8.txt
Demand created
Reading datasets/n080w4/H0-n080w4-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    64 /    44    22 |       3935    3006.67    3006.67 |      181    3046.94   343 /  541      17512 |      -0.83    80     6  
BCP:    64 /    44    22 |       3935    3006.67    3006.67 |      182    3046.94   343 /  541      17518 |      -0.83    80     2  
BCP:    64 /    44    22 |       3935    3006.67    3006.67 |      183    3046.94   343 /  541      17520 |      -0.83    80     8  
BCP:    64 /    44    22 |       3935    3006.67    3006.67 |      184    3046.83   335 /  533      17528 |      -1.00    80    12  
BCP:    64 /    44    22 |       3935    3006.67    3006.67 |      185    3046.81   334 /  532      17540 |      -0.42    80     6  
BCP:    64 /    44    22 |       3935    3006.67    3006.67 |      186    3046.81   334 /  532      17546 |      -0.42    80     4  
BCP:    64 /    44    22 |       3935    3006.67    3006.67 |      187    3046.81   334 /  532      17550 |      -0.42    80     4  
BCP:    64 /    44    22 |       3935    3006.67    3006.67 |      188    3046.81   334 /  532      17554 |      -0.83    80     6  
BCP:    64 /    44    22 |       3935    3006.67    3006.67 |      189    3046.81   334 /  532      17560 |      -0.42    80     4  
BCP:    64 /    44    22 |       3935    3006.67    3006.67 |      190    3046.81   334 /  532      17564 |      -0.42    80     8  
BCP:    64 /    44    22 |       3935    3006.67    3006.67 |      191    3046.81   334 /  532      17572 |      -0.83    80     4  
BCP:    64 /    44    22 |       3935    3006.67    3006.67 |      192    3046.81   334 /  532      17576 |      -0.83    80     2  
BCP:    64 /    44    22 |       3935    3006.67    3006.67 |      193    3046.81   334 /  532      17578 |      -0.83    80     2  
BCP:    64 /    44    22 |       3935    3006.67    3006.67 |      194    3046.81   334 /  532      17580 |      -0.83    80     2  
BCP:    64 /    44    22 |       3935    3006.67    3006.67 |      195    3046.67   323 /  521      17582 |      -0.33    80    10  
BCP:    64 /    44    22 |       3935    3006.67    3006.67 |      196    3046.67   323 /  521      17592 |      -0.31    80    12  
BCP:    64 /    44    22 |       3935    3006.67    3006.67 |      197    3046.67   323 /  521      17604 |      -0.22    80     6  
BCP:    64 /    44    22 |       3935    3006.67    3006.67 |      198    3046.67   323 /  521      17610 |      -0.32    80     2  
BCP:    64 /    44    22 |       3935    3006.67    3006.67 |      199    3046.67   323 /  521      17612 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    67 /    46    23 |       3935    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:    67 /    46    23 |       3935    3006.67    3006.67 |      200    3046.79   329 /  532      17612 |      -0.71    80    12  
BCP:    67 /    46    23 |       3935    3006.67    3006.67 |      201    3046.72   324 /  526      17624 |      -0.67    80     2  
BCP:    67 /    46    23 |       3935    3006.67    3006.67 |      202    3046.72   324 /  526      17626 |      -0.67    80     6  
BCP:    67 /    46    23 |       3935    3006.67    3006.67 |      203    3046.72   324 /  526      17632 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    70 /    48    24 |       3935    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:    70 /    48    24 |       3935    3006.67    3006.67 |      204    3048.87   340 /  545      17632 |      -5.68    41    61  
BCP:    70 /    48    24 |       3935    3006.67    3006.67 |      205    3047.50   295 /  502      17693 |      -8.98    80    28  
BCP:    70 /    48    24 |       3935    3006.67    3006.67 |      206    3047.50   295 /  502      17721 |      -8.73    80    14  
BCP:    70 /    48    24 |       3935    3006.67    3006.67 |      207    3047.50   295 /  502      17735 |      -5.63    80     6  
BCP:    70 /    48    24 |       3935    3006.67    3006.67 |      208    3047.50   295 /  502      17741 |      -3.19    80     8  
BCP:    70 /    48    24 |       3935    3006.67    3006.67 |      209    3047.50   295 /  502      17749 |      -4.36    80     6  
BCP:    70 /    48    24 |       3935    3006.67    3006.67 |      210    3047.50   295 /  502      17755 |      -3.11    80     4  
BCP:    70 /    48    24 |       3935    3006.67    3006.67 |      211    3047.50   295 /  502      17759 |      -3.06    80     4  
BCP:    70 /    48    24 |       3935    3006.67    3006.67 |      212    3047.50   295 /  502      17763 |      -2.49    80     2  
BCP:    70 /    48    24 |       3935    3006.67    3006.67 |      213    3047.50   295 /  502      17765 |     -10.00    80     4  
BCP:    70 /    48    24 |       3935    3006.67    3006.67 |      214    3047.50   295 /  502      17769 |      -2.49    80     2  
BCP:    70 /    48    24 |       3935    3006.67    3006.67 |      215    3047.50   295 /  502      17771 |     -11.91    80     4  
BCP:    70 /    48    24 |       3935    3006.67    3006.67 |      216    3047.50   295 /  502      17775 |     -10.00    80    10  
BCP:    70 /    48    24 |       3935    3006.67    3006.67 |      217    3047.50   295 /  502      17785 |      -2.50    80     4  
BCP:    70 /    48    24 |       3935    3006.67    3006.67 |      218    3047.50   295 /  502      17789 |      -7.06    80     6  
BCP:    70 /    48    24 |       3935    3006.67    3006.67 |      219    3046.75   316 /  523      17795 |      -7.31    80    38  
BCP:    70 /    48    24 |       3935    3006.67    3006.67 |      220    3046.75   309 /  516      17833 |      -3.02    80    26  
BCP:    70 /    48    24 |       3935    3006.67    3006.67 |      221    3046.73   311 /  518      17859 |      -0.38    80    22  
TM 433.949: Sol from proc: 1  val: 3630.000000 (prev best: 3935.000000)  tree size/procd: 73/24  cand list ins/size: 49/48
BCP:    70 /    48    24 |       3630    3006.67    3006.67 |      222    3046.73   311 /  518      17881 |      -0.38    80    14  
BCP:    70 /    48    24 |       3630    3006.67    3006.67 |      223    3046.73   311 /  518      17424 |      -0.38    80     6  
BCP:    70 /    48    24 |       3630    3006.67    3006.67 |      224    3046.72   310 /  517      17430 |      -5.12    80     4  
BCP:    70 /    48    24 |       3630    3006.67    3006.67 |      225    3046.72   310 /  517      17434 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    73 /    50    25 |       3630    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:    73 /    50    25 |       3630    3006.67    3006.67 |      226    3068.33   261 /  470      17430 |     -10.00    80    30  
BCP:    73 /    50    25 |       3630    3006.67    3006.67 |      227    3068.33   261 /  470      17380 |     -50.05    80    50  
BCP:    73 /    50    25 |       3630    3006.67    3006.67 |      228    3066.24   317 /  526      17430 |      -4.80    69    58  
BCP:    73 /    50    25 |       3630    3006.67    3006.67 |      229    3066.12   322 /  531      17470 |     -13.25    80    38  
BCP:    73 /    50    25 |       3630    3006.67    3006.67 |      230    3066.04   297 /  506      17508 |     -22.50    80    30  
BCP:    73 /    50    25 |       3630    3006.67    3006.67 |      231    3066.04   297 /  506      17538 |     -13.75    80    26  
BCP:    73 /    50    25 |       3630    3006.67    3006.67 |      232    3065.73   300 /  509      17564 |     -12.50    80    28  
BCP:    73 /    50    25 |       3630    3006.67    3006.67 |      233    3065.17   296 /  505      17592 |     -14.67    80    18  
BCP:    73 /    50    25 |       3630    3006.67    3006.67 |      234    3065.17   296 /  505      17610 |     -18.00    80     8  
BCP:    73 /    50    25 |       3630    3006.67    3006.67 |      235    3060.32   304 /  513      17618 |      -0.83    53    45  
BCP:    73 /    50    25 |       3630    3006.67    3006.67 |      236    3060.29   307 /  516      17663 |      -6.88    80    28  
BCP:    73 /    50    25 |       3630    3006.67    3006.67 |      237    3060.14   311 /  520      17691 |      -8.51    80    24  
BCP:    73 /    50    25 |       3630    3006.67    3006.67 |      238    3060.11   299 /  508      17715 |     -19.39    80    20  
BCP:    73 /    50    25 |       3630    3006.67    3006.67 |      239    3060.09   293 /  502      17735 |     -23.16    80    14  
BCP:    73 /    50    25 |       3630    3006.67    3006.67 |      240    3060.09   293 /  502      17749 |      -1.05    80     8  
BCP:    73 /    50    25 |       3630    3006.67    3006.67 |      241    3060.04   300 /  509      17757 |      -4.55    80    14  
BCP:    73 /    50    25 |       3630    3006.67    3006.67 |      242    3060.00   293 /  502      17771 |     -25.00    80    12  
BCP:    73 /    50    25 |       3630    3006.67    3006.67 |      243    3057.50   288 /  498      17783 |     -10.00    80     6  
BCP:    73 /    50    25 |       3630    3006.67    3006.67 |      244    3057.50   288 /  498      17789 |      -5.00    80     4  
BCP:    73 /    50    25 |       3630    3006.67    3006.67 |      245    3057.50   288 /  498      17793 |     -15.00    80     4  
BCP:    73 /    50    25 |       3630    3006.67    3006.67 |      246    3057.50   288 /  498      17797 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    76 /    52    26 |       3630    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:    76 /    52    26 |       3630    3006.67    3006.67 |      247    3070.15   313 /  524      17789 |     -12.75    44    66  
BCP:    76 /    52    26 |       3630    3006.67    3006.67 |      248    3070.15   313 /  524      17819 |     -11.44    45    54  
BCP:    76 /    52    26 |       3630    3006.67    3006.67 |      249    3069.63   287 /  500      17873 |     -20.59    80    45  
BCP:    76 /    52    26 |       3630    3006.67    3006.67 |      250    3069.31   299 /  510      17918 |      -6.54    80    38  
BCP:    76 /    52    26 |       3630    3006.67    3006.67 |      251    3069.17   304 /  515      17956 |      -8.04    80    28  
BCP:    76 /    52    26 |       3630    3006.67    3006.67 |      252    3069.17   304 /  515      17984 |      -7.50    80    16  
BCP:    76 /    52    26 |       3630    3006.67    3006.67 |      253    3067.50   297 /  510      18000 |      -5.00    80    22  
BCP:    76 /    52    26 |       3630    3006.67    3006.67 |      254    3067.49   290 /  503      18022 |      -3.15    80    16  
BCP:    76 /    52    26 |       3630    3006.67    3006.67 |      255    3067.49   290 /  503      18038 |      -4.10    80    16  
BCP:    76 /    52    26 |       3630    3006.67    3006.67 |      256    3067.49   290 /  503      18054 |      -2.56    80     6  
BCP:    76 /    52    26 |       3630    3006.67    3006.67 |      257    3067.49   290 /  503      18060 |      -4.36    80     8  
BCP:    76 /    52    26 |       3630    3006.67    3006.67 |      258    3065.95   278 /  491      18068 |      -5.27    80    22  
BCP:    76 /    52    26 |       3630    3006.67    3006.67 |      259    3065.95   278 /  491      18090 |      -2.14    80    28  
BCP:    76 /    52    26 |       3630    3006.67    3006.67 |      260    3065.83   269 /  482      18118 |      -1.15    80    24  
BCP:    76 /    52    26 |       3630    3006.67    3006.67 |      261    3065.83   269 /  482      18142 |      -4.60    80    14  
BCP:    76 /    52    26 |       3630    3006.67    3006.67 |      262    3065.83   269 /  482      18156 |      -0.76    80     6  
BCP:    76 /    52    26 |       3630    3006.67    3006.67 |      263    3065.83   269 /  482      18162 |      -0.76    80     2  
BCP:    76 /    52    26 |       3630    3006.67    3006.67 |      264    3065.83   269 /  482      18164 |      -4.49    80     6  
BCP:    76 /    52    26 |       3630    3006.67    3006.67 |      265    3065.83   269 /  482      18170 |      -2.72    80     4  
BCP:    76 /    52    26 |       3630    3006.67    3006.67 |      266    3065.83   269 /  482      18174 |      -8.55    80     2  
BCP:    76 /    52    26 |       3630    3006.67    3006.67 |      267    3065.83   269 /  482      18176 |      -0.59    80     6  
BCP:    76 /    52    26 |       3630    3006.67    3006.67 |      268    3065.83   269 /  482      18182 |      -0.13    80     6  
BCP:    76 /    52    26 |       3630    3006.67    3006.67 |      269    3065.83   269 /  482      18188 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    79 /    54    27 |       3630    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:    79 /    54    27 |       3630    3006.67    3006.67 |      270    3105.58   280 /  495      18178 |      -7.50    65    52  
BCP:    79 /    54    27 |       3630    3006.67    3006.67 |      271    3103.47   286 /  501      18143 |     -11.70    55    44  
BCP:    79 /    54    27 |       3630    3006.67    3006.67 |      272    3103.43   299 /  513      18187 |     -17.02    64    60  
BCP:    79 /    54    27 |       3630    3006.67    3006.67 |      273    3102.80   305 /  520      18247 |     -17.27    72    46  
BCP:    79 /    54    27 |       3630    3006.67    3006.67 |      274    3102.02   313 /  528      18293 |      -8.33    80    32  
BCP:    79 /    54    27 |       3630    3006.67    3006.67 |      275    3101.86   306 /  521      18310 |      -4.47    80    26  
BCP:    79 /    54    27 |       3630    3006.67    3006.67 |      276    3101.86   306 /  521      18336 |     -14.81    80    18  
BCP:    79 /    54    27 |       3630    3006.67    3006.67 |      277    3101.69   310 /  525      18354 |      -2.17    80    12  
BCP:    79 /    54    27 |       3630    3006.67    3006.67 |      278    3101.60   309 /  524      18366 |      -4.97    80    12  
BCP:    79 /    54    27 |       3630    3006.67    3006.67 |      279    3101.60   309 /  524      18378 |     -10.03    80    14  
BCP:    79 /    54    27 |       3630    3006.67    3006.67 |      280    3101.21   313 /  528      18392 |      -7.00    80    14  
