Reading datasets/n060w8/Sc-n060w8.txt
Reading datasets/n060w8/WD-n060w8-1.txt
Demand created
Reading datasets/n060w8/WD-n060w8-0.txt
Demand created
Reading datasets/n060w8/WD-n060w8-3.txt
Demand created
Reading datasets/n060w8/WD-n060w8-4.txt
Demand created
Reading datasets/n060w8/WD-n060w8-0.txt
Demand created
Reading datasets/n060w8/WD-n060w8-3.txt
Demand created
Reading datasets/n060w8/WD-n060w8-9.txt
Demand created
Reading datasets/n060w8/WD-n060w8-1.txt
Demand created
Reading datasets/n060w8/H0-n060w8-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    46 /    32    16 |       3655    2210.79    2210.79 |      183    2233.49   897 / 1110      25587 |      -2.77    60    12  
BCP:    46 /    32    16 |       3655    2210.79    2210.79 |      184    2233.48   901 / 1114      25599 |      -2.87    60    23  
BCP:    46 /    32    16 |       3655    2210.79    2210.79 |      185    2233.47   906 / 1119      25622 |      -2.21    60    10  
BCP:    46 /    32    16 |       3655    2210.79    2210.79 |      186    2233.41   895 / 1108      25632 |      -3.10    60    16  
BCP:    46 /    32    16 |       3655    2210.79    2210.79 |      187    2233.41   895 / 1108      25648 |      -0.13    60     4  
BCP:    46 /    32    16 |       3655    2210.79    2210.79 |      188    2233.41   895 / 1108      25652 |      -0.13    60     4  
BCP:    46 /    32    16 |       3655    2210.79    2210.79 |      189    2233.41   895 / 1108      25656 |      -0.13    60     2  
BCP:    46 /    32    16 |       3655    2210.79    2210.79 |      190    2233.41   893 / 1106      25658 |      -0.05    60    28  
BCP:    46 /    32    16 |       3655    2210.79    2210.79 |      191    2233.41   891 / 1104      25686 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    49 /    34    17 |       3655    2210.79    2210.79 |        -          -            -          - |          -     -     - 
BCP:    49 /    34    17 |       3655    2210.79    2210.79 |      192    2247.25   893 / 1110      25686 |     -10.34    32    62  
BCP:    49 /    34    17 |       3655    2210.79    2210.79 |      193    2244.74   893 / 1110      25722 |      -9.49    50    49  
BCP:    49 /    34    17 |       3655    2210.79    2210.79 |      194    2244.53   886 / 1103      25771 |      -4.00    60    50  
BCP:    49 /    34    17 |       3655    2210.79    2210.79 |      195    2244.48   872 / 1089      25821 |      -1.61    60    16  
BCP:    49 /    34    17 |       3655    2210.79    2210.79 |      196    2244.48   884 / 1101      25837 |      -0.01    60     4  
BCP:    49 /    34    17 |       3655    2210.79    2210.79 |      197    2244.48   884 / 1101      25841 |      -0.01    60     4  
BCP:    49 /    34    17 |       3655    2210.79    2210.79 |      198    2244.48   884 / 1101      25845 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    52 /    36    18 |       3655    2210.79    2210.79 |        -          -            -          - |          -     -     - 
BCP:    52 /    36    18 |       3655    2210.79    2210.79 |      199    2247.78   874 / 1097      25841 |      -4.08    60    40  
BCP:    52 /    36    18 |       3655    2210.79    2210.79 |      200    2247.26   871 / 1094      25881 |      -1.66    60    16  
BCP:    52 /    36    18 |       3655    2210.79    2210.79 |      201    2247.12   868 / 1091      25897 |      -1.60    60     4  
BCP:    52 /    36    18 |       3655    2210.79    2210.79 |      202    2247.12   868 / 1091      25901 |      -2.92    60     2  
BCP:    52 /    36    18 |       3655    2210.79    2210.79 |      203    2247.12   868 / 1091      25903 |      -2.92    60     2  
BCP:    52 /    36    18 |       3655    2210.79    2210.79 |      204    2247.12   868 / 1091      25905 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    55 /    38    19 |       3655    2210.79    2210.79 |        -          -            -          - |          -     -     - 
BCP:    55 /    38    19 |       3655    2210.79    2210.79 |      205    2247.51   852 / 1081      25899 |      -3.07    60    23  
BCP:    55 /    38    19 |       3655    2210.79    2210.79 |      206    2247.51   871 / 1100      25922 |      -1.32    60    13  
BCP:    55 /    38    19 |       3655    2210.79    2210.79 |      207    2247.50   869 / 1098      25935 |      -4.68    60    12  
BCP:    55 /    38    19 |       3655    2210.79    2210.79 |      208    2247.50   869 / 1098      25947 |      -0.95    60     2  
BCP:    55 /    38    19 |       3655    2210.79    2210.79 |      209    2247.50   869 / 1098      25949 |      -0.95    60     4  
BCP:    55 /    38    19 |       3655    2210.79    2210.79 |      210    2247.50   869 / 1098      25953 |      -0.42    60     2  
BCP:    55 /    38    19 |       3655    2210.79    2210.79 |      211    2247.50   869 / 1098      25955 |      -0.42    60     2  
BCP:    55 /    38    19 |       3655    2210.79    2210.79 |      212    2247.50   869 / 1098      25957 |      -0.42    60     4  
BCP:    55 /    38    19 |       3655    2210.79    2210.79 |      213    2247.50   869 / 1098      25961 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    58 /    40    20 |       3655    2210.79    2210.79 |        -          -            -          - |          -     -     - 
BCP:    58 /    40    20 |       3655    2210.79    2210.79 |      214    2248.27   842 / 1074      25957 |      -0.21    60     6  
BCP:    58 /    40    20 |       3655    2210.79    2210.79 |      215    2248.27   842 / 1074      25963 |      -0.02    60     2  
BCP:    58 /    40    20 |       3655    2210.79    2210.79 |      216    2248.27   842 / 1074      25965 |      -0.02    60     2  
BCP:    58 /    40    20 |       3655    2210.79    2210.79 |      217    2248.27   842 / 1074      25967 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    61 /    42    21 |       3655    2210.79    2210.79 |        -          -            -          - |          -     -     - 
BCP:    61 /    42    21 |       3655    2210.79    2210.79 |      218    2250.72   844 / 1082      25967 |      -4.71    60    27  
BCP:    61 /    42    21 |       3655    2210.79    2210.79 |      219    2250.67   849 / 1087      25994 |      -2.22    60     4  
BCP:    61 /    42    21 |       3655    2210.79    2210.79 |      220    2250.67   849 / 1087      25998 |      -4.56    60     4  
BCP:    61 /    42    21 |       3655    2210.79    2210.79 |      221    2250.67   849 / 1087      26002 |      -8.78    60     6  
BCP:    61 /    42    21 |       3655    2210.79    2210.79 |      222    2250.67   849 / 1087      26008 |      -1.58    60     2  
BCP:    61 /    42    21 |       3655    2210.79    2210.79 |      223    2250.67   849 / 1087      26010 |      -0.43    60     2  
BCP:    61 /    42    21 |       3655    2210.79    2210.79 |      224    2250.67   849 / 1087      26012 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    64 /    44    22 |       3655    2210.79    2210.79 |        -          -            -          - |          -     -     - 
BCP:    64 /    44    22 |       3655    2210.79    2210.79 |      225    2256.92   844 / 1082      26010 |      -2.96    21    99  
BCP:    64 /    44    22 |       3655    2210.79    2210.79 |      226    2256.86   827 / 1065      26109 |      -5.36    47    51  
BCP:    64 /    44    22 |       3655    2210.79    2210.79 |      227    2256.60   822 / 1060      26160 |      -2.30    60    31  
BCP:    64 /    44    22 |       3655    2210.79    2210.79 |      228    2256.46   842 / 1080      26191 |      -3.27    60    34  
BCP:    64 /    44    22 |       3655    2210.79    2210.79 |      229    2256.19   830 / 1069      26225 |      -0.62    60    18  
BCP:    64 /    44    22 |       3655    2210.79    2210.79 |      230    2256.19   835 / 1074      26229 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    67 /    46    23 |       3655    2210.79    2210.79 |        -          -            -          - |          -     -     - 
BCP:    67 /    46    23 |       3655    2210.79    2210.79 |      231    2269.58   808 / 1054      26229 |      -9.25    30    51  
BCP:    67 /    46    23 |       3655    2210.79    2210.79 |      232    2269.55   805 / 1051      26264 |     -14.92    50    55  
BCP:    67 /    46    23 |       3655    2210.79    2210.79 |      233    2268.45   804 / 1049      26319 |      -7.74    60    28  
BCP:    67 /    46    23 |       3655    2210.79    2210.79 |      234    2268.03   816 / 1061      26347 |      -4.92    60     8  
BCP:    67 /    46    23 |       3655    2210.79    2210.79 |      235    2268.03   816 / 1061      26355 |      -2.50    60     2  
BCP:    67 /    46    23 |       3655    2210.79    2210.79 |      236    2268.03   816 / 1061      26357 |      -0.08    60     2  
BCP:    67 /    46    23 |       3655    2210.79    2210.79 |      237    2268.03   816 / 1061      26359 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    70 /    48    24 |       3655    2210.79    2210.79 |        -          -            -          - |          -     -     - 
BCP:    70 /    48    24 |       3655    2210.79    2210.79 |      238    2274.92   784 / 1038      26353 |     -17.28    51    74  
BCP:    70 /    48    24 |       3655    2210.79    2210.79 |      239    2274.47   801 / 1055      26427 |      -2.97    60    36  
BCP:    70 /    48    24 |       3655    2210.79    2210.79 |      240    2274.44   799 / 1053      26451 |      -2.96    60    12  
BCP:    70 /    48    24 |       3655    2210.79    2210.79 |      241    2274.44   799 / 1053      26463 |      -2.96    60     8  
BCP:    70 /    48    24 |       3655    2210.79    2210.79 |      242    2274.32   799 / 1053      26471 |      -2.39    60     2  
BCP:    70 /    48    24 |       3655    2210.79    2210.79 |      243    2274.32   799 / 1053      26473 |       0.00    60     0  
TM 2926.172: Sol from proc: 1  val: 3540.000000 (prev best: 3655.000000)  tree size/procd: 73/24  cand list ins/size: 49/48
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    73 /    50    25 |       3540    2210.79    2210.79 |        -          -            -          - |          -     -     - 
BCP:    73 /    50    25 |       3540    2210.79    2210.79 |      244    2286.07   778 / 1038      26473 |     -24.40    60    94  
BCP:    73 /    50    25 |       3540    2210.79    2210.79 |      245    2282.04   775 / 1035      26271 |     -18.83    60    64  
BCP:    73 /    50    25 |       3540    2210.79    2210.79 |      246    2282.04   775 / 1035      26335 |      -8.00    60    18  
BCP:    73 /    50    25 |       3540    2210.79    2210.79 |      247    2280.31   781 / 1041      26353 |     -10.56    60    30  
BCP:    73 /    50    25 |       3540    2210.79    2210.79 |      248    2280.09   779 / 1038      26383 |      -7.86    60     8  
BCP:    73 /    50    25 |       3540    2210.79    2210.79 |      249    2280.09   779 / 1038      26391 |      -2.26    60     2  
BCP:    73 /    50    25 |       3540    2210.79    2210.79 |      250    2280.09   779 / 1038      26393 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    76 /    52    26 |       3540    2210.79    2210.79 |        -          -            -          - |          -     -     - 
BCP:    76 /    52    26 |       3540    2210.79    2210.79 |      251    2287.87   734 /  998      26393 |      -2.51    23    68  
BCP:    76 /    52    26 |       3540    2210.79    2210.79 |      252    2287.68   749 / 1013      26461 |      -4.65    23    78  
BCP:    76 /    52    26 |       3540    2210.79    2210.79 |      253    2287.41   751 / 1015      26539 |     -17.44    30    52  
BCP:    76 /    52    26 |       3540    2210.79    2210.79 |      254    2286.75   743 / 1007      26591 |     -15.99    60    36  
BCP:    76 /    52    26 |       3540    2210.79    2210.79 |      255    2284.97   738 / 1002      26615 |     -15.00    60    42  
BCP:    76 /    52    26 |       3540    2210.79    2210.79 |      256    2284.97   738 / 1002      26657 |     -11.00    60    32  
BCP:    76 /    52    26 |       3540    2210.79    2210.79 |      257    2284.97   738 / 1002      26689 |      -6.90    60    18  
BCP:    76 /    52    26 |       3540    2210.79    2210.79 |      258    2283.30   737 / 1001      26707 |     -10.00    60    10  
BCP:    76 /    52    26 |       3540    2210.79    2210.79 |      259    2283.30   737 / 1001      26717 |      -5.00    60     6  
BCP:    76 /    52    26 |       3540    2210.79    2210.79 |      260    2283.30   737 / 1001      26723 |      -5.00    60     4  
BCP:    76 /    52    26 |       3540    2210.79    2210.79 |      261    2283.30   737 / 1001      26727 |      -5.00    60     6  
BCP:    76 /    52    26 |       3540    2210.79    2210.79 |      262    2283.30   737 / 1001      26733 |      -5.00    60     2  
BCP:    76 /    52    26 |       3540    2210.79    2210.79 |      263    2283.30   737 / 1001      26735 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    79 /    54    27 |       3540    2210.79    2210.79 |        -          -            -          - |          -     -     - 
BCP:    79 /    54    27 |       3540    2210.79    2210.79 |      264    2298.74   739 / 1002      26735 |      -8.84    24    60  
BCP:    79 /    54    27 |       3540    2210.79    2210.79 |      265    2298.64   725 /  988      26777 |      -6.80    38    50  
BCP:    79 /    54    27 |       3540    2210.79    2210.79 |      266    2297.28   725 /  988      26827 |      -5.11    60    51  
BCP:    79 /    54    27 |       3540    2210.79    2210.79 |      267    2297.02   714 /  978      26878 |      -1.87    60    16  
BCP:    79 /    54    27 |       3540    2210.79    2210.79 |      268    2297.02   714 /  978      26894 |      -0.37    60     2  
BCP:    79 /    54    27 |       3540    2210.79    2210.79 |      269    2297.02   714 /  978      26896 |      -0.38    60     2  
BCP:    79 /    54    27 |       3540    2210.79    2210.79 |      270    2297.02   714 /  978      26898 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    82 /    56    28 |       3540    2210.79    2210.79 |        -          -            -          - |          -     -     - 
BCP:    82 /    56    28 |       3540    2210.79    2210.79 |      271    2301.93   724 /  993      26898 |     -15.16    33    59  
BCP:    82 /    56    28 |       3540    2210.79    2210.79 |      272    2300.22   711 /  980      26957 |      -5.35    35    40  
BCP:    82 /    56    28 |       3540    2210.79    2210.79 |      273    2300.10   712 /  981      26997 |     -12.45    53    40  
BCP:    82 /    56    28 |       3540    2210.79    2210.79 |      274    2300.10   721 /  991      27037 |      -1.67    60    18  
BCP:    82 /    56    28 |       3540    2210.79    2210.79 |      275    2300.10   717 /  987      27055 |      -1.10    60     4  
BCP:    82 /    56    28 |       3540    2210.79    2210.79 |      276    2300.10   717 /  987      27059 |      -0.73    60     4  
BCP:    82 /    56    28 |       3540    2210.79    2210.79 |      277    2300.10   717 /  987      27063 |      -1.41    60     4  
BCP:    82 /    56    28 |       3540    2210.79    2210.79 |      278    2300.10   717 /  987      27067 |      -1.33    60     2  
BCP:    82 /    56    28 |       3540    2210.79    2210.79 |      279    2300.10   717 /  987      27069 |      -1.33    60     2  
