Reading datasets/n100w4/Sc-n100w4.txt
Reading datasets/n100w4/WD-n100w4-0.txt
Demand created
Reading datasets/n100w4/WD-n100w4-6.txt
Demand created
Reading datasets/n100w4/WD-n100w4-4.txt
Demand created
Reading datasets/n100w4/WD-n100w4-6.txt
Demand created
Reading datasets/n100w4/H0-n100w4-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    70 /    48    24 |       2850    1400.74    1400.74 |      177    1411.62   511 /  732      19516 |      -3.08   100     4  
BCP:    70 /    48    24 |       2850    1400.74    1400.74 |      178    1411.62   511 /  732      19520 |      -0.78   100     4  
TM 607.564: Sol from proc: 1  val: 2550.000000 (prev best: 2850.000000)  tree size/procd: 73/24  cand list ins/size: 49/48
BCP:    70 /    48    24 |       2550    1400.74    1400.74 |      179    1411.62   511 /  732      19524 |      -1.05   100     6  
BCP:    70 /    48    24 |       2550    1400.74    1400.74 |      180    1411.62   511 /  732      19530 |      -0.73   100     4  
BCP:    70 /    48    24 |       2550    1400.74    1400.74 |      181    1411.62   511 /  732      19534 |      -1.40   100     4  
BCP:    70 /    48    24 |       2550    1400.74    1400.74 |      182    1411.62   511 /  732      19538 |      -0.14   100     2  
BCP:    70 /    48    24 |       2550    1400.74    1400.74 |      183    1411.62   511 /  732      19540 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    73 /    50    25 |       2550    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:    73 /    50    25 |       2550    1400.74    1400.74 |      184    1423.53   512 /  737      19540 |      -8.41   100    20  
BCP:    73 /    50    25 |       2550    1400.74    1400.74 |      185    1423.50   504 /  729      19560 |      -4.77   100     6  
BCP:    73 /    50    25 |       2550    1400.74    1400.74 |      186    1423.22   504 /  729      19566 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    76 /    52    26 |       2550    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:    76 /    52    26 |       2550    1400.74    1400.74 |      187    1432.29   482 /  709      19566 |     -10.22    95    69  
BCP:    76 /    52    26 |       2550    1400.74    1400.74 |      188    1430.80   483 /  710      19635 |     -14.97   100    42  
BCP:    76 /    52    26 |       2550    1400.74    1400.74 |      189    1425.40   479 /  706      19677 |      -6.67   100    16  
BCP:    76 /    52    26 |       2550    1400.74    1400.74 |      190    1425.03   480 /  707      19693 |      -3.03   100    12  
BCP:    76 /    52    26 |       2550    1400.74    1400.74 |      191    1425.03   480 /  707      19705 |      -4.61   100     8  
BCP:    76 /    52    26 |       2550    1400.74    1400.74 |      192    1424.97   478 /  705      19713 |      -2.50   100     8  
BCP:    76 /    52    26 |       2550    1400.74    1400.74 |      193    1424.97   478 /  705      19721 |      -0.70   100     4  
BCP:    76 /    52    26 |       2550    1400.74    1400.74 |      194    1424.97   478 /  705      19725 |      -4.40   100     4  
BCP:    76 /    52    26 |       2550    1400.74    1400.74 |      195    1424.97   478 /  705      19729 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    79 /    54    27 |       2550    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:    79 /    54    27 |       2550    1400.74    1400.74 |      196    1433.44   468 /  699      19729 |     -11.25   100    12  
BCP:    79 /    54    27 |       2550    1400.74    1400.74 |      197    1433.19   470 /  701      19741 |      -2.58   100     8  
BCP:    79 /    54    27 |       2550    1400.74    1400.74 |      198    1432.94   467 /  698      19749 |      -2.50   100     8  
BCP:    79 /    54    27 |       2550    1400.74    1400.74 |      199    1432.94   467 /  698      19757 |      -1.88   100     4  
BCP:    79 /    54    27 |       2550    1400.74    1400.74 |      200    1432.94   467 /  698      19761 |      -2.50   100     2  
BCP:    79 /    54    27 |       2550    1400.74    1400.74 |      201    1432.90   469 /  700      19763 |      -1.67   100     1  
BCP:    79 /    54    27 |       2550    1400.74    1400.74 |      202    1432.90   469 /  700      19764 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    82 /    56    28 |       2550    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:    82 /    56    28 |       2550    1400.74    1400.74 |      203    1455.63   478 /  710      19764 |     -19.71    63    50  
BCP:    82 /    56    28 |       2550    1400.74    1400.74 |      204    1449.55   462 /  695      19814 |      -1.07    52    50  
BCP:    82 /    56    28 |       2550    1400.74    1400.74 |      205    1449.21   464 /  697      19864 |     -10.37    44    58  
BCP:    82 /    56    28 |       2550    1400.74    1400.74 |      206    1449.17   465 /  698      19922 |     -27.04   100    22  
BCP:    82 /    56    28 |       2550    1400.74    1400.74 |      207    1446.00   463 /  696      19944 |      -4.03   100    24  
BCP:    82 /    56    28 |       2550    1400.74    1400.74 |      208    1446.00   463 /  696      19968 |      -5.66   100    20  
BCP:    82 /    56    28 |       2550    1400.74    1400.74 |      209    1445.83   455 /  688      19988 |     -15.00   100    14  
BCP:    82 /    56    28 |       2550    1400.74    1400.74 |      210    1440.76   455 /  688      20002 |      -4.05   100    12  
BCP:    82 /    56    28 |       2550    1400.74    1400.74 |      211    1440.76   455 /  688      20014 |      -2.62   100     2  
BCP:    82 /    56    28 |       2550    1400.74    1400.74 |      212    1440.76   455 /  688      20016 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    85 /    58    29 |       2550    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:    85 /    58    29 |       2550    1400.74    1400.74 |      213    1473.18   437 /  675      20016 |      -6.96    56    65  
BCP:    85 /    58    29 |       2550    1400.74    1400.74 |      214    1472.49   443 /  681      20081 |     -16.22    63    58  
BCP:    85 /    58    29 |       2550    1400.74    1400.74 |      215    1471.76   449 /  687      20139 |     -11.76    66    57  
BCP:    85 /    58    29 |       2550    1400.74    1400.74 |      216    1471.70   449 /  687      20196 |     -13.19   100    62  
BCP:    85 /    58    29 |       2550    1400.74    1400.74 |      217    1469.10   441 /  678      20258 |      -8.05    99    36  
BCP:    85 /    58    29 |       2550    1400.74    1400.74 |      218    1468.29   435 /  673      20294 |      -4.45   100    30  
BCP:    85 /    58    29 |       2550    1400.74    1400.74 |      219    1467.66   433 /  673      20324 |      -6.47   100    28  
BCP:    85 /    58    29 |       2550    1400.74    1400.74 |      220    1466.96   452 /  688      20352 |      -1.46   100    21  
BCP:    85 /    58    29 |       2550    1400.74    1400.74 |      221    1466.95   455 /  691      20373 |      -4.63   100    16  
BCP:    85 /    58    29 |       2550    1400.74    1400.74 |      222    1466.68   439 /  675      20389 |      -8.61   100    10  
BCP:    85 /    58    29 |       2550    1400.74    1400.74 |      223    1466.68   439 /  675      20399 |      -2.37   100     6  
BCP:    85 /    58    29 |       2550    1400.74    1400.74 |      224    1466.65   441 /  677      20405 |      -0.04   100     2  
BCP:    85 /    58    29 |       2550    1400.74    1400.74 |      225    1466.65   441 /  677      20407 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    88 /    60    30 |       2550    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:    88 /    60    30 |       2550    1400.74    1400.74 |      226    1476.04   452 /  693      20407 |      -4.78    94    48  
BCP:    88 /    60    30 |       2550    1400.74    1400.74 |      227    1475.94   447 /  689      20455 |      -6.71   100    26  
BCP:    88 /    60    30 |       2550    1400.74    1400.74 |      228    1475.94   447 /  689      20481 |      -3.55   100    22  
BCP:    88 /    60    30 |       2550    1400.74    1400.74 |      229    1475.70   448 /  691      20503 |      -4.22   100    17  
BCP:    88 /    60    30 |       2550    1400.74    1400.74 |      230    1475.44   441 /  682      20520 |      -2.01   100    17  
BCP:    88 /    60    30 |       2550    1400.74    1400.74 |      231    1475.43   438 /  681      20537 |      -2.28   100    10  
BCP:    88 /    60    30 |       2550    1400.74    1400.74 |      232    1475.28   451 /  693      20547 |      -3.30   100    12  
BCP:    88 /    60    30 |       2550    1400.74    1400.74 |      233    1475.23   439 /  682      20559 |      -2.33   100     2  
BCP:    88 /    60    30 |       2550    1400.74    1400.74 |      234    1475.23   439 /  682      20561 |      -2.33   100     2  
BCP:    88 /    60    30 |       2550    1400.74    1400.74 |      235    1475.23   439 /  682      20563 |      -2.33   100     2  
BCP:    88 /    60    30 |       2550    1400.74    1400.74 |      236    1475.23   439 /  682      20565 |      -2.33   100     4  
BCP:    88 /    60    30 |       2550    1400.74    1400.74 |      237    1475.22   441 /  684      20569 |      -0.32   100     2  
BCP:    88 /    60    30 |       2550    1400.74    1400.74 |      238    1475.22   441 /  684      20571 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    91 /    62    31 |       2550    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:    91 /    62    31 |       2550    1400.74    1400.74 |      239    1499.52   425 /  668      20571 |      -3.59    86    41  
BCP:    91 /    62    31 |       2550    1400.74    1400.74 |      240    1499.50   428 /  671      20600 |      -2.42   100    24  
BCP:    91 /    62    31 |       2550    1400.74    1400.74 |      241    1499.44   424 /  667      20624 |      -8.32   100    16  
BCP:    91 /    62    31 |       2550    1400.74    1400.74 |      242    1499.36   431 /  674      20640 |      -2.71   100    16  
BCP:    91 /    62    31 |       2550    1400.74    1400.74 |      243    1499.36   431 /  674      20656 |      -2.17   100    12  
BCP:    91 /    62    31 |       2550    1400.74    1400.74 |      244    1499.36   431 /  674      20668 |      -0.87   100    12  
BCP:    91 /    62    31 |       2550    1400.74    1400.74 |      245    1499.27   429 /  672      20680 |      -3.61   100    14  
BCP:    91 /    62    31 |       2550    1400.74    1400.74 |      246    1499.27   429 /  672      20694 |      -3.50   100    14  
BCP:    91 /    62    31 |       2550    1400.74    1400.74 |      247    1499.27   429 /  672      20708 |      -1.35   100    12  
BCP:    91 /    62    31 |       2550    1400.74    1400.74 |      248    1499.27   429 /  672      20720 |      -2.51   100     6  
BCP:    91 /    62    31 |       2550    1400.74    1400.74 |      249    1498.62   426 /  669      20726 |      -0.55   100    20  
BCP:    91 /    62    31 |       2550    1400.74    1400.74 |      250    1498.62   424 /  667      20746 |      -1.63   100    10  
BCP:    91 /    62    31 |       2550    1400.74    1400.74 |      251    1498.62   424 /  667      20756 |      -3.23   100     6  
BCP:    91 /    62    31 |       2550    1400.74    1400.74 |      252    1498.62   424 /  667      20762 |      -0.50   100     2  
BCP:    91 /    62    31 |       2550    1400.74    1400.74 |      253    1498.60   423 /  666      20764 |      -1.41   100     8  
BCP:    91 /    62    31 |       2550    1400.74    1400.74 |      254    1498.60   423 /  666      20772 |      -0.27   100     4  
BCP:    91 /    62    31 |       2550    1400.74    1400.74 |      255    1498.60   423 /  666      20776 |      -0.27   100     2  
BCP:    91 /    62    31 |       2550    1400.74    1400.74 |      256    1498.60   423 /  666      20778 |      -0.19   100     8  
BCP:    91 /    62    31 |       2550    1400.74    1400.74 |      257    1498.60   423 /  666      20786 |      -0.19   100     8  
BCP:    91 /    62    31 |       2550    1400.74    1400.74 |      258    1498.59   423 /  666      20794 |      -0.36   100     6  
BCP:    91 /    62    31 |       2550    1400.74    1400.74 |      259    1498.59   423 /  666      20800 |      -0.57   100     2  
BCP:    91 /    62    31 |       2550    1400.74    1400.74 |      260    1498.59   423 /  666      20802 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    94 /    64    32 |       2550    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:    94 /    64    32 |       2550    1400.74    1400.74 |      261    1501.14   423 /  670      20802 |      -3.26   100    21  
BCP:    94 /    64    32 |       2550    1400.74    1400.74 |      262    1501.14   424 /  671      20823 |      -3.23   100    10  
BCP:    94 /    64    32 |       2550    1400.74    1400.74 |      263    1499.81   406 /  656      20833 |      -3.33   100    10  
BCP:    94 /    64    32 |       2550    1400.74    1400.74 |      264    1499.81   406 /  656      20843 |      -3.33   100     6  
BCP:    94 /    64    32 |       2550    1400.74    1400.74 |      265    1499.81   406 /  656      20849 |      -2.08   100     4  
BCP:    94 /    64    32 |       2550    1400.74    1400.74 |      266    1499.81   406 /  656      20853 |      -2.08   100     4  
BCP:    94 /    64    32 |       2550    1400.74    1400.74 |      267    1499.81   406 /  656      20857 |      -2.08   100     4  
BCP:    94 /    64    32 |       2550    1400.74    1400.74 |      268    1499.81   406 /  656      20861 |      -1.39   100     4  
BCP:    94 /    64    32 |       2550    1400.74    1400.74 |      269    1499.81   406 /  656      20865 |      -2.08   100     4  
BCP:    94 /    64    32 |       2550    1400.74    1400.74 |      270    1499.65   422 /  670      20869 |      -1.06   100    10  
