# Launching Optimal Roster...
Reading datasets/n100w4/Sc-n100w4.txt
Reading datasets/n100w4/WD-n100w4-0.txt
Demand created
Reading datasets/n100w4/WD-n100w4-6.txt
Demand created
Reading datasets/n100w4/WD-n100w4-4.txt
Demand created
Reading datasets/n100w4/WD-n100w4-6.txt
Demand created
Reading datasets/n100w4/H0-n100w4-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    82 /    56    28 |       2670    1400.74    1400.74 |      169    1441.47   473 /  702      18524 |      -8.03    61    92  
BCP:    82 /    56    28 |       2670    1400.74    1400.74 |      170    1441.34   477 /  704      18616 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    85 /    58    29 |       2670    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:    85 /    58    29 |       2670    1400.74    1400.74 |      171    1461.34   481 /  712      18616 |     -20.00   100    10  
BCP:    85 /    58    29 |       2670    1400.74    1400.74 |      172    1461.34   481 /  712      18626 |      -1.67    95    48  
BCP:    85 /    58    29 |       2670    1400.74    1400.74 |      173    1461.34   481 /  712      18674 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    88 /    60    30 |       2670    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:    88 /    60    30 |       2670    1400.74    1400.74 |      174    1481.34   494 /  729      18674 |     -20.00   100     4  
BCP:    88 /    60    30 |       2670    1400.74    1400.74 |      175    1481.34   494 /  729      18678 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    91 /    62    31 |       2670    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:    91 /    62    31 |       2670    1400.74    1400.74 |      176    1485.14   469 /  708      18678 |      -4.72   100    12  
BCP:    91 /    62    31 |       2670    1400.74    1400.74 |      177    1485.14   469 /  708      18690 |      -1.60   100     8  
BCP:    91 /    62    31 |       2670    1400.74    1400.74 |      178    1485.14   469 /  708      18698 |      -0.70   100     8  
BCP:    91 /    62    31 |       2670    1400.74    1400.74 |      179    1485.14   469 /  708      18706 |      -1.46   100     8  
BCP:    91 /    62    31 |       2670    1400.74    1400.74 |      180    1485.14   469 /  708      18714 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    94 /    64    32 |       2670    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:    94 /    64    32 |       2670    1400.74    1400.74 |      181    1486.76   472 /  714      18714 |      -3.48   100    20  
BCP:    94 /    64    32 |       2670    1400.74    1400.74 |      182    1486.65   472 /  714      18734 |      -4.55   100     6  
BCP:    94 /    64    32 |       2670    1400.74    1400.74 |      183    1486.65   472 /  714      18740 |      -4.55   100     2  
BCP:    94 /    64    32 |       2670    1400.74    1400.74 |      184    1486.65   472 /  714      18742 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    97 /    66    33 |       2670    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:    97 /    66    33 |       2670    1400.74    1400.74 |      185    1495.85   457 /  701      18742 |     -10.52    27    98  
BCP:    97 /    66    33 |       2670    1400.74    1400.74 |      186    1494.25   455 /  699      18840 |     -11.56    24   126  
BCP:    97 /    66    33 |       2670    1400.74    1400.74 |      187    1492.99   449 /  692      18966 |     -14.70    30    76  
BCP:    97 /    66    33 |       2670    1400.74    1400.74 |      188    1492.33   444 /  687      19042 |      -8.81    61    64  
BCP:    97 /    66    33 |       2670    1400.74    1400.74 |      189    1492.28   447 /  691      19106 |      -9.63    74    60  
BCP:    97 /    66    33 |       2670    1400.74    1400.74 |      190    1491.68   446 /  688      19166 |      -4.73    61    58  
BCP:    97 /    66    33 |       2670    1400.74    1400.74 |      191    1491.65   451 /  693      19224 |     -10.00   100    34  
BCP:    97 /    66    33 |       2670    1400.74    1400.74 |      192    1491.65   451 /  693      19258 |     -10.00   100    14  
BCP:    97 /    66    33 |       2670    1400.74    1400.74 |      193    1491.65   451 /  693      19272 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   100 /    68    34 |       2670    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:   100 /    68    34 |       2670    1400.74    1400.74 |      194    1526.36   446 /  691      19272 |     -15.00    47    45  
BCP:   100 /    68    34 |       2670    1400.74    1400.74 |      195    1526.20   443 /  688      19317 |     -11.82    45    45  
BCP:   100 /    68    34 |       2670    1400.74    1400.74 |      196    1526.14   442 /  687      19362 |      -9.35    38    60  
BCP:   100 /    68    34 |       2670    1400.74    1400.74 |      197    1524.91   440 /  685      19422 |      -6.25    34    96  
BCP:   100 /    68    34 |       2670    1400.74    1400.74 |      198    1524.79   443 /  688      19518 |      -9.91    50    89  
BCP:   100 /    68    34 |       2670    1400.74    1400.74 |      199    1523.33   440 /  685      19607 |     -10.00   100     4  
BCP:   100 /    68    34 |       2670    1400.74    1400.74 |      200    1523.33   440 /  685      19611 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   103 /    70    35 |       2670    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:   103 /    70    35 |       2670    1400.74    1400.74 |      201    1549.15   421 /  673      19609 |      -9.98    53    82  
BCP:   103 /    70    35 |       2670    1400.74    1400.74 |      202    1547.53   428 /  677      19691 |      -5.75    57    42  
BCP:   103 /    70    35 |       2670    1400.74    1400.74 |      203    1547.42   430 /  679      19733 |     -11.61    65    66  
BCP:   103 /    70    35 |       2670    1400.74    1400.74 |      204    1547.24   426 /  675      19799 |      -5.91    70    44  
BCP:   103 /    70    35 |       2670    1400.74    1400.74 |      205    1545.70   414 /  663      19843 |      -7.97    81    36  
BCP:   103 /    70    35 |       2670    1400.74    1400.74 |      206    1545.70   414 /  663      19879 |      -4.22   100    28  
BCP:   103 /    70    35 |       2670    1400.74    1400.74 |      207    1545.33   410 /  659      19907 |     -10.00   100    26  
BCP:   103 /    70    35 |       2670    1400.74    1400.74 |      208    1544.81   416 /  665      19933 |      -3.21   100    30  
BCP:   103 /    70    35 |       2670    1400.74    1400.74 |      209    1544.81   412 /  661      19963 |      -5.11   100    34  
BCP:   103 /    70    35 |       2670    1400.74    1400.74 |      210    1544.68   424 /  673      19997 |      -4.23   100    24  
BCP:   103 /    70    35 |       2670    1400.74    1400.74 |      211    1544.46   414 /  663      20021 |      -2.74   100    20  
BCP:   103 /    70    35 |       2670    1400.74    1400.74 |      212    1544.42   412 /  661      20041 |      -0.64   100    14  
BCP:   103 /    70    35 |       2670    1400.74    1400.74 |      213    1544.41   409 /  658      20055 |      -0.02   100     2  
BCP:   103 /    70    35 |       2670    1400.74    1400.74 |      214    1544.41   409 /  658      20057 |      -0.38   100     2  
BCP:   103 /    70    35 |       2670    1400.74    1400.74 |      215    1544.41   409 /  658      20059 |      -0.52   100     2  
BCP:   103 /    70    35 |       2670    1400.74    1400.74 |      216    1544.41   409 /  658      20061 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   106 /    72    36 |       2670    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:   106 /    72    36 |       2670    1400.74    1400.74 |      217    1551.60   413 /  664      20059 |      -5.00    75    54  
BCP:   106 /    72    36 |       2670    1400.74    1400.74 |      218    1551.53   403 /  654      20113 |     -10.52    66    34  
BCP:   106 /    72    36 |       2670    1400.74    1400.74 |      219    1551.49   408 /  659      20147 |      -5.58   100    28  
BCP:   106 /    72    36 |       2670    1400.74    1400.74 |      220    1551.48   410 /  661      20175 |     -12.02   100    46  
BCP:   106 /    72    36 |       2670    1400.74    1400.74 |      221    1550.85   409 /  660      20221 |      -6.13   100    27  
BCP:   106 /    72    36 |       2670    1400.74    1400.74 |      222    1550.85   409 /  660      20248 |      -9.32   100    18  
BCP:   106 /    72    36 |       2670    1400.74    1400.74 |      223    1550.85   409 /  660      20266 |      -6.13   100    12  
BCP:   106 /    72    36 |       2670    1400.74    1400.74 |      224    1550.82   413 /  664      20278 |      -9.22   100    12  
BCP:   106 /    72    36 |       2670    1400.74    1400.74 |      225    1550.82   413 /  664      20290 |     -10.00   100    10  
BCP:   106 /    72    36 |       2670    1400.74    1400.74 |      226    1550.82   413 /  664      20300 |      -8.58   100     8  
BCP:   106 /    72    36 |       2670    1400.74    1400.74 |      227    1550.82   413 /  664      20308 |      -0.65   100     6  
BCP:   106 /    72    36 |       2670    1400.74    1400.74 |      228    1550.82   413 /  664      20314 |      -1.00   100     4  
BCP:   106 /    72    36 |       2670    1400.74    1400.74 |      229    1550.82   413 /  664      20318 |      -0.78   100     4  
BCP:   106 /    72    36 |       2670    1400.74    1400.74 |      230    1550.78   414 /  665      20322 |      -0.82   100     6  
BCP:   106 /    72    36 |       2670    1400.74    1400.74 |      231    1550.54   412 /  663      20328 |      -0.89   100     4  
BCP:   106 /    72    36 |       2670    1400.74    1400.74 |      232    1550.54   412 /  663      20332 |      -0.71   100     2  
BCP:   106 /    72    36 |       2670    1400.74    1400.74 |      233    1550.54   412 /  663      20334 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   109 /    74    37 |       2670    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:   109 /    74    37 |       2670    1400.74    1400.74 |      234    1571.91   421 /  676      20334 |      -4.23    59    46  
BCP:   109 /    74    37 |       2670    1400.74    1400.74 |      235    1571.88   419 /  674      20380 |      -1.68    70    48  
BCP:   109 /    74    37 |       2670    1400.74    1400.74 |      236    1571.88   406 /  661      20428 |      -7.30   100    49  
BCP:   109 /    74    37 |       2670    1400.74    1400.74 |      237    1571.49   425 /  679      20477 |      -5.78    51    49  
BCP:   109 /    74    37 |       2670    1400.74    1400.74 |      238    1571.49   425 /  679      20526 |      -7.39   100    46  
BCP:   109 /    74    37 |       2670    1400.74    1400.74 |      239    1571.36   414 /  668      20572 |      -8.61   100    44  
BCP:   109 /    74    37 |       2670    1400.74    1400.74 |      240    1571.36   417 /  671      20616 |      -8.98   100    30  
BCP:   109 /    74    37 |       2670    1400.74    1400.74 |      241    1571.29   422 /  676      20646 |      -9.24   100    34  
BCP:   109 /    74    37 |       2670    1400.74    1400.74 |      242    1570.53   417 /  671      20680 |      -3.50   100    24  
BCP:   109 /    74    37 |       2670    1400.74    1400.74 |      243    1570.52   405 /  659      20704 |      -2.96   100    22  
BCP:   109 /    74    37 |       2670    1400.74    1400.74 |      244    1570.52   405 /  659      20726 |      -1.50   100    12  
BCP:   109 /    74    37 |       2670    1400.74    1400.74 |      245    1570.42   401 /  655      20738 |      -8.67   100    15  
BCP:   109 /    74    37 |       2670    1400.74    1400.74 |      246    1570.42   401 /  655      20753 |      -0.56   100     4  
BCP:   109 /    74    37 |       2670    1400.74    1400.74 |      247    1570.42   401 /  655      20757 |      -0.56   100     4  
BCP:   109 /    74    37 |       2670    1400.74    1400.74 |      248    1570.42   401 /  655      20761 |      -1.00   100     6  
BCP:   109 /    74    37 |       2670    1400.74    1400.74 |      249    1570.42   401 /  655      20767 |      -0.50   100     6  
BCP:   109 /    74    37 |       2670    1400.74    1400.74 |      250    1570.42   401 /  655      20773 |      -0.50   100    10  
BCP:   109 /    74    37 |       2670    1400.74    1400.74 |      251    1570.42   401 /  655      20783 |      -0.50   100     2  
BCP:   109 /    74    37 |       2670    1400.74    1400.74 |      252    1570.42   401 /  655      20785 |      -0.50   100     2  
BCP:   109 /    74    37 |       2670    1400.74    1400.74 |      253    1570.42   401 /  655      20787 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   112 /    76    38 |       2670    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:   112 /    76    38 |       2670    1400.74    1400.74 |      254    1573.44   405 /  662      20781 |     -10.39    76    56  
BCP:   112 /    76    38 |       2670    1400.74    1400.74 |      255    1573.39   410 /  667      20837 |      -3.65   100    32  
BCP:   112 /    76    38 |       2670    1400.74    1400.74 |      256    1573.13   409 /  666      20869 |      -3.55   100    29  
BCP:   112 /    76    38 |       2670    1400.74    1400.74 |      257    1573.11   407 /  664      20898 |      -3.54   100    20  
BCP:   112 /    76    38 |       2670    1400.74    1400.74 |      258    1573.07   409 /  666      20918 |      -6.67   100    28  
BCP:   112 /    76    38 |       2670    1400.74    1400.74 |      259    1573.06   405 /  662      20946 |      -5.03   100    20  
