Reading datasets/n040w8/Sc-n040w8.txt
Reading datasets/n040w8/WD-n040w8-5.txt
Demand created
Reading datasets/n040w8/WD-n040w8-0.txt
Demand created
Reading datasets/n040w8/WD-n040w8-4.txt
Demand created
Reading datasets/n040w8/WD-n040w8-8.txt
Demand created
Reading datasets/n040w8/WD-n040w8-7.txt
Demand created
Reading datasets/n040w8/WD-n040w8-1.txt
Demand created
Reading datasets/n040w8/WD-n040w8-7.txt
Demand created
Reading datasets/n040w8/WD-n040w8-2.txt
Demand created
Reading datasets/n040w8/H0-n040w8-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    58 /    40    20 |       3160    2131.59    2131.59 |      179    2190.91   606 /  757      18505 |     -16.80    31    71  
BCP:    58 /    40    20 |       3160    2131.59    2131.59 |      180    2189.55   617 /  768      18576 |      -8.75    40    44  
BCP:    58 /    40    20 |       3160    2131.59    2131.59 |      181    2189.05   610 /  761      18620 |      -5.38    40    29  
BCP:    58 /    40    20 |       3160    2131.59    2131.59 |      182    2188.66   607 /  760      18649 |      -7.50    40    12  
BCP:    58 /    40    20 |       3160    2131.59    2131.59 |      183    2188.60   619 /  771      18661 |      -2.64    40    12  
BCP:    58 /    40    20 |       3160    2131.59    2131.59 |      184    2188.60   619 /  771      18673 |      -1.00    40    12  
BCP:    58 /    40    20 |       3160    2131.59    2131.59 |      185    2188.60   619 /  771      18685 |      -1.00    40     4  
BCP:    58 /    40    20 |       3160    2131.59    2131.59 |      186    2188.60   619 /  771      18689 |      -1.00    40     4  
BCP:    58 /    40    20 |       3160    2131.59    2131.59 |      187    2188.60   619 /  771      18693 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    61 /    42    21 |       3160    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:    61 /    42    21 |       3160    2131.59    2131.59 |      188    2194.81   573 /  731      18689 |     -10.45    40    38  
BCP:    61 /    42    21 |       3160    2131.59    2131.59 |      189    2194.40   574 /  732      18727 |      -3.30    37    50  
BCP:    61 /    42    21 |       3160    2131.59    2131.59 |      190    2194.23   576 /  734      18777 |      -5.14    16   154  
BCP:    61 /    42    21 |       3160    2131.59    2131.59 |      191    2194.15   576 /  734      18931 |      -4.88    40    22  
BCP:    61 /    42    21 |       3160    2131.59    2131.59 |      192    2193.10   571 /  729      18953 |      -7.96    40    24  
BCP:    61 /    42    21 |       3160    2131.59    2131.59 |      193    2193.10   571 /  729      18977 |      -1.15    40     6  
BCP:    61 /    42    21 |       3160    2131.59    2131.59 |      194    2193.10   571 /  729      18983 |      -1.15    40     2  
BCP:    61 /    42    21 |       3160    2131.59    2131.59 |      195    2193.05   569 /  727      18985 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    64 /    44    22 |       3160    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:    64 /    44    22 |       3160    2131.59    2131.59 |      196    2193.20   563 /  725      18983 |      -1.96    40    16  
BCP:    64 /    44    22 |       3160    2131.59    2131.59 |      197    2193.19   560 /  722      18999 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    67 /    46    23 |       3160    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:    67 /    46    23 |       3160    2131.59    2131.59 |      198    2206.41   551 /  716      18999 |      -2.13    19   169  
BCP:    67 /    46    23 |       3160    2131.59    2131.59 |      199    2206.05   549 /  714      19168 |      -9.29    40    56  
BCP:    67 /    46    23 |       3160    2131.59    2131.59 |      200    2203.75   550 /  715      19224 |      -2.82    40    42  
BCP:    67 /    46    23 |       3160    2131.59    2131.59 |      201    2203.71   546 /  711      19266 |      -0.99    40     8  
BCP:    67 /    46    23 |       3160    2131.59    2131.59 |      202    2203.71   546 /  711      19274 |      -1.42    40     6  
BCP:    67 /    46    23 |       3160    2131.59    2131.59 |      203    2203.68   550 /  715      19280 |      -1.79    40     4  
BCP:    67 /    46    23 |       3160    2131.59    2131.59 |      204    2203.68   550 /  715      19284 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    70 /    48    24 |       3160    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:    70 /    48    24 |       3160    2131.59    2131.59 |      205    2205.11   546 /  714      19282 |      -1.46    23    92  
BCP:    70 /    48    24 |       3160    2131.59    2131.59 |      206    2205.08   548 /  716      19374 |      -2.72    40    22  
BCP:    70 /    48    24 |       3160    2131.59    2131.59 |      207    2205.08   548 /  716      19396 |      -0.82    40    14  
TM 1069.487: Sol from proc: 1  val: 2945.000000 (prev best: 3160.000000)  tree size/procd: 73/24  cand list ins/size: 49/48
BCP:    70 /    48    24 |       2945    2131.59    2131.59 |      208    2205.08   546 /  714      19410 |      -0.53    40    10  
BCP:    70 /    48    24 |       2945    2131.59    2131.59 |      209    2205.08   546 /  714      19338 |      -0.53    40     8  
BCP:    70 /    48    24 |       2945    2131.59    2131.59 |      210    2205.08   546 /  714      19346 |      -0.31    40     2  
BCP:    70 /    48    24 |       2945    2131.59    2131.59 |      211    2205.08   546 /  714      19348 |      -0.31    40     2  
BCP:    70 /    48    24 |       2945    2131.59    2131.59 |      212    2205.07   543 /  711      19350 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    73 /    50    25 |       2945    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:    73 /    50    25 |       2945    2131.59    2131.59 |      213    2206.83   535 /  706      19350 |      -2.44    38    60  
BCP:    73 /    50    25 |       2945    2131.59    2131.59 |      214    2206.66   539 /  710      19410 |      -2.21    40    18  
BCP:    73 /    50    25 |       2945    2131.59    2131.59 |      215    2206.66   539 /  710      19428 |      -1.37    40     8  
BCP:    73 /    50    25 |       2945    2131.59    2131.59 |      216    2206.65   538 /  709      19436 |      -1.01    40     4  
BCP:    73 /    50    25 |       2945    2131.59    2131.59 |      217    2206.65   538 /  709      19440 |      -1.96    40     2  
BCP:    73 /    50    25 |       2945    2131.59    2131.59 |      218    2206.65   538 /  709      19442 |      -0.28    40     4  
BCP:    73 /    50    25 |       2945    2131.59    2131.59 |      219    2206.65   538 /  709      19446 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    76 /    52    26 |       2945    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:    76 /    52    26 |       2945    2131.59    2131.59 |      220    2212.05   532 /  707      19442 |      -2.14    27    74  
BCP:    76 /    52    26 |       2945    2131.59    2131.59 |      221    2211.64   527 /  702      19516 |      -4.70    40    30  
BCP:    76 /    52    26 |       2945    2131.59    2131.59 |      222    2211.25   525 /  700      19546 |      -3.41    40    54  
BCP:    76 /    52    26 |       2945    2131.59    2131.59 |      223    2211.22   522 /  697      19600 |      -3.26    40    10  
BCP:    76 /    52    26 |       2945    2131.59    2131.59 |      224    2210.71   524 /  699      19610 |      -5.90    40    16  
BCP:    76 /    52    26 |       2945    2131.59    2131.59 |      225    2210.71   524 /  699      19626 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    79 /    54    27 |       2945    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:    79 /    54    27 |       2945    2131.59    2131.59 |      226    2210.84   512 /  690      19618 |      -1.43    40     8  
BCP:    79 /    54    27 |       2945    2131.59    2131.59 |      227    2210.84   512 /  690      19626 |      -1.43    40     2  
BCP:    79 /    54    27 |       2945    2131.59    2131.59 |      228    2210.84   512 /  690      19628 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    82 /    56    28 |       2945    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:    82 /    56    28 |       2945    2131.59    2131.59 |      229    2254.56   504 /  687      19628 |     -10.06    24   187  
BCP:    82 /    56    28 |       2945    2131.59    2131.59 |      230    2249.83   506 /  688      19793 |      -8.64    25   123  
BCP:    82 /    56    28 |       2945    2131.59    2131.59 |      231    2249.71   507 /  689      19916 |      -5.00    40    48  
BCP:    82 /    56    28 |       2945    2131.59    2131.59 |      232    2248.97   509 /  691      19964 |      -6.00    40    34  
BCP:    82 /    56    28 |       2945    2131.59    2131.59 |      233    2248.95   509 /  691      19998 |      -2.56    40    14  
BCP:    82 /    56    28 |       2945    2131.59    2131.59 |      234    2248.87   510 /  692      20012 |      -4.02    40    32  
BCP:    82 /    56    28 |       2945    2131.59    2131.59 |      235    2248.85   511 /  693      20044 |      -3.42    40    10  
BCP:    82 /    56    28 |       2945    2131.59    2131.59 |      236    2248.85   511 /  693      20054 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    85 /    58    29 |       2945    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:    85 /    58    29 |       2945    2131.59    2131.59 |      237    2251.04   500 /  688      20054 |      -3.22    32    60  
BCP:    85 /    58    29 |       2945    2131.59    2131.59 |      238    2250.87   493 /  681      20114 |      -4.55    40    32  
BCP:    85 /    58    29 |       2945    2131.59    2131.59 |      239    2250.87   496 /  684      20146 |      -2.95    40    14  
BCP:    85 /    58    29 |       2945    2131.59    2131.59 |      240    2250.62   495 /  683      20160 |      -2.64    40    24  
BCP:    85 /    58    29 |       2945    2131.59    2131.59 |      241    2250.62   495 /  683      20184 |      -2.64    40     8  
BCP:    85 /    58    29 |       2945    2131.59    2131.59 |      242    2250.62   495 /  683      20192 |      -3.94    40    10  
BCP:    85 /    58    29 |       2945    2131.59    2131.59 |      243    2250.40   497 /  685      20202 |      -1.80    40    14  
BCP:    85 /    58    29 |       2945    2131.59    2131.59 |      244    2250.39   495 /  683      20216 |      -4.51    40     7  
BCP:    85 /    58    29 |       2945    2131.59    2131.59 |      245    2250.20   496 /  684      20223 |      -1.26    40     8  
BCP:    85 /    58    29 |       2945    2131.59    2131.59 |      246    2250.20   496 /  684      20231 |      -2.40    40    10  
BCP:    85 /    58    29 |       2945    2131.59    2131.59 |      247    2250.09   495 /  683      20241 |      -0.76    40     2  
BCP:    85 /    58    29 |       2945    2131.59    2131.59 |      248    2250.09   495 /  683      20243 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    88 /    60    30 |       2945    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:    88 /    60    30 |       2945    2131.59    2131.59 |      249    2254.23   492 /  682      20243 |      -4.64    40    46  
BCP:    88 /    60    30 |       2945    2131.59    2131.59 |      250    2253.29   496 /  686      20289 |      -4.05    40    34  
BCP:    88 /    60    30 |       2945    2131.59    2131.59 |      251    2253.29   496 /  686      20323 |      -2.79    40    10  
BCP:    88 /    60    30 |       2945    2131.59    2131.59 |      252    2253.29   496 /  686      20333 |      -1.44    40     6  
BCP:    88 /    60    30 |       2945    2131.59    2131.59 |      253    2253.29   496 /  686      20339 |      -2.21    40     6  
BCP:    88 /    60    30 |       2945    2131.59    2131.59 |      254    2253.13   496 /  686      20345 |      -0.99    40     8  
BCP:    88 /    60    30 |       2945    2131.59    2131.59 |      255    2253.13   496 /  686      20353 |      -1.51    40     4  
BCP:    88 /    60    30 |       2945    2131.59    2131.59 |      256    2253.11   499 /  689      20357 |      -1.59    40     8  
BCP:    88 /    60    30 |       2945    2131.59    2131.59 |      257    2253.09   494 /  684      20365 |      -0.38    40     6  
BCP:    88 /    60    30 |       2945    2131.59    2131.59 |      258    2253.08   495 /  685      20371 |      -1.37    40     6  
BCP:    88 /    60    30 |       2945    2131.59    2131.59 |      259    2253.08   495 /  685      20377 |      -1.37    40     4  
BCP:    88 /    60    30 |       2945    2131.59    2131.59 |      260    2253.00   496 /  686      20381 |      -0.33    40     2  
BCP:    88 /    60    30 |       2945    2131.59    2131.59 |      261    2253.00   496 /  686      20383 |      -0.33    40     2  
BCP:    88 /    60    30 |       2945    2131.59    2131.59 |      262    2253.00   496 /  686      20385 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    91 /    62    31 |       2945    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:    91 /    62    31 |       2945    2131.59    2131.59 |      263    2254.84   473 /  668      20383 |      -8.90    40    30  
BCP:    91 /    62    31 |       2945    2131.59    2131.59 |      264    2253.57   486 /  681      20413 |      -2.70    40    26  
BCP:    91 /    62    31 |       2945    2131.59    2131.59 |      265    2253.41   477 /  672      20439 |      -2.27    40    16  
BCP:    91 /    62    31 |       2945    2131.59    2131.59 |      266    2253.41   477 /  672      20455 |      -5.79    40    12  
BCP:    91 /    62    31 |       2945    2131.59    2131.59 |      267    2253.41   477 /  672      20467 |      -2.76    40     8  
BCP:    91 /    62    31 |       2945    2131.59    2131.59 |      268    2253.41   477 /  672      20475 |      -0.62    40     4  
BCP:    91 /    62    31 |       2945    2131.59    2131.59 |      269    2253.41   479 /  674      20479 |      -3.46    40    10  
BCP:    91 /    62    31 |       2945    2131.59    2131.59 |      270    2253.32   478 /  673      20489 |      -2.65    40     6  
BCP:    91 /    62    31 |       2945    2131.59    2131.59 |      271    2253.32   478 /  673      20495 |      -2.65    40     6  
