# Launching Optimal Roster...
Reading datasets/n040w8/Sc-n040w8.txt
Reading datasets/n040w8/WD-n040w8-5.txt
Demand created
Reading datasets/n040w8/WD-n040w8-0.txt
Demand created
Reading datasets/n040w8/WD-n040w8-4.txt
Demand created
Reading datasets/n040w8/WD-n040w8-8.txt
Demand created
Reading datasets/n040w8/WD-n040w8-7.txt
Demand created
Reading datasets/n040w8/WD-n040w8-1.txt
Demand created
Reading datasets/n040w8/WD-n040w8-7.txt
Demand created
Reading datasets/n040w8/WD-n040w8-2.txt
Demand created
Reading datasets/n040w8/H0-n040w8-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    55 /    38    19 |       2995    2131.59    2131.59 |      180    2172.07   543 /  710      18088 |      -3.23    40    36  
BCP:    55 /    38    19 |       2995    2131.59    2131.59 |      181    2172.05   542 /  709      18124 |      -2.49    40    17  
BCP:    55 /    38    19 |       2995    2131.59    2131.59 |      182    2171.98   535 /  702      18141 |      -0.77    40    10  
BCP:    55 /    38    19 |       2995    2131.59    2131.59 |      183    2171.98   535 /  702      18151 |      -0.31    40     4  
BCP:    55 /    38    19 |       2995    2131.59    2131.59 |      184    2171.98   536 /  703      18155 |      -0.05    40     2  
BCP:    55 /    38    19 |       2995    2131.59    2131.59 |      185    2171.98   536 /  703      18157 |      -0.05    40     2  
BCP:    55 /    38    19 |       2995    2131.59    2131.59 |      186    2171.98   534 /  701      18159 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    58 /    40    20 |       2995    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:    58 /    40    20 |       2995    2131.59    2131.59 |      187    2172.69   540 /  712      18159 |      -7.23    40    53  
BCP:    58 /    40    20 |       2995    2131.59    2131.59 |      188    2172.57   538 /  710      18212 |      -2.04    40    31  
BCP:    58 /    40    20 |       2995    2131.59    2131.59 |      189    2172.57   535 /  707      18243 |      -9.45    40    10  
BCP:    58 /    40    20 |       2995    2131.59    2131.59 |      190    2172.53   533 /  705      18253 |      -9.46    40    16  
BCP:    58 /    40    20 |       2995    2131.59    2131.59 |      191    2172.50   540 /  712      18269 |      -6.16    40     8  
BCP:    58 /    40    20 |       2995    2131.59    2131.59 |      192    2172.50   540 /  712      18277 |      -4.85    40     8  
BCP:    58 /    40    20 |       2995    2131.59    2131.59 |      193    2172.28   541 /  713      18285 |      -5.42    40    12  
BCP:    58 /    40    20 |       2995    2131.59    2131.59 |      194    2172.28   541 /  713      18297 |      -5.57    40     8  
BCP:    58 /    40    20 |       2995    2131.59    2131.59 |      195    2172.28   541 /  713      18305 |      -0.77    40     4  
BCP:    58 /    40    20 |       2995    2131.59    2131.59 |      196    2172.28   541 /  713      18309 |      -0.30    40     2  
BCP:    58 /    40    20 |       2995    2131.59    2131.59 |      197    2172.28   541 /  713      18311 |      -0.30    40     4  
BCP:    58 /    40    20 |       2995    2131.59    2131.59 |      198    2172.28   541 /  713      18315 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    61 /    42    21 |       2995    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:    61 /    42    21 |       2995    2131.59    2131.59 |      199    2177.32   536 /  711      18315 |     -15.54    23   185  
BCP:    61 /    42    21 |       2995    2131.59    2131.59 |      200    2177.05   537 /  712      18500 |      -3.61    35    60  
BCP:    61 /    42    21 |       2995    2131.59    2131.59 |      201    2176.74   535 /  710      18560 |      -5.35    40    20  
BCP:    61 /    42    21 |       2995    2131.59    2131.59 |      202    2176.10   531 /  705      18580 |      -5.68    40    10  
BCP:    61 /    42    21 |       2995    2131.59    2131.59 |      203    2175.91   533 /  707      18590 |      -5.03    40    44  
BCP:    61 /    42    21 |       2995    2131.59    2131.59 |      204    2175.91   533 /  707      18634 |      -5.66    40     6  
BCP:    61 /    42    21 |       2995    2131.59    2131.59 |      205    2175.42   530 /  705      18640 |      -0.79    40     4  
BCP:    61 /    42    21 |       2995    2131.59    2131.59 |      206    2175.42   530 /  705      18644 |      -0.79    40     2  
BCP:    61 /    42    21 |       2995    2131.59    2131.59 |      207    2175.42   530 /  705      18646 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    64 /    44    22 |       2995    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:    64 /    44    22 |       2995    2131.59    2131.59 |      208    2189.97   517 /  692      18646 |     -10.86    25   138  
BCP:    64 /    44    22 |       2995    2131.59    2131.59 |      209    2189.69   519 /  695      18784 |     -12.32    40    41  
BCP:    64 /    44    22 |       2995    2131.59    2131.59 |      210    2189.14   513 /  690      18825 |      -3.82    40    20  
BCP:    64 /    44    22 |       2995    2131.59    2131.59 |      211    2188.70   511 /  689      18845 |      -5.20    40    12  
BCP:    64 /    44    22 |       2995    2131.59    2131.59 |      212    2188.68   510 /  688      18857 |      -1.88    40    10  
BCP:    64 /    44    22 |       2995    2131.59    2131.59 |      213    2188.67   506 /  685      18867 |      -4.63    40     6  
BCP:    64 /    44    22 |       2995    2131.59    2131.59 |      214    2188.67   506 /  685      18873 |      -2.05    40     2  
BCP:    64 /    44    22 |       2995    2131.59    2131.59 |      215    2188.67   506 /  685      18875 |      -0.59    40     2  
BCP:    64 /    44    22 |       2995    2131.59    2131.59 |      216    2188.67   506 /  685      18877 |      -5.12    40     2  
BCP:    64 /    44    22 |       2995    2131.59    2131.59 |      217    2188.67   506 /  685      18879 |      -0.10    40     2  
BCP:    64 /    44    22 |       2995    2131.59    2131.59 |      218    2188.67   506 /  685      18881 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    67 /    46    23 |       2995    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:    67 /    46    23 |       2995    2131.59    2131.59 |      219    2197.11   512 /  692      18875 |     -10.09    26    76  
BCP:    67 /    46    23 |       2995    2131.59    2131.59 |      220    2197.11   512 /  692      18951 |     -11.25    27   105  
BCP:    67 /    46    23 |       2995    2131.59    2131.59 |      221    2195.33   519 /  700      19056 |      -5.47    32    61  
BCP:    67 /    46    23 |       2995    2131.59    2131.59 |      222    2195.01   518 /  699      19117 |      -5.85    40    38  
BCP:    67 /    46    23 |       2995    2131.59    2131.59 |      223    2194.64   515 /  697      19155 |      -1.13    40    14  
BCP:    67 /    46    23 |       2995    2131.59    2131.59 |      224    2194.64   515 /  697      19169 |      -1.13    40     6  
BCP:    67 /    46    23 |       2995    2131.59    2131.59 |      225    2194.58   520 /  701      19175 |      -2.50    40     4  
BCP:    67 /    46    23 |       2995    2131.59    2131.59 |      226    2194.58   520 /  701      19179 |      -1.41    40     2  
BCP:    67 /    46    23 |       2995    2131.59    2131.59 |      227    2194.57   517 /  698      19181 |      -1.27    40     2  
BCP:    67 /    46    23 |       2995    2131.59    2131.59 |      228    2194.57   517 /  698      19183 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    70 /    48    24 |       2995    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:    70 /    48    24 |       2995    2131.59    2131.59 |      229    2196.58   493 /  678      19177 |      -9.85    40    31  
BCP:    70 /    48    24 |       2995    2131.59    2131.59 |      230    2195.56   513 /  697      19208 |      -6.52    40    30  
BCP:    70 /    48    24 |       2995    2131.59    2131.59 |      231    2194.99   497 /  683      19238 |      -0.50    40     8  
TM 1347.903: Sol from proc: 1  val: 2870.000000 (prev best: 2995.000000)  tree size/procd: 73/24  cand list ins/size: 49/48
BCP:    70 /    48    24 |       2870    2131.59    2131.59 |      232    2194.99   497 /  683      19246 |      -0.50    40     6  
BCP:    70 /    48    24 |       2870    2131.59    2131.59 |      233    2194.96   491 /  677      19210 |      -1.36    40     4  
BCP:    70 /    48    24 |       2870    2131.59    2131.59 |      234    2194.96   491 /  677      19214 |      -1.98    40     2  
BCP:    70 /    48    24 |       2870    2131.59    2131.59 |      235    2194.96   491 /  677      19216 |      -1.98    40     2  
BCP:    70 /    48    24 |       2870    2131.59    2131.59 |      236    2194.96   491 /  677      19218 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    73 /    50    25 |       2870    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:    73 /    50    25 |       2870    2131.59    2131.59 |      237    2205.03   474 /  664      19212 |     -29.34    40    65  
BCP:    73 /    50    25 |       2870    2131.59    2131.59 |      238    2202.18   474 /  664      19277 |      -7.85    40    45  
BCP:    73 /    50    25 |       2870    2131.59    2131.59 |      239    2202.18   476 /  666      19322 |      -3.93    40    24  
BCP:    73 /    50    25 |       2870    2131.59    2131.59 |      240    2202.18   476 /  666      19346 |      -3.93    40    16  
BCP:    73 /    50    25 |       2870    2131.59    2131.59 |      241    2202.18   476 /  666      19362 |      -3.40    40    10  
BCP:    73 /    50    25 |       2870    2131.59    2131.59 |      242    2202.18   476 /  666      19372 |      -2.55    40    10  
BCP:    73 /    50    25 |       2870    2131.59    2131.59 |      243    2202.18   476 /  666      19382 |      -1.30    40     6  
BCP:    73 /    50    25 |       2870    2131.59    2131.59 |      244    2202.18   476 /  666      19388 |      -2.60    40     4  
BCP:    73 /    50    25 |       2870    2131.59    2131.59 |      245    2202.18   476 /  666      19392 |      -0.94    40     2  
BCP:    73 /    50    25 |       2870    2131.59    2131.59 |      246    2202.18   476 /  666      19394 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    76 /    52    26 |       2870    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:    76 /    52    26 |       2870    2131.59    2131.59 |      247    2215.43   474 /  668      19392 |      -6.61    27    70  
BCP:    76 /    52    26 |       2870    2131.59    2131.59 |      248    2215.07   474 /  667      19462 |      -5.87    18    75  
BCP:    76 /    52    26 |       2870    2131.59    2131.59 |      249    2214.94   473 /  666      19537 |     -15.35    31   100  
BCP:    76 /    52    26 |       2870    2131.59    2131.59 |      250    2214.28   469 /  662      19637 |      -8.87    40    48  
BCP:    76 /    52    26 |       2870    2131.59    2131.59 |      251    2214.28   469 /  662      19685 |      -6.48    40    38  
BCP:    76 /    52    26 |       2870    2131.59    2131.59 |      252    2213.90   458 /  651      19723 |      -5.58    40    28  
BCP:    76 /    52    26 |       2870    2131.59    2131.59 |      253    2213.90   458 /  651      19751 |      -4.05    40    17  
BCP:    76 /    52    26 |       2870    2131.59    2131.59 |      254    2213.90   458 /  651      19768 |      -7.41    40     6  
BCP:    76 /    52    26 |       2870    2131.59    2131.59 |      255    2213.90   458 /  651      19774 |      -0.92    40     6  
BCP:    76 /    52    26 |       2870    2131.59    2131.59 |      256    2213.90   458 /  651      19780 |      -0.06    40     2  
BCP:    76 /    52    26 |       2870    2131.59    2131.59 |      257    2213.90   458 /  651      19782 |      -0.05    40     2  
BCP:    76 /    52    26 |       2870    2131.59    2131.59 |      258    2213.90   458 /  651      19784 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    79 /    54    27 |       2870    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:    79 /    54    27 |       2870    2131.59    2131.59 |      259    2218.56   429 /  628      19776 |      -4.65    40    21  
BCP:    79 /    54    27 |       2870    2131.59    2131.59 |      260    2218.56   429 /  628      19797 |      -1.04    40     7  
BCP:    79 /    54    27 |       2870    2131.59    2131.59 |      261    2218.56   429 /  628      19804 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    82 /    56    28 |       2870    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:    82 /    56    28 |       2870    2131.59    2131.59 |      262    2223.79   421 /  622      19802 |     -14.64    40    61  
BCP:    82 /    56    28 |       2870    2131.59    2131.59 |      263    2222.77   436 /  637      19863 |      -8.99    34    53  
BCP:    82 /    56    28 |       2870    2131.59    2131.59 |      264    2222.76   433 /  634      19916 |      -4.68    40    26  
BCP:    82 /    56    28 |       2870    2131.59    2131.59 |      265    2222.75   432 /  633      19942 |      -5.63    39    44  
BCP:    82 /    56    28 |       2870    2131.59    2131.59 |      266    2222.73   429 /  630      19986 |      -2.58    40     6  
BCP:    82 /    56    28 |       2870    2131.59    2131.59 |      267    2222.69   428 /  629      19992 |      -1.76    40     8  
BCP:    82 /    56    28 |       2870    2131.59    2131.59 |      268    2222.69   428 /  629      20000 |      -3.61    40     4  
BCP:    82 /    56    28 |       2870    2131.59    2131.59 |      269    2222.64   428 /  629      20004 |      -0.22    40     4  
BCP:    82 /    56    28 |       2870    2131.59    2131.59 |      270    2222.64   428 /  629      20008 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    85 /    58    29 |       2870    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:    85 /    58    29 |       2870    2131.59    2131.59 |      271    2229.25   422 /  626      20004 |     -15.32    40    50  
BCP:    85 /    58    29 |       2870    2131.59    2131.59 |      272    2229.23   427 /  631      20054 |     -29.23    40    22  
BCP:    85 /    58    29 |       2870    2131.59    2131.59 |      273    2229.22   423 /  627      20076 |     -16.16    40    16  
BCP:    85 /    58    29 |       2870    2131.59    2131.59 |      274    2229.22   423 /  627      20092 |     -16.16    40    24  
BCP:    85 /    58    29 |       2870    2131.59    2131.59 |      275    2229.18   423 /  627      20116 |      -6.06    40     6  
