Reading datasets/n080w4/Sc-n080w4.txt
Reading datasets/n080w4/WD-n080w4-4.txt
Demand created
Reading datasets/n080w4/WD-n080w4-3.txt
Demand created
Reading datasets/n080w4/WD-n080w4-3.txt
Demand created
Reading datasets/n080w4/WD-n080w4-3.txt
Demand created
Reading datasets/n080w4/H0-n080w4-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    70 /    48    24 |       4035    3072.00    3072.00 |      177    3090.00   318 /  513      16292 |      -5.83    80     2  
BCP:    70 /    48    24 |       4035    3072.00    3072.00 |      178    3090.00   318 /  513      16294 |     -10.00    80     2  
BCP:    70 /    48    24 |       4035    3072.00    3072.00 |      179    3090.00   318 /  513      16296 |     -10.00    80     2  
BCP:    70 /    48    24 |       4035    3072.00    3072.00 |      180    3090.00   318 /  513      16298 |     -10.00    80     2  
BCP:    70 /    48    24 |       4035    3072.00    3072.00 |      181    3090.00   318 /  513      16300 |      -4.00    80     2  
BCP:    70 /    48    24 |       4035    3072.00    3072.00 |      182    3090.00   318 /  513      16302 |     -10.00    80     2  
BCP:    70 /    48    24 |       4035    3072.00    3072.00 |      183    3088.75   327 /  519      16304 |      -5.00    80     4  
BCP:    70 /    48    24 |       4035    3072.00    3072.00 |      184    3088.75   327 /  519      16308 |      -5.00    80     4  
BCP:    70 /    48    24 |       4035    3072.00    3072.00 |      185    3088.75   327 /  519      16312 |     -15.00    80     6  
BCP:    70 /    48    24 |       4035    3072.00    3072.00 |      186    3086.67   325 /  517      16318 |      -6.67    80     6  
BCP:    70 /    48    24 |       4035    3072.00    3072.00 |      187    3086.67   325 /  517      16324 |       0.00    80     0  
TM 393.230: Sol from proc: 1  val: 4005.000000 (prev best: 4035.000000)  tree size/procd: 73/24  cand list ins/size: 49/48
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    73 /    50    25 |       4005    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:    73 /    50    25 |       4005    3072.00    3072.00 |      188    3097.00   323 /  514      16318 |      -7.00    80    19  
BCP:    73 /    50    25 |       4005    3072.00    3072.00 |      189    3097.00   323 /  514      16337 |     -13.50    80    14  
BCP:    73 /    50    25 |       4005    3072.00    3072.00 |      190    3097.00   323 /  514      16351 |     -17.00    80     6  
BCP:    73 /    50    25 |       4005    3072.00    3072.00 |      191    3097.00   323 /  514      16357 |      -8.00    80     4  
BCP:    73 /    50    25 |       4005    3072.00    3072.00 |      192    3097.00   323 /  514      16361 |      -7.00    80     6  
BCP:    73 /    50    25 |       4005    3072.00    3072.00 |      193    3097.00   323 /  514      16367 |     -17.00    80     6  
BCP:    73 /    50    25 |       4005    3072.00    3072.00 |      194    3092.50   321 /  512      16373 |      -5.00    80     9  
BCP:    73 /    50    25 |       4005    3072.00    3072.00 |      195    3092.50   321 /  512      16382 |     -10.00    80     4  
BCP:    73 /    50    25 |       4005    3072.00    3072.00 |      196    3092.50   321 /  512      16386 |      -8.57    80     4  
BCP:    73 /    50    25 |       4005    3072.00    3072.00 |      197    3092.50   321 /  512      16390 |      -3.22    80     4  
BCP:    73 /    50    25 |       4005    3072.00    3072.00 |      198    3092.50   321 /  512      16394 |      -2.50    80     2  
BCP:    73 /    50    25 |       4005    3072.00    3072.00 |      199    3092.14   322 /  513      16396 |      -0.71    80     2  
BCP:    73 /    50    25 |       4005    3072.00    3072.00 |      200    3092.14   322 /  513      16398 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    76 /    52    26 |       4005    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:    76 /    52    26 |       4005    3072.00    3072.00 |      201    3114.00   308 /  505      16392 |     -18.64    80    30  
BCP:    76 /    52    26 |       4005    3072.00    3072.00 |      202    3114.00   308 /  505      16405 |      -8.32    80    32  
BCP:    76 /    52    26 |       4005    3072.00    3072.00 |      203    3114.00   308 /  505      16437 |     -23.93    80    19  
BCP:    76 /    52    26 |       4005    3072.00    3072.00 |      204    3114.00   308 /  505      16456 |     -23.74    80    42  
BCP:    76 /    52    26 |       4005    3072.00    3072.00 |      205    3109.00   314 /  508      16498 |      -9.33    80    20  
BCP:    76 /    52    26 |       4005    3072.00    3072.00 |      206    3109.00   314 /  508      16518 |      -7.81    80     8  
BCP:    76 /    52    26 |       4005    3072.00    3072.00 |      207    3109.00   314 /  508      16526 |     -17.26    80     4  
BCP:    76 /    52    26 |       4005    3072.00    3072.00 |      208    3109.00   314 /  508      16530 |      -6.23    80     6  
BCP:    76 /    52    26 |       4005    3072.00    3072.00 |      209    3109.00   314 /  508      16536 |     -12.82    80     4  
BCP:    76 /    52    26 |       4005    3072.00    3072.00 |      210    3104.00   312 /  507      16540 |      -0.04    80     6  
BCP:    76 /    52    26 |       4005    3072.00    3072.00 |      211    3104.00   312 /  507      16546 |      -1.17    80     4  
BCP:    76 /    52    26 |       4005    3072.00    3072.00 |      212    3104.00   312 /  507      16550 |      -5.00    80     6  
BCP:    76 /    52    26 |       4005    3072.00    3072.00 |      213    3104.00   312 /  507      16556 |      -5.00    80     4  
BCP:    76 /    52    26 |       4005    3072.00    3072.00 |      214    3104.00   312 /  507      16560 |     -10.00    80     4  
BCP:    76 /    52    26 |       4005    3072.00    3072.00 |      215    3094.00   308 /  505      16564 |      -3.85    80    10  
BCP:    76 /    52    26 |       4005    3072.00    3072.00 |      216    3094.00   308 /  505      16574 |      -4.44    80     8  
BCP:    76 /    52    26 |       4005    3072.00    3072.00 |      217    3094.00   308 /  505      16582 |      -1.43    80     6  
BCP:    76 /    52    26 |       4005    3072.00    3072.00 |      218    3094.00   308 /  505      16588 |      -0.25    80     4  
BCP:    76 /    52    26 |       4005    3072.00    3072.00 |      219    3094.00   308 /  505      16592 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    79 /    54    27 |       4005    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:    79 /    54    27 |       4005    3072.00    3072.00 |      220    3101.64   324 /  523      16590 |      -6.46    21   139  
BCP:    79 /    54    27 |       4005    3072.00    3072.00 |      221    3100.93   320 /  519      16729 |      -4.40    25   102  
BCP:    79 /    54    27 |       4005    3072.00    3072.00 |      222    3100.83   325 /  524      16831 |      -4.25    22    81  
BCP:    79 /    54    27 |       4005    3072.00    3072.00 |      223    3100.00   307 /  506      16912 |      -5.00    80    14  
BCP:    79 /    54    27 |       4005    3072.00    3072.00 |      224    3100.00   307 /  506      16926 |      -8.46    80    12  
BCP:    79 /    54    27 |       4005    3072.00    3072.00 |      225    3100.00   307 /  506      16938 |     -18.71    80     6  
BCP:    79 /    54    27 |       4005    3072.00    3072.00 |      226    3100.00   307 /  506      16944 |     -19.03    80     4  
BCP:    79 /    54    27 |       4005    3072.00    3072.00 |      227    3100.00   307 /  506      16948 |     -10.00    80     4  
BCP:    79 /    54    27 |       4005    3072.00    3072.00 |      228    3100.00   307 /  506      16952 |     -15.00    80     2  
BCP:    79 /    54    27 |       4005    3072.00    3072.00 |      229    3096.00   308 /  507      16954 |     -10.26    80    14  
BCP:    79 /    54    27 |       4005    3072.00    3072.00 |      230    3096.00   308 /  507      16968 |      -1.23    80     2  
BCP:    79 /    54    27 |       4005    3072.00    3072.00 |      231    3096.00   308 /  507      16970 |      -5.05    80     2  
BCP:    79 /    54    27 |       4005    3072.00    3072.00 |      232    3096.00   308 /  507      16972 |      -4.57    80     2  
BCP:    79 /    54    27 |       4005    3072.00    3072.00 |      233    3096.00   308 /  507      16974 |     -10.14    80     6  
BCP:    79 /    54    27 |       4005    3072.00    3072.00 |      234    3096.00   308 /  507      16980 |      -2.45    80     6  
BCP:    79 /    54    27 |       4005    3072.00    3072.00 |      235    3096.00   308 /  507      16986 |      -1.48    80     6  
BCP:    79 /    54    27 |       4005    3072.00    3072.00 |      236    3096.00   308 /  507      16992 |      -4.23    80     6  
BCP:    79 /    54    27 |       4005    3072.00    3072.00 |      237    3096.00   308 /  507      16998 |      -7.21    80     2  
BCP:    79 /    54    27 |       4005    3072.00    3072.00 |      238    3096.00   308 /  507      17000 |      -0.37    80     6  
BCP:    79 /    54    27 |       4005    3072.00    3072.00 |      239    3096.00   308 /  507      17006 |      -0.12    80     4  
BCP:    79 /    54    27 |       4005    3072.00    3072.00 |      240    3096.00   308 /  507      17010 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    82 /    56    28 |       4005    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:    82 /    56    28 |       4005    3072.00    3072.00 |      241    3096.00   304 /  505      17010 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    85 /    58    29 |       4005    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:    85 /    58    29 |       4005    3072.00    3072.00 |      242    3099.64   329 /  531      17010 |     -19.69    25   102  
BCP:    85 /    58    29 |       4005    3072.00    3072.00 |      243    3097.30   326 /  528      17112 |      -4.78    23    88  
BCP:    85 /    58    29 |       4005    3072.00    3072.00 |      244    3096.93   334 /  536      17200 |      -6.33    24    71  
BCP:    85 /    58    29 |       4005    3072.00    3072.00 |      245    3096.89   328 /  530      17271 |     -18.21    80    71  
BCP:    85 /    58    29 |       4005    3072.00    3072.00 |      246    3096.00   314 /  517      17342 |      -5.72    80    26  
BCP:    85 /    58    29 |       4005    3072.00    3072.00 |      247    3096.00   314 /  517      17368 |     -10.00    80     6  
BCP:    85 /    58    29 |       4005    3072.00    3072.00 |      248    3096.00   314 /  517      17374 |      -5.21    80     4  
BCP:    85 /    58    29 |       4005    3072.00    3072.00 |      249    3096.00   314 /  517      17378 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    88 /    60    30 |       4005    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:    88 /    60    30 |       4005    3072.00    3072.00 |      250    3117.31   297 /  501      17378 |     -10.07    80    82  
BCP:    88 /    60    30 |       4005    3072.00    3072.00 |      251    3114.92   292 /  498      17460 |     -13.51    80    52  
BCP:    88 /    60    30 |       4005    3072.00    3072.00 |      252    3114.75   305 /  510      17512 |      -9.48    80    40  
BCP:    88 /    60    30 |       4005    3072.00    3072.00 |      253    3113.41   304 /  509      17552 |      -4.06    80    26  
BCP:    88 /    60    30 |       4005    3072.00    3072.00 |      254    3113.31   302 /  507      17578 |      -5.63    80    24  
BCP:    88 /    60    30 |       4005    3072.00    3072.00 |      255    3113.11   301 /  506      17602 |     -28.42    80    38  
BCP:    88 /    60    30 |       4005    3072.00    3072.00 |      256    3113.00   298 /  503      17640 |      -3.75    80    16  
BCP:    88 /    60    30 |       4005    3072.00    3072.00 |      257    3112.90   310 /  515      17656 |     -10.39    80    18  
BCP:    88 /    60    30 |       4005    3072.00    3072.00 |      258    3112.88   313 /  517      17674 |     -10.00    80    12  
BCP:    88 /    60    30 |       4005    3072.00    3072.00 |      259    3112.87   313 /  517      17686 |      -5.00    80    14  
BCP:    88 /    60    30 |       4005    3072.00    3072.00 |      260    3111.00   262 /  469      17700 |     -10.48    80    30  
BCP:    88 /    60    30 |       4005    3072.00    3072.00 |      261    3111.00   262 /  469      17730 |     -10.39    80    12  
BCP:    88 /    60    30 |       4005    3072.00    3072.00 |      262    3111.00   262 /  469      17742 |      -7.41    80    10  
BCP:    88 /    60    30 |       4005    3072.00    3072.00 |      263    3111.00   262 /  469      17752 |      -1.85    80    16  
BCP:    88 /    60    30 |       4005    3072.00    3072.00 |      264    3111.00   262 /  469      17768 |      -1.42    80    14  
BCP:    88 /    60    30 |       4005    3072.00    3072.00 |      265    3111.00   262 /  469      17782 |      -6.24    80     8  
BCP:    88 /    60    30 |       4005    3072.00    3072.00 |      266    3111.00   262 /  469      17790 |      -1.21    80     8  
BCP:    88 /    60    30 |       4005    3072.00    3072.00 |      267    3111.00   262 /  469      17798 |      -0.59    80     4  
BCP:    88 /    60    30 |       4005    3072.00    3072.00 |      268    3111.00   262 /  469      17802 |      -1.35    80     2  
BCP:    88 /    60    30 |       4005    3072.00    3072.00 |      269    3111.00   262 /  469      17804 |      -0.70    80     2  
BCP:    88 /    60    30 |       4005    3072.00    3072.00 |      270    3111.00   262 /  469      17806 |      -8.05    80     4  
BCP:    88 /    60    30 |       4005    3072.00    3072.00 |      271    3111.00   262 /  469      17810 |      -0.00    80     2  
BCP:    88 /    60    30 |       4005    3072.00    3072.00 |      272    3111.00   262 /  469      17812 |      -0.00    80     2  
BCP:    88 /    60    30 |       4005    3072.00    3072.00 |      273    3111.00   262 /  469      17814 |      -0.00    80     2  
