# Launching Optimal Roster...
Reading datasets/n080w4/Sc-n080w4.txt
Reading datasets/n080w4/WD-n080w4-4.txt
Demand created
Reading datasets/n080w4/WD-n080w4-3.txt
Demand created
Reading datasets/n080w4/WD-n080w4-3.txt
Demand created
Reading datasets/n080w4/WD-n080w4-3.txt
Demand created
Reading datasets/n080w4/H0-n080w4-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    70 /    48    24 |       4140    3072.00    3072.00 |      178    3090.62   404 /  588      16676 |      -4.08    80    50  
BCP:    70 /    48    24 |       4140    3072.00    3072.00 |      179    3090.60   403 /  587      16726 |      -2.86    80     6  
BCP:    70 /    48    24 |       4140    3072.00    3072.00 |      180    3090.60   403 /  587      16732 |       0.00    80     0  
TM 600.207: Sol from proc: 1  val: 4075.000000 (prev best: 4140.000000)  tree size/procd: 73/24  cand list ins/size: 49/48
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    73 /    50    25 |       4075    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:    73 /    50    25 |       4075    3072.00    3072.00 |      181    3090.60   399 /  586      16732 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    76 /    52    26 |       4075    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:    76 /    52    26 |       4075    3072.00    3072.00 |      182    3094.75   385 /  575      16732 |      -3.75    38    96  
BCP:    76 /    52    26 |       4075    3072.00    3072.00 |      183    3094.10   385 /  575      16828 |      -5.49    53    66  
BCP:    76 /    52    26 |       4075    3072.00    3072.00 |      184    3093.69   380 /  569      16894 |      -2.94    44    50  
BCP:    76 /    52    26 |       4075    3072.00    3072.00 |      185    3093.43   375 /  564      16944 |      -3.45    80    44  
BCP:    76 /    52    26 |       4075    3072.00    3072.00 |      186    3093.37   369 /  558      16988 |      -1.05    80    30  
BCP:    76 /    52    26 |       4075    3072.00    3072.00 |      187    3093.37   369 /  558      17018 |      -4.03    80    20  
BCP:    76 /    52    26 |       4075    3072.00    3072.00 |      188    3093.36   375 /  564      17038 |      -4.39    80    30  
BCP:    76 /    52    26 |       4075    3072.00    3072.00 |      189    3093.36   373 /  562      17068 |      -4.54    80     8  
BCP:    76 /    52    26 |       4075    3072.00    3072.00 |      190    3092.68   371 /  560      17076 |      -2.97    80     6  
BCP:    76 /    52    26 |       4075    3072.00    3072.00 |      191    3092.68   371 /  560      17082 |      -1.72    80     2  
BCP:    76 /    52    26 |       4075    3072.00    3072.00 |      192    3092.68   371 /  560      17084 |      -1.72    80     2  
BCP:    76 /    52    26 |       4075    3072.00    3072.00 |      193    3092.68   371 /  560      17086 |      -1.72    80     2  
BCP:    76 /    52    26 |       4075    3072.00    3072.00 |      194    3092.68   371 /  560      17088 |      -1.72    80     2  
BCP:    76 /    52    26 |       4075    3072.00    3072.00 |      195    3092.68   371 /  560      17090 |      -1.72    80     2  
BCP:    76 /    52    26 |       4075    3072.00    3072.00 |      196    3092.68   371 /  560      17092 |      -1.72    80     2  
BCP:    76 /    52    26 |       4075    3072.00    3072.00 |      197    3092.68   371 /  560      17094 |      -1.72    80     2  
BCP:    76 /    52    26 |       4075    3072.00    3072.00 |      198    3092.68   371 /  560      17096 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    79 /    54    27 |       4075    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:    79 /    54    27 |       4075    3072.00    3072.00 |      199    3093.74   366 /  560      17096 |      -2.07    80    44  
BCP:    79 /    54    27 |       4075    3072.00    3072.00 |      200    3093.66   371 /  565      17140 |      -2.13    80    20  
BCP:    79 /    54    27 |       4075    3072.00    3072.00 |      201    3093.65   369 /  563      17160 |      -1.43    80    12  
BCP:    79 /    54    27 |       4075    3072.00    3072.00 |      202    3093.65   369 /  563      17172 |      -0.40    80     8  
BCP:    79 /    54    27 |       4075    3072.00    3072.00 |      203    3093.60   368 /  562      17180 |      -0.30    80    10  
BCP:    79 /    54    27 |       4075    3072.00    3072.00 |      204    3093.59   365 /  559      17190 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    82 /    56    28 |       4075    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:    82 /    56    28 |       4075    3072.00    3072.00 |      205    3095.42   355 /  553      17190 |     -10.00    80    22  
BCP:    82 /    56    28 |       4075    3072.00    3072.00 |      206    3095.42   355 /  553      17212 |     -10.00    80    16  
BCP:    82 /    56    28 |       4075    3072.00    3072.00 |      207    3095.42   355 /  553      17228 |      -8.33    80    12  
BCP:    82 /    56    28 |       4075    3072.00    3072.00 |      208    3095.42   355 /  553      17240 |      -7.50    80     2  
BCP:    82 /    56    28 |       4075    3072.00    3072.00 |      209    3095.42   355 /  553      17242 |     -10.00    80     2  
BCP:    82 /    56    28 |       4075    3072.00    3072.00 |      210    3095.42   355 /  553      17244 |     -10.00    80     2  
BCP:    82 /    56    28 |       4075    3072.00    3072.00 |      211    3095.42   355 /  553      17246 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    85 /    58    29 |       4075    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:    85 /    58    29 |       4075    3072.00    3072.00 |      212    3096.94   367 /  566      17246 |      -7.38    42    81  
BCP:    85 /    58    29 |       4075    3072.00    3072.00 |      213    3095.70   372 /  569      17327 |      -5.29    42    74  
BCP:    85 /    58    29 |       4075    3072.00    3072.00 |      214    3095.42   356 /  554      17401 |     -10.00    80     8  
BCP:    85 /    58    29 |       4075    3072.00    3072.00 |      215    3095.42   356 /  554      17409 |     -10.00    80     8  
BCP:    85 /    58    29 |       4075    3072.00    3072.00 |      216    3095.42   356 /  554      17417 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    88 /    60    30 |       4075    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:    88 /    60    30 |       4075    3072.00    3072.00 |      217    3122.50   360 /  561      17417 |     -15.00    36    44  
BCP:    88 /    60    30 |       4075    3072.00    3072.00 |      218    3118.75   361 /  562      17461 |     -10.00    80    30  
BCP:    88 /    60    30 |       4075    3072.00    3072.00 |      219    3118.75   361 /  562      17491 |     -10.00    80    22  
BCP:    88 /    60    30 |       4075    3072.00    3072.00 |      220    3115.00   351 /  552      17513 |      -5.38    42    77  
BCP:    88 /    60    30 |       4075    3072.00    3072.00 |      221    3114.13   358 /  559      17590 |     -13.08    80    34  
BCP:    88 /    60    30 |       4075    3072.00    3072.00 |      222    3114.06   353 /  555      17624 |     -10.31    80    18  
BCP:    88 /    60    30 |       4075    3072.00    3072.00 |      223    3114.06   353 /  555      17642 |     -13.44    80    16  
BCP:    88 /    60    30 |       4075    3072.00    3072.00 |      224    3114.04   344 /  546      17658 |     -12.94    80    25  
BCP:    88 /    60    30 |       4075    3072.00    3072.00 |      225    3114.04   344 /  546      17683 |     -10.00    80    10  
BCP:    88 /    60    30 |       4075    3072.00    3072.00 |      226    3114.04   344 /  546      17693 |     -10.56    80    10  
BCP:    88 /    60    30 |       4075    3072.00    3072.00 |      227    3114.04   344 /  546      17703 |     -10.56    80     8  
BCP:    88 /    60    30 |       4075    3072.00    3072.00 |      228    3114.04   344 /  546      17711 |      -5.00    80     2  
BCP:    88 /    60    30 |       4075    3072.00    3072.00 |      229    3114.04   344 /  546      17713 |      -5.00    80     2  
BCP:    88 /    60    30 |       4075    3072.00    3072.00 |      230    3113.33   341 /  543      17715 |      -2.86    80    13  
BCP:    88 /    60    30 |       4075    3072.00    3072.00 |      231    3113.33   341 /  543      17716 |      -1.43    80     6  
BCP:    88 /    60    30 |       4075    3072.00    3072.00 |      232    3113.33   341 /  543      17722 |      -1.43    80     2  
BCP:    88 /    60    30 |       4075    3072.00    3072.00 |      233    3113.33   341 /  543      17724 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    91 /    62    31 |       4075    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:    91 /    62    31 |       4075    3072.00    3072.00 |      234    3123.61   341 /  547      17724 |     -30.00    29    70  
BCP:    91 /    62    31 |       4075    3072.00    3072.00 |      235    3123.42   332 /  537      17794 |     -15.00    80    29  
BCP:    91 /    62    31 |       4075    3072.00    3072.00 |      236    3123.42   332 /  537      17823 |     -15.00    80    12  
BCP:    91 /    62    31 |       4075    3072.00    3072.00 |      237    3123.42   332 /  537      17835 |      -7.50    80    14  
BCP:    91 /    62    31 |       4075    3072.00    3072.00 |      238    3123.42   332 /  537      17849 |     -12.50    80    14  
BCP:    91 /    62    31 |       4075    3072.00    3072.00 |      239    3119.88   326 /  533      17863 |     -16.67    80    23  
BCP:    91 /    62    31 |       4075    3072.00    3072.00 |      240    3119.88   326 /  533      17886 |     -30.00    80    10  
BCP:    91 /    62    31 |       4075    3072.00    3072.00 |      241    3119.88   326 /  533      17896 |     -13.57    80    10  
BCP:    91 /    62    31 |       4075    3072.00    3072.00 |      242    3119.88   326 /  533      17906 |     -26.67    80    12  
BCP:    91 /    62    31 |       4075    3072.00    3072.00 |      243    3117.38   328 /  534      17918 |     -22.50    80     9  
BCP:    91 /    62    31 |       4075    3072.00    3072.00 |      244    3114.04   331 /  536      17927 |     -15.00    80     8  
BCP:    91 /    62    31 |       4075    3072.00    3072.00 |      245    3114.04   331 /  536      17935 |      -5.00    80     4  
BCP:    91 /    62    31 |       4075    3072.00    3072.00 |      246    3114.04   331 /  536      17939 |      -5.00    80     2  
BCP:    91 /    62    31 |       4075    3072.00    3072.00 |      247    3114.04   331 /  536      17941 |     -15.00    80     6  
BCP:    91 /    62    31 |       4075    3072.00    3072.00 |      248    3114.04   331 /  536      17947 |     -15.00    80     6  
BCP:    91 /    62    31 |       4075    3072.00    3072.00 |      249    3114.04   331 /  536      17953 |     -15.00    80     4  
BCP:    91 /    62    31 |       4075    3072.00    3072.00 |      250    3114.04   331 /  536      17957 |      -2.50    80     4  
BCP:    91 /    62    31 |       4075    3072.00    3072.00 |      251    3114.04   331 /  536      17961 |      -1.25    80     2  
BCP:    91 /    62    31 |       4075    3072.00    3072.00 |      252    3114.04   331 /  536      17963 |      -2.50    80     4  
BCP:    91 /    62    31 |       4075    3072.00    3072.00 |      253    3114.04   331 /  536      17967 |     -15.00    80     4  
BCP:    91 /    62    31 |       4075    3072.00    3072.00 |      254    3114.04   331 /  536      17971 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    94 /    64    32 |       4075    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:    94 /    64    32 |       4075    3072.00    3072.00 |      255    3120.71   331 /  539      17967 |      -8.33    80     4  
BCP:    94 /    64    32 |       4075    3072.00    3072.00 |      256    3120.71   331 /  539      17971 |     -10.00    80     8  
BCP:    94 /    64    32 |       4075    3072.00    3072.00 |      257    3120.71   331 /  539      17979 |      -5.00    80     2  
BCP:    94 /    64    32 |       4075    3072.00    3072.00 |      258    3120.71   331 /  539      17981 |      -5.00    80     2  
BCP:    94 /    64    32 |       4075    3072.00    3072.00 |      259    3120.71   331 /  539      17983 |      -5.00    80     2  
BCP:    94 /    64    32 |       4075    3072.00    3072.00 |      260    3120.71   331 /  539      17985 |     -10.00    80     2  
BCP:    94 /    64    32 |       4075    3072.00    3072.00 |      261    3120.71   331 /  539      17987 |      -5.00    80     4  
BCP:    94 /    64    32 |       4075    3072.00    3072.00 |      262    3120.71   331 /  539      17991 |      -5.00    80     4  
BCP:    94 /    64    32 |       4075    3072.00    3072.00 |      263    3120.71   331 /  539      17995 |      -5.00    80     4  
BCP:    94 /    64    32 |       4075    3072.00    3072.00 |      264    3119.04   333 /  541      17999 |      -5.00    80     6  
BCP:    94 /    64    32 |       4075    3072.00    3072.00 |      265    3119.04   333 /  541      18005 |      -3.33    80     4  
BCP:    94 /    64    32 |       4075    3072.00    3072.00 |      266    3119.04   333 /  541      18009 |      -2.50    80     4  
BCP:    94 /    64    32 |       4075    3072.00    3072.00 |      267    3119.04   333 /  541      18013 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    97 /    66    33 |       4075    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:    97 /    66    33 |       4075    3072.00    3072.00 |      268    3142.50   321 /  531      18013 |     -20.00    80    44  
BCP:    97 /    66    33 |       4075    3072.00    3072.00 |      269    3142.50   321 /  531      18057 |     -10.00    80    14  
