Reading datasets/n060w4/Sc-n060w4.txt
Reading datasets/n060w4/WD-n060w4-9.txt
Demand created
Reading datasets/n060w4/WD-n060w4-6.txt
Demand created
Reading datasets/n060w4/WD-n060w4-3.txt
Demand created
Reading datasets/n060w4/WD-n060w4-8.txt
Demand created
Reading datasets/n060w4/H0-n060w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    49 /    34    17 |       3145    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:    49 /    34    17 |       3145    2527.20    2527.20 |      191    2573.98   222 /  359      13132 |      -0.94    60     4  
BCP:    49 /    34    17 |       3145    2527.20    2527.20 |      192    2573.98   222 /  359      13136 |      -0.90    60     2  
BCP:    49 /    34    17 |       3145    2527.20    2527.20 |      193    2573.98   222 /  359      13138 |      -0.29    60     2  
BCP:    49 /    34    17 |       3145    2527.20    2527.20 |      194    2573.98   222 /  359      13140 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    52 /    36    18 |       3145    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:    52 /    36    18 |       3145    2527.20    2527.20 |      195    2575.83   199 /  339      13138 |      -7.59    60    36  
BCP:    52 /    36    18 |       3145    2527.20    2527.20 |      196    2575.83   199 /  339      13174 |      -6.67    60    18  
BCP:    52 /    36    18 |       3145    2527.20    2527.20 |      197    2575.83   199 /  339      13180 |      -6.67    60    16  
BCP:    52 /    36    18 |       3145    2527.20    2527.20 |      198    2574.21   191 /  330      13196 |      -3.95    60    35  
BCP:    52 /    36    18 |       3145    2527.20    2527.20 |      199    2574.21   191 /  330      13231 |      -2.30    60    18  
BCP:    52 /    36    18 |       3145    2527.20    2527.20 |      200    2574.21   191 /  330      13249 |      -4.50    60    14  
BCP:    52 /    36    18 |       3145    2527.20    2527.20 |      201    2574.21   191 /  330      13263 |      -1.85    60    14  
BCP:    52 /    36    18 |       3145    2527.20    2527.20 |      202    2574.06   179 /  319      13277 |      -1.71    60    14  
BCP:    52 /    36    18 |       3145    2527.20    2527.20 |      203    2574.06   179 /  319      13291 |      -2.07    60    12  
BCP:    52 /    36    18 |       3145    2527.20    2527.20 |      204    2574.06   179 /  319      13303 |      -0.62    60     8  
BCP:    52 /    36    18 |       3145    2527.20    2527.20 |      205    2574.06   179 /  319      13311 |      -2.66    60     8  
BCP:    52 /    36    18 |       3145    2527.20    2527.20 |      206    2574.06   179 /  319      13319 |      -1.21    60     4  
BCP:    52 /    36    18 |       3145    2527.20    2527.20 |      207    2574.06   179 /  319      13323 |      -0.07    60     2  
BCP:    52 /    36    18 |       3145    2527.20    2527.20 |      208    2574.06   179 /  319      13325 |      -3.40    60     6  
BCP:    52 /    36    18 |       3145    2527.20    2527.20 |      209    2574.06   179 /  319      13331 |      -2.50    60     2  
BCP:    52 /    36    18 |       3145    2527.20    2527.20 |      210    2574.06   179 /  319      13333 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    55 /    38    19 |       3145    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:    55 /    38    19 |       3145    2527.20    2527.20 |      211    2594.12   211 /  350      13329 |      -6.32    42    45  
BCP:    55 /    38    19 |       3145    2527.20    2527.20 |      212    2594.09   202 /  342      13334 |      -9.33    60    29  
BCP:    55 /    38    19 |       3145    2527.20    2527.20 |      213    2594.07   208 /  348      13363 |      -5.92    60    26  
BCP:    55 /    38    19 |       3145    2527.20    2527.20 |      214    2594.04   205 /  345      13389 |      -7.41    60    27  
BCP:    55 /    38    19 |       3145    2527.20    2527.20 |      215    2594.04   205 /  345      13416 |      -4.96    60    18  
BCP:    55 /    38    19 |       3145    2527.20    2527.20 |      216    2594.02   204 /  344      13434 |     -12.14    60    20  
BCP:    55 /    38    19 |       3145    2527.20    2527.20 |      217    2593.23   196 /  337      13454 |      -1.25    60     8  
BCP:    55 /    38    19 |       3145    2527.20    2527.20 |      218    2593.23   196 /  337      13462 |      -1.25    60     2  
BCP:    55 /    38    19 |       3145    2527.20    2527.20 |      219    2593.23   196 /  337      13464 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    58 /    40    20 |       3145    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:    58 /    40    20 |       3145    2527.20    2527.20 |      220    2617.05   201 /  343      13458 |     -15.23    60    52  
BCP:    58 /    40    20 |       3145    2527.20    2527.20 |      221    2614.58   193 /  337      13492 |      -7.21    60    20  
BCP:    58 /    40    20 |       3145    2527.20    2527.20 |      222    2613.75   171 /  316      13512 |     -12.50    60    28  
BCP:    58 /    40    20 |       3145    2527.20    2527.20 |      223    2612.43   202 /  345      13540 |      -4.14    60    27  
BCP:    58 /    40    20 |       3145    2527.20    2527.20 |      224    2612.29   199 /  342      13567 |      -5.62    60    14  
BCP:    58 /    40    20 |       3145    2527.20    2527.20 |      225    2612.29   199 /  342      13581 |      -5.00    60    10  
BCP:    58 /    40    20 |       3145    2527.20    2527.20 |      226    2612.23   199 /  342      13591 |      -7.37    60    14  
BCP:    58 /    40    20 |       3145    2527.20    2527.20 |      227    2612.16   201 /  344      13605 |      -5.05    60    10  
BCP:    58 /    40    20 |       3145    2527.20    2527.20 |      228    2611.46   203 /  346      13615 |     -12.47    60     8  
BCP:    58 /    40    20 |       3145    2527.20    2527.20 |      229    2610.58   202 /  345      13623 |      -5.00    60    21  
BCP:    58 /    40    20 |       3145    2527.20    2527.20 |      230    2610.58   201 /  344      13644 |      -0.24    60    14  
BCP:    58 /    40    20 |       3145    2527.20    2527.20 |      231    2610.58   200 /  343      13658 |      -1.09    60     2  
BCP:    58 /    40    20 |       3145    2527.20    2527.20 |      232    2610.58   200 /  343      13660 |      -1.09    60     4  
BCP:    58 /    40    20 |       3145    2527.20    2527.20 |      233    2610.58   200 /  343      13664 |      -1.09    60     2  
BCP:    58 /    40    20 |       3145    2527.20    2527.20 |      234    2610.58   200 /  343      13666 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    61 /    42    21 |       3145    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:    61 /    42    21 |       3145    2527.20    2527.20 |      235    2615.40   186 /  335      13666 |      -3.41    60    33  
BCP:    61 /    42    21 |       3145    2527.20    2527.20 |      236    2615.39   186 /  335      13699 |      -7.11    60    14  
BCP:    61 /    42    21 |       3145    2527.20    2527.20 |      237    2615.36   155 /  304      13713 |      -0.15    60     8  
BCP:    61 /    42    21 |       3145    2527.20    2527.20 |      238    2615.36   155 /  304      13721 |      -1.56    60     8  
BCP:    61 /    42    21 |       3145    2527.20    2527.20 |      239    2615.36   155 /  304      13729 |      -3.82    60     4  
BCP:    61 /    42    21 |       3145    2527.20    2527.20 |      240    2615.36   155 /  304      13733 |      -0.73    60     5  
BCP:    61 /    42    21 |       3145    2527.20    2527.20 |      241    2615.36   155 /  304      13738 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    64 /    44    22 |       3145    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:    64 /    44    22 |       3145    2527.20    2527.20 |      242    2627.86   153 /  302      13730 |     -10.00    60    21  
BCP:    64 /    44    22 |       3145    2527.20    2527.20 |      243    2627.86   153 /  302      13739 |      -8.80    60     6  
BCP:    64 /    44    22 |       3145    2527.20    2527.20 |      244    2627.86   153 /  302      13745 |     -10.05    60    12  
BCP:    64 /    44    22 |       3145    2527.20    2527.20 |      245    2627.86   153 /  302      13757 |     -10.14    60     6  
BCP:    64 /    44    22 |       3145    2527.20    2527.20 |      246    2627.86   153 /  302      13763 |      -5.71    60     6  
BCP:    64 /    44    22 |       3145    2527.20    2527.20 |      247    2627.86   153 /  302      13769 |      -6.25    60     6  
BCP:    64 /    44    22 |       3145    2527.20    2527.20 |      248    2627.86   153 /  302      13775 |      -6.25    60     2  
BCP:    64 /    44    22 |       3145    2527.20    2527.20 |      249    2627.86   153 /  302      13777 |      -1.44    60     2  
BCP:    64 /    44    22 |       3145    2527.20    2527.20 |      250    2627.86   153 /  302      13779 |     -11.25    60     2  
BCP:    64 /    44    22 |       3145    2527.20    2527.20 |      251    2627.86   153 /  302      13781 |      -1.44    60     2  
BCP:    64 /    44    22 |       3145    2527.20    2527.20 |      252    2627.86   153 /  302      13783 |      -1.13    60     3  
BCP:    64 /    44    22 |       3145    2527.20    2527.20 |      253    2627.86   153 /  302      13786 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    67 /    46    23 |       3145    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:    67 /    46    23 |       3145    2527.20    2527.20 |      254    2630.00   147 /  298      13780 |      -7.22    60    20  
BCP:    67 /    46    23 |       3145    2527.20    2527.20 |      255    2627.86   149 /  300      13800 |      -2.69    60    10  
BCP:    67 /    46    23 |       3145    2527.20    2527.20 |      256    2627.86   149 /  300      13810 |      -0.57    60     8  
BCP:    67 /    46    23 |       3145    2527.20    2527.20 |      257    2627.86   149 /  300      13818 |      -0.49    60     6  
BCP:    67 /    46    23 |       3145    2527.20    2527.20 |      258    2627.86   149 /  300      13824 |      -0.51    60     4  
BCP:    67 /    46    23 |       3145    2527.20    2527.20 |      259    2627.86   149 /  300      13828 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    70 /    48    24 |       3145    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:    70 /    48    24 |       3145    2527.20    2527.20 |      260    2642.86   140 /  295      13828 |     -35.00    60     8  
BCP:    70 /    48    24 |       3145    2527.20    2527.20 |      261    2642.86   140 /  295      13825 |      -2.69    60     2  
BCP:    70 /    48    24 |       3145    2527.20    2527.20 |      262    2642.86   140 /  295      13827 |      -0.24    60     2  
TM 185.777: Sol from proc: 1  val: 2985.000000 (prev best: 3145.000000)  tree size/procd: 73/24  cand list ins/size: 49/48
BCP:    70 /    48    24 |       2985    2527.20    2527.20 |      263    2642.86   140 /  295      13829 |      -0.28    60     2  
BCP:    70 /    48    24 |       2985    2527.20    2527.20 |      264    2642.86   140 /  295      13491 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    73 /    50    25 |       2985    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:    73 /    50    25 |       2985    2527.20    2527.20 |      265    2696.89   163 /  322      13491 |     -24.16    24    63  
BCP:    73 /    50    25 |       2985    2527.20    2527.20 |      266    2696.88   162 /  321      13455 |     -10.00    36    62  
BCP:    73 /    50    25 |       2985    2527.20    2527.20 |      267    2695.12   160 /  319      13517 |     -30.72    28    64  
BCP:    73 /    50    25 |       2985    2527.20    2527.20 |      268    2688.44   165 /  320      13581 |     -15.33    60    34  
BCP:    73 /    50    25 |       2985    2527.20    2527.20 |      269    2688.44   165 /  320      13615 |     -18.95    60    28  
BCP:    73 /    50    25 |       2985    2527.20    2527.20 |      270    2688.44   165 /  320      13643 |     -13.12    60    21  
BCP:    73 /    50    25 |       2985    2527.20    2527.20 |      271    2687.84   169 /  325      13664 |      -4.84    60    12  
BCP:    73 /    50    25 |       2985    2527.20    2527.20 |      272    2686.93   164 /  320      13676 |      -2.62    60    18  
BCP:    73 /    50    25 |       2985    2527.20    2527.20 |      273    2686.93   164 /  320      13694 |     -15.82    60    18  
BCP:    73 /    50    25 |       2985    2527.20    2527.20 |      274    2686.22   165 /  321      13712 |     -11.91    60    12  
BCP:    73 /    50    25 |       2985    2527.20    2527.20 |      275    2686.21   158 /  314      13724 |      -3.39    60    10  
BCP:    73 /    50    25 |       2985    2527.20    2527.20 |      276    2686.21   158 /  314      13734 |      -3.33    60     4  
BCP:    73 /    50    25 |       2985    2527.20    2527.20 |      277    2685.95   170 /  325      13738 |      -4.66    60    10  
BCP:    73 /    50    25 |       2985    2527.20    2527.20 |      278    2685.00   152 /  308      13748 |      -3.02    60    23  
BCP:    73 /    50    25 |       2985    2527.20    2527.20 |      279    2685.00   152 /  308      13771 |     -10.00    60    12  
BCP:    73 /    50    25 |       2985    2527.20    2527.20 |      280    2685.00   152 /  308      13783 |      -0.43    60     6  
BCP:    73 /    50    25 |       2985    2527.20    2527.20 |      281    2685.00   152 /  308      13789 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    76 /    52    26 |       2985    2527.20    2527.20 |        -          -            -          - |          -     -     - 
