# Launching Optimal Roster...
Reading datasets/n060w4/Sc-n060w4.txt
Reading datasets/n060w4/WD-n060w4-9.txt
Demand created
Reading datasets/n060w4/WD-n060w4-6.txt
Demand created
Reading datasets/n060w4/WD-n060w4-3.txt
Demand created
Reading datasets/n060w4/WD-n060w4-8.txt
Demand created
Reading datasets/n060w4/H0-n060w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    46 /    32    16 |       3055    2527.20    2527.20 |      192    2577.55   246 /  369      13225 |      -1.31    60     4  
BCP:    46 /    32    16 |       3055    2527.20    2527.20 |      193    2577.55   246 /  369      13229 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    49 /    34    17 |       3055    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:    49 /    34    17 |       3055    2527.20    2527.20 |      194    2578.71   265 /  393      13221 |      -6.12    60     8  
BCP:    49 /    34    17 |       3055    2527.20    2527.20 |      195    2578.38   263 /  391      13229 |      -3.54    60    12  
BCP:    49 /    34    17 |       3055    2527.20    2527.20 |      196    2578.38   263 /  391      13241 |      -6.54    60     6  
BCP:    49 /    34    17 |       3055    2527.20    2527.20 |      197    2577.55   238 /  366      13247 |      -4.04    60     6  
BCP:    49 /    34    17 |       3055    2527.20    2527.20 |      198    2577.55   238 /  366      13253 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    52 /    36    18 |       3055    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:    52 /    36    18 |       3055    2527.20    2527.20 |      199    2583.99   227 /  357      13253 |      -6.67    60    14  
BCP:    52 /    36    18 |       3055    2527.20    2527.20 |      200    2583.99   227 /  357      13267 |      -1.67    60    16  
BCP:    52 /    36    18 |       3055    2527.20    2527.20 |      201    2583.97   232 /  361      13283 |      -3.33    60     2  
BCP:    52 /    36    18 |       3055    2527.20    2527.20 |      202    2582.30   211 /  344      13285 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    55 /    38    19 |       3055    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:    55 /    38    19 |       3055    2527.20    2527.20 |      203    2601.01   240 /  375      13285 |     -13.79    25    66  
BCP:    55 /    38    19 |       3055    2527.20    2527.20 |      204    2600.99   244 /  379      13316 |     -13.00    60    47  
BCP:    55 /    38    19 |       3055    2527.20    2527.20 |      205    2598.18   237 /  372      13363 |      -8.45    60    64  
BCP:    55 /    38    19 |       3055    2527.20    2527.20 |      206    2594.08   230 /  365      13427 |      -8.96    60    61  
BCP:    55 /    38    19 |       3055    2527.20    2527.20 |      207    2593.54   227 /  362      13488 |      -6.23    60    28  
BCP:    55 /    38    19 |       3055    2527.20    2527.20 |      208    2593.54   227 /  362      13516 |      -7.08    60    26  
BCP:    55 /    38    19 |       3055    2527.20    2527.20 |      209    2593.54   227 /  362      13542 |      -9.16    60    22  
BCP:    55 /    38    19 |       3055    2527.20    2527.20 |      210    2593.48   226 /  361      13564 |      -4.19    60    16  
BCP:    55 /    38    19 |       3055    2527.20    2527.20 |      211    2593.48   226 /  361      13580 |      -4.32    60    16  
BCP:    55 /    38    19 |       3055    2527.20    2527.20 |      212    2593.48   226 /  361      13596 |      -8.99    60    10  
BCP:    55 /    38    19 |       3055    2527.20    2527.20 |      213    2592.33   229 /  364      13606 |      -4.97    60    28  
BCP:    55 /    38    19 |       3055    2527.20    2527.20 |      214    2592.29   195 /  331      13634 |      -1.67    60    16  
BCP:    55 /    38    19 |       3055    2527.20    2527.20 |      215    2592.08   205 /  341      13650 |      -3.90    60    12  
BCP:    55 /    38    19 |       3055    2527.20    2527.20 |      216    2592.08   205 /  341      13662 |      -2.38    60    12  
BCP:    55 /    38    19 |       3055    2527.20    2527.20 |      217    2592.04   217 /  353      13674 |      -2.50    60    10  
BCP:    55 /    38    19 |       3055    2527.20    2527.20 |      218    2592.04   217 /  353      13684 |      -4.49    60    12  
BCP:    55 /    38    19 |       3055    2527.20    2527.20 |      219    2591.92   220 /  355      13696 |      -2.68    60    12  
BCP:    55 /    38    19 |       3055    2527.20    2527.20 |      220    2591.28   223 /  358      13708 |      -2.56    60    11  
BCP:    55 /    38    19 |       3055    2527.20    2527.20 |      221    2590.00   157 /  295      13719 |      -2.78    60    16  
BCP:    55 /    38    19 |       3055    2527.20    2527.20 |      222    2590.00   157 /  295      13735 |      -7.17    60    15  
BCP:    55 /    38    19 |       3055    2527.20    2527.20 |      223    2590.00   157 /  295      13750 |      -2.23    60    14  
BCP:    55 /    38    19 |       3055    2527.20    2527.20 |      224    2590.00   157 /  295      13764 |      -3.02    60    10  
BCP:    55 /    38    19 |       3055    2527.20    2527.20 |      225    2590.00   157 /  295      13774 |      -1.78    60     5  
BCP:    55 /    38    19 |       3055    2527.20    2527.20 |      226    2590.00   157 /  295      13779 |      -1.78    60     2  
BCP:    55 /    38    19 |       3055    2527.20    2527.20 |      227    2590.00   157 /  295      13781 |      -1.78    60     2  
BCP:    55 /    38    19 |       3055    2527.20    2527.20 |      228    2590.00   157 /  295      13783 |      -2.75    60     6  
BCP:    55 /    38    19 |       3055    2527.20    2527.20 |      229    2590.00   157 /  295      13789 |      -3.04    60    10  
BCP:    55 /    38    19 |       3055    2527.20    2527.20 |      230    2590.00   157 /  295      13799 |      -1.64    60     4  
BCP:    55 /    38    19 |       3055    2527.20    2527.20 |      231    2590.00   157 /  295      13803 |      -2.78    60     4  
BCP:    55 /    38    19 |       3055    2527.20    2527.20 |      232    2590.00   157 /  295      13807 |      -0.15    60     2  
BCP:    55 /    38    19 |       3055    2527.20    2527.20 |      233    2590.00   157 /  295      13809 |      -0.15    60     2  
BCP:    55 /    38    19 |       3055    2527.20    2527.20 |      234    2590.00   157 /  295      13811 |      -0.07    60     2  
BCP:    55 /    38    19 |       3055    2527.20    2527.20 |      235    2590.00   157 /  295      13813 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    58 /    40    20 |       3055    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:    58 /    40    20 |       3055    2527.20    2527.20 |      236    2594.00   170 /  309      13807 |     -12.00    60    22  
BCP:    58 /    40    20 |       3055    2527.20    2527.20 |      237    2594.00   170 /  309      13829 |      -3.27    60    10  
BCP:    58 /    40    20 |       3055    2527.20    2527.20 |      238    2594.00   170 /  309      13839 |      -0.65    60     6  
BCP:    58 /    40    20 |       3055    2527.20    2527.20 |      239    2594.00   170 /  309      13845 |      -0.82    60     6  
BCP:    58 /    40    20 |       3055    2527.20    2527.20 |      240    2594.00   170 /  309      13851 |      -0.65    60     6  
BCP:    58 /    40    20 |       3055    2527.20    2527.20 |      241    2594.00   170 /  309      13857 |      -1.54    60     2  
BCP:    58 /    40    20 |       3055    2527.20    2527.20 |      242    2594.00   170 /  309      13859 |      -6.23    60     2  
BCP:    58 /    40    20 |       3055    2527.20    2527.20 |      243    2594.00   170 /  309      13861 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    61 /    42    21 |       3055    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:    61 /    42    21 |       3055    2527.20    2527.20 |      244    2595.00   143 /  284      13861 |      -6.83    60    32  
BCP:    61 /    42    21 |       3055    2527.20    2527.20 |      245    2595.00   143 /  284      13893 |      -8.45    60    16  
BCP:    61 /    42    21 |       3055    2527.20    2527.20 |      246    2595.00   143 /  284      13909 |      -8.50    60    16  
BCP:    61 /    42    21 |       3055    2527.20    2527.20 |      247    2594.94   179 /  320      13925 |      -3.26    60    12  
BCP:    61 /    42    21 |       3055    2527.20    2527.20 |      248    2594.94   179 /  320      13937 |      -2.09    60    13  
BCP:    61 /    42    21 |       3055    2527.20    2527.20 |      249    2594.81   175 /  316      13950 |      -1.43    60    18  
BCP:    61 /    42    21 |       3055    2527.20    2527.20 |      250    2594.81   175 /  316      13968 |      -6.83    60    14  
BCP:    61 /    42    21 |       3055    2527.20    2527.20 |      251    2594.81   175 /  316      13982 |      -2.31    60     8  
BCP:    61 /    42    21 |       3055    2527.20    2527.20 |      252    2594.81   175 /  316      13990 |      -3.08    60    10  
BCP:    61 /    42    21 |       3055    2527.20    2527.20 |      253    2594.81   175 /  316      14000 |      -8.19    60     6  
BCP:    61 /    42    21 |       3055    2527.20    2527.20 |      254    2594.81   175 /  316      14006 |      -0.49    60     2  
BCP:    61 /    42    21 |       3055    2527.20    2527.20 |      255    2594.81   175 /  316      14008 |      -0.49    60     2  
BCP:    61 /    42    21 |       3055    2527.20    2527.20 |      256    2594.81   175 /  316      14010 |      -8.19    60     2  
BCP:    61 /    42    21 |       3055    2527.20    2527.20 |      257    2594.81   175 /  316      14012 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    64 /    44    22 |       3055    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:    64 /    44    22 |       3055    2527.20    2527.20 |      258    2605.74   184 /  327      14012 |      -4.12    60    36  
BCP:    64 /    44    22 |       3055    2527.20    2527.20 |      259    2605.68   183 /  326      14033 |      -8.66    60    14  
BCP:    64 /    44    22 |       3055    2527.20    2527.20 |      260    2605.68   183 /  326      14047 |      -4.09    60    12  
BCP:    64 /    44    22 |       3055    2527.20    2527.20 |      261    2605.68   183 /  326      14059 |      -8.53    60    16  
BCP:    64 /    44    22 |       3055    2527.20    2527.20 |      262    2605.68   183 /  326      14075 |      -5.45    60    14  
BCP:    64 /    44    22 |       3055    2527.20    2527.20 |      263    2605.68   183 /  326      14089 |      -5.45    60    10  
BCP:    64 /    44    22 |       3055    2527.20    2527.20 |      264    2605.68   183 /  326      14099 |      -5.45    60     8  
BCP:    64 /    44    22 |       3055    2527.20    2527.20 |      265    2604.83   182 /  325      14107 |      -4.39    60    15  
BCP:    64 /    44    22 |       3055    2527.20    2527.20 |      266    2604.83   182 /  325      14122 |      -7.12    60    14  
BCP:    64 /    44    22 |       3055    2527.20    2527.20 |      267    2604.83   182 /  325      14136 |      -5.33    60    10  
BCP:    64 /    44    22 |       3055    2527.20    2527.20 |      268    2604.19   193 /  336      14146 |     -10.00    60    14  
BCP:    64 /    44    22 |       3055    2527.20    2527.20 |      269    2604.19   193 /  336      14160 |     -10.00    60    12  
BCP:    64 /    44    22 |       3055    2527.20    2527.20 |      270    2604.19   193 /  336      14172 |      -1.22    60     2  
BCP:    64 /    44    22 |       3055    2527.20    2527.20 |      271    2604.19   193 /  336      14174 |      -1.22    60     2  
BCP:    64 /    44    22 |       3055    2527.20    2527.20 |      272    2604.19   193 /  336      14176 |      -1.22    60     2  
BCP:    64 /    44    22 |       3055    2527.20    2527.20 |      273    2604.19   193 /  336      14178 |     -11.22    60     4  
BCP:    64 /    44    22 |       3055    2527.20    2527.20 |      274    2604.19   193 /  336      14182 |      -1.22    60     2  
BCP:    64 /    44    22 |       3055    2527.20    2527.20 |      275    2604.17   182 /  325      14184 |      -1.01    60     6  
BCP:    64 /    44    22 |       3055    2527.20    2527.20 |      276    2604.17   182 /  325      14190 |      -5.69    60     4  
BCP:    64 /    44    22 |       3055    2527.20    2527.20 |      277    2604.17   182 /  325      14194 |      -3.45    60     2  
BCP:    64 /    44    22 |       3055    2527.20    2527.20 |      278    2604.17   182 /  325      14196 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    67 /    46    23 |       3055    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:    67 /    46    23 |       3055    2527.20    2527.20 |      279    2614.69   196 /  341      14186 |      -9.06    60    32  
BCP:    67 /    46    23 |       3055    2527.20    2527.20 |      280    2614.26   198 /  343      14206 |      -8.34    60    22  
BCP:    67 /    46    23 |       3055    2527.20    2527.20 |      281    2614.26   198 /  343      14228 |     -12.43    60    22  
BCP:    67 /    46    23 |       3055    2527.20    2527.20 |      282    2613.09   201 /  346      14250 |      -8.02    60    18  
BCP:    67 /    46    23 |       3055    2527.20    2527.20 |      283    2613.09   201 /  346      14268 |      -2.31    60     6  
BCP:    67 /    46    23 |       3055    2527.20    2527.20 |      284    2613.09   201 /  346      14274 |      -9.13    60    14  
BCP:    67 /    46    23 |       3055    2527.20    2527.20 |      285    2613.00   199 /  344      14288 |     -10.00    60    14  
BCP:    67 /    46    23 |       3055    2527.20    2527.20 |      286    2613.00   199 /  344      14302 |      -2.21    60     6  
BCP:    67 /    46    23 |       3055    2527.20    2527.20 |      287    2613.00   199 /  344      14308 |      -1.03    60     6  
BCP:    67 /    46    23 |       3055    2527.20    2527.20 |      288    2613.00   199 /  344      14302 |      -4.92    60     4  
BCP:    67 /    46    23 |       3055    2527.20    2527.20 |      289    2613.00   199 /  344      14306 |     -12.21    60     8  
BCP:    67 /    46    23 |       3055    2527.20    2527.20 |      290    2612.57   198 /  343      14314 |      -2.76    60     2  
