# Launching Optimal Roster...
Reading datasets/n050w4/Sc-n050w4.txt
Reading datasets/n050w4/WD-n050w4-7.txt
Demand created
Reading datasets/n050w4/WD-n050w4-2.txt
Demand created
Reading datasets/n050w4/WD-n050w4-7.txt
Demand created
Reading datasets/n050w4/WD-n050w4-2.txt
Demand created
Reading datasets/n050w4/H0-n050w4-0.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    64 /    44    22 |       1885    1032.82    1032.82 |      182    1206.51   327 /  449      11707 |      -0.13    50     2  
BCP:    64 /    44    22 |       1885    1032.82    1032.82 |      183    1206.51   326 /  448      11709 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    67 /    46    23 |       1885    1032.82    1032.82 |        -          -            -          - |          -     -     - 
BCP:    67 /    46    23 |       1885    1032.82    1032.82 |      184    1207.28   313 /  438      11707 |      -0.95    50    16  
BCP:    67 /    46    23 |       1885    1032.82    1032.82 |      185    1207.28   313 /  438      11723 |      -0.03    50     4  
BCP:    67 /    46    23 |       1885    1032.82    1032.82 |      186    1207.28   313 /  438      11727 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    70 /    48    24 |       1885    1032.82    1032.82 |        -          -            -          - |          -     -     - 
BCP:    70 /    48    24 |       1885    1032.82    1032.82 |      187    1208.50   317 /  444      11727 |      -2.27    50    18  
BCP:    70 /    48    24 |       1885    1032.82    1032.82 |      188    1208.50   317 /  444      11745 |      -3.12    50    14  
BCP:    70 /    48    24 |       1885    1032.82    1032.82 |      189    1208.36   316 /  443      11759 |      -3.82    50     8  
BCP:    70 /    48    24 |       1885    1032.82    1032.82 |      190    1208.36   316 /  443      11767 |      -2.75    50     4  
BCP:    70 /    48    24 |       1885    1032.82    1032.82 |      191    1208.36   316 /  443      11771 |      -2.94    50     6  
BCP:    70 /    48    24 |       1885    1032.82    1032.82 |      192    1208.36   316 /  443      11777 |      -2.94    50     6  
BCP:    70 /    48    24 |       1885    1032.82    1032.82 |      193    1208.19   319 /  446      11783 |      -1.51    50    10  
BCP:    70 /    48    24 |       1885    1032.82    1032.82 |      194    1208.18   316 /  443      11793 |      -4.09    50    18  
BCP:    70 /    48    24 |       1885    1032.82    1032.82 |      195    1208.18   316 /  443      11811 |      -4.15    50     2  
BCP:    70 /    48    24 |       1885    1032.82    1032.82 |      196    1208.18   316 /  443      11813 |      -3.64    50     2  
BCP:    70 /    48    24 |       1885    1032.82    1032.82 |      197    1208.18   316 /  443      11815 |      -4.15    50     2  
BCP:    70 /    48    24 |       1885    1032.82    1032.82 |      198    1208.18   316 /  443      11817 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    73 /    50    25 |       1885    1032.82    1032.82 |        -          -            -          - |          -     -     - 
BCP:    73 /    50    25 |       1885    1032.82    1032.82 |      199    1210.84   305 /  435      11815 |      -6.15    50    32  
BCP:    73 /    50    25 |       1885    1032.82    1032.82 |      200    1210.52   302 /  432      11847 |      -3.33    50    22  
BCP:    73 /    50    25 |       1885    1032.82    1032.82 |      201    1210.34   290 /  419      11869 |      -3.60    50    18  
BCP:    73 /    50    25 |       1885    1032.82    1032.82 |      202    1210.34   290 /  419      11887 |      -2.00    50     4  
BCP:    73 /    50    25 |       1885    1032.82    1032.82 |      203    1210.14   307 /  436      11891 |      -3.15    50     6  
BCP:    73 /    50    25 |       1885    1032.82    1032.82 |      204    1210.14   307 /  436      11897 |      -3.15    50     6  
BCP:    73 /    50    25 |       1885    1032.82    1032.82 |      205    1209.95   311 /  441      11903 |      -1.62    50     6  
BCP:    73 /    50    25 |       1885    1032.82    1032.82 |      206    1209.95   311 /  441      11909 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    76 /    52    26 |       1885    1032.82    1032.82 |        -          -            -          - |          -     -     - 
BCP:    76 /    52    26 |       1885    1032.82    1032.82 |      207    1219.77   297 /  428      11903 |      -8.15    39    62  
BCP:    76 /    52    26 |       1885    1032.82    1032.82 |      208    1217.70   297 /  428      11965 |      -6.91    50    33  
BCP:    76 /    52    26 |       1885    1032.82    1032.82 |      209    1217.68   299 /  430      11998 |      -3.11    50    26  
BCP:    76 /    52    26 |       1885    1032.82    1032.82 |      210    1217.64   300 /  431      12024 |      -3.08    50    20  
BCP:    76 /    52    26 |       1885    1032.82    1032.82 |      211    1217.62   262 /  395      12044 |      -4.50    50    22  
BCP:    76 /    52    26 |       1885    1032.82    1032.82 |      212    1217.56   262 /  395      12066 |      -6.38    50    22  
BCP:    76 /    52    26 |       1885    1032.82    1032.82 |      213    1217.56   262 /  395      12088 |      -5.81    50    12  
BCP:    76 /    52    26 |       1885    1032.82    1032.82 |      214    1216.87   258 /  391      12100 |      -5.00    50    10  
BCP:    76 /    52    26 |       1885    1032.82    1032.82 |      215    1216.87   258 /  391      12110 |      -3.75    50     4  
BCP:    76 /    52    26 |       1885    1032.82    1032.82 |      216    1216.77   256 /  389      12114 |      -0.83    50     4  
BCP:    76 /    52    26 |       1885    1032.82    1032.82 |      217    1216.71   257 /  390      12118 |      -0.71    50     2  
BCP:    76 /    52    26 |       1885    1032.82    1032.82 |      218    1216.69   255 /  388      12120 |      -0.09    50     2  
BCP:    76 /    52    26 |       1885    1032.82    1032.82 |      219    1216.69   255 /  388      12122 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    79 /    54    27 |       1885    1032.82    1032.82 |        -          -            -          - |          -     -     - 
BCP:    79 /    54    27 |       1885    1032.82    1032.82 |      220    1221.16   289 /  423      12121 |      -3.72    50    12  
BCP:    79 /    54    27 |       1885    1032.82    1032.82 |      221    1221.16   303 /  437      12133 |      -3.72    50    12  
BCP:    79 /    54    27 |       1885    1032.82    1032.82 |      222    1221.03   292 /  426      12145 |      -4.54    50    10  
BCP:    79 /    54    27 |       1885    1032.82    1032.82 |      223    1221.01   278 /  412      12155 |      -0.22    50     2  
BCP:    79 /    54    27 |       1885    1032.82    1032.82 |      224    1221.01   278 /  412      12157 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    82 /    56    28 |       1885    1032.82    1032.82 |        -          -            -          - |          -     -     - 
BCP:    82 /    56    28 |       1885    1032.82    1032.82 |      225    1222.92   255 /  393      12153 |      -5.00    50     6  
BCP:    82 /    56    28 |       1885    1032.82    1032.82 |      226    1221.49   264 /  402      12159 |      -2.63    50    12  
BCP:    82 /    56    28 |       1885    1032.82    1032.82 |      227    1221.49   264 /  402      12171 |      -0.53    50     8  
BCP:    82 /    56    28 |       1885    1032.82    1032.82 |      228    1221.49   264 /  402      12179 |      -2.50    50     8  
BCP:    82 /    56    28 |       1885    1032.82    1032.82 |      229    1221.49   264 /  402      12187 |      -0.60    50     8  
BCP:    82 /    56    28 |       1885    1032.82    1032.82 |      230    1221.49   264 /  402      12195 |      -1.32    50     4  
BCP:    82 /    56    28 |       1885    1032.82    1032.82 |      231    1221.49   264 /  402      12199 |      -0.53    50     2  
BCP:    82 /    56    28 |       1885    1032.82    1032.82 |      232    1221.49   264 /  402      12201 |      -0.53    50     2  
BCP:    82 /    56    28 |       1885    1032.82    1032.82 |      233    1221.49   264 /  402      12203 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    85 /    58    29 |       1885    1032.82    1032.82 |        -          -            -          - |          -     -     - 
BCP:    85 /    58    29 |       1885    1032.82    1032.82 |      234    1241.95   240 /  380      12203 |      -5.86    50    33  
BCP:    85 /    58    29 |       1885    1032.82    1032.82 |      235    1241.67   219 /  359      12200 |      -9.86    47    42  
BCP:    85 /    58    29 |       1885    1032.82    1032.82 |      236    1241.67   219 /  359      12242 |      -6.67    50    14  
BCP:    85 /    58    29 |       1885    1032.82    1032.82 |      237    1241.29   245 /  385      12256 |      -0.76    50    30  
BCP:    85 /    58    29 |       1885    1032.82    1032.82 |      238    1241.29   245 /  385      12286 |      -1.42    50    14  
BCP:    85 /    58    29 |       1885    1032.82    1032.82 |      239    1241.26   244 /  384      12300 |      -9.30    50    18  
BCP:    85 /    58    29 |       1885    1032.82    1032.82 |      240    1241.25   239 /  379      12318 |      -2.71    50     8  
BCP:    85 /    58    29 |       1885    1032.82    1032.82 |      241    1241.25   239 /  379      12326 |     -10.83    50     6  
BCP:    85 /    58    29 |       1885    1032.82    1032.82 |      242    1241.25   239 /  379      12332 |      -2.00    50     2  
BCP:    85 /    58    29 |       1885    1032.82    1032.82 |      243    1241.25   239 /  379      12334 |      -8.23    50     6  
BCP:    85 /    58    29 |       1885    1032.82    1032.82 |      244    1241.25   239 /  379      12340 |      -5.00    50     6  
BCP:    85 /    58    29 |       1885    1032.82    1032.82 |      245    1241.25   239 /  379      12346 |      -1.98    50     2  
BCP:    85 /    58    29 |       1885    1032.82    1032.82 |      246    1241.25   239 /  379      12348 |      -9.05    50     2  
BCP:    85 /    58    29 |       1885    1032.82    1032.82 |      247    1241.25   239 /  379      12350 |      -1.20    50     4  
BCP:    85 /    58    29 |       1885    1032.82    1032.82 |      248    1241.25   239 /  379      12354 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    88 /    60    30 |       1885    1032.82    1032.82 |        -          -            -          - |          -     -     - 
BCP:    88 /    60    30 |       1885    1032.82    1032.82 |      249    1250.83   168 /  313      12354 |      -5.00    50    18  
BCP:    88 /    60    30 |       1885    1032.82    1032.82 |      250    1250.83   168 /  313      12338 |      -5.00    50    18  
BCP:    88 /    60    30 |       1885    1032.82    1032.82 |      251    1250.83   168 /  313      12356 |      -3.25    50    13  
BCP:    88 /    60    30 |       1885    1032.82    1032.82 |      252    1250.83   168 /  313      12369 |      -0.03    50     2  
BCP:    88 /    60    30 |       1885    1032.82    1032.82 |      253    1250.83   168 /  313      12371 |      -5.79    50     2  
BCP:    88 /    60    30 |       1885    1032.82    1032.82 |      254    1250.83   168 /  313      12373 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    91 /    62    31 |       1885    1032.82    1032.82 |        -          -            -          - |          -     -     - 
BCP:    91 /    62    31 |       1885    1032.82    1032.82 |      255    1272.50   169 /  315      12371 |     -10.00    50    22  
BCP:    91 /    62    31 |       1885    1032.82    1032.82 |      256    1270.83   179 /  325      12334 |      -5.33    50    22  
BCP:    91 /    62    31 |       1885    1032.82    1032.82 |      257    1270.38   182 /  328      12356 |      -4.00    50     8  
BCP:    91 /    62    31 |       1885    1032.82    1032.82 |      258    1269.37   186 /  332      12364 |      -3.50    50     6  
BCP:    91 /    62    31 |       1885    1032.82    1032.82 |      259    1269.37   186 /  332      12370 |      -5.67    50     8  
BCP:    91 /    62    31 |       1885    1032.82    1032.82 |      260    1269.37   184 /  330      12378 |     -10.58    50     2  
BCP:    91 /    62    31 |       1885    1032.82    1032.82 |      261    1269.37   184 /  330      12380 |      -0.18    50     1  
BCP:    91 /    62    31 |       1885    1032.82    1032.82 |      262    1269.37   184 /  330      12381 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    94 /    64    32 |       1885    1032.82    1032.82 |        -          -            -          - |          -     -     - 
BCP:    94 /    64    32 |       1885    1032.82    1032.82 |      263    1293.33   163 /  312      12377 |     -10.00    50    17  
BCP:    94 /    64    32 |       1885    1032.82    1032.82 |      264    1293.33   163 /  312      12335 |      -5.00    50     8  
BCP:    94 /    64    32 |       1885    1032.82    1032.82 |      265    1291.77   158 /  307      12343 |      -3.35    50     6  
BCP:    94 /    64    32 |       1885    1032.82    1032.82 |      266    1291.77   158 /  307      12349 |      -3.35    50     4  
BCP:    94 /    64    32 |       1885    1032.82    1032.82 |      267    1291.77   158 /  307      12353 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    97 /    66    33 |       1885    1032.82    1032.82 |        -          -            -          - |          -     -     - 
BCP:    97 /    66    33 |       1885    1032.82    1032.82 |      268    1294.83   152 /  303      12351 |      -6.63    50    16  
BCP:    97 /    66    33 |       1885    1032.82    1032.82 |      269    1294.17   150 /  301      12367 |      -8.33    50    12  
BCP:    97 /    66    33 |       1885    1032.82    1032.82 |      270    1294.17   150 /  301      12379 |     -13.33    50     4  
