# Launching Optimal Roster...
Reading datasets/n100w4/Sc-n100w4.txt
Reading datasets/n100w4/WD-n100w4-1.txt
Demand created
Reading datasets/n100w4/WD-n100w4-1.txt
Demand created
Reading datasets/n100w4/WD-n100w4-0.txt
Demand created
Reading datasets/n100w4/WD-n100w4-8.txt
Demand created
Reading datasets/n100w4/H0-n100w4-0.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    76 /    52    26 |       1860     959.12     959.12 |      178     994.02   404 /  666      20192 |      -3.22   100    13  
BCP:    76 /    52    26 |       1860     959.12     959.12 |      179     993.82   405 /  666      20205 |      -1.35   100     2  
BCP:    76 /    52    26 |       1860     959.12     959.12 |      180     993.82   405 /  666      20207 |      -1.47   100     2  
BCP:    76 /    52    26 |       1860     959.12     959.12 |      181     993.82   405 /  666      20209 |      -1.47   100     4  
BCP:    76 /    52    26 |       1860     959.12     959.12 |      182     993.82   405 /  666      20213 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    79 /    54    27 |       1860     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:    79 /    54    27 |       1860     959.12     959.12 |      183     999.53   384 /  647      20206 |     -23.39    24   104  
BCP:    79 /    54    27 |       1860     959.12     959.12 |      184     994.02   390 /  654      20310 |      -9.28    31    80  
BCP:    79 /    54    27 |       1860     959.12     959.12 |      185     994.01   380 /  644      20390 |     -10.00   100    18  
BCP:    79 /    54    27 |       1860     959.12     959.12 |      186     994.01   380 /  644      20408 |      -3.75   100    34  
BCP:    79 /    54    27 |       1860     959.12     959.12 |      187     994.01   380 /  644      20442 |      -5.00   100    16  
BCP:    79 /    54    27 |       1860     959.12     959.12 |      188     994.01   380 /  644      20458 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    82 /    56    28 |       1860     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:    82 /    56    28 |       1860     959.12     959.12 |      189     999.84   379 /  647      20454 |      -9.06   100    50  
BCP:    82 /    56    28 |       1860     959.12     959.12 |      190     998.43   365 /  635      20504 |      -5.38   100    14  
BCP:    82 /    56    28 |       1860     959.12     959.12 |      191     998.13   367 /  637      20504 |      -9.76   100    12  
BCP:    82 /    56    28 |       1860     959.12     959.12 |      192     997.93   376 /  644      20516 |      -5.95   100    11  
BCP:    82 /    56    28 |       1860     959.12     959.12 |      193     997.93   376 /  644      20527 |      -7.99   100     6  
BCP:    82 /    56    28 |       1860     959.12     959.12 |      194     997.93   376 /  644      20533 |      -7.99   100     4  
BCP:    82 /    56    28 |       1860     959.12     959.12 |      195     997.78   367 /  637      20537 |      -1.85   100     2  
BCP:    82 /    56    28 |       1860     959.12     959.12 |      196     997.78   367 /  637      20539 |      -0.82   100     4  
BCP:    82 /    56    28 |       1860     959.12     959.12 |      197     997.78   367 /  637      20543 |      -7.07   100     4  
BCP:    82 /    56    28 |       1860     959.12     959.12 |      198     997.78   367 /  637      20547 |      -0.41   100     7  
BCP:    82 /    56    28 |       1860     959.12     959.12 |      199     997.78   367 /  637      20554 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    85 /    58    29 |       1860     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:    85 /    58    29 |       1860     959.12     959.12 |      200    1026.94   364 /  633      20554 |      -7.72   100    22  
BCP:    85 /    58    29 |       1860     959.12     959.12 |      201    1026.46   363 /  632      20558 |      -0.63   100     4  
BCP:    85 /    58    29 |       1860     959.12     959.12 |      202    1026.46   363 /  632      20562 |      -3.12   100     4  
BCP:    85 /    58    29 |       1860     959.12     959.12 |      203    1026.17   368 /  637      20566 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    88 /    60    30 |       1860     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:    88 /    60    30 |       1860     959.12     959.12 |      204    1034.51   354 /  627      20560 |     -12.34   100     8  
BCP:    88 /    60    30 |       1860     959.12     959.12 |      205    1034.51   354 /  627      20568 |      -1.01   100     6  
BCP:    88 /    60    30 |       1860     959.12     959.12 |      206    1034.51   354 /  627      20574 |      -1.01   100     6  
BCP:    88 /    60    30 |       1860     959.12     959.12 |      207    1034.51   354 /  627      20580 |      -0.15   100     3  
BCP:    88 /    60    30 |       1860     959.12     959.12 |      208    1034.51   354 /  627      20583 |      -0.15   100     4  
BCP:    88 /    60    30 |       1860     959.12     959.12 |      209    1034.51   354 /  627      20587 |      -0.15   100     4  
BCP:    88 /    60    30 |       1860     959.12     959.12 |      210    1034.51   354 /  627      20591 |      -0.35   100     2  
BCP:    88 /    60    30 |       1860     959.12     959.12 |      211    1034.51   354 /  627      20593 |      -0.23   100     4  
BCP:    88 /    60    30 |       1860     959.12     959.12 |      212    1034.51   354 /  627      20597 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    91 /    62    31 |       1860     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:    91 /    62    31 |       1860     959.12     959.12 |      213    1048.43   352 /  628      20589 |     -20.00   100    33  
BCP:    91 /    62    31 |       1860     959.12     959.12 |      214    1047.92   344 /  620      20622 |      -8.51   100    36  
BCP:    91 /    62    31 |       1860     959.12     959.12 |      215    1047.59   354 /  629      20658 |     -14.39   100    40  
BCP:    91 /    62    31 |       1860     959.12     959.12 |      216    1047.56   353 /  628      20686 |      -6.67   100    10  
BCP:    91 /    62    31 |       1860     959.12     959.12 |      217    1047.47   356 /  631      20696 |     -11.19   100    10  
BCP:    91 /    62    31 |       1860     959.12     959.12 |      218    1047.47   356 /  631      20706 |      -7.08   100     6  
BCP:    91 /    62    31 |       1860     959.12     959.12 |      219    1047.47   356 /  631      20712 |     -13.02   100    12  
BCP:    91 /    62    31 |       1860     959.12     959.12 |      220    1044.76   357 /  632      20724 |      -9.05   100    18  
BCP:    91 /    62    31 |       1860     959.12     959.12 |      221    1044.76   357 /  632      20742 |      -3.75   100    11  
BCP:    91 /    62    31 |       1860     959.12     959.12 |      222    1044.76   357 /  632      20753 |      -5.95   100    10  
BCP:    91 /    62    31 |       1860     959.12     959.12 |      223    1044.76   357 /  632      20763 |      -3.13   100     4  
BCP:    91 /    62    31 |       1860     959.12     959.12 |      224    1044.76   357 /  632      20767 |      -4.00   100    14  
BCP:    91 /    62    31 |       1860     959.12     959.12 |      225    1044.76   357 /  632      20781 |      -5.95   100     6  
BCP:    91 /    62    31 |       1860     959.12     959.12 |      226    1044.15   354 /  629      20787 |      -3.33   100     8  
BCP:    91 /    62    31 |       1860     959.12     959.12 |      227    1044.15   354 /  629      20795 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    94 /    64    32 |       1860     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:    94 /    64    32 |       1860     959.12     959.12 |      228    1069.90   336 /  613      20789 |     -30.00   100    39  
BCP:    94 /    64    32 |       1860     959.12     959.12 |      229    1069.85   341 /  618      20814 |      -5.00   100    14  
BCP:    94 /    64    32 |       1860     959.12     959.12 |      230    1069.85   341 /  618      20828 |     -15.00   100     8  
BCP:    94 /    64    32 |       1860     959.12     959.12 |      231    1069.85   341 /  618      20836 |      -1.29   100     6  
BCP:    94 /    64    32 |       1860     959.12     959.12 |      232    1069.85   341 /  618      20842 |      -9.96   100     8  
BCP:    94 /    64    32 |       1860     959.12     959.12 |      233    1069.85   341 /  618      20850 |      -9.19   100     2  
BCP:    94 /    64    32 |       1860     959.12     959.12 |      234    1069.85   341 /  618      20852 |      -4.56   100     2  
BCP:    94 /    64    32 |       1860     959.12     959.12 |      235    1069.85   341 /  618      20854 |      -0.30   100     4  
BCP:    94 /    64    32 |       1860     959.12     959.12 |      236    1069.85   341 /  618      20858 |      -7.35   100     6  
BCP:    94 /    64    32 |       1860     959.12     959.12 |      237    1069.85   341 /  618      20864 |      -4.45   100     2  
BCP:    94 /    64    32 |       1860     959.12     959.12 |      238    1069.85   341 /  618      20866 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    97 /    66    33 |       1860     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:    97 /    66    33 |       1860     959.12     959.12 |      239    1073.33   307 /  588      20866 |      -6.25   100    10  
BCP:    97 /    66    33 |       1860     959.12     959.12 |      240    1073.33   307 /  588      20876 |      -0.50   100    16  
BCP:    97 /    66    33 |       1860     959.12     959.12 |      241    1073.33   307 /  588      20892 |      -6.56   100    12  
BCP:    97 /    66    33 |       1860     959.12     959.12 |      242    1071.77   318 /  599      20904 |      -1.89   100    10  
BCP:    97 /    66    33 |       1860     959.12     959.12 |      243    1071.77   318 /  599      20914 |      -0.37   100     6  
BCP:    97 /    66    33 |       1860     959.12     959.12 |      244    1071.77   318 /  599      20920 |      -0.44   100     6  
BCP:    97 /    66    33 |       1860     959.12     959.12 |      245    1071.77   318 /  599      20926 |      -0.38   100     4  
BCP:    97 /    66    33 |       1860     959.12     959.12 |      246    1071.77   318 /  599      20930 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   100 /    68    34 |       1860     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:   100 /    68    34 |       1860     959.12     959.12 |      247    1091.77   318 /  601      20927 |     -50.00   100     8  
BCP:   100 /    68    34 |       1860     959.12     959.12 |      248    1091.77   318 /  601      20935 |       0.00   100     0  
TM 825.372: Sol from proc: 1  val: 1820.000000 (prev best: 1860.000000)  tree size/procd: 103/34  cand list ins/size: 69/68
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   103 /    70    35 |       1820     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:   103 /    70    35 |       1820     959.12     959.12 |      249    1091.77   318 /  602      20928 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   106 /    72    36 |       1820     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:   106 /    72    36 |       1820     959.12     959.12 |      250    1094.14   313 /  598      20872 |      -4.04    19   114  
BCP:   106 /    72    36 |       1820     959.12     959.12 |      251    1094.04   308 /  593      20959 |      -7.25    42    77  
BCP:   106 /    72    36 |       1820     959.12     959.12 |      252    1094.03   308 /  592      21036 |      -7.90    36    50  
BCP:   106 /    72    36 |       1820     959.12     959.12 |      253    1093.96   300 /  584      21086 |      -6.96   100    48  
BCP:   106 /    72    36 |       1820     959.12     959.12 |      254    1093.94   302 /  586      21134 |      -7.70   100    34  
BCP:   106 /    72    36 |       1820     959.12     959.12 |      255    1093.93   299 /  583      21168 |      -4.23   100    54  
BCP:   106 /    72    36 |       1820     959.12     959.12 |      256    1092.43   296 /  580      21222 |      -2.35   100    41  
BCP:   106 /    72    36 |       1820     959.12     959.12 |      257    1092.43   296 /  580      21263 |      -2.35   100    28  
BCP:   106 /    72    36 |       1820     959.12     959.12 |      258    1092.40   298 /  582      21291 |      -3.07   100    32  
BCP:   106 /    72    36 |       1820     959.12     959.12 |      259    1091.83   310 /  594      21323 |      -2.43   100    34  
BCP:   106 /    72    36 |       1820     959.12     959.12 |      260    1091.77   287 /  572      21357 |      -2.24   100    14  
BCP:   106 /    72    36 |       1820     959.12     959.12 |      261    1091.77   287 /  572      21371 |      -2.50   100    10  
BCP:   106 /    72    36 |       1820     959.12     959.12 |      262    1091.77   287 /  572      21381 |      -2.50   100     8  
