Reading datasets/n100w4/Sc-n100w4.txt
Reading datasets/n100w4/WD-n100w4-1.txt
Demand created
Reading datasets/n100w4/WD-n100w4-1.txt
Demand created
Reading datasets/n100w4/WD-n100w4-0.txt
Demand created
Reading datasets/n100w4/WD-n100w4-8.txt
Demand created
Reading datasets/n100w4/H0-n100w4-0.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    76 /    52    26 |       1900     959.12     959.12 |      180     992.75   438 /  679      19393 |      -3.83   100     4  
BCP:    76 /    52    26 |       1900     959.12     959.12 |      181     992.75   438 /  679      19397 |      -6.12   100     4  
BCP:    76 /    52    26 |       1900     959.12     959.12 |      182     992.75   438 /  679      19401 |      -2.40   100     4  
BCP:    76 /    52    26 |       1900     959.12     959.12 |      183     992.75   438 /  679      19405 |      -2.40   100     4  
BCP:    76 /    52    26 |       1900     959.12     959.12 |      184     992.75   438 /  679      19409 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    79 /    54    27 |       1900     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:    79 /    54    27 |       1900     959.12     959.12 |      185     992.88   431 /  676      19401 |      -2.56    31    80  
BCP:    79 /    54    27 |       1900     959.12     959.12 |      186     992.86   433 /  678      19481 |      -1.95    63    53  
BCP:    79 /    54    27 |       1900     959.12     959.12 |      187     992.75   435 /  680      19534 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    82 /    56    28 |       1900     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:    82 /    56    28 |       1900     959.12     959.12 |      188     992.75   436 /  684      19534 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    85 /    58    29 |       1900     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:    85 /    58    29 |       1900     959.12     959.12 |      189     992.86   410 /  663      19534 |      -1.74    51    56  
BCP:    85 /    58    29 |       1900     959.12     959.12 |      190     992.75   416 /  668      19590 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    88 /    60    30 |       1900     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:    88 /    60    30 |       1900     959.12     959.12 |      191    1004.35   405 /  660      19590 |     -11.21   100    32  
BCP:    88 /    60    30 |       1900     959.12     959.12 |      192    1003.02   403 /  659      19622 |      -1.67   100    10  
BCP:    88 /    60    30 |       1900     959.12     959.12 |      193    1003.02   403 /  659      19632 |      -0.40   100     2  
BCP:    88 /    60    30 |       1900     959.12     959.12 |      194    1003.02   403 /  659      19634 |      -4.82   100     2  
BCP:    88 /    60    30 |       1900     959.12     959.12 |      195    1003.02   403 /  659      19636 |      -0.22   100     4  
BCP:    88 /    60    30 |       1900     959.12     959.12 |      196    1003.02   403 /  659      19640 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    91 /    62    31 |       1900     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:    91 /    62    31 |       1900     959.12     959.12 |      197    1009.36   397 /  655      19633 |     -13.04   100    37  
BCP:    91 /    62    31 |       1900     959.12     959.12 |      198    1009.30   396 /  654      19670 |      -2.00   100    18  
BCP:    91 /    62    31 |       1900     959.12     959.12 |      199    1009.30   396 /  654      19688 |      -7.30   100    12  
BCP:    91 /    62    31 |       1900     959.12     959.12 |      200    1009.30   396 /  654      19700 |      -4.90   100     6  
BCP:    91 /    62    31 |       1900     959.12     959.12 |      201    1009.30   396 /  654      19706 |      -7.30   100     6  
BCP:    91 /    62    31 |       1900     959.12     959.12 |      202    1009.30   396 /  654      19712 |      -7.40   100    10  
BCP:    91 /    62    31 |       1900     959.12     959.12 |      203    1009.30   396 /  654      19722 |      -7.40   100    10  
BCP:    91 /    62    31 |       1900     959.12     959.12 |      204    1008.17   394 /  652      19732 |      -4.03   100    18  
BCP:    91 /    62    31 |       1900     959.12     959.12 |      205    1008.17   394 /  652      19750 |      -4.35   100     6  
BCP:    91 /    62    31 |       1900     959.12     959.12 |      206    1008.13   393 /  651      19756 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    94 /    64    32 |       1900     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:    94 /    64    32 |       1900     959.12     959.12 |      207    1017.00   387 /  648      19749 |     -19.00   100    23  
BCP:    94 /    64    32 |       1900     959.12     959.12 |      208    1014.35   384 /  645      19758 |      -1.67   100    12  
BCP:    94 /    64    32 |       1900     959.12     959.12 |      209    1014.35   384 /  645      19770 |      -0.89   100     2  
BCP:    94 /    64    32 |       1900     959.12     959.12 |      210    1014.35   384 /  645      19772 |     -20.00   100     4  
BCP:    94 /    64    32 |       1900     959.12     959.12 |      211    1012.78   385 /  646      19776 |      -0.61   100     2  
BCP:    94 /    64    32 |       1900     959.12     959.12 |      212    1012.78   385 /  646      19778 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    97 /    66    33 |       1900     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:    97 /    66    33 |       1900     959.12     959.12 |      213    1046.11   378 /  641      19776 |     -10.82   100    32  
BCP:    97 /    66    33 |       1900     959.12     959.12 |      214    1046.11   378 /  641      19784 |     -18.30   100    18  
BCP:    97 /    66    33 |       1900     959.12     959.12 |      215    1046.11   378 /  641      19802 |      -4.95   100    14  
BCP:    97 /    66    33 |       1900     959.12     959.12 |      216    1046.11   378 /  641      19816 |     -14.99   100    10  
BCP:    97 /    66    33 |       1900     959.12     959.12 |      217    1044.80   379 /  642      19826 |      -8.55   100    18  
BCP:    97 /    66    33 |       1900     959.12     959.12 |      218    1044.80   379 /  642      19844 |     -10.00   100    14  
BCP:    97 /    66    33 |       1900     959.12     959.12 |      219    1044.80   379 /  642      19858 |      -5.26   100    10  
BCP:    97 /    66    33 |       1900     959.12     959.12 |      220    1044.80   379 /  642      19868 |      -5.26   100     4  
BCP:    97 /    66    33 |       1900     959.12     959.12 |      221    1044.58   373 /  636      19872 |      -4.38   100     2  
BCP:    97 /    66    33 |       1900     959.12     959.12 |      222    1044.58   373 /  636      19874 |     -14.31   100    10  
BCP:    97 /    66    33 |       1900     959.12     959.12 |      223    1044.58   373 /  636      19884 |     -11.25   100     8  
BCP:    97 /    66    33 |       1900     959.12     959.12 |      224    1044.58   373 /  636      19892 |      -4.13   100     6  
BCP:    97 /    66    33 |       1900     959.12     959.12 |      225    1044.58   373 /  636      19898 |      -7.40   100     6  
BCP:    97 /    66    33 |       1900     959.12     959.12 |      226    1044.58   373 /  636      19904 |      -1.40   100     4  
BCP:    97 /    66    33 |       1900     959.12     959.12 |      227    1044.58   373 /  636      19908 |      -1.25   100     5  
BCP:    97 /    66    33 |       1900     959.12     959.12 |      228    1044.58   373 /  636      19913 |      -0.10   100     2  
BCP:    97 /    66    33 |       1900     959.12     959.12 |      229    1044.58   373 /  636      19915 |      -6.25   100     2  
BCP:    97 /    66    33 |       1900     959.12     959.12 |      230    1044.58   373 /  636      19917 |      -2.96   100     4  
BCP:    97 /    66    33 |       1900     959.12     959.12 |      231    1044.58   373 /  636      19921 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   100 /    68    34 |       1900     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:   100 /    68    34 |       1900     959.12     959.12 |      232    1060.00   357 /  624      19918 |     -10.00   100    26  
BCP:   100 /    68    34 |       1900     959.12     959.12 |      233    1060.00   357 /  624      19916 |      -7.15   100    16  
BCP:   100 /    68    34 |       1900     959.12     959.12 |      234    1060.00   357 /  624      19932 |      -5.57   100    14  
BCP:   100 /    68    34 |       1900     959.12     959.12 |      235    1060.00   357 /  624      19946 |     -10.46   100    17  
BCP:   100 /    68    34 |       1900     959.12     959.12 |      236    1060.00   357 /  624      19963 |      -6.80   100    14  
BCP:   100 /    68    34 |       1900     959.12     959.12 |      237    1060.00   357 /  624      19977 |      -4.20   100     6  
BCP:   100 /    68    34 |       1900     959.12     959.12 |      238    1060.00   357 /  624      19983 |      -6.67   100     4  
BCP:   100 /    68    34 |       1900     959.12     959.12 |      239    1060.00   357 /  624      19987 |      -1.72   100     8  
BCP:   100 /    68    34 |       1900     959.12     959.12 |      240    1060.00   357 /  624      19995 |      -1.50   100     4  
BCP:   100 /    68    34 |       1900     959.12     959.12 |      241    1060.00   357 /  624      19999 |      -1.40   100     4  
BCP:   100 /    68    34 |       1900     959.12     959.12 |      242    1060.00   357 /  624      20003 |      -1.33   100     2  
BCP:   100 /    68    34 |       1900     959.12     959.12 |      243    1060.00   357 /  624      20005 |       0.00   100     0  
TM 711.747: Sol from proc: 1  val: 1805.000000 (prev best: 1900.000000)  tree size/procd: 103/34  cand list ins/size: 69/68
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   103 /    70    35 |       1805     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:   103 /    70    35 |       1805     959.12     959.12 |      244    1061.48   353 /  624      19997 |      -6.12    25   108  
BCP:   103 /    70    35 |       1805     959.12     959.12 |      245    1060.62   345 /  616      19954 |      -5.88    35    98  
BCP:   103 /    70    35 |       1805     959.12     959.12 |      246    1060.26   345 /  615      20052 |      -7.64    26    66  
BCP:   103 /    70    35 |       1805     959.12     959.12 |      247    1060.25   345 /  615      20118 |      -7.19    57    86  
BCP:   103 /    70    35 |       1805     959.12     959.12 |      248    1060.25   343 /  614      20204 |      -3.31    61    84  
BCP:   103 /    70    35 |       1805     959.12     959.12 |      249    1060.00   338 /  609      20288 |     -10.00   100    10  
BCP:   103 /    70    35 |       1805     959.12     959.12 |      250    1060.00   338 /  609      20298 |     -10.00   100     4  
BCP:   103 /    70    35 |       1805     959.12     959.12 |      251    1060.00   338 /  609      20302 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   106 /    72    36 |       1805     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:   106 /    72    36 |       1805     959.12     959.12 |      252    1071.50   345 /  617      20300 |     -12.50    47    66  
BCP:   106 /    72    36 |       1805     959.12     959.12 |      253    1071.47   346 /  618      20354 |      -9.25    40    66  
BCP:   106 /    72    36 |       1805     959.12     959.12 |      254    1070.93   335 /  607      20420 |      -4.45    38    96  
BCP:   106 /    72    36 |       1805     959.12     959.12 |      255    1070.87   338 /  610      20516 |      -5.81    42    80  
BCP:   106 /    72    36 |       1805     959.12     959.12 |      256    1070.84   332 /  604      20596 |      -5.52   100    42  
BCP:   106 /    72    36 |       1805     959.12     959.12 |      257    1070.00   323 /  595      20638 |     -10.00   100    10  
BCP:   106 /    72    36 |       1805     959.12     959.12 |      258    1070.00   323 /  595      20648 |      -8.20   100     8  
BCP:   106 /    72    36 |       1805     959.12     959.12 |      259    1070.00   323 /  595      20656 |     -13.58   100     6  
BCP:   106 /    72    36 |       1805     959.12     959.12 |      260    1070.00   323 /  595      20662 |      -9.10   100     6  
BCP:   106 /    72    36 |       1805     959.12     959.12 |      261    1070.00   323 /  595      20668 |      -4.49   100     2  
BCP:   106 /    72    36 |       1805     959.12     959.12 |      262    1070.00   323 /  595      20670 |      -5.74   100     4  
