# Launching Optimal Roster...
Reading datasets/n100w8/Sc-n100w8.txt
Reading datasets/n100w8/WD-n100w8-2.txt
Demand created
Reading datasets/n100w8/WD-n100w8-4.txt
Demand created
Reading datasets/n100w8/WD-n100w8-7.txt
Demand created
Reading datasets/n100w8/WD-n100w8-9.txt
Demand created
Reading datasets/n100w8/WD-n100w8-3.txt
Demand created
Reading datasets/n100w8/WD-n100w8-9.txt
Demand created
Reading datasets/n100w8/WD-n100w8-2.txt
Demand created
Reading datasets/n100w8/WD-n100w8-8.txt
Demand created
Reading datasets/n100w8/H0-n100w8-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    40 /    28    14 |       3085    2106.85    2106.85 |        -          -            -          - |          -     -     - 
BCP:    40 /    28    14 |       3085    2106.85    2106.85 |      184    2107.36   986 / 1374      31322 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    43 /    30    15 |       3085    2106.85    2106.85 |        -          -            -          - |          -     -     - 
BCP:    43 /    30    15 |       3085    2106.85    2106.85 |      185    2107.40   992 / 1384      31322 |      -1.13   100    18  
BCP:    43 /    30    15 |       3085    2106.85    2106.85 |      186    2107.37   991 / 1384      31340 |      -0.29   100     4  
BCP:    43 /    30    15 |       3085    2106.85    2106.85 |      187    2107.37   991 / 1384      31344 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    46 /    32    16 |       3085    2106.85    2106.85 |        -          -            -          - |          -     -     - 
BCP:    46 /    32    16 |       3085    2106.85    2106.85 |      188    2107.48   953 / 1354      31344 |      -0.42    28    98  
BCP:    46 /    32    16 |       3085    2106.85    2106.85 |      189    2107.47   962 / 1363      31442 |      -0.18    42    74  
BCP:    46 /    32    16 |       3085    2106.85    2106.85 |      190    2107.46   967 / 1366      31516 |      -0.71   100    30  
BCP:    46 /    32    16 |       3085    2106.85    2106.85 |      191    2107.45   967 / 1367      31546 |      -0.06   100    12  
BCP:    46 /    32    16 |       3085    2106.85    2106.85 |      192    2107.44   970 / 1369      31558 |      -0.00   100     6  
BCP:    46 /    32    16 |       3085    2106.85    2106.85 |      193    2107.44   970 / 1369      31564 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    49 /    34    17 |       3085    2106.85    2106.85 |        -          -            -          - |          -     -     - 
BCP:    49 /    34    17 |       3085    2106.85    2106.85 |      194    2107.48   950 / 1365      31564 |      -0.21   100    14  
BCP:    49 /    34    17 |       3085    2106.85    2106.85 |      195    2107.48   950 / 1365      31578 |      -0.21   100     8  
BCP:    49 /    34    17 |       3085    2106.85    2106.85 |      196    2107.47   947 / 1362      31586 |      -0.21   100     8  
BCP:    49 /    34    17 |       3085    2106.85    2106.85 |      197    2107.47   947 / 1362      31594 |      -0.21   100    10  
BCP:    49 /    34    17 |       3085    2106.85    2106.85 |      198    2107.47   945 / 1360      31604 |      -0.03   100     2  
BCP:    49 /    34    17 |       3085    2106.85    2106.85 |      199    2107.47   945 / 1360      31606 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    52 /    36    18 |       3085    2106.85    2106.85 |        -          -            -          - |          -     -     - 
BCP:    52 /    36    18 |       3085    2106.85    2106.85 |      200    2107.70   924 / 1341      31606 |      -1.66    96    52  
BCP:    52 /    36    18 |       3085    2106.85    2106.85 |      201    2107.69   929 / 1346      31658 |      -1.23   100    19  
BCP:    52 /    36    18 |       3085    2106.85    2106.85 |      202    2107.68   926 / 1344      31677 |      -1.16   100    56  
BCP:    52 /    36    18 |       3085    2106.85    2106.85 |      203    2107.63   932 / 1350      31733 |      -0.40    78    60  
BCP:    52 /    36    18 |       3085    2106.85    2106.85 |      204    2107.63   929 / 1348      31793 |      -1.05   100    14  
BCP:    52 /    36    18 |       3085    2106.85    2106.85 |      205    2107.63   929 / 1348      31807 |      -0.97   100     8  
BCP:    52 /    36    18 |       3085    2106.85    2106.85 |      206    2107.62   924 / 1345      31815 |      -0.22   100    18  
BCP:    52 /    36    18 |       3085    2106.85    2106.85 |      207    2107.62   924 / 1345      31833 |      -0.83   100     6  
BCP:    52 /    36    18 |       3085    2106.85    2106.85 |      208    2107.62   924 / 1345      31839 |      -0.98   100     4  
BCP:    52 /    36    18 |       3085    2106.85    2106.85 |      209    2107.56   937 / 1355      31843 |      -0.25   100    28  
BCP:    52 /    36    18 |       3085    2106.85    2106.85 |      210    2107.56   935 / 1353      31871 |      -0.11   100     4  
BCP:    52 /    36    18 |       3085    2106.85    2106.85 |      211    2107.56   935 / 1353      31875 |      -0.03   100     2  
BCP:    52 /    36    18 |       3085    2106.85    2106.85 |      212    2107.56   935 / 1353      31877 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    55 /    38    19 |       3085    2106.85    2106.85 |        -          -            -          - |          -     -     - 
BCP:    55 /    38    19 |       3085    2106.85    2106.85 |      213    2108.15   926 / 1353      31873 |      -0.84    43    58  
BCP:    55 /    38    19 |       3085    2106.85    2106.85 |      214    2108.10   917 / 1345      31931 |      -0.89    41    40  
BCP:    55 /    38    19 |       3085    2106.85    2106.85 |      215    2108.08   912 / 1340      31971 |      -1.36   100    36  
BCP:    55 /    38    19 |       3085    2106.85    2106.85 |      216    2108.07   910 / 1337      32007 |      -0.76   100    26  
BCP:    55 /    38    19 |       3085    2106.85    2106.85 |      217    2108.07   906 / 1333      32033 |      -1.23   100     8  
BCP:    55 /    38    19 |       3085    2106.85    2106.85 |      218    2108.07   906 / 1333      32041 |      -1.01   100     2  
BCP:    55 /    38    19 |       3085    2106.85    2106.85 |      219    2108.07   906 / 1333      32043 |      -1.01   100     6  
BCP:    55 /    38    19 |       3085    2106.85    2106.85 |      220    2108.07   906 / 1333      32049 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    58 /    40    20 |       3085    2106.85    2106.85 |        -          -            -          - |          -     -     - 
BCP:    58 /    40    20 |       3085    2106.85    2106.85 |      221    2108.25   892 / 1329      32049 |      -0.71    33    58  
BCP:    58 /    40    20 |       3085    2106.85    2106.85 |      222    2108.22   889 / 1325      32107 |      -0.75    31    40  
BCP:    58 /    40    20 |       3085    2106.85    2106.85 |      223    2108.22   888 / 1324      32147 |      -0.73    51    66  
BCP:    58 /    40    20 |       3085    2106.85    2106.85 |      224    2108.21   886 / 1322      32213 |      -0.96    85    44  
BCP:    58 /    40    20 |       3085    2106.85    2106.85 |      225    2108.20   885 / 1321      32257 |      -0.96   100    16  
BCP:    58 /    40    20 |       3085    2106.85    2106.85 |      226    2108.20   887 / 1324      32273 |      -0.71   100     4  
BCP:    58 /    40    20 |       3085    2106.85    2106.85 |      227    2108.20   887 / 1324      32277 |      -0.93   100     6  
BCP:    58 /    40    20 |       3085    2106.85    2106.85 |      228    2108.20   887 / 1324      32283 |      -0.58   100     4  
BCP:    58 /    40    20 |       3085    2106.85    2106.85 |      229    2108.20   887 / 1324      32287 |      -0.89   100     4  
BCP:    58 /    40    20 |       3085    2106.85    2106.85 |      230    2108.20   887 / 1324      32291 |      -0.93   100     6  
BCP:    58 /    40    20 |       3085    2106.85    2106.85 |      231    2108.15   878 / 1316      32297 |      -0.58   100    18  
BCP:    58 /    40    20 |       3085    2106.85    2106.85 |      232    2108.10   884 / 1321      32315 |      -0.78   100    18  
BCP:    58 /    40    20 |       3085    2106.85    2106.85 |      233    2108.10   884 / 1324      32333 |      -0.50   100    16  
BCP:    58 /    40    20 |       3085    2106.85    2106.85 |      234    2108.10   884 / 1324      32349 |      -0.80   100    14  
BCP:    58 /    40    20 |       3085    2106.85    2106.85 |      235    2108.10   884 / 1324      32363 |      -0.14   100    12  
BCP:    58 /    40    20 |       3085    2106.85    2106.85 |      236    2108.09   892 / 1330      32375 |      -0.14   100    22  
BCP:    58 /    40    20 |       3085    2106.85    2106.85 |      237    2108.09   891 / 1329      32397 |      -0.26   100     6  
BCP:    58 /    40    20 |       3085    2106.85    2106.85 |      238    2108.09   891 / 1329      32403 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    61 /    42    21 |       3085    2106.85    2106.85 |        -          -            -          - |          -     -     - 
BCP:    61 /    42    21 |       3085    2106.85    2106.85 |      239    2108.29   887 / 1332      32403 |      -0.66    43    52  
BCP:    61 /    42    21 |       3085    2106.85    2106.85 |      240    2108.24   880 / 1324      32455 |      -0.30    39    66  
BCP:    61 /    42    21 |       3085    2106.85    2106.85 |      241    2108.16   880 / 1323      32521 |      -0.86    66    48  
BCP:    61 /    42    21 |       3085    2106.85    2106.85 |      242    2108.15   880 / 1322      32569 |      -0.36   100    28  
BCP:    61 /    42    21 |       3085    2106.85    2106.85 |      243    2108.15   881 / 1323      32597 |      -0.39   100     2  
BCP:    61 /    42    21 |       3085    2106.85    2106.85 |      244    2108.15   881 / 1323      32599 |      -0.39   100     2  
BCP:    61 /    42    21 |       3085    2106.85    2106.85 |      245    2108.15   881 / 1323      32601 |      -0.39   100     2  
BCP:    61 /    42    21 |       3085    2106.85    2106.85 |      246    2108.15   881 / 1323      32603 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    64 /    44    22 |       3085    2106.85    2106.85 |        -          -            -          - |          -     -     - 
BCP:    64 /    44    22 |       3085    2106.85    2106.85 |      247    2108.41   872 / 1319      32603 |      -0.69    78    42  
BCP:    64 /    44    22 |       3085    2106.85    2106.85 |      248    2108.39   867 / 1315      32645 |      -0.76    81    49  
BCP:    64 /    44    22 |       3085    2106.85    2106.85 |      249    2108.39   869 / 1317      32694 |      -0.75   100    24  
BCP:    64 /    44    22 |       3085    2106.85    2106.85 |      250    2108.39   870 / 1318      32718 |      -0.30   100    12  
BCP:    64 /    44    22 |       3085    2106.85    2106.85 |      251    2108.39   870 / 1318      32730 |      -0.30   100    10  
BCP:    64 /    44    22 |       3085    2106.85    2106.85 |      252    2108.39   867 / 1316      32740 |      -0.08   100     8  
BCP:    64 /    44    22 |       3085    2106.85    2106.85 |      253    2108.39   868 / 1317      32748 |      -0.21   100     4  
BCP:    64 /    44    22 |       3085    2106.85    2106.85 |      254    2108.39   868 / 1317      32752 |      -0.05   100     2  
BCP:    64 /    44    22 |       3085    2106.85    2106.85 |      255    2108.39   868 / 1317      32754 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    67 /    46    23 |       3085    2106.85    2106.85 |        -          -            -          - |          -     -     - 
BCP:    67 /    46    23 |       3085    2106.85    2106.85 |      256    2109.29   862 / 1315      32754 |      -0.69    59    54  
BCP:    67 /    46    23 |       3085    2106.85    2106.85 |      257    2109.23   858 / 1311      32808 |      -0.79   100    34  
BCP:    67 /    46    23 |       3085    2106.85    2106.85 |      258    2109.22   860 / 1314      32842 |      -0.93   100    30  
BCP:    67 /    46    23 |       3085    2106.85    2106.85 |      259    2109.22   860 / 1314      32872 |      -0.45   100    22  
BCP:    67 /    46    23 |       3085    2106.85    2106.85 |      260    2109.20   852 / 1306      32894 |      -0.38   100    16  
BCP:    67 /    46    23 |       3085    2106.85    2106.85 |      261    2109.18   851 / 1305      32910 |      -0.03   100    14  
BCP:    67 /    46    23 |       3085    2106.85    2106.85 |      262    2109.18   852 / 1306      32924 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    70 /    48    24 |       3085    2106.85    2106.85 |        -          -            -          - |          -     -     - 
BCP:    70 /    48    24 |       3085    2106.85    2106.85 |      263    2109.62   836 / 1295      32922 |      -3.59    69    43  
BCP:    70 /    48    24 |       3085    2106.85    2106.85 |      264    2109.61   836 / 1295      32965 |      -3.66    98    41  
BCP:    70 /    48    24 |       3085    2106.85    2106.85 |      265    2109.26   848 / 1307      33006 |      -0.83   100    28  
TM 3212.468: Sol from proc: 1  val: 2820.000000 (prev best: 3085.000000)  tree size/procd: 73/24  cand list ins/size: 49/48
BCP:    70 /    48    24 |       2820    2106.85    2106.85 |      266    2109.26   848 / 1307      33034 |      -0.55   100    22  
BCP:    70 /    48    24 |       2820    2106.85    2106.85 |      267    2109.26   848 / 1307      32872 |      -0.27   100    16  
BCP:    70 /    48    24 |       2820    2106.85    2106.85 |      268    2109.25   842 / 1301      32888 |      -0.57   100    14  
BCP:    70 /    48    24 |       2820    2106.85    2106.85 |      269    2109.25   842 / 1301      32902 |      -1.21   100     8  
BCP:    70 /    48    24 |       2820    2106.85    2106.85 |      270    2109.24   842 / 1301      32910 |      -0.36   100    14  
BCP:    70 /    48    24 |       2820    2106.85    2106.85 |      271    2109.24   842 / 1301      32924 |      -1.35   100     6  
BCP:    70 /    48    24 |       2820    2106.85    2106.85 |      272    2109.24   842 / 1301      32930 |      -0.52   100     4  
BCP:    70 /    48    24 |       2820    2106.85    2106.85 |      273    2109.24   842 / 1301      32934 |      -0.07   100     2  
BCP:    70 /    48    24 |       2820    2106.85    2106.85 |      274    2109.24   842 / 1301      32936 |      -0.07   100     2  
BCP:    70 /    48    24 |       2820    2106.85    2106.85 |      275    2109.24   842 / 1301      32938 |      -0.07   100     2  
BCP:    70 /    48    24 |       2820    2106.85    2106.85 |      276    2109.24   842 / 1301      32940 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    73 /    50    25 |       2820    2106.85    2106.85 |        -          -            -          - |          -     -     - 
BCP:    73 /    50    25 |       2820    2106.85    2106.85 |      277    2113.13   848 / 1309      32940 |      -0.82    56    50  
BCP:    73 /    50    25 |       2820    2106.85    2106.85 |      278    2113.13   846 / 1308      32990 |      -1.04    53    61  
BCP:    73 /    50    25 |       2820    2106.85    2106.85 |      279    2113.03   832 / 1297      33051 |      -8.85    70    45  
BCP:    73 /    50    25 |       2820    2106.85    2106.85 |      280    2112.88   842 / 1305      33096 |      -0.81   100    36  
BCP:    73 /    50    25 |       2820    2106.85    2106.85 |      281    2112.88   846 / 1309      33132 |      -1.33    82    44  
BCP:    73 /    50    25 |       2820    2106.85    2106.85 |      282    2112.88   847 / 1310      33176 |      -2.97   100    36  
BCP:    73 /    50    25 |       2820    2106.85    2106.85 |      283    2112.60   828 / 1292      33212 |      -0.80   100    16  
BCP:    73 /    50    25 |       2820    2106.85    2106.85 |      284    2112.60   829 / 1293      33228 |      -0.37   100    10  
