Reading datasets/n030w4/Sc-n030w4.txt
Reading datasets/n030w4/WD-n030w4-6.txt
Demand created
Reading datasets/n030w4/WD-n030w4-7.txt
Demand created
Reading datasets/n030w4/WD-n030w4-5.txt
Demand created
Reading datasets/n030w4/WD-n030w4-3.txt
Demand created
Reading datasets/n030w4/H0-n030w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    64 /    44    22 |       2105    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:    64 /    44    22 |       2105    1669.17    1669.17 |      185    1866.25    94 /  196       8971 |      -5.00    30    20  
BCP:    64 /    44    22 |       2105    1669.17    1669.17 |      186    1866.25    94 /  196       8991 |      -1.67    30    20  
BCP:    64 /    44    22 |       2105    1669.17    1669.17 |      187    1866.25    94 /  196       9011 |      -2.50    30     6  
BCP:    64 /    44    22 |       2105    1669.17    1669.17 |      188    1866.25    94 /  196       9017 |      -1.73    30    12  
BCP:    64 /    44    22 |       2105    1669.17    1669.17 |      189    1866.20   132 /  232       9029 |      -3.90    30    10  
BCP:    64 /    44    22 |       2105    1669.17    1669.17 |      190    1866.19   133 /  233       9039 |      -2.03    30     2  
BCP:    64 /    44    22 |       2105    1669.17    1669.17 |      191    1866.19   133 /  233       9041 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    67 /    46    23 |       2105    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:    67 /    46    23 |       2105    1669.17    1669.17 |      192    1877.50    82 /  188       9039 |      -7.50    30    16  
BCP:    67 /    46    23 |       2105    1669.17    1669.17 |      193    1877.50    82 /  188       9039 |      -5.01    30    20  
BCP:    67 /    46    23 |       2105    1669.17    1669.17 |      194    1877.50    82 /  188       9059 |      -5.00    30    24  
BCP:    67 /    46    23 |       2105    1669.17    1669.17 |      195    1877.50    82 /  188       9083 |      -7.27    30    10  
BCP:    67 /    46    23 |       2105    1669.17    1669.17 |      196    1877.50    82 /  188       9093 |      -6.75    30     8  
BCP:    67 /    46    23 |       2105    1669.17    1669.17 |      197    1877.50    82 /  188       9101 |      -2.65    30    10  
BCP:    67 /    46    23 |       2105    1669.17    1669.17 |      198    1877.50    82 /  188       9111 |      -3.51    30     4  
BCP:    67 /    46    23 |       2105    1669.17    1669.17 |      199    1877.50    82 /  188       9115 |      -1.43    30     2  
BCP:    67 /    46    23 |       2105    1669.17    1669.17 |      200    1877.50    82 /  188       9117 |      -1.45    30     4  
BCP:    67 /    46    23 |       2105    1669.17    1669.17 |      201    1877.50    82 /  188       9121 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    70 /    48    24 |       2105    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:    70 /    48    24 |       2105    1669.17    1669.17 |      202    1893.82    99 /  208       9119 |     -16.67    30    53  
BCP:    70 /    48    24 |       2105    1669.17    1669.17 |      203    1893.82    99 /  208       9132 |     -10.00    30    33  
BCP:    70 /    48    24 |       2105    1669.17    1669.17 |      204    1893.42    96 /  205       9165 |     -11.84    30    46  
BCP:    70 /    48    24 |       2105    1669.17    1669.17 |      205    1892.50    78 /  187       9211 |     -21.26    30    27  
BCP:    70 /    48    24 |       2105    1669.17    1669.17 |      206    1892.50    78 /  187       9238 |     -10.00    30    12  
BCP:    70 /    48    24 |       2105    1669.17    1669.17 |      207    1892.50    78 /  187       9250 |     -14.00    30    16  
BCP:    70 /    48    24 |       2105    1669.17    1669.17 |      208    1890.00    85 /  194       9266 |     -10.00    30    24  
BCP:    70 /    48    24 |       2105    1669.17    1669.17 |      209    1890.00    85 /  194       9290 |      -7.32    30    16  
BCP:    70 /    48    24 |       2105    1669.17    1669.17 |      210    1890.00    85 /  194       9306 |     -13.93    30    10  
BCP:    70 /    48    24 |       2105    1669.17    1669.17 |      211    1890.00    85 /  194       9316 |      -9.32    30    16  
BCP:    70 /    48    24 |       2105    1669.17    1669.17 |      212    1890.00    85 /  194       9320 |      -3.57    30    10  
BCP:    70 /    48    24 |       2105    1669.17    1669.17 |      213    1890.00    85 /  194       9330 |      -3.75    30    12  
BCP:    70 /    48    24 |       2105    1669.17    1669.17 |      214    1890.00    85 /  194       9342 |      -1.86    30     2  
BCP:    70 /    48    24 |       2105    1669.17    1669.17 |      215    1890.00    85 /  194       9344 |      -5.00    30     2  
BCP:    70 /    48    24 |       2105    1669.17    1669.17 |      216    1888.75    85 /  194       9346 |      -3.47    30    10  
BCP:    70 /    48    24 |       2105    1669.17    1669.17 |      217    1888.75    85 /  194       9356 |      -4.03    30     4  
BCP:    70 /    48    24 |       2105    1669.17    1669.17 |      218    1888.75    85 /  194       9360 |      -3.00    30     6  
BCP:    70 /    48    24 |       2105    1669.17    1669.17 |      219    1888.75    85 /  194       9366 |       0.00    30     0  
TM 105.713: Sol from proc: 1  val: 2095.000000 (prev best: 2105.000000)  tree size/procd: 73/24  cand list ins/size: 49/48
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    73 /    50    25 |       2095    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:    73 /    50    25 |       2095    1669.17    1669.17 |      220    1931.25   101 /  207       9366 |     -20.00    30    12  
BCP:    73 /    50    25 |       2095    1669.17    1669.17 |      221    1924.58    81 /  190       9237 |     -14.67    30    34  
BCP:    73 /    50    25 |       2095    1669.17    1669.17 |      222    1919.58    82 /  191       9271 |      -8.33    30    14  
BCP:    73 /    50    25 |       2095    1669.17    1669.17 |      223    1918.75    94 /  199       9285 |      -2.50    30     6  
BCP:    73 /    50    25 |       2095    1669.17    1669.17 |      224    1918.75    94 /  199       9291 |      -1.67    30     2  
BCP:    73 /    50    25 |       2095    1669.17    1669.17 |      225    1918.75    94 /  199       9293 |      -1.67    30     2  
BCP:    73 /    50    25 |       2095    1669.17    1669.17 |      226    1918.75    94 /  199       9295 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    76 /    52    26 |       2095    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:    76 /    52    26 |       2095    1669.17    1669.17 |      227    1919.58    82 /  191       9295 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    79 /    54    27 |       2095    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:    79 /    54    27 |       2095    1669.17    1669.17 |      228    1926.25    56 /  176       9295 |     -15.00    30     6  
BCP:    79 /    54    27 |       2095    1669.17    1669.17 |      229    1926.25    56 /  176       9301 |      -5.71    30    14  
BCP:    79 /    54    27 |       2095    1669.17    1669.17 |      230    1926.25    56 /  176       9315 |      -5.00    30     2  
BCP:    79 /    54    27 |       2095    1669.17    1669.17 |      231    1926.25    56 /  176       9317 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    82 /    56    28 |       2095    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:    82 /    56    28 |       2095    1669.17    1669.17 |      232    1954.58    64 /  184       9317 |     -11.67    30    18  
BCP:    82 /    56    28 |       2095    1669.17    1669.17 |      233    1946.25    53 /  174       9185 |     -20.00    30    18  
BCP:    82 /    56    28 |       2095    1669.17    1669.17 |      234    1946.25    53 /  174       9203 |      -2.87    30    12  
BCP:    82 /    56    28 |       2095    1669.17    1669.17 |      235    1946.25    53 /  174       9215 |      -3.16    30     6  
BCP:    82 /    56    28 |       2095    1669.17    1669.17 |      236    1946.25    53 /  174       9221 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    85 /    58    29 |       2095    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:    85 /    58    29 |       2095    1669.17    1669.17 |      237    1970.00    40 /  165       9221 |     -16.21    30    30  
BCP:    85 /    58    29 |       2095    1669.17    1669.17 |      238    1970.00    40 /  165       9094 |      -7.29    30    14  
BCP:    85 /    58    29 |       2095    1669.17    1669.17 |      239    1970.00    40 /  165       9108 |      -5.91    30     6  
BCP:    85 /    58    29 |       2095    1669.17    1669.17 |      240    1970.00    40 /  165       9098 |      -4.44    30     4  
BCP:    85 /    58    29 |       2095    1669.17    1669.17 |      241    1970.00    40 /  165       9102 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    88 /    60    30 |       2095    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:    88 /    60    30 |       2095    1669.17    1669.17 |      242    2013.75    50 /  175       9098 |     -10.00    30    14  
BCP:    88 /    60    30 |       2095    1669.17    1669.17 |      243    2013.75    50 /  175       8377 |     -10.00    30    16  
BCP:    88 /    60    30 |       2095    1669.17    1669.17 |      244    2013.75    50 /  175       8331 |      -6.92    30    14  
BCP:    88 /    60    30 |       2095    1669.17    1669.17 |      245    2013.75    50 /  175       8345 |     -10.00    30     6  
BCP:    88 /    60    30 |       2095    1669.17    1669.17 |      246    2013.75    50 /  175       8351 |      -5.00    30    10  
BCP:    88 /    60    30 |       2095    1669.17    1669.17 |      247    2013.75    50 /  175       8335 |      -7.40    30    10  
BCP:    88 /    60    30 |       2095    1669.17    1669.17 |      248    2012.50    61 /  185       8345 |      -5.00    30     4  
BCP:    88 /    60    30 |       2095    1669.17    1669.17 |      249    2012.50    61 /  185       8321 |      -1.88    30     2  
BCP:    88 /    60    30 |       2095    1669.17    1669.17 |      250    2012.50    61 /  185       8323 |      -1.88    30     2  
BCP:    88 /    60    30 |       2095    1669.17    1669.17 |      251    2012.50    61 /  185       8325 |      -1.88    30     2  
BCP:    88 /    60    30 |       2095    1669.17    1669.17 |      252    2012.50    61 /  185       8327 |      -1.87    30     2  
BCP:    88 /    60    30 |       2095    1669.17    1669.17 |      253    2012.50    61 /  185       8329 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    91 /    62    31 |       2095    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:    91 /    62    31 |       2095    1669.17    1669.17 |      254    2017.50    20 /  153       8328 |      -7.00    30    14  
BCP:    91 /    62    31 |       2095    1669.17    1669.17 |      255    2017.50    20 /  153       8284 |      -4.94    30    16  
BCP:    91 /    62    31 |       2095    1669.17    1669.17 |      256    2017.50    20 /  153       8300 |      -5.00    30     8  
BCP:    91 /    62    31 |       2095    1669.17    1669.17 |      257    2017.50    20 /  153       8308 |      -2.75    30    16  
BCP:    91 /    62    31 |       2095    1669.17    1669.17 |      258    2017.50    20 /  153       8305 |      -1.39    30     6  
BCP:    91 /    62    31 |       2095    1669.17    1669.17 |      259    2017.50    20 /  153       8311 |      -0.91    30     9  
BCP:    91 /    62    31 |       2095    1669.17    1669.17 |      260    2017.50    20 /  153       8320 |     -11.09    30    10  
BCP:    91 /    62    31 |       2095    1669.17    1669.17 |      261    2017.50    20 /  153       8330 |      -2.50    30     8  
BCP:    91 /    62    31 |       2095    1669.17    1669.17 |      262    2017.50    20 /  153       8338 |      -2.50    30     4  
BCP:    91 /    62    31 |       2095    1669.17    1669.17 |      263    2017.50    20 /  153       8342 |      -1.87    30     2  
BCP:    91 /    62    31 |       2095    1669.17    1669.17 |      264    2017.50    20 /  153       8344 |      -2.50    30     2  
BCP:    91 /    62    31 |       2095    1669.17    1669.17 |      265    2017.50    20 /  153       8335 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    94 /    64    32 |       2095    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:    94 /    64    32 |       2095    1669.17    1669.17 |      266    2022.50    18 /  152       8335 |      -2.08    30     2  
BCP:    94 /    64    32 |       2095    1669.17    1669.17 |      267    2022.50    18 /  152       8220 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    97 /    66    33 |       2095    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:    97 /    66    33 |       2095    1669.17    1669.17 |      268    2030.00    23 /  155       8220 |      -5.42    30    17  
