# Launching Optimal Roster...
Reading datasets/n030w4/Sc-n030w4.txt
Reading datasets/n030w4/WD-n030w4-6.txt
Demand created
Reading datasets/n030w4/WD-n030w4-7.txt
Demand created
Reading datasets/n030w4/WD-n030w4-5.txt
Demand created
Reading datasets/n030w4/WD-n030w4-3.txt
Demand created
Reading datasets/n030w4/H0-n030w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    67 /    46    23 |       2090    1669.17    1669.17 |      181    1847.50    93 /  192       9055 |     -10.48    30    48  
BCP:    67 /    46    23 |       2090    1669.17    1669.17 |      182    1847.50    93 /  192       9103 |      -6.41    30    36  
BCP:    67 /    46    23 |       2090    1669.17    1669.17 |      183    1847.50    93 /  192       9139 |      -8.60    30    14  
BCP:    67 /    46    23 |       2090    1669.17    1669.17 |      184    1847.50    93 /  192       9153 |      -5.96    30    12  
BCP:    67 /    46    23 |       2090    1669.17    1669.17 |      185    1847.50    93 /  192       9165 |      -4.53    30     8  
BCP:    67 /    46    23 |       2090    1669.17    1669.17 |      186    1847.50    93 /  192       9173 |      -2.30    30     2  
BCP:    67 /    46    23 |       2090    1669.17    1669.17 |      187    1847.50    93 /  192       9175 |      -1.80    30     2  
BCP:    67 /    46    23 |       2090    1669.17    1669.17 |      188    1847.50    93 /  192       9177 |      -1.25    30     2  
BCP:    67 /    46    23 |       2090    1669.17    1669.17 |      189    1847.50    93 /  192       9179 |     -11.67    30     4  
BCP:    67 /    46    23 |       2090    1669.17    1669.17 |      190    1847.50    93 /  192       9183 |      -1.19    30     4  
BCP:    67 /    46    23 |       2090    1669.17    1669.17 |      191    1847.50    93 /  192       9187 |      -0.12    30     2  
BCP:    67 /    46    23 |       2090    1669.17    1669.17 |      192    1847.50    93 /  192       9189 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    70 /    48    24 |       2090    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:    70 /    48    24 |       2090    1669.17    1669.17 |      193    1848.33    87 /  189       9181 |      -1.67    30    12  
BCP:    70 /    48    24 |       2090    1669.17    1669.17 |      194    1848.33    87 /  189       9193 |      -1.67    30    10  
BCP:    70 /    48    24 |       2090    1669.17    1669.17 |      195    1848.33    87 /  189       9203 |      -1.67    30    10  
BCP:    70 /    48    24 |       2090    1669.17    1669.17 |      196    1848.33    87 /  189       9213 |      -0.19    30     6  
BCP:    70 /    48    24 |       2090    1669.17    1669.17 |      197    1848.33    87 /  189       9219 |      -1.43    30     8  
BCP:    70 /    48    24 |       2090    1669.17    1669.17 |      198    1848.33    87 /  189       9227 |      -1.59    30    10  
BCP:    70 /    48    24 |       2090    1669.17    1669.17 |      199    1848.33    87 /  189       9237 |      -1.67    30     6  
BCP:    70 /    48    24 |       2090    1669.17    1669.17 |      200    1848.33    87 /  189       9243 |      -1.67    30     8  
BCP:    70 /    48    24 |       2090    1669.17    1669.17 |      201    1848.33    87 /  189       9251 |      -1.67    30     6  
BCP:    70 /    48    24 |       2090    1669.17    1669.17 |      202    1848.33    87 /  189       9257 |      -1.67    30     6  
BCP:    70 /    48    24 |       2090    1669.17    1669.17 |      203    1847.50    80 /  182       9263 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    73 /    50    25 |       2090    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:    73 /    50    25 |       2090    1669.17    1669.17 |      204    1866.67    89 /  192       9261 |     -11.67    30    29  
BCP:    73 /    50    25 |       2090    1669.17    1669.17 |      205    1866.67    89 /  192       9277 |      -5.93    30    22  
BCP:    73 /    50    25 |       2090    1669.17    1669.17 |      206    1866.67    89 /  192       9299 |     -10.00    30    18  
BCP:    73 /    50    25 |       2090    1669.17    1669.17 |      207    1866.67    89 /  192       9317 |      -3.13    30    16  
BCP:    73 /    50    25 |       2090    1669.17    1669.17 |      208    1866.67    89 /  192       9333 |      -7.22    30    18  
BCP:    73 /    50    25 |       2090    1669.17    1669.17 |      209    1866.67    89 /  192       9351 |      -8.55    30    16  
BCP:    73 /    50    25 |       2090    1669.17    1669.17 |      210    1866.67    89 /  192       9367 |     -10.00    30    12  
BCP:    73 /    50    25 |       2090    1669.17    1669.17 |      211    1866.67    89 /  192       9379 |     -13.24    30     8  
BCP:    73 /    50    25 |       2090    1669.17    1669.17 |      212    1863.75    90 /  193       9387 |      -4.77    30    21  
BCP:    73 /    50    25 |       2090    1669.17    1669.17 |      213    1863.75    90 /  193       9408 |      -3.48    30    12  
BCP:    73 /    50    25 |       2090    1669.17    1669.17 |      214    1863.75    90 /  193       9420 |      -5.00    30    20  
BCP:    73 /    50    25 |       2090    1669.17    1669.17 |      215    1863.75    90 /  193       9440 |      -2.50    30     4  
BCP:    73 /    50    25 |       2090    1669.17    1669.17 |      216    1862.50    78 /  181       9444 |      -2.86    30    12  
BCP:    73 /    50    25 |       2090    1669.17    1669.17 |      217    1862.50    78 /  181       9456 |      -3.07    30    14  
BCP:    73 /    50    25 |       2090    1669.17    1669.17 |      218    1862.50    78 /  181       9470 |      -5.00    30     4  
BCP:    73 /    50    25 |       2090    1669.17    1669.17 |      219    1862.50    78 /  181       9474 |      -0.80    30     4  
BCP:    73 /    50    25 |       2090    1669.17    1669.17 |      220    1862.50    78 /  181       9478 |      -2.10    30     4  
BCP:    73 /    50    25 |       2090    1669.17    1669.17 |      221    1862.50    78 /  181       9482 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    76 /    52    26 |       2090    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:    76 /    52    26 |       2090    1669.17    1669.17 |      222    1867.50    76 /  180       9472 |      -3.33    30    10  
BCP:    76 /    52    26 |       2090    1669.17    1669.17 |      223    1867.50    76 /  180       9482 |      -2.38    30    10  
BCP:    76 /    52    26 |       2090    1669.17    1669.17 |      224    1867.50    76 /  180       9492 |      -4.81    30     6  
BCP:    76 /    52    26 |       2090    1669.17    1669.17 |      225    1867.50    76 /  180       9498 |      -1.67    30     5  
BCP:    76 /    52    26 |       2090    1669.17    1669.17 |      226    1867.50    76 /  180       9503 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    79 /    54    27 |       2090    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:    79 /    54    27 |       2090    1669.17    1669.17 |      227    1905.00    70 /  177       9503 |     -30.00    30    26  
BCP:    79 /    54    27 |       2090    1669.17    1669.17 |      228    1892.50    80 /  183       9466 |      -5.00    30    21  
BCP:    79 /    54    27 |       2090    1669.17    1669.17 |      229    1892.50    80 /  183       9487 |     -12.50    30     6  
BCP:    79 /    54    27 |       2090    1669.17    1669.17 |      230    1892.50    80 /  183       9493 |      -2.50    30     4  
BCP:    79 /    54    27 |       2090    1669.17    1669.17 |      231    1892.50    80 /  183       9497 |      -2.50    30     2  
BCP:    79 /    54    27 |       2090    1669.17    1669.17 |      232    1892.50    80 /  183       9499 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    82 /    56    28 |       2090    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:    82 /    56    28 |       2090    1669.17    1669.17 |      233    1911.67   100 /  201       9499 |     -10.00    30    31  
BCP:    82 /    56    28 |       2090    1669.17    1669.17 |      234    1906.67    95 /  196       9509 |     -13.39    30    19  
BCP:    82 /    56    28 |       2090    1669.17    1669.17 |      235    1906.67    95 /  196       9528 |      -2.14    30     2  
BCP:    82 /    56    28 |       2090    1669.17    1669.17 |      236    1906.67    95 /  196       9530 |      -7.14    30     2  
BCP:    82 /    56    28 |       2090    1669.17    1669.17 |      237    1906.67    95 /  196       9532 |     -10.24    30     8  
BCP:    82 /    56    28 |       2090    1669.17    1669.17 |      238    1906.67    95 /  196       9540 |      -2.50    30     4  
BCP:    82 /    56    28 |       2090    1669.17    1669.17 |      239    1906.67    95 /  196       9544 |      -4.85    30     2  
BCP:    82 /    56    28 |       2090    1669.17    1669.17 |      240    1906.67    95 /  196       9546 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    85 /    58    29 |       2090    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:    85 /    58    29 |       2090    1669.17    1669.17 |      241    1910.00    78 /  183       9544 |      -5.00    30    14  
BCP:    85 /    58    29 |       2090    1669.17    1669.17 |      242    1907.50    63 /  174       9558 |      -2.50    30     4  
BCP:    85 /    58    29 |       2090    1669.17    1669.17 |      243    1907.50    63 /  174       9562 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    88 /    60    30 |       2090    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:    88 /    60    30 |       2090    1669.17    1669.17 |      244    1937.50    51 /  168       9560 |     -20.00    30    30  
BCP:    88 /    60    30 |       2090    1669.17    1669.17 |      245    1937.50    51 /  168       9468 |      -9.81    30    20  
BCP:    88 /    60    30 |       2090    1669.17    1669.17 |      246    1937.50    51 /  168       9488 |      -5.09    30    20  
BCP:    88 /    60    30 |       2090    1669.17    1669.17 |      247    1937.50    51 /  168       9508 |      -5.07    30    20  
BCP:    88 /    60    30 |       2090    1669.17    1669.17 |      248    1937.50    51 /  168       9528 |     -14.82    30    14  
BCP:    88 /    60    30 |       2090    1669.17    1669.17 |      249    1937.50    51 /  168       9542 |      -5.15    30     8  
BCP:    88 /    60    30 |       2090    1669.17    1669.17 |      250    1937.50    51 /  168       9550 |      -3.39    30     6  
BCP:    88 /    60    30 |       2090    1669.17    1669.17 |      251    1937.50    51 /  168       9556 |      -0.54    30     4  
BCP:    88 /    60    30 |       2090    1669.17    1669.17 |      252    1937.50    51 /  168       9560 |      -0.34    30     2  
BCP:    88 /    60    30 |       2090    1669.17    1669.17 |      253    1937.50    51 /  168       9562 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    91 /    62    31 |       2090    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:    91 /    62    31 |       2090    1669.17    1669.17 |      254    1965.00    62 /  178       9552 |      -5.00    30     6  
BCP:    91 /    62    31 |       2090    1669.17    1669.17 |      255    1965.00    62 /  178       9322 |      -1.43    30     6  
BCP:    91 /    62    31 |       2090    1669.17    1669.17 |      256    1965.00    62 /  178       9328 |      -0.27    30     6  
BCP:    91 /    62    31 |       2090    1669.17    1669.17 |      257    1965.00    62 /  178       9334 |      -0.14    30     4  
BCP:    91 /    62    31 |       2090    1669.17    1669.17 |      258    1965.00    62 /  178       9338 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    94 /    64    32 |       2090    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:    94 /    64    32 |       2090    1669.17    1669.17 |      259    1970.83    46 /  167       9338 |     -13.33    30    45  
BCP:    94 /    64    32 |       2090    1669.17    1669.17 |      260    1970.83    46 /  167       9268 |     -15.93    30    28  
BCP:    94 /    64    32 |       2090    1669.17    1669.17 |      261    1970.83    46 /  167       9262 |     -14.83    30    35  
BCP:    94 /    64    32 |       2090    1669.17    1669.17 |      262    1970.42    62 /  180       9246 |      -7.73    30    24  
BCP:    94 /    64    32 |       2090    1669.17    1669.17 |      263    1970.42    62 /  180       9251 |     -10.00    30    16  
BCP:    94 /    64    32 |       2090    1669.17    1669.17 |      264    1970.28    68 /  186       9267 |      -6.84    30    18  
BCP:    94 /    64    32 |       2090    1669.17    1669.17 |      265    1970.28    68 /  186       9285 |     -20.56    30    10  
BCP:    94 /    64    32 |       2090    1669.17    1669.17 |      266    1970.28    68 /  186       9295 |      -8.33    30     8  
BCP:    94 /    64    32 |       2090    1669.17    1669.17 |      267    1969.77    57 /  178       9303 |      -8.75    30    22  
BCP:    94 /    64    32 |       2090    1669.17    1669.17 |      268    1969.77    57 /  178       9325 |      -5.45    30    10  
BCP:    94 /    64    32 |       2090    1669.17    1669.17 |      269    1968.89    63 /  182       9335 |      -2.22    30     4  
BCP:    94 /    64    32 |       2090    1669.17    1669.17 |      270    1968.89    63 /  182       9339 |      -3.82    30     2  
BCP:    94 /    64    32 |       2090    1669.17    1669.17 |      271    1968.89    63 /  182       9341 |      -7.22    30     6  
