Reading datasets/n060w4/Sc-n060w4.txt
Reading datasets/n060w4/WD-n060w4-6.txt
Demand created
Reading datasets/n060w4/WD-n060w4-1.txt
Demand created
Reading datasets/n060w4/WD-n060w4-1.txt
Demand created
Reading datasets/n060w4/WD-n060w4-5.txt
Demand created
Reading datasets/n060w4/H0-n060w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    43 /    30    15 |       2845    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:    43 /    30    15 |       2845    2288.23    2288.23 |      194    2317.93   240 /  377      14083 |      -0.87    60    18  
BCP:    43 /    30    15 |       2845    2288.23    2288.23 |      195    2317.93   240 /  377      14101 |      -0.87    60    10  
BCP:    43 /    30    15 |       2845    2288.23    2288.23 |      196    2317.93   240 /  377      14111 |      -0.87    60    10  
BCP:    43 /    30    15 |       2845    2288.23    2288.23 |      197    2317.93   240 /  377      14121 |      -0.87    60     8  
BCP:    43 /    30    15 |       2845    2288.23    2288.23 |      198    2317.88   236 /  373      14129 |      -2.31    60     6  
BCP:    43 /    30    15 |       2845    2288.23    2288.23 |      199    2317.88   236 /  373      14113 |      -2.31    60     8  
BCP:    43 /    30    15 |       2845    2288.23    2288.23 |      200    2317.83   237 /  374      14121 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    46 /    32    16 |       2845    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:    46 /    32    16 |       2845    2288.23    2288.23 |      201    2337.50   230 /  372      14121 |     -10.00    60    21  
BCP:    46 /    32    16 |       2845    2288.23    2288.23 |      202    2337.50   230 /  372      14124 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    49 /    34    17 |       2845    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:    49 /    34    17 |       2845    2288.23    2288.23 |      203    2362.50   208 /  352      14124 |     -15.00    60    38  
BCP:    49 /    34    17 |       2845    2288.23    2288.23 |      204    2362.50   208 /  352      14058 |     -20.00    60    18  
BCP:    49 /    34    17 |       2845    2288.23    2288.23 |      205    2362.50   208 /  352      14076 |     -10.00    60     8  
BCP:    49 /    34    17 |       2845    2288.23    2288.23 |      206    2362.50   208 /  352      14084 |     -10.00    60     8  
BCP:    49 /    34    17 |       2845    2288.23    2288.23 |      207    2362.50   208 /  352      14092 |     -10.00    60     8  
BCP:    49 /    34    17 |       2845    2288.23    2288.23 |      208    2362.50   208 /  352      14088 |     -10.00    60     4  
BCP:    49 /    34    17 |       2845    2288.23    2288.23 |      209    2362.50   208 /  352      14092 |     -10.00    60     4  
BCP:    49 /    34    17 |       2845    2288.23    2288.23 |      210    2362.50   208 /  352      14096 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    52 /    36    18 |       2845    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:    52 /    36    18 |       2845    2288.23    2288.23 |      211    2368.58   199 /  345      14088 |     -14.77    46    74  
BCP:    52 /    36    18 |       2845    2288.23    2288.23 |      212    2368.29   197 /  343      14138 |      -9.47    52    43  
BCP:    52 /    36    18 |       2845    2288.23    2288.23 |      213    2368.21   184 /  332      14181 |     -13.57    60    31  
BCP:    52 /    36    18 |       2845    2288.23    2288.23 |      214    2368.21   184 /  332      14212 |      -8.57    60    32  
BCP:    52 /    36    18 |       2845    2288.23    2288.23 |      215    2368.21   184 /  332      14244 |     -10.00    60    28  
BCP:    52 /    36    18 |       2845    2288.23    2288.23 |      216    2367.50   203 /  350      14272 |      -4.00    60    18  
BCP:    52 /    36    18 |       2845    2288.23    2288.23 |      217    2367.50   203 /  350      14290 |     -10.00    60    14  
BCP:    52 /    36    18 |       2845    2288.23    2288.23 |      218    2367.50   203 /  350      14304 |     -10.00    60    10  
BCP:    52 /    36    18 |       2845    2288.23    2288.23 |      219    2367.50   203 /  350      14314 |     -10.00    60     4  
BCP:    52 /    36    18 |       2845    2288.23    2288.23 |      220    2367.50   203 /  350      14318 |     -10.00    60     6  
BCP:    52 /    36    18 |       2845    2288.23    2288.23 |      221    2362.85   209 /  355      14324 |      -3.06    58    38  
BCP:    52 /    36    18 |       2845    2288.23    2288.23 |      222    2362.50   206 /  351      14362 |      -5.00    60     4  
BCP:    52 /    36    18 |       2845    2288.23    2288.23 |      223    2362.50   206 /  351      14366 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    55 /    38    19 |       2845    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:    55 /    38    19 |       2845    2288.23    2288.23 |      224    2366.34   197 /  346      14362 |      -7.56    60    43  
BCP:    55 /    38    19 |       2845    2288.23    2288.23 |      225    2366.34   197 /  346      14405 |     -10.00    60    36  
BCP:    55 /    38    19 |       2845    2288.23    2288.23 |      226    2363.57   193 /  344      14441 |     -18.57    60    37  
BCP:    55 /    38    19 |       2845    2288.23    2288.23 |      227    2362.93   192 /  343      14478 |     -10.86    60    42  
BCP:    55 /    38    19 |       2845    2288.23    2288.23 |      228    2362.84   194 /  343      14520 |      -7.93    60    28  
BCP:    55 /    38    19 |       2845    2288.23    2288.23 |      229    2362.83   185 /  335      14548 |      -7.95    60    22  
BCP:    55 /    38    19 |       2845    2288.23    2288.23 |      230    2362.83   185 /  335      14570 |      -8.12    60    20  
BCP:    55 /    38    19 |       2845    2288.23    2288.23 |      231    2362.81   186 /  336      14590 |      -7.94    60    16  
BCP:    55 /    38    19 |       2845    2288.23    2288.23 |      232    2362.50   139 /  289      14606 |      -4.46    60    32  
BCP:    55 /    38    19 |       2845    2288.23    2288.23 |      233    2362.50   139 /  289      14638 |      -3.46    60    24  
BCP:    55 /    38    19 |       2845    2288.23    2288.23 |      234    2362.50   139 /  289      14662 |      -8.54    60    14  
BCP:    55 /    38    19 |       2845    2288.23    2288.23 |      235    2362.50   139 /  289      14676 |      -5.05    60    20  
BCP:    55 /    38    19 |       2845    2288.23    2288.23 |      236    2362.50   139 /  289      14696 |      -3.79    60    22  
BCP:    55 /    38    19 |       2845    2288.23    2288.23 |      237    2362.50   139 /  289      14718 |      -5.55    60    12  
BCP:    55 /    38    19 |       2845    2288.23    2288.23 |      238    2362.50   139 /  289      14730 |      -4.01    60     8  
BCP:    55 /    38    19 |       2845    2288.23    2288.23 |      239    2362.50   139 /  289      14738 |      -3.84    60     8  
BCP:    55 /    38    19 |       2845    2288.23    2288.23 |      240    2362.50   139 /  289      14746 |      -2.52    60    10  
BCP:    55 /    38    19 |       2845    2288.23    2288.23 |      241    2362.50   139 /  289      14756 |      -2.73    60     8  
BCP:    55 /    38    19 |       2845    2288.23    2288.23 |      242    2362.50   139 /  289      14764 |      -2.67    60    12  
BCP:    55 /    38    19 |       2845    2288.23    2288.23 |      243    2362.50   139 /  289      14776 |      -2.11    60     8  
BCP:    55 /    38    19 |       2845    2288.23    2288.23 |      244    2362.50   139 /  289      14784 |      -2.13    60     6  
BCP:    55 /    38    19 |       2845    2288.23    2288.23 |      245    2362.50   139 /  289      14790 |      -0.57    60     8  
BCP:    55 /    38    19 |       2845    2288.23    2288.23 |      246    2362.50   139 /  289      14798 |      -2.34    60     6  
BCP:    55 /    38    19 |       2845    2288.23    2288.23 |      247    2362.50   139 /  289      14804 |      -2.38    60     2  
BCP:    55 /    38    19 |       2845    2288.23    2288.23 |      248    2362.50   139 /  289      14806 |      -0.28    60     4  
BCP:    55 /    38    19 |       2845    2288.23    2288.23 |      249    2362.50   139 /  289      14810 |      -3.64    60     4  
BCP:    55 /    38    19 |       2845    2288.23    2288.23 |      250    2362.50   139 /  289      14814 |      -0.08    60     4  
BCP:    55 /    38    19 |       2845    2288.23    2288.23 |      251    2362.50   139 /  289      14818 |      -0.07    60     2  
BCP:    55 /    38    19 |       2845    2288.23    2288.23 |      252    2362.50   139 /  289      14820 |      -1.18    60     6  
BCP:    55 /    38    19 |       2845    2288.23    2288.23 |      253    2362.50   139 /  289      14826 |      -2.94    60     4  
BCP:    55 /    38    19 |       2845    2288.23    2288.23 |      254    2362.50   139 /  289      14830 |      -1.27    60     6  
BCP:    55 /    38    19 |       2845    2288.23    2288.23 |      255    2362.50   139 /  289      14836 |      -0.17    60     6  
BCP:    55 /    38    19 |       2845    2288.23    2288.23 |      256    2362.50   139 /  289      14842 |      -0.34    60     4  
BCP:    55 /    38    19 |       2845    2288.23    2288.23 |      257    2362.50   139 /  289      14846 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    58 /    40    20 |       2845    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:    58 /    40    20 |       2845    2288.23    2288.23 |      258    2365.46   194 /  345      14836 |      -8.15    60    29  
BCP:    58 /    40    20 |       2845    2288.23    2288.23 |      259    2365.10   194 /  345      14865 |      -3.78    60    24  
BCP:    58 /    40    20 |       2845    2288.23    2288.23 |      260    2365.07   194 /  345      14889 |      -6.68    60    24  
BCP:    58 /    40    20 |       2845    2288.23    2288.23 |      261    2365.00   184 /  336      14913 |      -5.00    60     4  
BCP:    58 /    40    20 |       2845    2288.23    2288.23 |      262    2365.00   184 /  336      14917 |      -5.00    60     2  
BCP:    58 /    40    20 |       2845    2288.23    2288.23 |      263    2365.00   184 /  336      14919 |      -5.00    60     2  
BCP:    58 /    40    20 |       2845    2288.23    2288.23 |      264    2365.00   184 /  336      14921 |     -10.00    60     2  
BCP:    58 /    40    20 |       2845    2288.23    2288.23 |      265    2365.00   184 /  336      14923 |      -5.00    60     2  
BCP:    58 /    40    20 |       2845    2288.23    2288.23 |      266    2365.00   184 /  336      14925 |      -5.00    60     2  
BCP:    58 /    40    20 |       2845    2288.23    2288.23 |      267    2365.00   184 /  336      14927 |      -5.00    60     2  
BCP:    58 /    40    20 |       2845    2288.23    2288.23 |      268    2365.00   184 /  336      14929 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    61 /    42    21 |       2845    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:    61 /    42    21 |       2845    2288.23    2288.23 |      269    2375.56   179 /  333      14927 |      -5.00    60    38  
BCP:    61 /    42    21 |       2845    2288.23    2288.23 |      270    2375.35   180 /  334      14965 |     -10.23    60    30  
BCP:    61 /    42    21 |       2845    2288.23    2288.23 |      271    2375.35   180 /  334      14995 |      -8.38    60    14  
BCP:    61 /    42    21 |       2845    2288.23    2288.23 |      272    2375.00   118 /  273      15009 |      -5.70    60    20  
BCP:    61 /    42    21 |       2845    2288.23    2288.23 |      273    2374.88   176 /  330      15029 |      -5.00    60    22  
BCP:    61 /    42    21 |       2845    2288.23    2288.23 |      274    2374.87   176 /  330      15033 |      -5.00    60    16  
BCP:    61 /    42    21 |       2845    2288.23    2288.23 |      275    2374.87   176 /  330      15049 |      -5.89    60    16  
BCP:    61 /    42    21 |       2845    2288.23    2288.23 |      276    2372.50   118 /  273      15065 |      -3.74    60    32  
BCP:    61 /    42    21 |       2845    2288.23    2288.23 |      277    2372.50   118 /  273      15097 |      -6.28    60    18  
BCP:    61 /    42    21 |       2845    2288.23    2288.23 |      278    2372.50   118 /  273      15115 |      -4.10    60    17  
BCP:    61 /    42    21 |       2845    2288.23    2288.23 |      279    2372.50   118 /  273      15132 |     -10.59    60    14  
BCP:    61 /    42    21 |       2845    2288.23    2288.23 |      280    2372.50   118 /  273      15146 |      -3.10    60    14  
BCP:    61 /    42    21 |       2845    2288.23    2288.23 |      281    2372.50   118 /  273      15160 |      -9.54    60    14  
BCP:    61 /    42    21 |       2845    2288.23    2288.23 |      282    2372.50   118 /  273      15174 |      -0.70    60    18  
BCP:    61 /    42    21 |       2845    2288.23    2288.23 |      283    2372.50   118 /  273      15192 |      -1.71    60     4  
BCP:    61 /    42    21 |       2845    2288.23    2288.23 |      284    2372.50   118 /  273      15196 |      -0.51    60     4  
BCP:    61 /    42    21 |       2845    2288.23    2288.23 |      285    2372.50   118 /  273      15200 |      -3.61    60     4  
BCP:    61 /    42    21 |       2845    2288.23    2288.23 |      286    2372.50   118 /  273      15204 |      -3.70    60     4  
BCP:    61 /    42    21 |       2845    2288.23    2288.23 |      287    2372.50   118 /  273      15208 |      -0.42    60     6  
BCP:    61 /    42    21 |       2845    2288.23    2288.23 |      288    2372.50   118 /  273      15214 |      -0.01    60     2  
BCP:    61 /    42    21 |       2845    2288.23    2288.23 |      289    2372.50   118 /  273      15216 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    64 /    44    22 |       2845    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:    64 /    44    22 |       2845    2288.23    2288.23 |      290    2372.50   117 /  273      15216 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
