# Launching Optimal Roster...
Reading datasets/n060w4/Sc-n060w4.txt
Reading datasets/n060w4/WD-n060w4-6.txt
Demand created
Reading datasets/n060w4/WD-n060w4-1.txt
Demand created
Reading datasets/n060w4/WD-n060w4-1.txt
Demand created
Reading datasets/n060w4/WD-n060w4-5.txt
Demand created
Reading datasets/n060w4/H0-n060w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    49 /    34    17 |       2830    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:    49 /    34    17 |       2830    2288.23    2288.23 |      190    2320.88   245 /  382      13970 |      -7.65    60    26  
BCP:    49 /    34    17 |       2830    2288.23    2288.23 |      191    2319.67   233 /  372      13958 |      -5.25    60    12  
BCP:    49 /    34    17 |       2830    2288.23    2288.23 |      192    2319.67   233 /  372      13970 |      -0.16    60     2  
BCP:    49 /    34    17 |       2830    2288.23    2288.23 |      193    2319.67   233 /  372      13972 |      -0.16    60     2  
BCP:    49 /    34    17 |       2830    2288.23    2288.23 |      194    2319.67   233 /  372      13974 |      -0.16    60     2  
BCP:    49 /    34    17 |       2830    2288.23    2288.23 |      195    2319.67   233 /  372      13976 |      -1.25    60     2  
BCP:    49 /    34    17 |       2830    2288.23    2288.23 |      196    2319.67   233 /  372      13978 |      -0.50    60     2  
BCP:    49 /    34    17 |       2830    2288.23    2288.23 |      197    2319.67   233 /  372      13980 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    52 /    36    18 |       2830    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:    52 /    36    18 |       2830    2288.23    2288.23 |      198    2325.45   245 /  384      13978 |      -5.00    60    20  
BCP:    52 /    36    18 |       2830    2288.23    2288.23 |      199    2325.45   245 /  384      13998 |      -5.00    60    14  
BCP:    52 /    36    18 |       2830    2288.23    2288.23 |      200    2325.32   243 /  382      14012 |      -6.43    60    18  
BCP:    52 /    36    18 |       2830    2288.23    2288.23 |      201    2325.26   251 /  390      14030 |      -3.48    60    30  
BCP:    52 /    36    18 |       2830    2288.23    2288.23 |      202    2325.23   248 /  387      14060 |      -1.32    60    35  
BCP:    52 /    36    18 |       2830    2288.23    2288.23 |      203    2325.22   249 /  388      14095 |      -1.54    60    20  
BCP:    52 /    36    18 |       2830    2288.23    2288.23 |      204    2325.22   249 /  388      14115 |      -6.36    60    18  
BCP:    52 /    36    18 |       2830    2288.23    2288.23 |      205    2325.22   247 /  386      14133 |      -1.48    60     6  
BCP:    52 /    36    18 |       2830    2288.23    2288.23 |      206    2325.17   250 /  389      14139 |     -10.00    60     8  
BCP:    52 /    36    18 |       2830    2288.23    2288.23 |      207    2325.17   250 /  389      14147 |      -5.00    60     6  
BCP:    52 /    36    18 |       2830    2288.23    2288.23 |      208    2324.95   237 /  379      14153 |      -2.50    60    10  
BCP:    52 /    36    18 |       2830    2288.23    2288.23 |      209    2324.95   237 /  379      14163 |      -0.15    60     6  
BCP:    52 /    36    18 |       2830    2288.23    2288.23 |      210    2324.95   237 /  379      14169 |      -0.23    60    10  
BCP:    52 /    36    18 |       2830    2288.23    2288.23 |      211    2324.91   233 /  375      14179 |      -1.67    60     8  
BCP:    52 /    36    18 |       2830    2288.23    2288.23 |      212    2324.91   233 /  375      14187 |      -0.30    60     4  
BCP:    52 /    36    18 |       2830    2288.23    2288.23 |      213    2324.91   233 /  375      14191 |      -5.00    60     2  
BCP:    52 /    36    18 |       2830    2288.23    2288.23 |      214    2324.91   233 /  375      14193 |      -5.00    60     2  
BCP:    52 /    36    18 |       2830    2288.23    2288.23 |      215    2324.91   233 /  375      14195 |      -0.19    60     2  
BCP:    52 /    36    18 |       2830    2288.23    2288.23 |      216    2324.91   233 /  375      14197 |      -0.19    60     4  
BCP:    52 /    36    18 |       2830    2288.23    2288.23 |      217    2324.91   233 /  375      14201 |      -0.15    60     4  
BCP:    52 /    36    18 |       2830    2288.23    2288.23 |      218    2324.91   233 /  375      14205 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    55 /    38    19 |       2830    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:    55 /    38    19 |       2830    2288.23    2288.23 |      219    2328.33   233 /  376      14197 |      -5.00    60    12  
BCP:    55 /    38    19 |       2830    2288.23    2288.23 |      220    2328.33   233 /  376      14209 |      -7.50    60     6  
BCP:    55 /    38    19 |       2830    2288.23    2288.23 |      221    2328.33   233 /  376      14215 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    58 /    40    20 |       2830    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:    58 /    40    20 |       2830    2288.23    2288.23 |      222    2333.87   221 /  368      14207 |     -10.00    53    45  
BCP:    58 /    40    20 |       2830    2288.23    2288.23 |      223    2333.04   226 /  373      14222 |     -15.00    60    31  
BCP:    58 /    40    20 |       2830    2288.23    2288.23 |      224    2332.21   217 /  366      14253 |      -2.24    60    24  
BCP:    58 /    40    20 |       2830    2288.23    2288.23 |      225    2332.21   217 /  366      14277 |      -7.24    60    20  
BCP:    58 /    40    20 |       2830    2288.23    2288.23 |      226    2332.21   217 /  366      14297 |      -9.86    60     8  
BCP:    58 /    40    20 |       2830    2288.23    2288.23 |      227    2332.21   217 /  366      14305 |     -10.00    60    10  
BCP:    58 /    40    20 |       2830    2288.23    2288.23 |      228    2332.21   217 /  366      14315 |      -1.87    60    12  
BCP:    58 /    40    20 |       2830    2288.23    2288.23 |      229    2332.11   216 /  365      14327 |      -1.11    60     8  
BCP:    58 /    40    20 |       2830    2288.23    2288.23 |      230    2332.11   216 /  365      14335 |      -1.56    60     4  
BCP:    58 /    40    20 |       2830    2288.23    2288.23 |      231    2332.11   216 /  365      14339 |      -5.00    60     4  
BCP:    58 /    40    20 |       2830    2288.23    2288.23 |      232    2332.11   216 /  365      14343 |      -3.75    60     2  
BCP:    58 /    40    20 |       2830    2288.23    2288.23 |      233    2332.11   216 /  365      14345 |      -1.25    60     8  
BCP:    58 /    40    20 |       2830    2288.23    2288.23 |      234    2332.11   216 /  365      14353 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    61 /    42    21 |       2830    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:    61 /    42    21 |       2830    2288.23    2288.23 |      235    2335.21   218 /  365      14345 |      -5.54    60    47  
BCP:    61 /    42    21 |       2830    2288.23    2288.23 |      236    2334.70   224 /  373      14392 |      -5.79    60    18  
BCP:    61 /    42    21 |       2830    2288.23    2288.23 |      237    2334.70   224 /  373      14410 |      -5.13    60    14  
BCP:    61 /    42    21 |       2830    2288.23    2288.23 |      238    2334.17   202 /  351      14424 |      -5.38    60     8  
BCP:    61 /    42    21 |       2830    2288.23    2288.23 |      239    2334.17   202 /  351      14432 |      -4.23    60    12  
BCP:    61 /    42    21 |       2830    2288.23    2288.23 |      240    2334.17   202 /  351      14444 |      -2.64    60    12  
BCP:    61 /    42    21 |       2830    2288.23    2288.23 |      241    2334.17   202 /  351      14456 |      -1.00    60     4  
BCP:    61 /    42    21 |       2830    2288.23    2288.23 |      242    2334.17   202 /  351      14460 |      -7.50    60     2  
BCP:    61 /    42    21 |       2830    2288.23    2288.23 |      243    2334.17   202 /  351      14462 |      -5.28    60    10  
BCP:    61 /    42    21 |       2830    2288.23    2288.23 |      244    2334.17   202 /  351      14472 |      -5.28    60     6  
BCP:    61 /    42    21 |       2830    2288.23    2288.23 |      245    2334.17   202 /  351      14478 |      -4.72    60     2  
BCP:    61 /    42    21 |       2830    2288.23    2288.23 |      246    2334.17   202 /  351      14480 |      -5.28    60     6  
BCP:    61 /    42    21 |       2830    2288.23    2288.23 |      247    2334.17   202 /  351      14486 |      -6.94    60     4  
BCP:    61 /    42    21 |       2830    2288.23    2288.23 |      248    2334.17   202 /  351      14490 |      -2.86    60     4  
BCP:    61 /    42    21 |       2830    2288.23    2288.23 |      249    2334.17   202 /  351      14494 |      -2.50    60     4  
BCP:    61 /    42    21 |       2830    2288.23    2288.23 |      250    2334.17   202 /  351      14498 |      -1.25    60     2  
BCP:    61 /    42    21 |       2830    2288.23    2288.23 |      251    2334.17   202 /  351      14500 |      -0.56    60     2  
BCP:    61 /    42    21 |       2830    2288.23    2288.23 |      252    2334.17   202 /  351      14502 |      -1.25    60     2  
BCP:    61 /    42    21 |       2830    2288.23    2288.23 |      253    2334.17   202 /  351      14504 |      -1.25    60     2  
BCP:    61 /    42    21 |       2830    2288.23    2288.23 |      254    2334.17   202 /  351      14506 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    64 /    44    22 |       2830    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:    64 /    44    22 |       2830    2288.23    2288.23 |      255    2336.36   203 /  355      14496 |      -5.00    60    26  
BCP:    64 /    44    22 |       2830    2288.23    2288.23 |      256    2335.83   168 /  322      14522 |      -3.33    60    18  
BCP:    64 /    44    22 |       2830    2288.23    2288.23 |      257    2335.83   168 /  322      14540 |      -5.00    60    16  
BCP:    64 /    44    22 |       2830    2288.23    2288.23 |      258    2334.17   167 /  321      14556 |      -4.58    60    14  
BCP:    64 /    44    22 |       2830    2288.23    2288.23 |      259    2334.17   167 /  321      14570 |      -1.67    60     4  
BCP:    64 /    44    22 |       2830    2288.23    2288.23 |      260    2334.17   167 /  321      14574 |      -0.71    60     6  
BCP:    64 /    44    22 |       2830    2288.23    2288.23 |      261    2334.17   167 /  321      14580 |      -0.71    60     6  
BCP:    64 /    44    22 |       2830    2288.23    2288.23 |      262    2334.17   167 /  321      14586 |      -0.71    60     8  
BCP:    64 /    44    22 |       2830    2288.23    2288.23 |      263    2334.17   167 /  321      14594 |      -0.71    60     2  
BCP:    64 /    44    22 |       2830    2288.23    2288.23 |      264    2334.17   167 /  321      14596 |      -0.71    60     2  
BCP:    64 /    44    22 |       2830    2288.23    2288.23 |      265    2334.17   167 /  321      14598 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    67 /    46    23 |       2830    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:    67 /    46    23 |       2830    2288.23    2288.23 |      266    2334.41   194 /  348      14598 |      -3.31    60    18  
BCP:    67 /    46    23 |       2830    2288.23    2288.23 |      267    2334.17   180 /  334      14616 |      -2.30    60    12  
BCP:    67 /    46    23 |       2830    2288.23    2288.23 |      268    2334.17   180 /  334      14628 |      -2.22    60    10  
BCP:    67 /    46    23 |       2830    2288.23    2288.23 |      269    2334.17   180 /  334      14638 |      -1.42    60    10  
BCP:    67 /    46    23 |       2830    2288.23    2288.23 |      270    2334.17   180 /  334      14648 |      -1.66    60     4  
BCP:    67 /    46    23 |       2830    2288.23    2288.23 |      271    2334.17   180 /  334      14652 |      -0.70    60     8  
BCP:    67 /    46    23 |       2830    2288.23    2288.23 |      272    2334.17   180 /  334      14660 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    70 /    48    24 |       2830    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:    70 /    48    24 |       2830    2288.23    2288.23 |      273    2352.92   170 /  328      14658 |     -17.50    46    55  
BCP:    70 /    48    24 |       2830    2288.23    2288.23 |      274    2352.50   167 /  325      14661 |     -13.33    55    42  
BCP:    70 /    48    24 |       2830    2288.23    2288.23 |      275    2352.50   167 /  325      14703 |      -8.33    60    36  
BCP:    70 /    48    24 |       2830    2288.23    2288.23 |      276    2352.50   167 /  325      14739 |      -3.33    60    28  
BCP:    70 /    48    24 |       2830    2288.23    2288.23 |      277    2352.34   175 /  333      14767 |      -2.78    60    31  
BCP:    70 /    48    24 |       2830    2288.23    2288.23 |      278    2352.26   171 /  329      14798 |      -9.92    60    30  
BCP:    70 /    48    24 |       2830    2288.23    2288.23 |      279    2352.25   175 /  333      14828 |      -4.57    60    20  
BCP:    70 /    48    24 |       2830    2288.23    2288.23 |      280    2352.25   175 /  333      14848 |     -12.13    60    24  
BCP:    70 /    48    24 |       2830    2288.23    2288.23 |      281    2352.25   175 /  333      14872 |      -9.68    60    18  
BCP:    70 /    48    24 |       2830    2288.23    2288.23 |      282    2352.12   178 /  335      14890 |     -10.00    60    36  
BCP:    70 /    48    24 |       2830    2288.23    2288.23 |      283    2351.39   185 /  341      14926 |      -8.33    60    19  
BCP:    70 /    48    24 |       2830    2288.23    2288.23 |      284    2351.39   185 /  341      14945 |      -6.67    60    16  
BCP:    70 /    48    24 |       2830    2288.23    2288.23 |      285    2351.39   185 /  341      14961 |     -10.00    60    14  
BCP:    70 /    48    24 |       2830    2288.23    2288.23 |      286    2351.21   184 /  340      14975 |      -4.60    60    26  
