Reading datasets/n120w4/Sc-n120w4.txt
Reading datasets/n120w4/WD-n120w4-5.txt
Demand created
Reading datasets/n120w4/WD-n120w4-6.txt
Demand created
Reading datasets/n120w4/WD-n120w4-9.txt
Demand created
Reading datasets/n120w4/WD-n120w4-8.txt
Demand created
Reading datasets/n120w4/H0-n120w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    73 /    50    25 |       3210    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:    73 /    50    25 |       3210    1702.50    1702.50 |      175    1728.10   534 /  830      22272 |     -15.53    21   167  
BCP:    73 /    50    25 |       3210    1702.50    1702.50 |      176    1723.06   532 /  826      22439 |      -1.35    25    53  
BCP:    73 /    50    25 |       3210    1702.50    1702.50 |      177    1722.96   522 /  819      22492 |      -0.50    64    39  
BCP:    73 /    50    25 |       3210    1702.50    1702.50 |      178    1722.96   522 /  819      22531 |      -1.00   120    34  
BCP:    73 /    50    25 |       3210    1702.50    1702.50 |      179    1722.92   526 /  823      22565 |      -0.47   120    31  
BCP:    73 /    50    25 |       3210    1702.50    1702.50 |      180    1722.92   526 /  823      22596 |      -0.38   120    14  
BCP:    73 /    50    25 |       3210    1702.50    1702.50 |      181    1722.74   531 /  828      22610 |      -0.57   120    14  
BCP:    73 /    50    25 |       3210    1702.50    1702.50 |      182    1722.74   531 /  828      22624 |      -0.38   120     6  
BCP:    73 /    50    25 |       3210    1702.50    1702.50 |      183    1722.73   533 /  829      22630 |      -0.40   120    12  
BCP:    73 /    50    25 |       3210    1702.50    1702.50 |      184    1722.73   533 /  829      22642 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    76 /    52    26 |       3210    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:    76 /    52    26 |       3210    1702.50    1702.50 |      185    1739.83   516 /  816      22642 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    79 /    54    27 |       3210    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:    79 /    54    27 |       3210    1702.50    1702.50 |      186    1745.52   545 /  848      22642 |      -8.12    37    81  
BCP:    79 /    54    27 |       3210    1702.50    1702.50 |      187    1744.11   563 /  864      22723 |     -16.94    42    49  
BCP:    79 /    54    27 |       3210    1702.50    1702.50 |      188    1743.46   537 /  839      22772 |      -6.04    77    52  
BCP:    79 /    54    27 |       3210    1702.50    1702.50 |      189    1743.10   546 /  847      22824 |     -12.76   120    39  
BCP:    79 /    54    27 |       3210    1702.50    1702.50 |      190    1740.67   551 /  851      22863 |      -5.00   120    14  
BCP:    79 /    54    27 |       3210    1702.50    1702.50 |      191    1740.67   551 /  851      22877 |      -5.00   120    14  
BCP:    79 /    54    27 |       3210    1702.50    1702.50 |      192    1740.67   551 /  851      22891 |      -3.33   120     6  
BCP:    79 /    54    27 |       3210    1702.50    1702.50 |      193    1740.67   551 /  851      22897 |      -3.33   120     4  
BCP:    79 /    54    27 |       3210    1702.50    1702.50 |      194    1740.67   551 /  851      22901 |      -3.33   120     4  
BCP:    79 /    54    27 |       3210    1702.50    1702.50 |      195    1740.67   551 /  851      22905 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    82 /    56    28 |       3210    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:    82 /    56    28 |       3210    1702.50    1702.50 |      196    1742.32   536 /  837      22905 |      -1.11    42    90  
BCP:    82 /    56    28 |       3210    1702.50    1702.50 |      197    1742.32   537 /  837      22995 |     -16.30    71    35  
BCP:    82 /    56    28 |       3210    1702.50    1702.50 |      198    1741.99   531 /  832      23030 |      -8.33   102    50  
BCP:    82 /    56    28 |       3210    1702.50    1702.50 |      199    1741.99   531 /  832      23080 |      -8.16   120    42  
BCP:    82 /    56    28 |       3210    1702.50    1702.50 |      200    1741.53   527 /  826      23122 |      -0.83    65    42  
BCP:    82 /    56    28 |       3210    1702.50    1702.50 |      201    1741.44   513 /  812      23164 |      -3.33   120    28  
BCP:    82 /    56    28 |       3210    1702.50    1702.50 |      202    1741.44   513 /  812      23192 |      -0.39   120    14  
BCP:    82 /    56    28 |       3210    1702.50    1702.50 |      203    1741.44   513 /  812      23206 |      -0.29   120    12  
BCP:    82 /    56    28 |       3210    1702.50    1702.50 |      204    1741.44   513 /  812      23218 |      -0.89   120     2  
BCP:    82 /    56    28 |       3210    1702.50    1702.50 |      205    1741.44   513 /  812      23220 |      -0.07   120     2  
BCP:    82 /    56    28 |       3210    1702.50    1702.50 |      206    1741.44   513 /  812      23222 |      -0.07   120     4  
BCP:    82 /    56    28 |       3210    1702.50    1702.50 |      207    1741.44   513 /  812      23226 |      -0.39   120     2  
BCP:    82 /    56    28 |       3210    1702.50    1702.50 |      208    1741.44   513 /  812      23228 |      -0.30   120     2  
BCP:    82 /    56    28 |       3210    1702.50    1702.50 |      209    1741.44   513 /  812      23230 |      -0.07   120     2  
BCP:    82 /    56    28 |       3210    1702.50    1702.50 |      210    1741.44   513 /  812      23232 |      -0.39   120     4  
BCP:    82 /    56    28 |       3210    1702.50    1702.50 |      211    1741.43   515 /  816      23236 |      -0.39   120     2  
BCP:    82 /    56    28 |       3210    1702.50    1702.50 |      212    1741.43   515 /  816      23238 |      -0.39   120     2  
BCP:    82 /    56    28 |       3210    1702.50    1702.50 |      213    1741.43   515 /  816      23240 |      -1.45   120     2  
BCP:    82 /    56    28 |       3210    1702.50    1702.50 |      214    1741.43   515 /  816      23242 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    85 /    58    29 |       3210    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:    85 /    58    29 |       3210    1702.50    1702.50 |      215    1741.99   511 /  817      23242 |      -0.88   120    12  
BCP:    85 /    58    29 |       3210    1702.50    1702.50 |      216    1741.99   511 /  817      23254 |      -0.88   120     4  
BCP:    85 /    58    29 |       3210    1702.50    1702.50 |      217    1741.99   511 /  817      23258 |      -0.88   120     2  
BCP:    85 /    58    29 |       3210    1702.50    1702.50 |      218    1741.99   511 /  817      23260 |      -0.88   120     2  
BCP:    85 /    58    29 |       3210    1702.50    1702.50 |      219    1741.99   511 /  817      23262 |      -0.88   120     2  
BCP:    85 /    58    29 |       3210    1702.50    1702.50 |      220    1741.99   511 /  817      23264 |      -0.88   120     2  
BCP:    85 /    58    29 |       3210    1702.50    1702.50 |      221    1741.99   511 /  817      23266 |      -0.88   120     4  
BCP:    85 /    58    29 |       3210    1702.50    1702.50 |      222    1741.99   511 /  817      23270 |      -0.44   120     2  
BCP:    85 /    58    29 |       3210    1702.50    1702.50 |      223    1741.99   511 /  817      23272 |      -0.88   120     2  
BCP:    85 /    58    29 |       3210    1702.50    1702.50 |      224    1741.99   511 /  817      23274 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    88 /    60    30 |       3210    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:    88 /    60    30 |       3210    1702.50    1702.50 |      225    1747.53   513 /  821      23274 |     -13.24    62    64  
BCP:    88 /    60    30 |       3210    1702.50    1702.50 |      226    1747.21   515 /  821      23338 |     -10.04    46    59  
BCP:    88 /    60    30 |       3210    1702.50    1702.50 |      227    1746.01   521 /  827      23397 |     -11.32    42    44  
BCP:    88 /    60    30 |       3210    1702.50    1702.50 |      228    1745.05   522 /  829      23441 |      -7.52    59    41  
BCP:    88 /    60    30 |       3210    1702.50    1702.50 |      229    1744.87   520 /  825      23482 |      -2.92    88    42  
BCP:    88 /    60    30 |       3210    1702.50    1702.50 |      230    1744.43   518 /  823      23524 |      -3.60    89    36  
BCP:    88 /    60    30 |       3210    1702.50    1702.50 |      231    1744.42   516 /  821      23560 |      -2.31   120    36  
BCP:    88 /    60    30 |       3210    1702.50    1702.50 |      232    1744.41   517 /  822      23596 |      -6.15   120    34  
BCP:    88 /    60    30 |       3210    1702.50    1702.50 |      233    1744.06   508 /  815      23630 |      -3.46   120    34  
BCP:    88 /    60    30 |       3210    1702.50    1702.50 |      234    1743.45   517 /  825      23664 |     -10.00   120    24  
BCP:    88 /    60    30 |       3210    1702.50    1702.50 |      235    1743.45   517 /  825      23688 |      -7.50   120     8  
BCP:    88 /    60    30 |       3210    1702.50    1702.50 |      236    1743.45   517 /  825      23696 |     -10.00   120     6  
BCP:    88 /    60    30 |       3210    1702.50    1702.50 |      237    1742.20   502 /  810      23702 |      -4.92   120    28  
BCP:    88 /    60    30 |       3210    1702.50    1702.50 |      238    1742.20   502 /  810      23730 |      -2.52   120     8  
BCP:    88 /    60    30 |       3210    1702.50    1702.50 |      239    1742.20   502 /  810      23738 |      -1.94   120     4  
BCP:    88 /    60    30 |       3210    1702.50    1702.50 |      240    1742.20   502 /  810      23742 |      -0.03   120     2  
BCP:    88 /    60    30 |       3210    1702.50    1702.50 |      241    1742.20   502 /  810      23744 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    91 /    62    31 |       3210    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:    91 /    62    31 |       3210    1702.50    1702.50 |      242    1745.00   474 /  784      23744 |      -4.29   120    12  
BCP:    91 /    62    31 |       3210    1702.50    1702.50 |      243    1745.00   474 /  784      23756 |      -3.56   120     8  
BCP:    91 /    62    31 |       3210    1702.50    1702.50 |      244    1745.00   474 /  784      23764 |      -1.38   120    12  
BCP:    91 /    62    31 |       3210    1702.50    1702.50 |      245    1745.00   474 /  784      23776 |      -0.92   120     4  
BCP:    91 /    62    31 |       3210    1702.50    1702.50 |      246    1745.00   474 /  784      23780 |      -1.72   120     6  
BCP:    91 /    62    31 |       3210    1702.50    1702.50 |      247    1745.00   474 /  784      23786 |      -0.65   120    10  
BCP:    91 /    62    31 |       3210    1702.50    1702.50 |      248    1745.00   474 /  784      23796 |      -0.43   120     6  
BCP:    91 /    62    31 |       3210    1702.50    1702.50 |      249    1745.00   474 /  784      23802 |      -0.43   120     4  
BCP:    91 /    62    31 |       3210    1702.50    1702.50 |      250    1745.00   474 /  784      23806 |      -0.43   120     2  
BCP:    91 /    62    31 |       3210    1702.50    1702.50 |      251    1745.00   474 /  784      23808 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    94 /    64    32 |       3210    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:    94 /    64    32 |       3210    1702.50    1702.50 |      252    1752.19   502 /  817      23808 |     -15.00   120    56  
BCP:    94 /    64    32 |       3210    1702.50    1702.50 |      253    1752.19   502 /  817      23864 |      -8.33   120    18  
BCP:    94 /    64    32 |       3210    1702.50    1702.50 |      254    1752.19   502 /  817      23882 |     -10.83   120    14  
BCP:    94 /    64    32 |       3210    1702.50    1702.50 |      255    1752.08   496 /  811      23896 |     -15.00   120    16  
BCP:    94 /    64    32 |       3210    1702.50    1702.50 |      256    1752.08   496 /  811      23912 |      -5.00   120    10  
BCP:    94 /    64    32 |       3210    1702.50    1702.50 |      257    1752.08   496 /  811      23922 |      -5.00   120     8  
BCP:    94 /    64    32 |       3210    1702.50    1702.50 |      258    1752.08   496 /  811      23930 |      -5.00   120     8  
BCP:    94 /    64    32 |       3210    1702.50    1702.50 |      259    1752.08   496 /  811      23938 |     -10.00   120    10  
BCP:    94 /    64    32 |       3210    1702.50    1702.50 |      260    1752.08   496 /  811      23948 |      -5.00   120     6  
BCP:    94 /    64    32 |       3210    1702.50    1702.50 |      261    1752.08   496 /  811      23954 |      -7.50   120     6  
BCP:    94 /    64    32 |       3210    1702.50    1702.50 |      262    1752.08   496 /  811      23960 |      -6.25   120     4  
BCP:    94 /    64    32 |       3210    1702.50    1702.50 |      263    1752.08   496 /  811      23964 |      -7.50   120     8  
BCP:    94 /    64    32 |       3210    1702.50    1702.50 |      264    1752.08   496 /  811      23972 |      -6.25   120     6  
BCP:    94 /    64    32 |       3210    1702.50    1702.50 |      265    1752.08   496 /  811      23978 |      -5.00   120     2  
BCP:    94 /    64    32 |       3210    1702.50    1702.50 |      266    1752.08   496 /  811      23980 |      -7.50   120     4  
BCP:    94 /    64    32 |       3210    1702.50    1702.50 |      267    1752.08   496 /  811      23984 |      -7.50   120     4  
BCP:    94 /    64    32 |       3210    1702.50    1702.50 |      268    1752.08   496 /  811      23988 |      -7.50   120     4  
BCP:    94 /    64    32 |       3210    1702.50    1702.50 |      269    1752.08   496 /  811      23992 |      -7.50   120     6  
BCP:    94 /    64    32 |       3210    1702.50    1702.50 |      270    1752.08   496 /  811      23998 |      -1.25   120     2  
BCP:    94 /    64    32 |       3210    1702.50    1702.50 |      271    1752.08   496 /  811      24000 |       0.00   120     0  
