# Launching Optimal Roster...
Reading datasets/n120w4/Sc-n120w4.txt
Reading datasets/n120w4/WD-n120w4-5.txt
Demand created
Reading datasets/n120w4/WD-n120w4-6.txt
Demand created
Reading datasets/n120w4/WD-n120w4-9.txt
Demand created
Reading datasets/n120w4/WD-n120w4-8.txt
Demand created
Reading datasets/n120w4/H0-n120w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    79 /    54    27 |       3170    1702.50    1702.50 |      169    1715.15   576 /  877      23384 |      -7.65    52    67  
BCP:    79 /    54    27 |       3170    1702.50    1702.50 |      170    1714.16   575 /  876      23451 |      -4.67    75    56  
BCP:    79 /    54    27 |       3170    1702.50    1702.50 |      171    1713.73   575 /  873      23507 |      -5.87   120    32  
BCP:    79 /    54    27 |       3170    1702.50    1702.50 |      172    1713.73   575 /  873      23539 |      -5.87   120    23  
BCP:    79 /    54    27 |       3170    1702.50    1702.50 |      173    1713.73   575 /  873      23562 |      -5.87   120    24  
BCP:    79 /    54    27 |       3170    1702.50    1702.50 |      174    1713.33   579 /  878      23586 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    82 /    56    28 |       3170    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:    82 /    56    28 |       3170    1702.50    1702.50 |      175    1716.42   569 /  873      23586 |      -5.29    61    59  
BCP:    82 /    56    28 |       3170    1702.50    1702.50 |      176    1716.28   564 /  867      23645 |      -5.98    85    40  
BCP:    82 /    56    28 |       3170    1702.50    1702.50 |      177    1716.23   561 /  863      23685 |      -5.88   120    28  
BCP:    82 /    56    28 |       3170    1702.50    1702.50 |      178    1715.67   553 /  855      23713 |      -5.39   120    31  
BCP:    82 /    56    28 |       3170    1702.50    1702.50 |      179    1715.67   553 /  854      23744 |      -5.38   120    26  
BCP:    82 /    56    28 |       3170    1702.50    1702.50 |      180    1715.57   564 /  865      23770 |      -6.55   120    30  
BCP:    82 /    56    28 |       3170    1702.50    1702.50 |      181    1715.23   555 /  857      23800 |     -10.00   120    30  
BCP:    82 /    56    28 |       3170    1702.50    1702.50 |      182    1715.23   555 /  857      23830 |     -10.00   120    12  
BCP:    82 /    56    28 |       3170    1702.50    1702.50 |      183    1713.89   551 /  853      23842 |      -3.33   120    14  
BCP:    82 /    56    28 |       3170    1702.50    1702.50 |      184    1713.77   552 /  853      23856 |      -1.18   120     6  
BCP:    82 /    56    28 |       3170    1702.50    1702.50 |      185    1713.77   552 /  853      23862 |      -1.18   120    10  
BCP:    82 /    56    28 |       3170    1702.50    1702.50 |      186    1713.77   552 /  853      23872 |      -1.18   120     2  
BCP:    82 /    56    28 |       3170    1702.50    1702.50 |      187    1713.69   553 /  853      23874 |      -1.43   120    18  
BCP:    82 /    56    28 |       3170    1702.50    1702.50 |      188    1713.69   553 /  853      23892 |      -0.36   120    12  
BCP:    82 /    56    28 |       3170    1702.50    1702.50 |      189    1713.69   553 /  853      23904 |      -0.36   120     2  
BCP:    82 /    56    28 |       3170    1702.50    1702.50 |      190    1713.69   553 /  853      23906 |      -0.36   120     2  
BCP:    82 /    56    28 |       3170    1702.50    1702.50 |      191    1713.69   553 /  853      23908 |      -0.36   120     2  
BCP:    82 /    56    28 |       3170    1702.50    1702.50 |      192    1713.69   553 /  853      23910 |      -0.36   120     2  
BCP:    82 /    56    28 |       3170    1702.50    1702.50 |      193    1713.69   553 /  853      23912 |      -0.36   120     2  
BCP:    82 /    56    28 |       3170    1702.50    1702.50 |      194    1713.69   553 /  853      23914 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    85 /    58    29 |       3170    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:    85 /    58    29 |       3170    1702.50    1702.50 |      195    1714.08   562 /  870      23914 |      -2.11    25    73  
BCP:    85 /    58    29 |       3170    1702.50    1702.50 |      196    1714.04   552 /  860      23987 |      -1.03    91    41  
BCP:    85 /    58    29 |       3170    1702.50    1702.50 |      197    1713.98   553 /  861      24028 |      -1.14   101    44  
BCP:    85 /    58    29 |       3170    1702.50    1702.50 |      198    1713.98   553 /  861      24072 |      -0.57   120    24  
BCP:    85 /    58    29 |       3170    1702.50    1702.50 |      199    1713.69   545 /  853      24096 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    88 /    60    30 |       3170    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:    88 /    60    30 |       3170    1702.50    1702.50 |      200    1716.15   533 /  844      24096 |      -2.76   120    38  
BCP:    88 /    60    30 |       3170    1702.50    1702.50 |      201    1715.73   553 /  863      24134 |      -2.52   120    40  
BCP:    88 /    60    30 |       3170    1702.50    1702.50 |      202    1715.45   546 /  856      24174 |      -2.11   120    44  
BCP:    88 /    60    30 |       3170    1702.50    1702.50 |      203    1715.42   546 /  856      24218 |      -8.32   120    28  
BCP:    88 /    60    30 |       3170    1702.50    1702.50 |      204    1714.99   539 /  849      24246 |      -7.56   120    12  
BCP:    88 /    60    30 |       3170    1702.50    1702.50 |      205    1714.06   534 /  844      24258 |      -3.19   120    18  
BCP:    88 /    60    30 |       3170    1702.50    1702.50 |      206    1714.05   544 /  854      24276 |      -1.66   120    16  
BCP:    88 /    60    30 |       3170    1702.50    1702.50 |      207    1713.69   530 /  840      24292 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    91 /    62    31 |       3170    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:    91 /    62    31 |       3170    1702.50    1702.50 |      208    1737.56   525 /  840      24292 |      -9.17   120    20  
BCP:    91 /    62    31 |       3170    1702.50    1702.50 |      209    1737.56   525 /  840      24312 |      -1.67   120     2  
BCP:    91 /    62    31 |       3170    1702.50    1702.50 |      210    1737.56   525 /  840      24314 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    94 /    64    32 |       3170    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:    94 /    64    32 |       3170    1702.50    1702.50 |      211    1738.62   530 /  848      24314 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    97 /    66    33 |       3170    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:    97 /    66    33 |       3170    1702.50    1702.50 |      212    1763.80   507 /  829      24314 |     -17.57    49    58  
BCP:    97 /    66    33 |       3170    1702.50    1702.50 |      213    1763.78   508 /  830      24372 |      -2.95    72    38  
BCP:    97 /    66    33 |       3170    1702.50    1702.50 |      214    1763.02   505 /  827      24410 |      -1.09    95    51  
BCP:    97 /    66    33 |       3170    1702.50    1702.50 |      215    1762.96   502 /  823      24461 |      -2.45   120    52  
BCP:    97 /    66    33 |       3170    1702.50    1702.50 |      216    1762.61   508 /  829      24513 |      -5.90   120    26  
BCP:    97 /    66    33 |       3170    1702.50    1702.50 |      217    1762.55   509 /  829      24539 |      -3.19   120    20  
BCP:    97 /    66    33 |       3170    1702.50    1702.50 |      218    1762.55   509 /  829      24559 |      -1.10   120     8  
BCP:    97 /    66    33 |       3170    1702.50    1702.50 |      219    1762.52   514 /  834      24567 |      -2.26   120    10  
BCP:    97 /    66    33 |       3170    1702.50    1702.50 |      220    1762.52   514 /  834      24577 |      -1.51   120     8  
BCP:    97 /    66    33 |       3170    1702.50    1702.50 |      221    1762.52   514 /  834      24585 |      -1.51   120     6  
BCP:    97 /    66    33 |       3170    1702.50    1702.50 |      222    1762.52   514 /  834      24591 |      -1.51   120     6  
BCP:    97 /    66    33 |       3170    1702.50    1702.50 |      223    1762.52   514 /  834      24597 |      -1.51   120     6  
BCP:    97 /    66    33 |       3170    1702.50    1702.50 |      224    1762.52   514 /  834      24603 |      -1.51   120     6  
BCP:    97 /    66    33 |       3170    1702.50    1702.50 |      225    1762.52   514 /  834      24609 |      -1.51   120     6  
BCP:    97 /    66    33 |       3170    1702.50    1702.50 |      226    1762.48   513 /  833      24615 |      -0.54   120     8  
BCP:    97 /    66    33 |       3170    1702.50    1702.50 |      227    1762.48   513 /  833      24623 |      -0.21   120     4  
BCP:    97 /    66    33 |       3170    1702.50    1702.50 |      228    1762.48   513 /  833      24627 |      -0.21   120     4  
BCP:    97 /    66    33 |       3170    1702.50    1702.50 |      229    1762.48   513 /  833      24631 |      -0.21   120     4  
BCP:    97 /    66    33 |       3170    1702.50    1702.50 |      230    1762.48   516 /  836      24635 |      -0.37   120     6  
BCP:    97 /    66    33 |       3170    1702.50    1702.50 |      231    1762.48   516 /  836      24641 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   100 /    68    34 |       3170    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:   100 /    68    34 |       3170    1702.50    1702.50 |      232    1782.47   495 /  819      24641 |      -1.35    73    67  
BCP:   100 /    68    34 |       3170    1702.50    1702.50 |      233    1782.40   497 /  821      24708 |      -0.68    65    36  
TM 1057.547: Sol from proc: 1  val: 3125.000000 (prev best: 3170.000000)  tree size/procd: 103/34  cand list ins/size: 69/68
BCP:   100 /    68    34 |       3125    1702.50    1702.50 |      234    1782.37   492 /  816      24744 |      -1.02    56    47  
BCP:   100 /    68    34 |       3125    1702.50    1702.50 |      235    1782.29   477 /  799      24791 |     -10.00   120    16  
BCP:   100 /    68    34 |       3125    1702.50    1702.50 |      236    1782.29   477 /  799      24807 |      -1.11   120     8  
BCP:   100 /    68    34 |       3125    1702.50    1702.50 |      237    1782.29   477 /  799      24815 |      -1.33   120     4  
BCP:   100 /    68    34 |       3125    1702.50    1702.50 |      238    1782.29   477 /  799      24819 |      -1.17   120     2  
BCP:   100 /    68    34 |       3125    1702.50    1702.50 |      239    1782.29   477 /  799      24821 |      -1.17   120     2  
BCP:   100 /    68    34 |       3125    1702.50    1702.50 |      240    1782.29   477 /  799      24823 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   103 /    70    35 |       3125    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:   103 /    70    35 |       3125    1702.50    1702.50 |      241    1820.21   479 /  805      24823 |      -5.00   120    49  
BCP:   103 /    70    35 |       3125    1702.50    1702.50 |      242    1820.21   479 /  805      24872 |      -4.53   120    22  
BCP:   103 /    70    35 |       3125    1702.50    1702.50 |      243    1820.21   479 /  805      24894 |      -5.63   120    24  
BCP:   103 /    70    35 |       3125    1702.50    1702.50 |      244    1820.21   479 /  805      24918 |      -2.70   120     8  
BCP:   103 /    70    35 |       3125    1702.50    1702.50 |      245    1820.21   479 /  805      24926 |      -2.50   120     6  
BCP:   103 /    70    35 |       3125    1702.50    1702.50 |      246    1820.21   479 /  805      24932 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   106 /    72    36 |       3125    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:   106 /    72    36 |       3125    1702.50    1702.50 |      247    1829.20   488 /  817      24932 |      -7.61    66    99  
BCP:   106 /    72    36 |       3125    1702.50    1702.50 |      248    1827.88   474 /  803      25031 |      -4.94   120    41  
BCP:   106 /    72    36 |       3125    1702.50    1702.50 |      249    1827.57   466 /  799      25072 |      -6.67   120    20  
BCP:   106 /    72    36 |       3125    1702.50    1702.50 |      250    1827.42   468 /  801      25092 |      -2.85   120    42  
BCP:   106 /    72    36 |       3125    1702.50    1702.50 |      251    1827.40   466 /  799      25134 |      -3.06   120    26  
BCP:   106 /    72    36 |       3125    1702.50    1702.50 |      252    1826.92   477 /  810      25160 |      -2.22   120    20  
BCP:   106 /    72    36 |       3125    1702.50    1702.50 |      253    1826.92   477 /  810      25180 |      -2.22   120    10  
BCP:   106 /    72    36 |       3125    1702.50    1702.50 |      254    1826.92   477 /  810      25190 |      -3.89   120    16  
BCP:   106 /    72    36 |       3125    1702.50    1702.50 |      255    1826.92   477 /  810      25206 |      -1.11   120    22  
BCP:   106 /    72    36 |       3125    1702.50    1702.50 |      256    1826.92   477 /  810      25228 |      -2.22   120    14  
BCP:   106 /    72    36 |       3125    1702.50    1702.50 |      257    1826.92   477 /  810      25242 |      -2.22   120     8  
BCP:   106 /    72    36 |       3125    1702.50    1702.50 |      258    1826.75   466 /  799      25250 |      -1.18   120    10  
BCP:   106 /    72    36 |       3125    1702.50    1702.50 |      259    1826.70   469 /  802      25260 |      -0.71   120     8  
BCP:   106 /    72    36 |       3125    1702.50    1702.50 |      260    1826.70   469 /  802      25268 |      -7.62   120     8  
BCP:   106 /    72    36 |       3125    1702.50    1702.50 |      261    1826.70   469 /  802      25276 |      -2.20   120     2  
